<title>《鬥破蒼穹》▷ 第688章 局勢</title><br><p>&emsp;&emsp;第688章 局勢</p>
<br><p>&emsp;&emsp;這死亡在他們面前的，不是什麼鬥靈，也不是什麼鬥王，而是兩名貨真價實的鬥皇強者，這種階別的強者，對於大多數人來說，幾乎是只可仰望的存在，無數人爲了這個地步而廢寢忘食的奮鬥與修煉這，但能夠從中脫穎而出並且抵達這一個階別的人，依然只是那少數之中的少數。</p>
<br><p>&emsp;&emsp;在很多人的感官中，到了這一地步的強者，無一不是擁有着呼風喚雨的本領，然而今日，那在他們眼中擁有着呼風喚雨般本事的無匹強者，便是在那看似方纔二十左右的青年手中，如此狼狽隕落</p>
<br><p>&emsp;&emsp;這略有些殘忍的現實一幕，直接是令得許多人心中鬥皇強者近乎無敵的想法徹底破裂，到得此刻，一些人方纔明白，原來鬥皇強者，也並非是不會被人擊殺</p>
<br><p>&emsp;&emsp;不過不管如何，或許衆人日後會逐漸忘記今日隕落的兩位鬥皇強者的名字，不過，那天空之上振動着華麗的碧綠火翼，名叫蕭炎的青年，將會在他們腦海之中留下難以磨滅的印象與記憶.</p>
<br><p>&emsp;&emsp;而且，從今日開始，這個在加瑪帝國沉寂了三年的名字，將再度迸發出比當年更加耀眼與璀璨的光芒，而且，這股光芒，無人能擋！</p>
<br><p>&emsp;&emsp;皇城之內的高塔上，在雲督二人氣息消散的那一霎，一直揹負着雙手的加刑天，也是長長的吐了一口氣，微眯着眼睛望着那遙遠的天空上懸浮的黑袍青年，好半晌之後，方纔低聲緩緩的道：“這個小子，果然不再是當年那個青澀少年了啊.”</p>
<br><p>&emsp;&emsp;短短不到一個小時之內，先後有着至少四名鬥王，兩名鬥皇強者隕落於蕭炎之手，這般絲毫不留情的狠辣手段，即使是以加刑天這老謀深算的老狐狸，也是在暗自吸了一口涼氣，心中逐漸明白，如今的蕭炎，比起三年之前，恐怕要更加的讓人難以應付。</p>
<br><p>&emsp;&emsp;“雲嵐宗剿滅蕭家，而蕭炎又斬殺瞭如此之多的雲嵐宗長老以及衆多弟子，這般恩怨，已經沒有了哪怕一絲一毫的可調節性，日後，這加瑪帝國，看來要更加的混亂了啊.”</p>
<br><p>&emsp;&emsp;加刑天皺了皺眉，旋即輕嘆了一口氣，他也未曾想到蕭炎此次回來，竟然還帶回瞭如此之多的強者，看他先前出現的那般龐大陣容，恐怕並不會如何遜色於雲嵐宗，原本加瑪帝國的形勢是呈一虎多狼之勢，而那一虎，自然便是極爲強橫的雲嵐宗，多狼則是三大家族以及一些稍強的勢力，而如今蕭炎的歸來，則是令得這片地域，再度多出了一頭兇猛程度不遜色於雲嵐宗的復仇之虎，所以一山不容二虎，更何況蕭炎與雲嵐宗本就有着極重的血仇，所以兩者更是不可能並存，兩者之間，必然會有着一方被徹底毀滅，方纔罷休！</p>
<br><p>&emsp;&emsp;而不管雙方誰被毀滅，這加瑪帝國，都是會陷入一陣血雨腥風的混亂之中，誰也逃脫不掉！</p>
<br><p>&emsp;&emsp;“看來得聯絡一下納蘭家族，木家與煉藥師公會了啊，既然蕭炎已經歸來，那麼與雲嵐宗的決戰也不遠了，而這之中，站錯隊的話，恐怕便麻煩咯.”苦笑着搖了搖頭，加刑天一聲輕嘆，目光再度看了一眼遙遠天空之上的黑袍青年，這才轉身緩緩行下高塔.</p>
<br><p>&emsp;&emsp;雲督雲剎兩位鬥皇強者氣息的消散，在其他幾處地方自然也是引起了不小的騷動，如此等級的強者，就算是放於三大家族之中，也是最爲頂尖的存在，甚至在納蘭家與木家之中，連一名鬥皇強者都不曾擁有，因此當他們在親眼瞧得兩名鬥皇強者在遙遙天空上那黑袍青年手中隕落時，內心是何等的震動與驚駭。</p>
<br><p>&emsp;&emsp;而在驚駭之後，他們也是與加刑天一般，略微的有些憂慮了起來，如今這形勢，蕭炎必然已經和米特爾家族聯合在了一起，日後若真是打敗了雲嵐宗，那麼米特爾家族所獲得的好處，恐怕將會利馬將其他兩大家族甩得遠遠的，所以，此刻的他們，不管是自願還是強迫，也是必須開始思量起這之中的利益得失。</p>
<br><p>&emsp;&emsp;如今的局面，當真是樹欲靜而風不止，在蕭炎與雲嵐宗的強猛對碰中，帝國之內的這些大勢力，怕是也難以逃脫波及</p>
<br><p>&emsp;&emsp;因此，如今他們所需要思考的，便是究竟是站在哪一方的陣營之中！</p>
<br><p>&emsp;&emsp;天空之上，蕭炎自然是不知道因爲他將雲嵐宗衆長老擊殺後，令得帝都之內的那些勢力有着何等的影響，他現在唯一知道的，便是任何雲嵐宗的人，皆是可殺之人，如今的他已經不是當年初始出門歷練的少年，這些年中，其手上所沾染的鮮血也並不少，殺人，並不會令得他會有任何一種忐忑情緒，而且，這些人，在他眼中，也根本就沒有絲毫憐憫的資格。</p>
<br><p>&emsp;&emsp;目光緩緩的在下方這所龐大的城市中掃過，旋即在幾個地所淡淡的停留了一下，而那些地所的人在發現他的目光所望之後，心臟也是忍不住的跳了跳，然後有些不太自然的移開視線。</p>
<br><p>&emsp;&emsp;能夠讓得蕭炎目光停留之地，自然便是城中的皇城，煉藥師公會，木家以及納蘭家族這幾處地方</p>
<br><p>&emsp;&emsp;收回目光，蕭炎對着不遠處的林焱等衆人揮了揮手，旋即便是轉身望着那目光還停在下方深坑中兩道屍體上的海波東，笑道：“海老，抱歉了，剛沒忍住，搶了你的對手。”</p>
<br><p>&emsp;&emsp;聞言，海老卻是苦笑着搖了搖頭，心中卻是有些餘悸，先前在蕭炎出手時，連他都只能隱約看見一道銀色光芒閃掠，再然後便是瞧得雙方在電光火石間交手十幾個回合，片刻時間，兩名先前還活蹦亂跳的鬥皇強者，便是重傷隕落，那般速度，即便是他都是心中泛寒，他自料，若是換作自己來作爲蕭炎的對手，恐怕支撐的時間也不會比那兩個傢伙強多少。</p>
<br><p>&emsp;&emsp;“海老，這三年.多謝了。”振動着火翼在海波東面前停留而下，蕭炎望着後者那蒼老帶笑的面龐，輕聲道。</p>
<br><p>&emsp;&emsp;“呵呵，你這小子，離開了三年倒是變得婆婆媽媽了.”海老搖了搖頭，笑罵道。</p>
<br><p>&emsp;&emsp;望着一臉笑容的海老，蕭炎也是一聲輕笑，手指之上的幽海納戒光芒一閃，一個透明的玉瓶便是閃現而出，玉瓶之中，一枚深紫色的渾圓丹藥，正安靜的散發着一股誘人的光澤。</p>
<br><p>&emsp;&emsp;瞧得這枚丹藥，海老一怔。</p>
<br><p>&emsp;&emsp;“海老，這是小子當年答應您老的報酬，它能夠讓你恢復當年的巔峰實力，呵呵，不過請見諒，這枚丹藥，蕭炎拖欠了三年.”</p>
<br><p>&emsp;&emsp;懸浮天空的身形陡然僵硬，好半晌之後，一股激動之色迅速瀰漫海波東臉龐，顫抖着雙手接過遞來的玉瓶，深吸了一口氣，老眼泛着些許溼潤，聲音嘶啞的道：“這一天，我也等了三年了.虧你這小子還記得。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
