<title>《鬥破蒼穹》▷ 第1624章 趕至</title></p><p>&emsp;&emsp;第1624章 趕至</p>
</p><p>&emsp;&emsp;魂幽嗤笑了一聲，手掌再度一揮，便是有着五名黑袍人影緩步走出，而隨着他們的踏出，五道達到了五星斗尊層次的恐怖氣息，頓時在天空上爆發開來。</p>
</p><p>&emsp;&emsp;那等恐怖氣息，讓得吳昊以及所有人心頭都是一沉，在這黑角域，只要是擁有着一名鬥尊強者的勢力，便是能夠算做頂尖之列，然而現在，這些神秘的黑袍人，彷彿隨便一人，都是達到了這種層次。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;不過衆人也明白，看這些傢伙那滿身的殺氣，就應該他們並非善類，這等時候，也唯有拼命，當下吳昊一聲大喝，血色重劍陡然劈下，一道巨大的血色劍罡劃破長空，狠狠的對着那五人劈砍而去。</p>
</p><p>&emsp;&emsp;“嗤，雕蟲小技！</p>
</p><p>&emsp;&emsp;望着吳昊的攻擊，那五人不由得不屑一笑，其中一人隨意一指點出，黑芒貫穿天地，直接輕易的將那道血色劍罡所打爆，餘下勁風，更是快若閃電般的轟在了吳昊身體之上，將其震得飛速倒退，一口鮮血忍不住的噴射而出。</p>
</p><p>&emsp;&emsp;“混賬！</p>
</p><p>&emsp;&emsp;見到吳昊一擊便是落敗，蘇千心頭也是一沉，身形一閃，便是將吳昊給接了下來，雄渾鬥氣，也是從其體內爆發而起，那般程度，比起吳昊，都是要強上一些，看來這些年中，蘇千的實力，倒是有着不小的提升。</p>
</p><p>&emsp;&emsp;在蘇千出手時，那迦南學院內院方向，突然爆發出兩道強橫氣息，緊接着天際光芒一閃，兩道蒼老身影浮現而出，面色有些難看的望着這些黑袍人。</p>
</p><p>&emsp;&emsp;“百老，千老！</p>
</p><p>&emsp;&emsp;見到這兩人出現，蘇千心中微微鬆了一口氣，這兩位算是迦南學院的最強的人，兩人如今已是達到了七星斗尊的層次，聯手的話，與八星斗尊，都是能夠一戰。</p>
</p><p>&emsp;&emsp;“怎麼回事？</p>
</p><p>&emsp;&emsp;兩人一露面，便是沉聲問道，天空上的那些人，連他們都是感到有些不安，這黑角域，什麼時候出現了這等強者？</p>
</p><p>&emsp;&emsp;蘇千苦笑一聲，迅速的將先前的事情說了一遍。</p>
</p><p>&emsp;&emsp;而當那千百二老聽到這些人竟然想要血洗迦南學院時，以他們的定力，都是忍不住的大怒起來。</p>
</p><p>&emsp;&emsp;“兩名七星斗尊，勉強可看…”魂幽漫不經心的看了兩人一眼，旋即目光轉向身旁的一人，道：“出手解決了吧，這樣一個個的現身，挺煩的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，魂幽身旁的一人，也是淡淡一笑，旋即腳步朝前一踏，頓時，整片天地，都彷彿是在此刻變得黯淡了許多，一股比起千百二老強橫數倍的浩瀚氣息，如同風暴一般，從其體內普天蓋提的暴涌而出。</p>
</p><p>&emsp;&emsp;在那等浩瀚氣息下，所有人的臉色，包括那千百二老，都是煞白了下來。</p>
</p><p>&emsp;&emsp;“鬥…鬥聖？”</p>
</p><p>&emsp;&emsp;千百二老呆滯的望着那一道略顯單薄的身影，身體卻是忍不住的顫抖了起來，他們這一輩子，都是未曾見到過真正的鬥聖強者，但那種實實在在的威壓卻是明明白白的告訴他們，在眼前此人手中，他們根本就不是一合之將。</p>
</p><p>&emsp;&emsp;“迦南學院…真的是大劫再臨麼…</p>
</p><p>&emsp;&emsp;蘇千慘然一笑，在鬥聖強者面前，無論性子再如何的堅毅，恐怕都是無法提起什麼抵抗之心，因爲誰都明白，那只是徒勞而已。</p>
</p><p>&emsp;&emsp;整個學院，也都是在此刻鴉雀無聲下來，雖然很多人不知道天空上那人究竟強到了什麼地步，但看蘇千等人的臉色便是明白，定然是可怕之極，一時間，一種絕望的驚恐，在人羣中蔓延而開，好好的喜慶，也是變得宛如大難臨頭一般。</p>
</p><p>&emsp;&emsp;“前輩，不知我迦南學院究竟有什麼得罪的地方？”千百二老聲音乾澀的道。</p>
</p><p>&emsp;&emsp;“與此人扯上關係，便是最大的得罪。”那名鬥聖強者，眼露寒芒的指着蕭炎的雕像，淡淡的道。</p>
</p><p>&emsp;&emsp;“當然，若不是如此的話，其實你們的結局也是如此。”此人話音一落，又是戲謔的笑道。</p>
</p><p>&emsp;&emsp;“好了，時間耽擱得也夠多了…”魂幽眉頭一皺，道。</p>
</p><p>&emsp;&emsp;“是。</p>
</p><p>&emsp;&emsp;聞言，那名鬥聖強者也是笑着應了一聲，屈指一彈，空間波動，兩縷兇悍無匹的勁風便是快若閃電般的轟在千百二老身體上，兩人身體表面的鬥氣防禦瞬間崩潰，重力傳來，面色蒼白，一口鮮血噴射而出。</p>
</p><p>&emsp;&emsp;見到連千百二老都是接不下此人一擊，所有人都是手腳冰涼下來。</p>
</p><p>&emsp;&emsp;“這雕像，當真是越看越不順眼。”隨手擊潰千百二老，那鬥聖強者目光掃了一眼那巨大的雕像，眼中寒芒更甚，若不是此人，魂殿也不會落得這般下場！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;ωωω ＿Tтka n ＿￠O</p>
</p><p>&emsp;&emsp;心中殺意涌動，那鬥聖強者大手猛的一抓，數百丈龐大的能量巨手憑空成形，然後一把便是對着雕像狠狠的轟了過去。</p>
</p><p>&emsp;&emsp;見到這一幕，所有人，都是眼露絕望之色，今日，或許這迦南學院，真是要落個滅亡之途。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那無數道目光的注視下，巨手重重的轟擊在雕像之上。</p>
</p><p>&emsp;&emsp;“吳昊，蕭玉，待會我與千百二老等人拼死攔截，你儘量帶着學員逃走。”蘇千面色慘白，深吸了一口氣，對着身旁的吳昊道。</p>
</p><p>&emsp;&emsp;“要死就一起。”吳昊緊握着重劍。</p>
</p><p>&emsp;&emsp;蕭玉也是緊咬着嘴脣，她美眸望着那被巨掌轟中的雕像，突然一怔，失聲道：“雕像沒有倒？”</p>
</p><p>&emsp;&emsp;聽得她這話，衆人目光也是急忙轉移而去，果然是見到，在那灰塵消散時，那巨大的雕像，居然依然是毫髮無損的矗立在廣場上。</p>
</p><p>&emsp;&emsp;這一幕，讓得所有人都是愣了下來，先前那人的一掌，莫說摧毀一座雕像，就是毀了一座山峰，都是沒半點問題，可…</p>
</p><p>&emsp;&emsp;“怎麼回事？”那名鬥聖強者也是一愣，有些錯愕。</p>
</p><p>&emsp;&emsp;“魂赤，快退！”魂幽也是怔了一怔， 旋即面色陡然大變，厲聲喝道。</p>
</p><p>&emsp;&emsp;“區區半聖，也敢毀我之像？”</p>
</p><p>&emsp;&emsp;然而，就在他喝聲剛剛落下時，一道平淡之聲，突然從那雕像之頂傳出，微風吹來，灰塵散去，一道削瘦的黑色身影，出現在了無數道目光的注視之下。</p>
</p><p>&emsp;&emsp;黑影單手負於身後，左手平探而出，遙遙的對着那名魂族鬥聖，旋即輕輕一握，頓時，那讓得整個迦南學院都是失去了抗衡之力的鬥聖強者，連慘叫都是未曾發出一聲，便是憑空爆成一團血霧…</p>
</p><p>&emsp;&emsp;這般一幕，讓得無數人當場呆滯，一道道目光，無法置信的望着那道站在雕像頭頂的黑色身影，一名鬥聖強者，便這樣的死了？？</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;然而，就在衆人呆滯時，那魂幽卻是如同見鬼一般，身形暴退，驚恐的尖叫之聲，在天空傳遍而開。</p>
</p><p>&emsp;&emsp;聽得這個在學院中並不算特別陌生的名字，剛剛有着復甦跡象的衆人，再度如遭雷擊…</p>
</p><p>&emsp;&emsp;蕭炎？</p>
</p><p>&emsp;&emsp;那個曾經在迦南學院歷史上留下了璀璨一筆的傳奇學生？</p>
</p><p>&emsp;&emsp;（求推薦票！！！！麻煩各位看完更新投一兩張，多謝了。！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
