<title>《鬥破蒼穹》▷ 第396章 埋伏截殺</title></p><p>&emsp;&emsp;第396章 埋伏截殺</p>
</p><p>&emsp;&emsp;在那範凌一行人進入小森林之後，這片有些偏僻的地段，便是陷入了極端的安靜，甚至是那些飛鳥，都是因爲感應到林中蔓延而出的許些殺意，而簌簌發抖的將身體縮在窩中，不敢發出半點聲響。</p>
</p><p>&emsp;&emsp;詭異的寧靜氣氛，繚繞在這片區域，許久不散</p>
</p><p>&emsp;&emsp;蕭炎微眯着眸子，整個身體幾乎都是趴在了地上，某一刻，觸着地面的手指忽然輕微的顫抖了一下，眼眸驟然睜開，擡頭將目光移向通往黑印城的那條小道，那裡，隱隱有着微弱的馬蹄聲響起。</p>
</p><p>&emsp;&emsp;“要來了麼.”心中低低喃喃了一聲，蕭炎眼神也是逐漸變得銳利了許多，遠處道路上，一羣騎着快馬的人影，正追星趕月般的對着小路另外一邊飛馳而去，沿途帶起沖天黃塵。</p>
</p><p>&emsp;&emsp;“嘎吱.”隨着越加響亮的馬蹄聲，那寧靜的小森林中，忽然響起許些輕微的弓弦拉動聲。</p>
</p><p>&emsp;&emsp;視線盡頭，御馬奔馳而來的人影逐漸浮現，而瞧得那領頭的一襲綠色裙袍的女人後，隱藏在叢林中蕭炎心頭忍不住的跳了跳，心中暗道：“這些血宗的人，果然是在打陰陽玄龍丹的主意啊不過難道他們就不怕天蛇府的報復麼？既然後者有實力爭奪這等寶物，那想必天蛇府的勢力在大陸上也不算弱吧？”</p>
</p><p>&emsp;&emsp;“嗯，還行.”藥老淡淡的道：“想必下面森林中的那道鬥皇氣息，應該便是血宗宗主吧，既然連他都出動了，那自然是沒打算讓這些天蛇府的人離開，而只要沒人活着回去，那天蛇府也只能暴跳如雷，畢竟，在黑角域中，這種半路截殺的事情，幾乎每天都在發生。”</p>
</p><p>&emsp;&emsp;“一個不留？挺狠的啊。”聞言，蕭炎咧了咧嘴，卻並未太過意外，這種事情，一旦走露了風聲，那便是雙方勢力的死戰，而且其中還牽涉到陰陽玄龍丹這等寶物，定然是沒有半點調和的餘地，畢竟，花費了這等天價，天蛇府是絕對不可能就讓它白白的打了水漂。</p>
</p><p>&emsp;&emsp;十幾道人影瞬間便是劃過小路，片刻後，那安靜的小森林，便是出現在了她們視野中。</p>
</p><p>&emsp;&emsp;天蛇府那羣領頭之人，自然便是拍賣場中所見的那位美麗的青長老，奔馳之刻，她擡頭望了一眼遠處的森林，黛眉微皺，能夠成爲天蛇府的長老，其實力與經驗自然是遠非常人可比，逢林慎入的道理，她倒也是知道，而且如今身上更是攜帶着將陰陽玄龍丹這種貴重奇寶，必定更要慎上加慎！</p>
</p><p>&emsp;&emsp;手掌豎起，青長老打了一個手勢，奔馳速度逐漸減緩，纖手一揚，身前空間微微波動，旋即一道翠綠色的能量小蛇自身旁浮現而出，然後便是落進草叢中，以一種極爲快捷的速度，對着森林中游進。</p>
</p><p>&emsp;&emsp;能量小蛇悄無聲息的遊進森林，碧綠的蛇瞳剛欲擡起，一道破風聲便是驟然響起，旋即一支利箭狠狠的插在了其蛇頭之處，前者一陣掙扎之後，化爲一片能量，逐漸化爲虛無。</p>
</p><p>&emsp;&emsp;在能量小蛇被擊殺那一刻，那已經到達森林之外不遠的青長老臉頰猛的一變，厲聲喝道：“小心！裡面有埋伏！”</p>
</p><p>&emsp;&emsp;“哈哈，不愧是天蛇府的長老，這鬥氣凝蛇的手段，果然出神入化啊。”青長老的喝聲剛落，森林中，一道猶如夜梟般的大笑聲，也是同時傳出，旋即，雄渾氣息驟然沖天而起，一道血紅影子，自森林中暴射而出，最後穩穩的落在一大樹之尖，略微泛着紅芒的雙瞳，泛着難以掩飾的陰冷森然，掃向森林之外的青長老一行人。</p>
</p><p>&emsp;&emsp;“範嶗？”</p>
</p><p>&emsp;&emsp;瞧得那身披猶如鮮血般大紅袍的高大男人，青長老臉色大變，旋即色厲內茬的喝道：“你這是什麼意思？難道是想向我天蛇府宣戰？！”</p>
</p><p>&emsp;&emsp;“哈哈，宣戰倒是不想，不過卻是對青長老手中的陰陽玄龍丹感興趣！”紅袍男人笑了笑，只不過笑容中，透着一抹無論如何都是掩飾不了的森然。</p>
</p><p>&emsp;&emsp;“撤！所有人各自撤離，只要有一人逃脫，就立刻向府主大人稟報此事！”聽得對方提起陰陽玄龍丹，青長老心頭驟然下沉，知道此事沒有絲毫相談餘地，當下不再遲疑，一身厲喝，旋即腳掌一踏馬背，身體率先化爲一道影子，對着大路兩旁的叢林閃掠而去。</p>
</p><p>&emsp;&emsp;“咻，咻，咻”</p>
</p><p>&emsp;&emsp;在天蛇府的人分散而退時，森林之中，猛然間響起大片的破風聲響，無數泛着寒光的箭支，帶着兇悍勁力，鋪天蓋地的暴射而出，而在這般無間隙的箭勢下，繞是那青長老，都不得不遲緩下速度，身體閃動着將箭矢避開。</p>
</p><p>&emsp;&emsp;道路中央，先前四散射開的天蛇府人，竟然再度被逼得縮在了一起，而此時，道路四旁的黝黑森林中，正涌出了將近百名身着紅袍，手持血刀的血宗戰士。</p>
</p><p>&emsp;&emsp;這些血宗戰士臉色木然，猶如傀儡，只不過，在他們眼中，也是充斥着與範凌相同的陰森與暴戾。</p>
</p><p>&emsp;&emsp;“青長老，交出陰陽玄龍丹，本宗饒你性命！否則，死！”</p>
</p><p>&emsp;&emsp;樹尖上，紅袍男人身形鬼魅閃動，瞬間便是出現在包圍網上空，陰森的喝聲，在道路上空徘徊不散。</p>
</p><p>&emsp;&emsp;(本章完)</p>
