<title>《鬥破蒼穹》▷ 第889章 毀滅火蓮</title></p><p>&emsp;&emsp;第889章 毀滅火蓮</p>
</p><p>&emsp;&emsp;韓楓與蘇千身體也是在此刻狠狠的顫了顫，然後猛的擡頭，驚悸的目光，射向了那毀滅力量傳來的方向，然而在當他們發現那能量的製造者後，臉色頓時變得呆滯了下來。</p>
</p><p>&emsp;&emsp;遙遙天空之上，黑袍青年振動着晶瑩而耀眼的骨翼，一股股悶雷聲響不斷的在天空上低沉的響起，當然，令得韓楓與蘇千呆滯的，並非是那骨翼，而是此刻蕭炎面前所懸浮的那朵足有臉盆大小的斑斕火蓮</p>
</p><p>&emsp;&emsp;火蓮顏色頗爲斑斕絢麗，色彩程度遠比以前任何一次濃郁，因此看上去也是格外的美麗，然而就是這股妖異的美麗，卻是令得韓楓與蘇千感受到了一種由衷的懼怕與心寒，因爲他們清楚的感覺到了，那色彩斑斕的火蓮之中，蘊含着何等恐怖的力量，在這股力量面前，即便是鬥宗強者，也是有着一種驚懼的感覺。</p>
</p><p>&emsp;&emsp;“這個火蓮.威力怎麼會如此之大？”蘇千使勁的嚥了一口唾沫，他也知道蕭炎擁有着一種威力極爲不俗的火蓮鬥技，而且當初他還親眼見識過，但當日的那火蓮與今日的相比，幾乎是天壤之別。</p>
</p><p>&emsp;&emsp;在蘇千對面，韓楓臉龐上的呆滯也是逐漸的收斂，臉色變幻不定的望着蕭炎，袖中拳頭也是緩緩緊握了起來，而就在其心中殺意暴涌時，天空上那控制着斑斕火蓮的蕭炎似是心有所感的將一對淡漠目光投射而來</p>
</p><p>&emsp;&emsp;在這道漠然目光之下，韓楓渾身一個激靈，猶如一盆冷水從天靈蓋倒下來一般，令得他渾身都是變得僵硬了起來，隱隱間，心中蔓延出一絲恐懼，如果蕭炎此刻將手中那斑斕火蓮丟向他.韓楓知道，那麼今日，自己絕對沒有絲毫的活路.</p>
</p><p>&emsp;&emsp;眼中的殺意迅速消散，韓楓臉龐上扯起一個極爲勉強的難看笑容，然後哆嗦着腦袋，將目光趕忙轉移開去，他雖然知道蕭炎這斑斕火蓮多半是丟給地魔老鬼的，可他也知道後者對他擁有着多大的仇恨，說不定一個精神紊亂的話，那他可就真的是要倒血黴了。</p>
</p><p>&emsp;&emsp;望着那哆嗦着移開目光的韓楓，蕭炎蒼白的臉龐上也是浮現一抹嘲諷笑容，然後收回心神，目光投注到面前的斑斕火蓮上，雖說“化生火”並非是真正的異火，但威力也極爲不俗，而且火焰之間的融合，是在融合間的種種變化中，催生出一種極爲恐怖的狂暴能量，而這種催生，只需要一些催化劑而已，而“化生火”，則是此刻最佳的替代品。</p>
</p><p>&emsp;&emsp;將“化生火”融合進入佛怒火蓮之中，自然也是有着極大的風險，在先前融合的那短短時間中，蕭炎幾乎是幾經生死，每一次都是險險的與死亡搽肩而過，不過尚好，他擁有着遠超同等級煉藥師的靈魂力量，並且對於火蓮之間的那種平衡程度，也是越加的爐火純青，因此，他這才屢次化險爲夷，並且最後成功的將“化生火”融進了佛怒火蓮之中，進而製造出了現在這個有史以來，威力最爲強大與恐怖的佛怒火蓮.蕭炎將之稱爲</p>
</p><p>&emsp;&emsp;“毀滅火蓮！”</p>
</p><p>&emsp;&emsp;身爲製造者，對於這個火蓮的威力，蕭炎最爲清楚不過，甚至，在製造之時，連他都是爲這種力量感到驚粟，在這之中，若是那股毀滅力量稍稍溢泄一點，第一個被毀屍滅跡的，恐怕就是他自己</p>
</p><p>&emsp;&emsp;如今的這個火蓮，在蕭炎那雄渾的靈魂力量支持下，倒是能夠勉強維持，但從那火蓮周身不斷溢出的火芒來看，這是能量外泄的表現，顯然，這次的火蓮，明顯不如蕭炎以前製作的佛怒火蓮精細，當然，能夠將這“毀滅火蓮”維持到平衡的程度，就已經是蕭炎竭力保持的結果，而再想進一步如何，就不是現在的他能夠辦到的事情了.</p>
</p><p>&emsp;&emsp;不過不管如何，火蓮，在蕭炎的操控下已經成形，接下來，便是徹底爆發出那種毀滅力量之時！</p>
</p><p>&emsp;&emsp;在這股毀滅力量下，即便是地魔老鬼，也只能爲之顫粟！</p>
</p><p>&emsp;&emsp;手掌託着顏色斑斕的火蓮，蕭炎漆黑眸子，緩緩的停在了那已經停手的地魔老鬼身上，蒼白的臉龐上，逐漸勾起一抹陰森弧度.</p>
</p><p>&emsp;&emsp;感受着蕭炎那森然目光，地魔老鬼臉色也是首次變得難看了下來，袖袍中的手掌忍不住的顫抖了一下，到了這一刻，即便是他，心頭也是涌上了一絲後悔之意，他從未想到過，一個原本一隻手就可以碾死的四星斗皇小子，爲何到得這最後，竟然能夠爆發出這種連他都感到驚悸的可怕力量.</p>
</p><p>&emsp;&emsp;喉嚨滾了滾，地魔老鬼張了張口乾舌燥的嘴，然後聲音嘶啞的道：“老夫現在就離去.”</p>
</p><p>&emsp;&emsp;整片天際，在那火蓮出現的時候便是陷入了異樣的安靜，因此地魔老鬼的聲音也是清楚的傳進了每一個人耳中，那嘶啞聲音中的忌憚與驚懼，也是被所有人察覺，這一刻，無數人都是有種荒誕的感覺，一名與神秘的院長大人同一時代的強者，竟然在蕭炎手中.說出了這般服軟的話來。</p>
</p><p>&emsp;&emsp;一道道目光，頂着天空上傳下的能量威壓，熾熱的望着那道黑袍身影，那略顯削瘦的身影，此刻在這些內院學員心中，烙下一個難以抹除的烙印，或許許多年後，這些學員各奔東西，但卻依然會將今日這番一生難得一見的場景，牢記心中，而那個叫做蕭炎的名字，也將會時刻伴隨，他，或許將會成爲迦南學院有史以來最爲出色的學生</p>
</p><p>&emsp;&emsp;毫無情感的目光望着地魔老鬼，蕭炎微微偏頭，旋即便是看見了俏臉佈滿蒼白，嘴角隱帶血跡的小醫仙，頓時微微一笑，而這絲笑容，卻是令得地魔老鬼心頭瞬間沉了下來。</p>
</p><p>&emsp;&emsp;“晚了.既然來了，那就不用再離開了吧”</p>
</p><p>&emsp;&emsp;輕輕的聲音如雪花般，帶着冰冷的寒意，從天際飄蕩而下。</p>
</p><p>&emsp;&emsp;聲音徐徐飄蕩，蕭炎手掌一拋，斑斕色的火蓮，便是自手中脫落，然後化爲一道筆直火芒，對着地魔老鬼暴射而去，火芒所過之處，虛無的空間，直接被撕裂出了一道漆黑的空間裂縫，猶如噬人的猙獰巨嘴一般.</p>
</p><p>&emsp;&emsp;望着那悄無聲息掠來的火蓮，地魔老鬼渾身寒毛陡然豎起，眼瞳驟然縮成針尖大小.</p>
</p><p>&emsp;&emsp;(週一，要聲推薦票吧，不管看正版還是看盜版的兄弟朋友，請幫幫忙吧。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
