<title>《鬥破蒼穹》▷ 第1343章 進入天墓</title><br><p>&emsp;&emsp;第1343章 進入天墓</p>
<br><p>&emsp;&emsp;伴隨着古老大門的開啓，山林中，突然有着幾道破風之聲響起，四道身影快若閃電般的掠過天空，然後在衆多目光的注視下，徑直掠進了那開啓的大門之內。</p>
<br><p>&emsp;&emsp;“古族的人.古真居然也進去了？”望着那四道身影，蕭炎微微一怔，那領頭的一道身影，正是當日蕭炎察覺到的那位實力極強的青衫男子，在其身後，還有一位銀袍男子以及一位體型格外壯碩的男子，當然，令得蕭炎最爲詫異的，是那最後一道身影，居然是古真。</p>
<br><p>&emsp;&emsp;“古妖此次並未選擇進入天墓，應該是閉關了，所以長老們便讓古真替代了他。”薰兒輕聲道：“看來這次失敗，對於他的打擊挺大的。”</p>
<br><p>&emsp;&emsp;“若是連這種失敗都是無法承受，那他也就止步於此了”蕭炎淡淡的搖了搖頭，他與人交手，從來不會因爲失敗而變得頹廢，越是強大的對手，反而能夠激起他的好勝之心，類似古妖這樣的心境，想要真正的突破鬥尊，達到鬥聖，可是難上加難，而且，若是用他跟古真相比的話，蕭炎倒是覺得後者的成就會更加強橫一些，古真或許天賦並不如古妖強，但其性格，卻是蕭炎這些年中見到的年輕一輩中，最爲淡泊沉穩的人。</p>
<br><p>&emsp;&emsp;這種不動如山的性子，往往會賦予他格外頑強的生存能力。</p>
<br><p>&emsp;&emsp;薰兒點了點頭，旋即嫣然笑道：“我們也動身吧？”</p>
<br><p>&emsp;&emsp;蕭炎也是一點頭，然後偏過頭，望着身後的小醫仙等人，笑道：“此次我進入天墓的時間恐怕會較爲長久，若是有事的話，你們可以先回星隕閣。”</p>
<br><p>&emsp;&emsp;“小心一些。”</p>
<br><p>&emsp;&emsp;小醫仙微微點頭，聲音溫婉的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，然後與薰兒對視了一眼，身形猛的展動，化爲兩道光影，同時的對着那古老大門迅速掠去，然後消失於巨門之中的強光中，而在繼蕭炎二人之後，其餘的幾族之人也是陸續動身，化爲一道道流光，飛速的掠進巨門之內。</p>
<br><p>&emsp;&emsp;當最後一道身影進入巨門之後，那古老的大門也是一陣劇烈的波動，旋即在所有人目光的注視下，徐徐的變得虛幻起來，直至最後的徹底消失</p>
<br><p>&emsp;&emsp;霧濛濛的奇異之地，偶爾有着詭異的火芒在遙遠處閃爍，旋即一閃即逝，死一般的寂靜，籠罩着這陌生的大地。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;寂靜的大地，空間突然扭曲起來，旋即兩道手牽手的身影自空間之中緩步而出，在一出現到此處時，兩人體內的鬥氣幾乎是同時間的運轉而起，目光謹慎的注視着周圍。</p>
<br><p>&emsp;&emsp;“這裡便是天墓？”</p>
<br><p>&emsp;&emsp;在未曾發現什麼變故後，蕭炎這才略微鬆了一口氣，目光好奇的打量着四周，問道。</p>
<br><p>&emsp;&emsp;“嗯。”薰兒微笑着點了點頭，看來其他人應該是被傳送到別的地方去了，這天墓面積極爲遼闊，至於能否碰見，誰都不好說。</p>
<br><p>&emsp;&emsp;“非常濃郁的能量， 比起古界都要強.”蕭炎手掌抓了一把面前這些霧濛濛的氣體，卻是訝然的發現，這些氣體之內，蘊含着極爲濃郁的天地能量，而且精純程度，也是遠超他的預料。</p>
<br><p>&emsp;&emsp;薰兒嫣然一笑，略微歪着頭望着蕭炎，道：“蕭炎哥哥是打算去第幾層？”</p>
<br><p>&emsp;&emsp;“若是可能的話，我想去先祖蕭玄的墓府，也就是天墓第三層，不過那裡的話，太過危險，現在這個倒還不急，畢竟我們有着三年的時間。”蕭炎沉吟了一下，道。</p>
<br><p>&emsp;&emsp;對於蕭炎的回答，薰兒似是並不感到意外，他知道前者的性子，自然來到了這裡，那麼蕭玄的墓府，他肯定是不會輕易的放棄。</p>
<br><p>&emsp;&emsp;“走吧，天墓極大，我們先一路趕去第二層，按照我的預料，這應該需要四個月左右的時間，天墓之中，因爲能量威壓的緣故，並不能飛行太久，所以我們更多的時間，必須得走過去.”薰兒微微一笑，美眸在蕭炎身上轉了轉，道：“在抵達第二層入口時，或許可以讓得蕭炎哥哥達到五星斗尊巔峰的地步，當然，若是運氣好的話，達到六星也並非是不可能的”</p>
<br><p>&emsp;&emsp;“哦？這麼快？”蕭炎驚愕的道。</p>
<br><p>&emsp;&emsp;薰兒輕笑一聲，卻是轉過頭，美眸望着右邊那濛濛的霧氣，玉手緩緩擡起，然後猛然一握。</p>
<br><p>&emsp;&emsp;伴隨着薰兒玉手的握下，那一片的能量則是急速凝聚，眨眼時間，那裡的霧氣便是盡數消散，一道身體虛幻的身影，若隱若現的出現在了蕭炎的視野之中。</p>
<br><p>&emsp;&emsp;“這是.能量體？”</p>
<br><p>&emsp;&emsp;望着這虛幻的身影，蕭炎一怔，他居然沒有絲毫的察覺到這東西的靠近。</p>
<br><p>&emsp;&emsp;“嗯它們能夠藉助着能量霧氣而隱匿，悄無聲息的靠近我們並且發動攻擊。”薰兒微笑着點了點頭，玉指一彈，那道虛幻的身影便是陡然扭曲起來，旋即噗的一聲，爆裂而開，一道拇指大小的流光對着薰兒迅速掠來，最後被其一把抓住。</p>
<br><p>&emsp;&emsp;“這是能量核，儲存着極爲精純的能量，也正是我們所說的大補之物”薰兒攤開玉手，一枚菱形狀，約莫拇指大小的晶體，出現在其掌心中，一點點的熒光以及濃郁的能量霧氣，自其中瀰漫而開。</p>
<br><p>&emsp;&emsp;“一般說來，天墓之中的能量核分爲九級，我手中這，充其量也就達到兩級的地步，算不得太好，那些等級高的能量核，都是在天墓第一層深處或許更下層的地方，喏，蕭炎哥哥，你先試試？將它握在手心，運轉功法便可將之吸收。”說着，薰兒屈指一彈，將能量核彈向蕭炎。</p>
<br><p>&emsp;&emsp;一把接住能量核，蕭炎略微有些好奇的把玩了一下，然後方纔按照薰兒所說，將能量核抓在掌心，運轉功法。</p>
<br><p>&emsp;&emsp;而伴隨着體內焚決的運轉，蕭炎手心猛的一涼，旋即便是驚愕的感覺到，一股股精純的溫潤能量，如同潮水一般，自那能量核之中暴涌而出，然後盡數涌入蕭炎身體之中，而且最讓得他驚喜的是，這些能量居然不用過多的煉化，只要順着經脈運轉一圈，便是逐漸的散於四肢百骸，最後沁入肌肉，骨骼，細胞之中.</p>
<br><p>&emsp;&emsp;在這種沁入下，蕭炎甚至都是能夠清晰的感覺到體內那種逐漸增強的力量。</p>
<br><p>&emsp;&emsp;“呼好神奇的東西，吸收起來比尋常丹藥還要順利難怪連古族，魂族這些超級勢力都對此如此的看重，原來居然是這種奇異的寶地”</p>
<br><p>&emsp;&emsp;當最後一股能量進入體內後，蕭炎手掌攤開，那枚能量核已經化爲粉末，他的臉龐上，也是涌上許些驚歎之色，若是這種能量核得到並不困難的話，讓他在四個月左右晉入六品鬥尊，還真不是不可能的事！</p>
<br><p>&emsp;&emsp;見到蕭炎臉龐上的驚歎，薰兒也是一笑，雙手負於身後，腳尖一點地面，嬌軀便是如同蝴蝶般優雅的向前飄掠而去，悅耳清脆的嬌笑聲，也是輕輕傳開。</p>
<br><p>&emsp;&emsp;“走吧，蕭炎哥哥，看看這三年時間，我們誰得到的能量核會更多一些？”</p>
<br><p>&emsp;&emsp;蕭炎笑笑，邁着步伐迅速跟上，他倒是很好奇，在這裡的三年時間，能夠讓得他強到哪種地步？</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;今天繼續三更！</p>
<br><p>&emsp;&emsp;一直在努力，跟後面雖然有了一百多票的差距，但這恐怕持續不了多久，所以，懇請各位兄弟姐妹，若是有月票的話，就投給鬥破吧，謝謝了！</p>
<br><p>&emsp;&emsp;PS：恭喜鬥破出現第111盟，112盟，感謝zx小老鼠，jimgy兩位童鞋的支持與厚愛，讓我們期待，第113盟會是哪位兄弟姐妹？）</p>
<br><p>&emsp;&emsp;(本章完)</p>
