<title>《鬥破蒼穹》▷ 第1094章 大戰將至</title></p><p>&emsp;&emsp;第1094章 大戰將至</p>
</p><p>&emsp;&emsp;“還是找來了啊.”在天火尊者低聲自語間，一道輕聲也是突然在一旁響起，前者微微偏頭，只見得一道年輕身影，正立於一旁的屋檐上，身體筆直如槍般，隱隱有着一股凌厲氣息瀰漫而出，看其面貌，不是蕭炎，還能是何人。</p>
</p><p>&emsp;&emsp;“嗯，的確是有些神通廣大。這樣都能找上門來，小醫仙如何了？”天火尊者身形一動，也是出現在蕭炎身旁，道。</p>
</p><p>&emsp;&emsp;“快了，但現在尚還不能出手。”蕭炎微微點頭，道。</p>
</p><p>&emsp;&emsp;“此次冰河谷來了真正的棘手人物，我多半會被那個老傢伙牽扯住”天火尊者眼中也是掠過一抹凝重，如今的局面，並算不得有多好，他如果一旦被對方的鬥尊牽制住的話，那天蛇必然會逼蕭炎出手，鬥宗巔峰的強者，現在的蕭炎，怕是很難應付，更何況還有其他幾名實力同樣不弱的冰河谷長老。</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，他同樣知道他們陷入了一個險境，緩緩的輕吐一口氣，他眼中突然掠過許些狠戾之色，冰河谷此次出動的強者的確有些出乎他的意料，但如果想要啃掉他這塊硬骨頭，不付出真正的血本，怕也是難以達成。</p>
</p><p>&emsp;&emsp;“葉重長老放心，此事是因我等人而起，並不會牽扯你葉家.”</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，對着院中臉色煞白的葉重等人微微一笑，然後目光轉向天火尊者，笑道：“曜老先生，可敢與我會會這冰河谷？”</p>
</p><p>&emsp;&emsp;“呵呵，老夫當年連鬥聖強者都見過，更何況這般陣仗”天火尊者大笑道。</p>
</p><p>&emsp;&emsp;蕭炎輕笑，擡頭望着遠處天空上的諸多白影，一股豪氣也是自心頭涌起，自從來了中州，他可是從未再肆無忌憚的與人戰鬥一場了，今日，便讓這冰河谷知道，他們要啃他這塊硬骨頭，可得先備好一副好牙。</p>
</p><p>&emsp;&emsp;豪氣沖天而起，蕭炎腳掌踏着虛空，直掠天際，然後在那無數道目光注視下，停在了天蛇等人對面不遠處，其後，天火尊者也是緊跟而來。</p>
</p><p>&emsp;&emsp;“天蛇老怪，上次逃得快，沒想到竟然搬來了這麼多救兵.”</p>
</p><p>&emsp;&emsp;蕭炎腳掌虛踏天空，望着對面拄着蛇杖的天蛇，不由得取笑道。</p>
</p><p>&emsp;&emsp;聽得蕭炎笑聲，天蛇臉色不由得陰沉了許多，森然道：“小子，你便呈口舌之利吧，等到你落到老夫手中，老夫會讓得你明白什麼叫做生不如死！”</p>
</p><p>&emsp;&emsp;“一合之將，也敢口出狂言？”天火尊者一笑，道。</p>
</p><p>&emsp;&emsp;見到天火尊者開口，天蛇眼中也是掠過一抹驚懼，顯然對於上次的兇險之戰依舊是記憶尤深。</p>
</p><p>&emsp;&emsp;“呵呵，這位朋友應該便是那位擊敗天蛇之人吧？不知名諱？”身着白色絨衣的老者，目光盯着天火尊者，笑道。</p>
</p><p>&emsp;&emsp;“天火。”</p>
</p><p>&emsp;&emsp;“原來是天火尊者，老夫冰河谷大長老，天霜子。”老者貌似和善的笑了笑，然後眼睛一轉，道：“這位朋友，今日之事，乃是我冰河谷與厄難毒女之間的恩怨，若是老夫請你不要插手，你是否會答應？”</p>
</p><p>&emsp;&emsp;天火尊者笑了笑，並未說話，只是緩緩搖了搖頭。</p>
</p><p>&emsp;&emsp;見狀，天霜子臉龐上的笑容依舊不減，笑眯眯的道：“既然如此，那便只能讓老夫出手攔住你了”</p>
</p><p>&emsp;&emsp;“不用留情。”天火尊者回以一笑，但眼中，卻是逐漸的有着淡淡的冷意縈繞。</p>
</p><p>&emsp;&emsp;“厄難毒女呢？難道又躲起來了？”見到針鋒相對的兩人，天蛇心中也是略微放心，然後目光一掃，卻是並未見到小醫仙的身影，當下冷笑道：“今日這葉城之外，已被我冰河谷結下鎖城大陣，你們這幾人，無一能逃！”</p>
</p><p>&emsp;&emsp;蕭炎目光輕瞟了天蛇一眼，漆黑眸中，也是掠過淡淡寒意。</p>
</p><p>&emsp;&emsp;“呵呵，也不用繼續再拖延了，遲則生變，此人，便交給你吧，希望你不要再出岔子了，不然谷主可不會再輕饒了”天霜子老辣的目光在城市中一掃而過，旋即眉頭微皺，敏銳的直覺告訴他，還是不要再跟面前的這些傢伙囉唆了.</p>
</p><p>&emsp;&emsp;話音一落，天霜子腳步輕踏虛空，然後便是出現在天火尊者十米之外，目光鎖定後者，至於一旁的蕭炎，他卻是連看都未曾看上一眼。</p>
</p><p>&emsp;&emsp;天蛇點了點頭，陰狠的目光轉向蕭炎，獰笑道：“小子，我倒是要看看，這次誰能再救你！”</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，體內磅礴鬥氣，也是緩緩運轉</p>
</p><p>&emsp;&emsp;“桀桀，天蛇長老，此人便是我魂殿的目標，不知道能否將他交給我來處理？”就在天蛇將要出手時，一片濃郁的黑霧，突然自遠處掠來，然後出現在這片天空上，陰森的怪笑聲，響徹而起。</p>
</p><p>&emsp;&emsp;在這片黑霧涌現而出時，蕭炎平靜的臉色，瞬間陰寒，目光透着一分猙獰的望着面前不遠處的黑霧，森然道：“魂殿？”</p>
</p><p>&emsp;&emsp;“桀桀真是沒想到，這才幾年不見，你居然便是晉入了鬥宗層次，藥塵那個老傢伙，選弟子的眼光，倒是不差，不過任他眼光再看，最終也還是被本護法給擒了回去，哈哈！”</p>
</p><p>&emsp;&emsp;黑霧涌動，旋即化爲一道黑影，一道令得蕭炎眼睛陡然變得血紅的怪笑，再度傳出。</p>
</p><p>&emsp;&emsp;驚天的殺意，如火山般，自蕭炎體內暴涌而出，雙眼血紅，蘊含着無窮殺氣的聲音，一字一頓的從其牙縫之中，泄溢而出！</p>
</p><p>&emsp;&emsp;“鶩！護！法！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
