<title>《鬥破蒼穹》▷ 第638章 同門之戰 【第三更！】</title><br><p>&emsp;&emsp;第638章 同門之戰 【第三更！】</p>
<br><p>&emsp;&emsp;極其澎湃的鬥氣突然自韓楓掌心中噴薄而出，經過一陣僵持，那附體的碧綠火焰方纔被撲滅，韓楓身形瞬間後退，臉色凝重的望着那一臉和煦笑容的黑袍青年，兩年不見，這個傢伙比當年更加難纏與詭異了。</p>
<br><p>&emsp;&emsp;見到韓楓竟然沒費多大力氣便是擺脫了碧綠火焰，蕭炎眼中也是閃過一抹驚詫，這傢伙果然如同藥老所說，在煉藥術與修煉之上，都是有着極其傑出的天賦，這兩年時間他自己固然變強了許多，可這傢伙明顯實力也是漲了不少，而且說不定還真如同他所說，如今的他， 已經觸摸到了鬥宗強者的障壁，或許說不定哪一天，便是會邁進那個超級強者的行列。</p>
<br><p>&emsp;&emsp;“能夠被那老傢伙看中並且收成學生，果然是不簡單啊先前倒的確是小看了你。”低頭望着略微有些焦黑的手掌，韓楓嘆息着搖了搖頭，輕吸了一口氣，擡頭目光陰狠的盯着蕭炎，冷笑道：“兩年時間，你雖然實力大漲，可我也並非虛度.”</p>
<br><p>&emsp;&emsp;話音落下，韓楓手中印結陡然一變，旋即一股磅礴鬥氣自其體內暴涌而出，這股鬥氣之強，幾乎是遠遠超過了尋常鬥皇巔峰強者，甚至怕都是一腳都踏入了鬥宗那個層次！</p>
<br><p>&emsp;&emsp;如此強悍的鬥氣驟然出現，直接是令得不遠處那混亂戰場都是爲之一靜，一道道驚疑不定的目光投射而來，而當這些目光在停留到韓楓身上時，頓時變得精彩了起來。</p>
<br><p>&emsp;&emsp;“這傢伙竟然已經快踏進鬥宗那個層次了麼.”</p>
<br><p>&emsp;&emsp;望着那在磅礴鬥氣噴薄間，一頭髮絲散亂拂動的韓楓，不管是內院還是黑角域的強者，皆是滿心驚駭，這些年中，幾乎無人見過韓楓傾力出手，因此竟然也是無人知道，這個傢伙居然在不知不覺間，達到了這個地步！</p>
<br><p>&emsp;&emsp;突然爆發而出驚天鬥氣，即使是連蘇千與金銀二老的戰圈都是爲之一滯，三道目光順着鬥氣爆發出望去，旋即眼中皆是充斥了不同情緒。</p>
<br><p>&emsp;&emsp;“這傢伙心機還真深，竟然連我們都不知道他已經快要達到那個地步”金銀二老對視一眼，眼中忍不住的有種羨嫉，他們倆停留在鬥皇巔峰這次層次幾乎有着將近十年時間，可直到如今都是再未有絲毫寸進，然而韓楓，這才短短不到五年時間，居然便是有了步入更高層次的跡象，這般速度，容不得他們不心生一種嫉妒。</p>
<br><p>&emsp;&emsp;蘇千的心，在發現那鬥氣爆發源頭是韓楓時，便是逐漸的沉了下去，若是韓楓真的已經半隻腳踏進鬥宗層次，那麼其戰鬥力幾乎將會成幾何倍飆升，甚至，若是他施展了異火，就算是蘇千，自付若是與他遇上，都難以將之擊敗，更遑論蕭炎？</p>
<br><p>&emsp;&emsp;原本蘇千還想指望這蕭炎能夠將韓楓拖住，但看如今這般局面，恐怕又得泡湯了，而一旦韓楓騰出手來，再聯合金銀二老，就算是他，也是將會必敗，那樣的話，此次內院，怕是真的將會死傷慘重了。</p>
<br><p>&emsp;&emsp;蘇千有些頹喪的輕嘆了一口氣，旋即強打起精神，如今，也只能將希望寄託於那個經常製造奇蹟的小傢伙了，其他的擔心，也只是無事於補</p>
<br><p>&emsp;&emsp;“小傢伙，這一次，你還能攔住韓楓麼？”</p>
<br><p>&emsp;&emsp;目光轉移，望着那看不出臉上神色的黑袍青年，蘇千低聲喃喃道。</p>
<br><p>&emsp;&emsp;（第三更了，土豆在努力完成承喏，希望諸位弟兄，能助土豆一臂之力！</p>
<br><p>&emsp;&emsp;點擊下方的雙倍月票支持作者，請讓土豆在12點之前碼出第四更吧！！！！</p>
<br><p>&emsp;&emsp;來吧，月票瘋狂，土豆也會瘋狂！！！</p>
<br><p>&emsp;&emsp;更新速度快與慢，就全看大家了！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
