<title>《鬥破蒼穹》▷ 第1223章 戲耍</title><br><p>&emsp;&emsp;第1223章 戲耍</p>
<br><p>&emsp;&emsp;而他的預料也並未出錯，火蓮爆炸而開後不久，一道蒼老身影便是緩緩的自那火浪之中行出，蕭炎一看，正是摘星老鬼，不過此刻的後者，衣衫倒是被震破了許多，看上去有着一點狼狽之意，顯然火蓮的威力，出乎了他的意料。</p>
<br><p>&emsp;&emsp;“不愧是蕭家的人，竟然能憑九星斗宗的實力，施展出這等威力的攻擊.”摘星老鬼目光盯着蕭炎，臉龐上，卻是掠過i一抹森然之色。</p>
<br><p>&emsp;&emsp;蕭炎面色不變，眼芒一陣閃爍，腳掌猛的一跺地面，身形拔升而起，一道道紫褐色的火芒自其體內暴涌而出，旋即暴射而出。</p>
<br><p>&emsp;&emsp;“叮叮噹噹！”</p>
<br><p>&emsp;&emsp;火芒暴射，狠狠的劈砍在鎖魂大殿半空那些密密麻麻的鎖鏈上，這些鎖鏈遠沒有困住藥老的那鎖鏈棘手，火焰一劈下， 便是斷裂而去，然後，大殿內那無數的光團，頓時悄然破裂，一道道面色痛苦與茫然的靈魂，緩緩睜開雙眼</p>
<br><p>&emsp;&emsp;這些靈魂睜開眼後，呆愣了一會，然後便是猛的明白了什麼，當下尖叫之聲響徹，然後極爲混亂的對着大殿之外竄去。</p>
<br><p>&emsp;&emsp;“你找死！”</p>
<br><p>&emsp;&emsp;見到蕭炎竟然放出了這麼多靈魂，摘星老鬼臉色也是一變，身形一動，化爲光影，對着前者暴掠而去。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;見到滿身殺氣而來的摘星老鬼，蕭炎冷哼一聲，手掌一握，三枚紫黑色的珠體，便是出現在了其手中，赫然便是蕭炎在星域之中，使用那些三千焱炎火煉製而出的火雷子。</p>
<br><p>&emsp;&emsp;咻咻！</p>
<br><p>&emsp;&emsp;蕭炎手臂一甩，三枚火雷子便是成品字形，對着摘星老鬼暴掠而去，然後在距其丈許距離時，陡然爆炸而開。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;恐怖的氣浪在半空中轟然爆炸而開，周圍那些黑色鎖鏈，又是被震斷了不少，當下整片大殿，都是靈魂在飛舞，然後一窩蜂的對着出口逃去。</p>
<br><p>&emsp;&emsp;恐怖的氣浪之中，摘星老鬼硬生生的闖出，此刻他的臉龐上，隱隱噙着許些森然怒火，蕭炎這些奇異的手段，居然連他都是吃了一些癟。</p>
<br><p>&emsp;&emsp;“混賬！這些靈魂跑了，就拿你的來抵償！”</p>
<br><p>&emsp;&emsp;“摘星手！”</p>
<br><p>&emsp;&emsp;摘星老鬼面上黑氣繚繞，他的右手，在此刻突然奇異的變得大上了一圈，身形一動，便是如鬼魅般的出現在了蕭炎面前，大手猛的一抓，蕭炎周身空間直接凝固，旋即便是隻能眼睜睜的看着那隻大手在眼瞳中急速放大。</p>
<br><p>&emsp;&emsp;“蕭家的小子，結束了！”</p>
<br><p>&emsp;&emsp;摘星老鬼臉龐上露出一抹獰笑，旋即手掌猛的一握，蕭炎周身空間，瞬間崩塌.</p>
<br><p>&emsp;&emsp;空間崩塌，摘星老鬼預料之中的模糊血肉並未出現，蕭炎的那具軀體，卻是在他怔然的目光中，砰的一聲，化爲了一片虛無。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;這一幕，令得摘星老鬼一愣，何時摘星手的威力恐怖到這種地步了？</p>
<br><p>&emsp;&emsp;“不對，這是假的！”</p>
<br><p>&emsp;&emsp;不過這摘星老鬼也是老成精的人物，腦中在愣了一下後，便是猛的回過神來，目光急忙轉向鎖魂大殿出口處，那裡，一道身影，已經如靈猴般的竄了出去，看那背影，不是蕭炎，還能是何人。</p>
<br><p>&emsp;&emsp;望着蕭炎消失的背影，摘星老鬼的臉色，陰沉得可怕，他倒是未曾想到，今日，居然會被一個小輩，如此的戲耍！</p>
<br><p>&emsp;&emsp;“蕭炎，老夫今日看你能跑到哪裡去！”</p>
<br><p>&emsp;&emsp;低沉而憤怒的咆哮，瞬間便是在這大殿之內，響徹而起。</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;恭喜鬥破出現第96盟，永於掙扎童鞋，感謝他對鬥破的支持，還有最後四位，鬥破便是將會成爲百盟書，最後的這四位，會是誰，我們一同期待！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
