<title>《鬥破蒼穹》▷ 第398章 鷸蚌相爭，蕭炎得利！【第三更！】</title><br><p>&emsp;&emsp;第398章 鷸蚌相爭，蕭炎得利！【第三更！】</p>
<br><p>&emsp;&emsp;冷聲笑了笑，範凌手中弓箭微擺，指向另外一名鬥靈強者，箭尖血氣暗蘊，眼瞳在此刻緊縮而起，某一刻，終於是尋出了那名鬥靈強者被己方之人逼出的破綻，手指一鬆，血箭暴射而出，瞬間之後，那名鬥靈強者胸口處，便是被一支長箭狠狠射進。</p>
<br><p>&emsp;&emsp;“要死一起死！”</p>
<br><p>&emsp;&emsp;那名黑骷墓的鬥靈強者倒也兇悍，被範凌冷箭射成重傷，嘴中鮮血不斷吐出，卻是一把丟了手中武器，瘋狂的頂着被對手一刀砍斷了手臂的劇痛，另外一隻手臂，死死的纏着後者，臉龐猙獰的大喝道：“骨爆！”</p>
<br><p>&emsp;&emsp;“韓長老，快退！”瞧得那臉色忽然詭異青紫的黑骷墓強者，範凌臉色一變，急忙喝道。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;範凌喝聲剛剛落下，那名鬥靈強者轟然爆炸，爆炸的強橫能量波動，直接將附近地面掀去了將近半尺泥土，而那名血宗的鬥靈強者，也是被炸得衣衫襤褸，皮開肉綻，臉色慘白得幾乎要一口氣掛過去。</p>
<br><p>&emsp;&emsp;“該死的！”瞧得那雖然撿了一條命，可卻也暫時失去了戰鬥力的韓長老，範凌一聲怒罵，手掌一揮，陰冷道：“血衛聽令，圍殺摩爾罕！”</p>
<br><p>&emsp;&emsp;“是！”隨着範凌命令落下，那還剩餘的二十幾名血衛，手中血跡未乾的長刀再度豎起，然後帶起滿身血腥氣息，對着那摩爾罕圍殺而去。</p>
<br><p>&emsp;&emsp;圍殺與反圍殺，在這片空地之上，殘酷的進行着！</p>
<br><p>&emsp;&emsp;正面有着一名鬥靈強者牽制，周身還有幾十名實力強橫的血衛偷襲，並且還得暗地小心場外的範凌的冷箭，在這般極端分心之下，那摩爾罕在僅僅堅持了幾分鐘後，便是被那位羅長老逼出破綻，雖然也是拼命反擊，讓得那羅長老受傷不輕，可他卻是被後者那狠狠的一掌，徹底的打得昏死了過去。</p>
<br><p>&emsp;&emsp;“呸”</p>
<br><p>&emsp;&emsp;捂着胸口，那名羅長老長喘了幾口氣，吐出一口鮮血，看了一眼那僅僅只剩下十來名的血衛以及重傷的韓長老，不由得苦笑着搖了搖頭，沒想到這些黑骷墓的人也這般悍不畏死，一場苦戰啊</p>
<br><p>&emsp;&emsp;瞧得摩爾罕終於昏迷，場外一直拉着弓弦的範凌這才鬆了一口氣，手中弓箭隨手一丟，快步走上前來，隨手從一名血衛手中奪過長刀，然後滿臉猙獰的砍在摩爾罕的脖子上，徹底的將他給了結了去。</p>
<br><p>&emsp;&emsp;刀尖輕挑，將摩爾罕手指上的納戒挑了起來，範凌急忙在其中一陣翻動，半晌之後，臉龐上涌上一抹難以掩飾的狂喜，手掌一晃，一卷古樸的銀色卷軸，出現在了手中。</p>
<br><p>&emsp;&emsp;“哈哈，雷動三千，媽的，終於落到我手中了啊，等我習會之後，就算是鬥王強者，又能拿我如何？哈哈！”緊握着卷軸，範凌忍不住的仰天狂笑。</p>
<br><p>&emsp;&emsp;就在範凌失態狂笑間，一股吸力猛然憑空出現，那銀色卷軸瞬間飛掠而出，最後被一隻修長手掌，隨意接住。</p>
<br><p>&emsp;&emsp;“呵呵，多謝範凌少宗主一番辛勤了，不過這東西，還是在下幫忙保管比較好。”</p>
<br><p>&emsp;&emsp;一處樹幹上，一襲黑袍詭異閃現，在他的手掌上，那捲銀色地階鬥技，正在日光照耀下，反射出淡淡光澤。</p>
<br><p>&emsp;&emsp;（第三更到，抱歉了。有些晚。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
