<title>《鬥破蒼穹》▷ 第764章 騙局 【第三更！】</title><br><p>&emsp;&emsp;第764章 騙局 【第三更！】</p>
<br><p>&emsp;&emsp;火浪席捲開的霎那，天空之上，一道人影猛然一口鮮血狂噴而出，然後身形頓時如被折斷雙翼的鳥兒一般，一頭對着地面之上栽落而去。</p>
<br><p>&emsp;&emsp;望着那道栽落的身影，整片戰場，皆是在這一刻變得鴉雀無聲了起來，而特別是當他們的目光，在匯聚到此人腦袋處時，腦袋頓時嗡的炸了開來，因爲，那重傷之人，並非是衆人預料的獅頭人長老，也並非是第二個出手的熊長老，而是第一個明明已經出手，並且打中了那道銀色光影的虎頭人長老！</p>
<br><p>&emsp;&emsp;呆滯在持續了片刻後，無數道目光豁然上移，然後，便是看見了天空上那急促喘息的黑袍青年，此刻，後者的胸膛處，火甲已經徹底爆裂開來，一個殷紅的虎頭掌印出現在其胸膛上，而且，其嘴角處，也是掛着一絲殘餘的血跡。</p>
<br><p>&emsp;&emsp;無數道目光，包括那剩餘的兩名慕蘭長老，皆是呆滯的望着這喘息的黑袍青年，心中卻是翻起了驚濤駭浪，很明顯，三道銀色光影，的確便是衝向虎頭人長老的那一道，方纔是真正的本體！其餘兩道，都是虛體！</p>
<br><p>&emsp;&emsp;誰都沒想到，蕭炎竟然是拼着捱上一掌，也是用旁人不知道的辦法，將虎頭人長老瞞了過去，然後在當他將鬥宗力量散去後，方纔猛然現出身影，發動致命一擊！而那兩道虛幻光影，則是成爲了引誘鬥宗力量被其餘兩人吸走的誘餌！</p>
<br><p>&emsp;&emsp;這等心計，不可謂不深，而能夠在如此短的時間中想出這等對敵辦法，也不得不說，這個傢伙的戰鬥經驗，實在是可怕！</p>
<br><p>&emsp;&emsp;相比於其他人的目瞪口呆，慕蘭二老心中更是一片寒意，他們最爲清楚，即便是蕭炎一分爲三潛行而來，可他們依然有着把握，在後者突然間現出身形的那一刻，以鬥宗力量傳遞的速度，也是能夠在那一刻，依次傳遞給兩人。</p>
<br><p>&emsp;&emsp;也就是說，即便是有着一人猜測失誤，可他們還有着一次機會，就猶如先前虎頭人長老在運用了鬥宗力量後，還能有着剩餘時間，傳遞給另外一位的熊頭人長老！</p>
<br><p>&emsp;&emsp;而這樣算來，三成機率之中，他們有着兩成的機率將蕭炎逮出，而反觀蕭炎，則是隻有着一成的機率，真正的發動攻擊，但是，誰都沒有想到，他會拼着硬挨一擊，也是憑藉着身法的詭異，騙過虎頭人長老，然後當那股鬥宗力量被另外兩人吸走時，發動真正的致命一擊！</p>
<br><p>&emsp;&emsp;雖然這次他付出了受傷的代價，但是，他卻是真正的將虎頭人長老打成重傷，而接下來，失去了“三獸蠻荒決”的兩名慕蘭長老，則只是尋常的鬥皇巔峰強者，雖說還有兩人，可這蕭炎來說，威脅性已經一落千丈！</p>
<br><p>&emsp;&emsp;這場戰局，仔細說來，勝負已分！</p>
<br><p>&emsp;&emsp;（馬上第四更！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
