<title>《鬥破蒼穹》▷ 第600章 驚天大爆炸</title><br><p>&emsp;&emsp;第600章 驚天大爆炸</p>
<br><p>&emsp;&emsp;蕭炎攻擊的變化僅僅是在電光石火間，因此，當範癆有所察覺時，深青色的火焰球已經抵達而至，那熾熱的溫度，即使有着鬥氣罩的隔絕，也依然是令得他皮膚上出現了陣陣灼痛。</p>
<br><p>&emsp;&emsp;如此距離，閃避已是不可能，因此範癆也是未曾有絲毫退縮，一股股強橫血色鬥氣從體表毛孔噴射而出，旋即，一道血色光膜閃電般的在其手掌處，凝固而出。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;身形閃掠而退，蕭炎望着那與範癆近在咫尺的深青色火焰球，嘴巴微微一動，一個清晰的音節，突然傳出。</p>
<br><p>&emsp;&emsp;隨着音落，頓時，一股強光自火焰球中暴涌而出，旋即，一道巨聲，猛然響徹天空，熾熱的火焰，從那個爆炸點，鋪天蓋地的席捲而出！</p>
<br><p>&emsp;&emsp;袖袍輕揮，將擴散至面前的一股熱浪漣漪擊散，蕭炎微眯着眸子望着那火浪擴散而出，他心中清楚，這個強度的攻擊，並不可能擊傷範癆這等強者。</p>
<br><p>&emsp;&emsp;在蕭炎凝望間，一道血色光柱突然自火浪擴散處暴射而出，光柱中，範癆的身影順之緩緩飄上，此刻，後者一張臉龐依然猙獰，右手高高舉着粗壯而鋒利的血矛，身體成半旋的投射之狀，而瀰漫其周身的血色鬥氣，也正猶如受到某種吸引力一般，源源不斷的灌注進入那道血矛之中。</p>
<br><p>&emsp;&emsp;隨着越來越多的鬥氣灌注而進，只見得那血矛顏色越加暗沉，片刻後，幾乎猶如凝固的鮮血般，血腥之味，越加濃郁，並且，在血矛尖處，血色的光弧散發着陰冷光澤，鋒利的矛尖，如同具備着穿透一切防禦的力量！</p>
<br><p>&emsp;&emsp;蕭炎的臉色在那血矛凝聚中，逐漸的變得凝重，他能清晰的感覺到，範癆這一次的攻擊，怕是真正的達到了傾力而爲的地步，一個鬥皇強者的全力一擊，足以震碎一座山峰，因此，即使是有着藥老力量的支持，可蕭炎依然是不敢存有絲毫的小覷。</p>
<br><p>&emsp;&emsp;手中玄重尺緩緩擡起，一股股雄渾青火斗氣從體內暴涌而出，最後彷彿源源不斷般，灌注而進。</p>
<br><p>&emsp;&emsp;天空上，相隔不到百米的兩人，卻是在此刻陷入了異樣的安靜，不過任何人都知道，在這安靜之下，醞釀着一場極爲恐怖的對撞風暴！</p>
<br><p>&emsp;&emsp;而且，這場風暴的爆發時間，就是在下一個瞬間！</p>
<br><p>&emsp;&emsp;在無數驚駭目光的注視下，範癆手中血矛終於是停止了繼續吸納鬥氣，到得此時，血矛微微扭動，竟然便是能夠帶起一陣空間的波動，其中所蘊含的能量，已經到達了一個恐怖的界限。</p>
<br><p>&emsp;&emsp;尖銳的手掌牢牢的握着不斷跳動的血矛，範癆猙獰的臉色都是在此刻浮上了一抹蒼白，血紅目光死死的盯着遠處的蕭炎，一陣怪笑在天空上響了起來：“小雜種，一切都結束了！”</p>
<br><p>&emsp;&emsp;怪笑聲落下，範癆不再給蕭炎一丁點凝聚鬥氣的時間，手臂猛然一抖，頓時，那蘊含着其全力的血矛，脫手而出！</p>
<br><p>&emsp;&emsp;“大血菩噬！”</p>
<br><p>&emsp;&emsp;血矛離手霎那，下方無數人突然間感覺到一股極其濃郁的血腥氣息撲面而來，炎炎烈日的照耀下，卻依然是令得衆人如處深淵，便體泛寒，原本清朗的天空，也是在此刻被朦朧的血氣所籠罩，整個天地，荒涼而陰森。</p>
<br><p>&emsp;&emsp;突然間的天地變色，也是再度令得天空上其他戰場處的戰鬥稍稍停滯了許多，一道道目光帶着驚詫目光投向範癆與蕭炎所在處，特別是當人瞧得那從範癆手中脫手而出的血色長矛後，頓時不少黑角域的強者都是爆發出一陣驚呼。</p>
<br><p>&emsp;&emsp;“竟然是大血菩噬？”</p>
<br><p>&emsp;&emsp;“範癆竟然被那個年輕人逼到使用這等鬥技的地步了？”</p>
<br><p>&emsp;&emsp;“這老傢伙，還真是氣昏頭了啊，居然連地階鬥技都是施展了出來，看來那個黑袍青年下場不妙了啊，死在範癆手中的一些鬥皇強者，可大多都栽在這上面.”</p>
<br><p>&emsp;&emsp;當驚呼聲在天空上傳播時，一抹血色閃電，幾乎在霎那間，便是突破了空間的障礙，猶如瞬移般，僅僅幾個眨眼間，便是夾雜着令人作嘔的血腥，出現在了蕭炎視線中。</p>
<br><p>&emsp;&emsp;一口灼熱空氣，被深深吸進肺中，漆黑厚重的玄重尺被蕭炎高高舉過頭頂，此時，其上那漆黑的顏色，卻是變得極爲深紅，宛如一柄泛着火焰的尺子般。</p>
<br><p>&emsp;&emsp;血色閃電所帶來的恐怖勁風，令得蕭炎渾身毛孔都是在此刻緊縮了起來，眼睛死死的盯着那突破空間的血色，瞬間後，一聲厲喝陡然爆發，旋即，重尺轟然怒劈而下，那股姿態，就猶如要將整片大地劈裂一般！</p>
<br><p>&emsp;&emsp;“焰分噬浪尺！”</p>
<br><p>&emsp;&emsp;在冷厲喝聲落下霎那，一道足足十幾丈龐大的青色能量匹練，瞬間自玄重尺頂暴射而出，沿途過處，空間不斷震裂，扭曲，宛如被打碎的玻璃！</p>
<br><p>&emsp;&emsp;在無數道蘊含着各種情緒的目光中，青色能量匹練，僅僅是在一個瞬間，便是與那道令得天地變色的血色，如隕石般，轟然對撞！</p>
<br><p>&emsp;&emsp;這一刻，真正的驚天大爆炸，轟然誕生！</p>
<br><p>&emsp;&emsp;(因爲被懷疑蘊含色情，怕被河蟹了，所以前面的一些關於女人部位的描寫，土豆都簡略或者刪除了，不過不影響閱讀，謝謝。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
