<title>《鬥破蒼穹》▷ 第231章 蕭炎的第一種本源異火：青蓮地心火</title></p><p>&emsp;&emsp;第231章 蕭炎的第一種本源異火：青蓮地心火！</p>
</p><p>&emsp;&emsp;青色蓮座之上，全身赤裸的少年，盤膝而坐，微閉的眼眸微微顫動，片刻後，緩緩睜了開來。</p>
</p><p>&emsp;&emsp;漆黑如墨的眸子之中，淡淡的青色火焰繚繞着，半晌之後，忽然暴涌而上，竟然是將整個眸子都遮掩了下來，一時間，蕭炎的瞳孔，竟然是變成了青色，看上去隱隱有股妖異的感覺。</p>
</p><p>&emsp;&emsp;眼瞳之中的青色火焰並未持續多久，便是逐漸的消退，待得青火完全褪去之後，眸子再度迴歸了漆黑之色，只不過，現在的這對眸子，較之先前，似乎顯得更加明亮了許多，顯然，經過青蓮地心火的煅燒，蕭炎的眼睛，似乎得到了許些並不爲人知的隱秘好處。</p>
</p><p>&emsp;&emsp;睜開眼來，蕭炎微微扭動了下脖子，頓時，骨頭碰撞間，發出了一陣極爲流暢的噼裡啪啦聲響，聽着這陣清脆的響聲，蕭炎深吸了一口氣，滿臉的舒暢與陶醉。</p>
</p><p>&emsp;&emsp;低下頭，蕭炎瞧得那身白皙的皮膚，臉龐上不由得浮現許些無奈，好不容易弄出來的健康肌膚，現在竟然又是變了回去。</p>
</p><p>&emsp;&emsp;“小傢伙，在我面前裸奔很有趣是吧？”望着那不斷打量着身體各處變化的蕭炎，藥老翻了翻白眼，戲謔的笑道。</p>
</p><p>&emsp;&emsp;“呃…”被藥老一提醒，蕭炎這才趕緊回過神來，瞧得自己那光溜溜的身子，訕訕的笑了笑，趕忙從納戒中取出一套衣衫，手忙腳亂的套了上去。</p>
</p><p>&emsp;&emsp;“我看你…似乎變了很多啊？整個人感覺煥然一新一般。”圍着蕭炎盤旋了兩轉，藥老望着他那沒有絲毫傷疤的身體，不由得有些詫異的道：“你的傷全好了？”</p>
</p><p>&emsp;&emsp;“嗯…”將衣物穿好，蕭炎站立在青蓮座上，拳頭緊握，虎虎生風的打出了一陣拳，笑道：“非常棒的感覺，以前從未有過。”</p>
</p><p>&emsp;&emsp;“全力爆發一下氣息，讓我感受一下你現在是到了幾星。”藥老沉吟道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，身體緊繃着，瞬間之後，一股較之以前強了幾倍不止的氣息，猛然從其體內暴涌而出。</p>
</p><p>&emsp;&emsp;“咦…？”微眯着眼眸感受着蕭炎所爆發出來的這股氣息，藥老略微有些驚異的挑了挑眉頭，驚咦的道：“奇怪…看你這股氣息，似乎本身實力，起碼應該達到了四星斗師的級別啊？你做了什麼？”</p>
</p><p>&emsp;&emsp;“四星斗師？”聽得藥老此話，蕭炎也是微微一愣，旋即一抹喜意涌上臉龐，沒想到，這煉化異火竟然還有這般好處，若是以他的修煉速度，想要從二星斗師到達四星斗師，至少也需要三四個月時間吧？可如今，這青蓮地心火，卻是給了他一個額外的驚喜。</p>
</p><p>&emsp;&emsp;興奮的搓了搓手，蕭炎裂嘴一笑，然後將先前自己的昏迷，以及青蓮地心火的一些舉動詳細的說了出來。</p>
</p><p>&emsp;&emsp;“嘖嘖…原來如此，真是個幸運的傢伙…”聽完蕭炎的所說，藥老滿臉錯愕，好半晌後，方纔發出嘖嘖的驚歎聲音。</p>
</p><p>&emsp;&emsp;這種好事，可絕對不多見，不提那青蓮地心火修補身體所帶來的一系列好處，就是那傻傢伙自己跑去納靈之旁晃悠，便是讓得藥老爲蕭炎的好運感到嘆息。</p>
</p><p>&emsp;&emsp;這本來算是煉化尾部最爲重要以及艱難的一環，卻竟然沒有給蕭炎帶來任何危險性，僅僅只是因爲用心神的蠻橫撞擊，而使得腦袋劇痛了一下之後，便是沒有付出其他任何代價，這種付出與收穫的極其不平衡的比例，纔是藥老感到最哭笑不得的地方。</p>
</p><p>&emsp;&emsp;想當初，爲了將骨靈冷火驅趕進入納靈之中，他不知道爲此付出了多大的代價，若不是最後的一絲僥倖，恐怕他也將會在這最後一步，被異火搞得灰飛煙滅。</p>
</p><p>&emsp;&emsp;“這不是煉化異火自動提升的等級麼？”瞧得藥老那驚歎得簡直是有些不可思議的模樣，蕭炎捎了捎頭，愕然的道。</p>
</p><p>&emsp;&emsp;“做夢呢…”白了蕭炎一眼，藥老瞧得他那副無辜的神色，只得在心中暗歎了一聲人比人，氣死人，撇嘴道：“煉化異火，所帶來的好處，是一種長久性，並且隱性的，在日後的歲月中，隨着對它們的掌控越加熟練，所得到的好處便越大……也就是說，在剛剛煉化的那段時間內，實力，並不會因爲吞噬異火而出現什麼暴漲的靈異事情，所以，在短時間之內，異火併不會直接爲你的實力帶來增幅，而類似你這種情況，應該算是極度好運的情況吧，不過可惜啊，若你現在的實力是鬥靈或者鬥王，再猛飆幾星，那纔是真正的大賺了…”</p>
</p><p>&emsp;&emsp;“嘿嘿，足夠了，飆到這地步，已經很滿意了，若是再高的話，我的身體會不適應那種強度，畢竟不是自己一步步走上去的，那臺階，不太穩，指不定哪天會忽然掉了下去，那種差落，實在是有些讓人難以接受。”蕭炎笑道，臉龐上的滿足並非是佯裝而出。</p>
</p><p>&emsp;&emsp;“嘿，小傢伙竟然還知道適可而止，不錯啊。”聞言，藥老老眉一挑，略微詫異的笑道，顯然，他對蕭炎的這番話，也是頗感意外，畢竟，大幅度提升實力，可是很多人夢寐以求的事情。</p>
</p><p>&emsp;&emsp;“實話而已。”聳了聳肩，蕭炎微笑道。</p>
</p><p>&emsp;&emsp;“呵呵，好了，試試你的本源火種吧，這是你的第一個異火…”笑着點了點頭，藥老也是有些好奇的道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，蕭炎臉龐上也是涌上一抹難以掩飾的興奮與新奇，搓了搓手，右手緩緩探出，然後眼眸逐漸閉上，心神在體內急速閃掠，將一道命令發送了出去。</p>
</p><p>&emsp;&emsp;隨着命令傳出，身體內部在同一時間便是有了反應，只見那鬥氣氣旋中央位置，灰色的小光點微微一顫，略微沉寂了瞬間之後，一縷青色火焰，猛的暴涌而出。</p>
</p><p>&emsp;&emsp;青色火焰穿梭過氣旋，然後順着體內的經脈飛速流淌，眨眼時間後，進入到了手臂的經脈之中。</p>
</p><p>&emsp;&emsp;山洞內部，微閉着眼眸的蕭炎，忽然猛的睜開雙眼，淡青色的火焰再度從眼眸中閃掠而過，拳頭猛然攤開，掌心朝上，臉龐上涌現一抹激動，輕喝道：“青蓮地心火，現！”</p>
</p><p>&emsp;&emsp;隨着蕭炎的喝聲落下，右掌微微一顫，緊接着，洶涌的青色火焰，瞬間騰燒而出，然後飛快的將手掌包裹其中。</p>
</p><p>&emsp;&emsp;山洞之中，少年站立在懸空的青蓮之上，微微攤開的手掌，升騰着妖異的青色火焰，這一幕，隱隱有着一股震撼的視覺感覺！</p>
</p><p>&emsp;&emsp;眼睛緊緊的盯着手掌之上的青色火焰，蕭炎嘴角浮現一抹淺淺的弧度，片刻之後，弧度逐漸的擴大，輕笑從喉嚨間傳出，再過得一會，輕笑聲，終於是轉化成了那徹徹底底的大聲狂笑。</p>
</p><p>&emsp;&emsp;“哈哈，我蕭炎也終於擁有異火了！哈哈！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
