<title>《鬥破蒼穹》▷ 第813章 魂殿情報 【第二更！】</title></p><p>&emsp;&emsp;第813章 魂殿情報 【第二更！】</p>
</p><p>&emsp;&emsp;“魂殿的消息？”鐵護法一怔，目光驚異的瞧着蕭炎，尋常人對於他們皆是避之不及，沒想到這個傢伙居然還敢主動打聽這個消息。</p>
</p><p>&emsp;&emsp;“小子，你倒還真是吃了雄心豹子膽，不要以爲身邊有兩名鬥宗強者便可囂張，在魂殿眼中，要滅了你，不過是舉手之勞而已，你若是識相，就趁早將我放了，否則.啊！”鐵護法的話語還未落下，其周圍的無形火焰壁卻是猛然收縮，最後粘附在其靈魂體之上，熾熱的高溫令得其身體不斷的發出嗤嗤聲響，淒厲的慘叫聲，再度響徹。</p>
</p><p>&emsp;&emsp;火焰在炙烤了約莫半分鐘後，方纔緩緩退卻，留下一個極度萎靡的靈魂體。</p>
</p><p>&emsp;&emsp;蕭炎目光淡漠的瞥了一眼鐵護法，聲音平淡的道：“這並不是我要的答案，不要以爲我不敢動手殺你，而且，在殺你之前，我會讓你享受到足夠的痛苦”</p>
</p><p>&emsp;&emsp;“你”目光怨毒的死盯着蕭炎，再瞧得周圍燃燒的無形火焰壁，鐵護法眼中掠過一抹驚懼，半晌後，方纔極不甘心的道：“你想知道魂殿的什麼消息？”</p>
</p><p>&emsp;&emsp;“魂殿實力如何？”蕭炎拋出了一個他最關注的問題，這個神秘組織，連藥老都是極爲忌憚，想必其實力，應該也極爲恐怖，而他日後既然打算從他們手中救出藥老與父親，那麼自然便是需要對他們的實力有所瞭解。</p>
</p><p>&emsp;&emsp;聞言，鐵護法眼中卻是浮現一抹嘲諷，道：“問這個問題也不怕打擊到你，魂殿之內等級森嚴，光是護法，便是分位天地人三等，而我，不過只是一個人級護法而已，而在護法之上，還有着地位崇高的尊老，他們的實力，即便是放眼整個鬥氣大陸，那也是少有敵手.你們這所謂的毒宗，在魂殿眼中，只需要一個小小的分殿，便是能夠直接剿滅。”</p>
</p><p>&emsp;&emsp;聽得鐵護法這話，蕭炎眼中也是掠過一抹凝重，鬥宗階別的強者，竟然還只是最爲低等的護法？那更高等的，又將會是何種實力？</p>
</p><p>&emsp;&emsp;“不知道你是否知道一個叫做鶩護法的人？”蕭炎手指輕點桌面，緩緩的道。</p>
</p><p>&emsp;&emsp;“鶩鷹？你遇見過他？”這次倒是換成鐵護法有些驚愕了。</p>
</p><p>&emsp;&emsp;“交過手。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;眼中掠過一抹驚異，鐵護法重新打量了一下面前這位年輕的青年，片刻後，方纔道：“他也是魂殿的護法，不過卻比我高級，是地級護法。”</p>
</p><p>&emsp;&emsp;“地級護法麼”心中喃喃了一聲，蕭炎沉聲道：“那魂殿的殿主，是何種實力？”</p>
</p><p>&emsp;&emsp;一聽得蕭炎這問題，鐵護法臉色頓時有些怪異了起來，好半晌方纔冷笑道：“殿主神秘莫測，別說我一個人級護法，恐怕就算是天級護法也是很少見過他，整個魂殿中，除了幾位尊老以及少數人之外，誰都不知道殿主是何等的實力。”</p>
</p><p>&emsp;&emsp;“嘿嘿，不過能夠將魂殿發展成這般龐大地步，你即便是用屁股也能知道，殿主的實力，是何等的恐怖，說句不客氣的，你們這些人，根本就還沒那資格接觸到那種級別的超強者。”瞧得蕭炎微皺的眉頭，鐵護法譏笑道。</p>
</p><p>&emsp;&emsp;“若是不想再受炙烤之苦，你便只需回答問題便可，其餘的話，就自己爛在肚子裡吧。”蕭炎目光冰冷的掃了他一眼，旋即再度問道：“你知道魂殿要那麼多靈魂有何用處麼？”</p>
</p><p>&emsp;&emsp;“不知道，我們的任務只是搜尋靈魂，並且抓捕回魂殿便可，至於魂殿究竟要靈魂幹什麼，沒人知道，這我沒說假，你若不信的話，我也沒辦法。”鐵護法想也不想，便是開口道，而瞧得在他話落後，臉色一沉的蕭炎，連忙補充道。</p>
</p><p>&emsp;&emsp;“那魂殿的總部，在哪？”</p>
</p><p>&emsp;&emsp;“這個.我也不知道。”鐵護法一臉無奈的道。</p>
</p><p>&emsp;&emsp;“那你們平日將靈魂抓捕之後，需要到那裡交？”目光陰冷的望着鐵護法，在瞧得他那無奈的臉色時，蕭炎方纔冷笑道。</p>
</p><p>&emsp;&emsp;“我們每次都是有着任務量，必須在規定的時間中完成任務量，才能回去繳納，不過這卻並不是回總部魂殿在大陸之上設有不少分殿，而我們繳納靈魂的地方，便是那些分殿之中。”</p>
</p><p>&emsp;&emsp;“你知道幾個分殿所在的地點？”蕭炎緊追不捨的問道。</p>
</p><p>&emsp;&emsp;“一個，每次在出來做任務時，人級護法只有資格知道一個分殿的所在，地級護法能知道兩個，天級三個”目光隱晦的看了看繚繞在周身的火焰壁，感受着其中的那種熾熱，鐵護法靈魂微微顫抖了一下，只得開口回道。</p>
</p><p>&emsp;&emsp;“在哪？”蕭炎眼眸虛眯，緩緩的問道。</p>
</p><p>&emsp;&emsp;聞言，鐵護法咬了咬牙，卻是搖頭道：“這是魂殿秘密，若是暴露，我的下場不會比死在你手上好多少！”</p>
</p><p>&emsp;&emsp;漆黑眸中寒芒閃過，蕭炎手掌猛然一握，那無形火焰壁頓時緊縮而下，瞬間便是粘附在鐵護法身體之上，嗤嗤聲響再度響起，鐵護法淒厲慘叫也是隨之而起。</p>
</p><p>&emsp;&emsp;“你有兩種選擇，一是現在受盡火焰炙烤而死，二便是祈禱你的泄密不會被魂殿知道。”蕭炎望着那渾身冒着白煙的鐵護法，淡漠的道。</p>
</p><p>&emsp;&emsp;“你混蛋，啊我說，我說，放開我！”鐵護法剛剛罵了一聲，那無形火焰溫度便是陡然升高，劇痛之下，他也是急忙喊道。</p>
</p><p>&emsp;&emsp;聽得他的聲音，那緊縮的火焰壁方纔緩緩擴散開來，露出那萎靡不振的靈魂體。</p>
</p><p>&emsp;&emsp;“我所知道的那處分殿，距出雲帝國極遠，在靠近大陸中心與西北地域交接處的天心帝國之內一處名爲天葬澗的地方。”鐵護法靈魂微微顫抖了一下，終於是頹喪的道。</p>
</p><p>&emsp;&emsp;“天心帝國.天葬澗？”嘴中低低的呢喃了一聲，蕭炎目光掃向小醫仙與美杜莎，這鬥氣大陸之上大大小小的帝國多如牛毛，他可從未聽說過什麼天心帝國。</p>
</p><p>&emsp;&emsp;見到蕭炎目光望來，小醫仙沉吟了片刻，方纔有些不太確定的道：“天心帝國，倒好像的確是聽過而至於其帝國中是否有着一個天葬澗，便是不太清楚了。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，瞥了一眼靈魂細微顫抖的鐵護法，旋即淡淡的道：“希望你說的是真的，不然到時候若是尋找不到這個地方，你的下場，恐怕好不到哪裡去。”</p>
</p><p>&emsp;&emsp;“你還想囚禁我？”聞言，鐵護法臉色卻是一變，怒吼道。</p>
</p><p>&emsp;&emsp;“難道還就這樣放過你不成？”蕭炎冷笑一聲，不待鐵護法怒罵，手一揮，一股吸力便是暴涌而出，再度將他吸納進入玉瓶之中，然後無形火焰灌注而進，在封印着玉瓶時，也是不斷的滲透着高溫，令得其中的鐵護法靈魂始終處於重傷狀態。</p>
</p><p>&emsp;&emsp;將鐵護法再度封印，蕭炎也是輕吐了一口氣，旋即面色略有些凝重，從鐵護法所說中，他能夠看見一些魂殿這龐然大物的冰山一角，可即便是這小小的一角，也是令得他頗感震撼，不愧是連藥老都忌憚不已的恐怖勢力啊</p>
</p><p>&emsp;&emsp;“你現在打算怎麼辦？”美杜莎緩緩的開口問道。</p>
</p><p>&emsp;&emsp;“先趕往黑角域吧，在尋找異火的同時，也是對魂殿做一些調查，按鐵護法如此說，以我如今的實力，根本不可能對魂殿造成什麼威脅，所以.還是要儘快提升實力啊。”蕭炎輕嘆了一聲，喃喃自語了一聲，旋即揮了揮手，說道。</p>
</p><p>&emsp;&emsp;“你們將東西收拾好，明日，便啓程趕往黑角域！”</p>
</p><p>&emsp;&emsp;（第二更到！</p>
</p><p>&emsp;&emsp;諸位弟兄看完更新，來一張票吧，感謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
