<title>《鬥破蒼穹》▷ 第493章 豐碩的收穫！【第三更！】</title><br><p>&emsp;&emsp;第493章 豐碩的收穫！【第三更！】</p>
<br><p>&emsp;&emsp;最先聽得所售，蕭炎眉頭微微皺了皺，旋即心中略微釋然，輕聲道：“的確算不錯了，我們磐門第一次出售丹藥，尚還沒有信譽度，別人也很難相信我們所售丹藥的藥力，價格的確要放低一點，至於那冰清丹麼，價格略有些高，一般學員，還真捨不得買。”</p>
<br><p>&emsp;&emsp;至於薰兒最後的話，蕭炎卻是心中暗笑，若非自己有着異火相助，大大的提高了成丹成功率，普通煉藥師，即使能夠賺上一筆，可想要得到他們這般利潤，可卻依然是有些困難。</p>
<br><p>&emsp;&emsp;“本來就沒指望每個人都能買得起.”薰兒笑了笑，道：“那十幾位購買冰清丹的學員，大多實力不錯，而且也不缺這五天“火能”，所以將信將疑的買了試試，不過我想，只要等一兩天時間，那些嚐到了我們所售丹藥妙處的人，會成爲活廣告幫我們磐門宣傳，而到時候，這些丹藥，或許將會在頃刻間被搶購精光。”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，只要信譽以及丹藥的效果傳播出去了，那麼到時候恐怕自己不出去銷售，也會有人自動找上門來收購了。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，這第一批賺取到的火能，我建議先全部購買藥材現在因爲我們的突然行動，所以藥幫根本還沒有反應，可一旦等他們有所察覺，恐怕會有所舉動。”薰兒略微遲疑了一下，提議道。</p>
<br><p>&emsp;&emsp;“你是怕藥幫暗中把所有藥材都收購光？”聞言，蕭炎一怔，旋即眉頭緊皺了起來。</p>
<br><p>&emsp;&emsp;“不管如何說，藥幫比我們根基厚實，這麼多年的銷售丹藥，讓他們肥得流油，萬一他們真要壟斷藥材來路，那我們可就有些麻煩了，畢竟，他們.還真有那種經濟實力，所以，我們必須未雨綢繆。”薰兒沉吟道。</p>
<br><p>&emsp;&emsp;“嗯，你說的對。”重重的點了點頭，蕭炎沉聲道：“這個藥幫，不能小覷，從明天開始，排出所有人蒐購我們所需要的藥材！”</p>
<br><p>&emsp;&emsp;“嗯!”</p>
<br><p>&emsp;&emsp;緩緩吐了一口氣，蕭炎站起身來，目光在大廳中磐門成員身上掃過，笑道：“辛苦諸位了，今天參加丹藥銷售的成員，等我們丹藥大賣時，每人可領五天“火能”！我蕭炎說到做到，絕不食言！”</p>
<br><p>&emsp;&emsp;“頭兒萬歲！”</p>
<br><p>&emsp;&emsp;聽得蕭炎這般大口氣的豐碩獎勵，大廳中的磐門成員先是一怔，緊接着滿臉狂喜，頓時，興奮的吼聲幾乎要將天花板掀破，磐門成員將近四五十之數，每人獎勵五天火能，那便是得拿出兩百多的火能，這手筆，即使是放眼整個內院，也能算是極爲闊綽了。</p>
<br><p>&emsp;&emsp;而這般手筆，若是以前，蕭炎自然是拿不出，但是現在有了丹藥出售，以他的煉藥術，火能遲早會源源不斷的送入囊中，所以他自然是不必小家子氣。</p>
<br><p>&emsp;&emsp;“至於阿泰等一些人捐獻的購買藥材的“火能”，到時候，雙倍補給，記住，都不許拒絕！”目光再次轉向阿泰一行人，蕭炎朗聲道。</p>
<br><p>&emsp;&emsp;被蕭炎一口堵死，那些捐獻了火能的磐門成員，只得苦笑着點了點頭，不過在這苦笑之下，也是有着些許感動。</p>
<br><p>&emsp;&emsp;望着那在蕭炎重金獎賞下，士氣高昂得無以復加的磐門成員，薰兒三人不由得相視一笑，暗中對着蕭炎豎起大拇指。</p>
<br><p>&emsp;&emsp;第二日，磐門成員分工行動，薰兒三人依然帶人前去銷售丹藥，而蕭炎則是帶人橫掃了交易區，將煉製三種丹藥所需要的材料，幾乎收購到手中火能全數用光之後，方纔意猶未盡的帶人回了新生區。</p>
<br><p>&emsp;&emsp;而至於薰兒等人那邊，所銷售情況也是比昨日火暴了將近一倍之多，一些吃到了丹藥甜頭的人，暗中偷偷告訴自己好友，雖然因爲私心嚴重叮囑一定不要外傳，可短短一夜之間，三種丹藥的名頭便已經飛遍了整個內院，特別是冰清丹，那能夠延長在天焚煉氣塔中修煉的特效，令得一些修煉狂人直接是當場紅了眼。</p>
<br><p>&emsp;&emsp;當第二日薰兒等人歸來時，第一批所煉製的丹藥，近乎已經銷售殆盡，到手的大批火能，令得整個磐門都是陷入興奮之中。</p>
<br><p>&emsp;&emsp;寬敞奢華的巨大房間之中，十幾人坐於其中，氣氛略有些低沉，隱隱間有着些許暗波流動。</p>
<br><p>&emsp;&emsp;在房間之中大桌子的首位上，一名身着煉藥師袍服的男子斜靠着椅子，在其胸口處，繪製着一個古樸藥鼎，藥鼎表面上有着四道銀光閃閃的波紋閃掠，刺眼的光芒令得房中其他十幾人不敢直視。</p>
<br><p>&emsp;&emsp;“誰能告訴我，這個磐門什麼時候出現煉藥師了？”沉默氣氛持續了許久，男子終於是緩緩開口了，聲音低沉而暗中蘊含着些許怒氣，此時，在他的面前，正擺放着三枚丹藥，正是蕭炎他們所出售的三種丹藥。</p>
<br><p>&emsp;&emsp;“據說好像是他們首領，也就是那個蕭炎煉製的.”下方有着一人低聲回道。</p>
<br><p>&emsp;&emsp;“他竟然也是煉藥師？”男子眉頭微皺，道。</p>
<br><p>&emsp;&emsp;“嗯看情況應該是了。”</p>
<br><p>&emsp;&emsp;“這三種丹藥，比我們所出售的任何一種都要好，都要便宜.”眼睛盯着面前的丹藥，男子聲音陰冷的道：“若是讓得他們徹底將名氣打開，恐怕我們丹藥出售的壟斷地位，將會直接被掀翻。”</p>
<br><p>&emsp;&emsp;“那我們現在該怎麼辦？總不能坐看他們壯大吧？”一人略有些火暴的道。</p>
<br><p>&emsp;&emsp;男子沒有理會下方的吵鬧，手指輕輕敲打在桌面上，許久之後，聲音陰冷的道：“調查他們購買的藥材，他們所買的，我們用雙倍價格全部收購.我藥幫別的不多，就“火能”多！”</p>
<br><p>&emsp;&emsp;“是！”聽得首領開口，下方吵鬧的衆人立刻齊聲應道。</p>
<br><p>&emsp;&emsp;“對了，磐門似乎和白幫有些衝突吧？”似是忽然想起什麼，男子淡淡的道。</p>
<br><p>&emsp;&emsp;“嗯，據說蕭炎曾經打敗了付敖，而且還當衆與白程有過沖突”</p>
<br><p>&emsp;&emsp;“呵呵，真是一羣囂張的新生啊.去找人把白程首領請來，我有些事，想與他談一談.這個磐門，也的確是有些不知天高地厚了，一個蕭炎，還翻天了不成？”</p>
<br><p>&emsp;&emsp;（第三更到，諸位弟兄看完更新後，拜求一張月票和推薦票吧，土豆謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
