<title>《鬥破蒼穹》▷ 第754章 大亂</title><br><p>&emsp;&emsp;第754章 大亂</p>
<br><p>&emsp;&emsp;“桀桀，憑你們這些不入流的傭兵，也想擋住老夫這綠蛇毒？”見狀，那灰袍老者頓時冷笑一聲，袖袍一揮，其身後的十人趕忙拼命的鼓動體內的鬥氣，然後造出一陣陣狂風，將那陣綠色毒霧，吹拂而上。</p>
<br><p>&emsp;&emsp;隨着毒霧的升騰，片刻後，毒霧終於是逐漸的達到了城牆的高度，旋即，將衆多傭兵都是包裹了進去，而這剛一接觸，不少實力稍低的傭兵便是腦袋了出現一些暈眩，再過得半晌，竟然便是直接一頭栽倒在地，陷入了昏迷。</p>
<br><p>&emsp;&emsp;見狀，嚴承臉色也是越加難看，咬了牙，猛的發狠道：“媽的，跟這王八蛋拼了，兄弟們，跟我一起上！”</p>
<br><p>&emsp;&emsp;聞言，一旁的苓兒微微張了張嘴，但卻只能頹廢的嘆了一口氣，四品毒師即便是放進前方的戰場中，也是能夠算是主力軍，戰鬥力自然非比尋常，光憑他們血戰傭兵團的這些傭兵，去了，多半也只是找死的下場，但若是不去，這毒霧遲早會令得他們所有人戰鬥力喪失，而到時候，死得更憋屈。</p>
<br><p>&emsp;&emsp;周圍的血戰傭兵團的團員，聽得嚴承的聲音，面色抖了抖，旋即也是惡狠狠的點了點頭，緊握着手中鋒利鋼刀。</p>
<br><p>&emsp;&emsp;下方的那名灰袍老者，望着城牆上的騷動，眼中陰狠之色更濃，那上面，除了一個鬥靈強者能讓得他稍稍在乎之外，其他的，揮手間便是能夠取他們小命。</p>
<br><p>&emsp;&emsp;心中獰笑一聲，灰袍老者袖袍一動，又是一股綠色毒霧噴薄而出，而上方城牆上的衆人見狀，心中絕望之情不由得更加濃郁，這個老雜種，果然是打着趕盡殺絕的念頭。</p>
<br><p>&emsp;&emsp;隨着第二股碧綠毒霧緩緩升騰，不少傭兵都是開始發狠的打算衝下去拼命，經常在刀口舔血的他們，雖然知道這是自找死路，可卻也絲毫不懼，反正橫豎都是一死.</p>
<br><p>&emsp;&emsp;而就在所有人準備衝下城牆時，突然間這片天際的溫度迅速的升高了起來，而隨着溫度的升高，那濃郁的綠色毒霧，卻是發出了嗤嗤聲響，旋即猶如遇見沸油的殘雪般，迅速消散.</p>
<br><p>&emsp;&emsp;突如其來的一幕，令得雙方所有人都是怔了下來，面面相覷着，皆是一臉茫然。</p>
<br><p>&emsp;&emsp;在所有人茫然之際，那魔獸山脈的方位，兩道模糊身影突然閃掠而來，幾個呼吸間，便是憑空出現在了小鎮上空。</p>
<br><p>&emsp;&emsp;“鬥王強者？！”</p>
<br><p>&emsp;&emsp;兩道人影剛剛出現，衆人便是看見了他們身後的鬥氣雙翼，當下爆發出陣陣驚呼，旋即雙方都是變得不安了起來，生怕這是對方的援手。</p>
<br><p>&emsp;&emsp;出現的兩道人影，當先一人全身都是包裹在碧綠色的火焰之中，而那股熾熱的溫度則是從其身上散發而出，在其身後，一名身體略微散發着淡淡紫光的小女孩正好奇的望着下方的灰袍人。</p>
<br><p>&emsp;&emsp;碧綠色的火焰緩緩波動，片刻後逐漸消散，露出了其中的黑袍青年。</p>
<br><p>&emsp;&emsp;城牆上，正有些忐忑不安的嚴承等人，望去那露出面孔的黑袍青年，皆是猛的一怔，一旁的苓兒也是目瞪口呆，嘴中喃喃道：“竟然是他。”</p>
<br><p>&emsp;&emsp;“蕭盟主！”嚴承在愣了愣之後，也是猛的反映了過來，身體豁然站起身來，激動的大喊道。</p>
<br><p>&emsp;&emsp;周圍的傭兵聽得嚴承的喊聲，短時間並未從中回過神來，不過從嚴承那表情來看，似乎來者並非是敵人，當下皆是鬆了一口氣。</p>
<br><p>&emsp;&emsp;在嚴承喊出這道話的同時，下方的那名灰袍老者卻是面色劇變，看來來人是加瑪帝國的強者，心中閃過這道念頭，其身形猛然化爲一道綠霧，對着森林中爆竄而去，而在其後，那十名灰袍人也是趕忙跟上。</p>
<br><p>&emsp;&emsp;天空上，蕭炎目光淡漠的望着那逃竄的十幾道灰袍人影，指尖處，無形火焰微微波動。</p>
<br><p>&emsp;&emsp;噗！噗！</p>
<br><p>&emsp;&emsp;波動傳出的霎那，那即將竄進森林的十幾道灰袍人影，卻是猛然一顫，旋即在城牆上一道道驚駭目光中，連慘叫中都是未曾留下一句，便是徑直化爲一團漆黑灰燼.</p>
<br><p>&emsp;&emsp;施展辣手瞬間擊殺掉這十來人，蕭炎身形一動，便是直接出現在了城牆上，微皺着眉頭望着那些昏迷的傭兵，從納戒中取出幾枚丹藥，然後拋上空中，屈指一彈，一縷碧綠火焰竄上將之包裹，旋即，一股濃郁的丹香從中擴散而出。</p>
<br><p>&emsp;&emsp;而隨着丹香的擴散而出，城牆之上那些中毒昏迷的傭兵則是在一道道咳嗽聲中，緩緩的甦醒過來，茫然四顧。</p>
<br><p>&emsp;&emsp;無視於周圍那一道道熾熱的敬畏目光，蕭炎大步走向嚴承等人所在的地方，開口第一句話，便是沉聲道：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;(第二更到！更新略有點晚，抱歉了，抽空看了一下球賽，嘿嘿，日本隊終於被淘汰了~~~~~</p>
<br><p>&emsp;&emsp;今日更新會有三章，請大家放心！</p>
<br><p>&emsp;&emsp;PS：最後22個小時了，諸位弟兄，若是還有月票，就請不要再留了吧，不然可就要過期作廢了哦，呵呵~~~~</p>
<br><p>&emsp;&emsp;點擊下方【推薦月票支持作者】，土豆感激不盡！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
