<title>《鬥破蒼穹》▷ 第1420章 突破！</title></p><p>&emsp;&emsp;第1420章 突破！</p>
</p><p>&emsp;&emsp;蕭炎默然，那裡面，起碼還有着數十位鬥尊強者存在，但這種數量，在這獸潮之中，基本就不值得一提，即便他們反抗得再激烈，也不過是螳臂擋車而已，徹底身亡，只是時間問題而已，但讓得蕭炎心頭略微有些下沉的是，連那麼多人，都僅僅只是堅持了這麼短的時間.</p>
</p><p>&emsp;&emsp;“各位，都小心一些，保持先前的陣型，青陽兄，你我一起在前開路！”</p>
</p><p>&emsp;&emsp;蕭炎輕吐了一口氣，身形一躍，便是出現在隊伍最前方，旋即沉聲道，現在的局面，一旦那些兇獸的注意力從後面那些傢伙身上收回，那他們壓力便是會陡然大增起來，因此，必須開始加快推進速度。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;古青陽也是明白現在的處境，點了點頭，身形一動，出現在蕭炎身旁，其餘衆人，便是呈三角陣型排列，實力最弱的人，便是被圍在中間，其餘人，輪流交替，這樣一來，方纔能夠令得他們具備持久性的推進。</p>
</p><p>&emsp;&emsp;“獸潮來了，衝！”</p>
</p><p>&emsp;&emsp;蕭炎目光微微一掃，便是見到那充斥眼球的猩紅雙眼以及粗重的喘息聲，一聲冷喝，速度陡然加快，熾熱的異火自其體內暴涌而出，旋即在一道龍吟聲中，化爲一道百丈龐大的火龍，火龍巨大的火尾狠狠一甩，便是將那踏着地動山搖步伐而來的數百頭兇獸生生震死。</p>
</p><p>&emsp;&emsp;“翻海印！”</p>
</p><p>&emsp;&emsp;在蕭炎出手時，那古青陽也是閃電般的揮出近百道掌印，掌印呼嘯而出，直接是將周圍的兇獸盡數清空。</p>
</p><p>&emsp;&emsp;與此同時，位於後面的薰兒，彩鱗，雲韻，小醫仙等人，也是不約而同的出手，浩瀚鬥氣瀰漫而開，將靠近百米範圍之內的兇獸，全部清除。</p>
</p><p>&emsp;&emsp;而在衆人同時出手時，腳下的速度卻是絲毫不減，眨眼間便是衝出了數百丈的距離，他們這裡，實力都是相當之強，聯手之下，只要不是遇見太過強悍的兇獸阻攔，基本上都是能夠順利的闖過，只不過，就是這種施展鬥氣異火攻擊，消耗有些過大而已。</p>
</p><p>&emsp;&emsp;但這種消耗，對於擁有着海量恢復鬥氣丹藥的蕭炎來說，明顯不構成太大的問題。</p>
</p><p>&emsp;&emsp;“那些傢伙倒是衝得快。”</p>
</p><p>&emsp;&emsp;在保持着速度的時候，蕭炎的目光也是望向前方的魂玉，這羣傢伙這種時候，終於是爆發了真正的實力，沒有任何一頭兇獸能夠衝進他們周身百丈，可怕的鬥氣宛如亂流一般的瀰漫在他們附近，將任何闖進來的兇獸，都是瘋狂的絞殺。</p>
</p><p>&emsp;&emsp;“還有多遠？”</p>
</p><p>&emsp;&emsp;蕭炎驅使着頭頂上的火龍呼嘯而出，清掃着前方的兇獸，嘴中沉聲問道，雖然他們尚還能夠堅持下去，但這樣一直耗下去，也並不是辦法。</p>
</p><p>&emsp;&emsp;“我們已經到了獸潮的深處，按照這種速度，半個小時內，應該能夠順利突破，當然，前提是不要遇見什麼棘手的兇獸，這裡連我們都沒有闖到過，只能夠依靠從族中得到的一些信息來猜測。”薰兒迅速道。</p>
</p><p>&emsp;&emsp;“半個小時.”</p>
</p><p>&emsp;&emsp;聽得竟然還需要如此之久的時間，蕭炎眉頭也是微微一皺，這獸潮果然不是尋常的難闖，如果不是先前那些隊伍用拼命的方式闖到這裡，恐怕他們還真是很難闖過獸潮。</p>
</p><p>&emsp;&emsp;“加快速度不要讓獸潮徹底的堵死。”</p>
</p><p>&emsp;&emsp;蕭炎一聲輕喝，出手的力度陡然大增，而其前衝的速度，也是驟然加快。</p>
</p><p>&emsp;&emsp;面對着蕭炎的加速，後面的衆人也算是默契，都是迅速的跟上，然後不斷的清掃着周圍的獸潮。</p>
</p><p>&emsp;&emsp;他們這種人羣，放在這看不見盡頭的獸潮之中，簡直就比螻蟻還要渺小，不過，人雖然少，但爆發出來的力量卻是極其的強橫，再加上這裡的人是徹徹底底的合作，沒有半點先前那些人的猜疑心思，那種推進速度，絲毫不比先前的大部隊慢上絲毫。</p>
</p><p>&emsp;&emsp;龐大的獸潮之中，幾支隊伍如同逆流之中的小舟一般，看似搖搖晃晃隨時都欲翻到，但最後卻始終能夠一直屹立，並且以一種恆定的速度，闖過周圍實力越來越強的獸潮，對着那盡頭之處，飛快而去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎一掌將一頭衝到他面前不足五丈距離的兇獸腦袋轟爆，然後再度閃電出手將一頭出現在古青陽左邊的兇獸震退，後方的薰兒也是瞬間出手，將之快速斬殺。</p>
</p><p>&emsp;&emsp;“多謝。”</p>
</p><p>&emsp;&emsp;一掌震退前方的幾頭兇獸，古青陽頭也不回，嘴中快速的說了一句，此刻，在他的額頭上，已是能夠見到一些汗水，如此長時間的消耗，對於他們來說，也是一個極大的負荷，而且，隨着越深入，周圍的兇獸實力越強，到得現在，即便是蕭炎，古青陽等人出手，都得接連攻擊好幾次，方纔能夠斬殺一頭兇獸，那推進的速度，自然是變得緩慢了許多。</p>
</p><p>&emsp;&emsp;“這樣下去即便有着丹藥支撐，也抗不下去了。”蕭炎也是吐了一口氣，道。</p>
</p><p>&emsp;&emsp;“魂玉他們不見了”薰兒美眸掃過前方，突然道。</p>
</p><p>&emsp;&emsp;“他們闖過去了！”古青陽一驚，道。</p>
</p><p>&emsp;&emsp;“哦？”聞言，蕭炎眼中也是閃過一抹驚訝，旋即臉龐上浮現一抹欣喜：“獸潮終於要到盡頭了！”</p>
</p><p>&emsp;&emsp;“快，加速！”</p>
</p><p>&emsp;&emsp;蕭炎手掌一揮，精神頓時振奮了起來，原本有些遲緩的下手再度變得兇悍，幾道瀰漫着火焰的掌印暴掠而出，將幾頭體形龐大，實力幾乎達到了九星斗尊的兇獸震得嗷嗷直退，而其身形，則是趁機掠過，暴閃而出，在蕭炎身後，薰兒等人也是飛快的跟上。</p>
</p><p>&emsp;&emsp;在即將突破獸潮的消息之下，蕭炎等人速度也是陡然加快，體內鬥氣在此刻徹徹底底爆發而出，將周圍那些撲來的兇獸盡數震開</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎體內鬥氣暴涌，再度凝聚成一頭火龍，直接是狠狠的轟在前方一頭足有百丈龐大的兇獸身體之上，強猛的力道，將後者身體上炸開一團血霧，而後者也是因爲劇痛，龐大的身體重重倒地，而蕭炎等人，則是趁機從其上空掠過，飆射而出。</p>
</p><p>&emsp;&emsp;身形掠出，旋即腳掌落地，蕭炎體內的鬥氣幾乎是條件反射般運轉而起，但讓得他錯愕的是，這一次，周圍居然沒有了兇獸撲來，這才擡起頭目光一掃，發現周圍，居然變得空空蕩蕩，回過頭來，只見得在那十丈開外的地方，無數的兇獸正瞪着猩紅的巨眼對着他們瘋狂的咆哮着，但不知道爲何，它們卻是怎麼樣都不敢衝過來.</p>
</p><p>&emsp;&emsp;“衝出來了？”</p>
</p><p>&emsp;&emsp;望着那些怒吼但卻不敢過來的兇獸，蕭炎等人也是一愣，旋即心中，重重的鬆了一口氣。</p>
</p><p>&emsp;&emsp;在衆人鬆氣時，蕭炎轉過目光，望向深處，只見得，在那約莫數千丈之外，一顆樹蔭極其龐大的古樹，正孤獨的矗立在這片遼闊的平原上，一股清氣，在古樹上空蕩漾而開，時而變幻成種種之狀，顯得神奇莫測。</p>
</p><p>&emsp;&emsp;“這便是那傳說之中的菩提古樹麼.”</p>
</p><p>&emsp;&emsp;遙遙的望着那顆瀰漫着古老味道，猶如矗立在天地之間的古樹，蕭炎的心臟，也是砰砰的劇烈跳動了起來。</p>
</p><p>&emsp;&emsp;（更新到~~~~明天三更！</p>
</p><p>&emsp;&emsp;求聲保底月票，謝謝大家！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
