<title>《鬥破蒼穹》▷ 第213章 再見青蓮地心火！</title><br><p>&emsp;&emsp;第213章 再見青蓮地心火！</p>
<br><p>&emsp;&emsp;微微冷笑了一聲，蕭炎手指輕彈納戒，一塊木板從中落進了水面之上，在其即將被湖水中的毒液腐蝕的前一霎，蕭炎腳尖點在上面，身體微沉，然後再度暴射而出，瞬間之後，終於是進入到了小島的範圍，身體凌空一翻，雙腳微蹲，雙掌輕按着地面，穩穩的着落。</p>
<br><p>&emsp;&emsp;腳掌踩着小島，蕭炎回頭望了一眼，發現至從進入小島周圍十米範圍時，那條猙獰的巨蛇便是有些畏忌的不敢再前行，搖擺在蛇尾在小島之外徘徊者，伸吐着猩紅的蛇信，狠狠的瞪着蕭炎好片刻後，方纔無奈的再度沉入湖底之中。</p>
<br><p>&emsp;&emsp;望着那緩緩變得平靜下來的湖泊，蕭炎這才鬆了一口氣，轉過身來，望着這座小島，小島面積不算很大，其中四處種植着鬱鬱蔥蔥的竹林以及一些花草，看上去生機勃勃的頗爲漂亮。</p>
<br><p>&emsp;&emsp;“異火的氣息啊…”深吸了一口空氣，這般近距離的接觸，似乎連蕭炎都能感受到小島之中隱藏的異火存在，漆黑的眼眸中跳動着熾熱的火焰，緊緊的握了握拳頭，蕭炎在心中暗暗發誓，這一次，無論如何，都必須將異火弄到手，因爲爲了它，他付出了實在是太多的努力。</p>
<br><p>&emsp;&emsp;身體之上，森白色的火焰逐漸的湮滅而下，藥老的聲音，再度響起：“小心點，美杜莎女王也在裡面，不過現在的她應該沒心思注意你，我會把你的氣息完美的掩藏，待會，見機行事吧。”</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎的呼吸逐漸的平穩，站在湖泊邊緣，好片刻之後，方纔邁着輕巧的步伐，緩緩的鑽進竹林之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;行走在竹林之中的小路之上，安靜的氣氛，除了蕭炎腳步落在草葉之上那極其微小的輕聲之外，便是再無其他任何聲響。</p>
<br><p>&emsp;&emsp;雖然此時藥老已經沒有開口引路，不過蕭炎依然是能夠憑藉着空氣中隱隱傳來的那抹奇異異火氣息，而尋找到最正確的道路。</p>
<br><p>&emsp;&emsp;腳步不急不緩的轉過幾條小道的盡頭，眼前的視線逐漸的開朗，而在轉過小路的那一瞬間，蕭炎的身體便是驟然彎曲了下來，將身形快速的掩藏在一簇草叢之中，視線透過樹葉的縫隙，望着那小島中央的一處空曠地帶。</p>
<br><p>&emsp;&emsp;這裡是一處圓形空曠地帶，周圍的竹子以及花叢，都是被清理得乾乾淨淨，細小而光滑的石子，灑落其中，石子在空曠的地帶內，凹陷成了一個小小的池子，小池之中，盛滿着晶瑩剔透的水液，水液表面之上，白霧繚繞，即使是相隔甚遠，可蕭炎依然是能夠感受其中所蘊含的極寒溫度。</p>
<br><p>&emsp;&emsp;“冰靈寒泉…”眼睛死死的盯着那些晶瑩水液，半晌後，蕭炎心中長長的吸了一口涼氣，這當初他費盡心機才從古特手中換得小小一瓶的冰靈寒泉，在這裡，竟然是盛裝滿了一個小池，嘖嘖…這手筆，簡直是大得有些恐怖。</p>
<br><p>&emsp;&emsp;心中的震撼緩緩的平息而下，蕭炎逐漸的移動的目光，最後停留在了小池子中央位置的一個由奇異水晶所雕刻而出的蓮花座上，此時，在那蓮花座上，一團青色火焰，正在緩緩升騰着。</p>
<br><p>&emsp;&emsp;望着這團青色火焰，蕭炎的眼瞳，驟然間縮成了針尖大小，漆黑的眸子中，一股名爲渴望的狂熱，突破了蕭炎的重重束縛，毫無遮掩的出現在了少年清秀的臉龐之上。</p>
<br><p>&emsp;&emsp;這團青色火焰，極具靈性，在微微翻騰之時，時而凝聚成蓮花之狀，時而凝聚成一條細小的青色火焰小蛇，在蓮花座中浮空盤旋着，溫順的模樣，極爲可愛。</p>
<br><p>&emsp;&emsp;眼睛眨也不眨的盯着那不斷變換着形態的青色火焰，隱藏在樹叢之中的蕭炎，嘴角不斷的抽搐着，貼在地面上的手掌，因爲激動，已然狠狠的扣進了泥土地面之中。</p>
<br><p>&emsp;&emsp;“終於找你了…”死死的盯着那團青色火焰，蕭炎緊抿着嘴脣，雖然他從未見過青蓮地心火是何種模樣，不過曾經在青蓮之上修煉過的他，卻是能夠隱隱的從那團青色火焰之中，感受到一股與青蓮同出一脈的熟悉的感覺。</p>
<br><p>&emsp;&emsp;在費盡幾年的辛苦與努力之下，這是蕭炎第一次如此近距離的看見異火，當然，藥老的那異火除外，有着藥老靈魂控制的骨靈冷火，根本難以讓得蕭炎察覺到異火的可怕與狂暴。</p>
<br><p>&emsp;&emsp;那座水晶蓮臺，明顯也不是普通之物，每一次在青色火焰即將游出蓮座範圍之時，一圈淡淡的白色光罩，便是突兀的浮現，然後將異火彈射而回。</p>
<br><p>&emsp;&emsp;目光仔細的掃過池中，蕭炎發現，每當異火與光罩接觸之後，那池中的冰靈寒泉，就會微不可查的減少一丁點，顯然，水晶蓮座，應該是藉助了冰靈寒泉的力量，方纔能夠將青色火焰困在其中。</p>
<br><p>&emsp;&emsp;目光掃過小池子之後，蕭炎視線對着左邊移動了過去，當一張美麗得幾乎到達了妖豔級別的容顏印入眼中時，蕭炎本就微弱的氣息，更是不自覺的再度壓了下來，面對着這位鬥皇級別的超級強者，蕭炎就如同是心頭被壓上了一塊大石一般，極爲壓抑。</p>
<br><p>&emsp;&emsp;此時的美杜莎女王，與先前出現在城外的那道能量體沒有絲毫不同，一套奢華昂貴的紫色錦袍，將曼妙的嬌軀包裹其中，豐滿火暴的玲瓏身材，釋放着妖嬈的誘惑，一對狹長的淡紫眸子，眼波流轉間，魅惑天成，幾乎能將每一個男人的視線給吸扯而過。</p>
<br><p>&emsp;&emsp;紫色錦袍之下，露出一截紫色的蛇尾，慵懶的掃動着，釋放着野性與異樣風情。</p>
<br><p>&emsp;&emsp;現在的美杜莎女王，美眸正緊緊的盯着小池中的青色火焰，在光亮的反射之下，淡紫的眸子中，也是跳閃着火焰的弧度。</p>
<br><p>&emsp;&emsp;這般靜靜的盯着青色火焰許久，美杜莎女王忽然輕輕的嘆了一口氣，擡頭望着天色，旋即微擺着蛇尾，火暴的嬌軀緩緩立了起來。</p>
<br><p>&emsp;&emsp;“是時候了呢…”低低的呢喃了一聲，美杜莎女王妖豔的臉頰上閃過一抹罕見的躊躇，瞬間後，躊躇化爲堅定，紫色錦袍之下，露出兩截雪白的皓腕，纖手在身前緩緩的結出幾個印結。</p>
<br><p>&emsp;&emsp;隨着美杜莎女王手中印結的變動，水晶蓮座忽然一陣劇顫，其上面的光幕，逐漸消失，而當光幕消失之後，其中失去了束縛的青色火焰，猛然暴衝而出，見風暴漲，只是眨眼時間，便是化爲了一團洶洶烈火。</p>
<br><p>&emsp;&emsp;在這團青色烈火之下，小池之中的冰靈寒泉正在以肉眼可見的速度蒸發着。</p>
<br><p>&emsp;&emsp;沒有理會周圍被燻烤得急速枯萎的竹子，美杜莎女王貝齒輕咬着紅脣，玉手緩緩解開錦袍的扣子，旋即一具宛如是上天傑作的完美玉體，便是這般赤裸裸的暴露在了竹林之中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
