<title>《鬥破蒼穹》▷ 第528章 一耳光【第五更！】</title></p><p>&emsp;&emsp;第528章 一耳光【第五更！】</p>
</p><p>&emsp;&emsp;就在柳擎身形移動的霎那，那靜止不動的薰兒猛然間閃掠而出，沿途之處，兩道殘影浮現而出，兩道殘影出現的地方，剛好是柳擎左右兩側。</p>
</p><p>&emsp;&emsp;殘影出現的霎那，柳擎便是臉色微變，手臂陡然間如閃電般的洞穿面前兩道殘影，然後便是聽見身後響起的清脆巴掌聲</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;周圍看臺，一道道人影張大着嘴巴，滿臉錯愕的望着柳菲俏臉上的纖手紅印，一時間整個競技場，都是在那響亮巴掌聲中陷入了詭異的安靜。</p>
</p><p>&emsp;&emsp;薰兒微微揚起手，淡淡的瞥了一眼面前臉龐上充斥着不可置信的柳菲，冷冷的道：“不要以爲仗着有柳擎撐腰便可肆意妄爲，這一巴掌，是替蕭炎哥哥拿的。”</p>
</p><p>&emsp;&emsp;“你，你你這個賤女人，我要殺你了！”在臉頰上殘餘疼痛的刺激下，柳菲終於是回過了神來，在這大庭廣衆下，被人狠狠扇着耳光，這可比砍了她一刀更讓她難以接受，一時間，心頭利馬被羞憤所充斥，臉頰因爲憤怒，變得漲紫，尖聲罵着，手指便是對着薰兒臉頰用力的爪去。</p>
</p><p>&emsp;&emsp;冷漠的望着有些瘋狂的柳菲，薰兒纖手之上，燦爛金色光芒逐漸濃郁，其上所蘊含的兇悍勁氣，令得柳菲身後的幾人臉色大變，趕忙閃身前來，將柳菲護在身後。</p>
</p><p>&emsp;&emsp;“這位同學，未免有些過分了吧？”面前人影閃過，柳擎再度攔在薰兒面前，沉聲道。</p>
</p><p>&emsp;&emsp;“自取其辱，怨不得人。”淡淡的瞥了柳擎一眼，薰兒纖手中金色光芒依然璀璨，即使是面對着在內院“強榜”排名第三的強者，她依然是沒有絲毫的畏懼。</p>
</p><p>&emsp;&emsp;“薰兒，回來！”其後，蕭炎眉頭微微皺了皺，低喝了一聲。</p>
</p><p>&emsp;&emsp;聽得蕭炎喝聲，薰兒臉頰上的冰寒方纔緩緩解凍，腳尖輕點地面，嬌軀猶如蝴蝶一般，輕飄飄的落在蕭炎身旁，瞧得後者微皺的眉頭，她卻是俏皮一笑，曇花般的笑容，令得周圍看臺上的一些男子眼睛有些發直。</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎拉住薰兒，將之扯在身後，雖然明知道這個妮子隱藏的實力恐怕不比自己弱，但是大男子主義依然是讓得他不喜將這些打鬥的事情交給女孩子去做。</p>
</p><p>&emsp;&emsp;隨着薰兒的撤回，一時間，場地中氣氛變得頗爲怪異了起來，柳擎一旁，柳菲捂着臉頰不斷的低聲哭泣着，其身旁的幾人連忙安慰，柳擎也是微沉着臉。</p>
</p><p>&emsp;&emsp;“呵呵，今天這裡還真熱鬧，剛看了一場男人間的戰鬥，現在又換上女孩子上場”怪異的氣氛，忽然被一道笑聲所打破，旋即幾道人影閃掠而下，最後出現在了場地中。</p>
</p><p>&emsp;&emsp;“林修崖？嚴皓？哇，今天這競技場吹什麼風了？這些平日只知閉關的傢伙們，竟然一起出現了？”</p>
</p><p>&emsp;&emsp;隨着幾道人影的出現，周圍看臺上頓時響起了陣陣竊竊私語。</p>
</p><p>&emsp;&emsp;瞧得出現的林修崖幾人，蕭炎也是一怔，旋即笑着與他們打了聲招呼。</p>
</p><p>&emsp;&emsp;林修崖先是湊上來與蕭炎笑談了兩句，旋即背對着柳擎等人，對着薰兒豎了豎大拇指，低聲笑道：“解氣。”</p>
</p><p>&emsp;&emsp;薰兒輕瞥了一眼面前的林修崖，雖說對方的容貌與氣質在這內院之中，幾乎屬於頂尖的那種，那她臉頰上依然沒有過多的其他表情，僅僅是微微點了點頭，旋即便是將注意力放在了蕭炎身上。</p>
</p><p>&emsp;&emsp;瞧得近乎被無視，林修崖也只得嘿嘿笑了一聲，有些尷尬的摸了摸鼻子，被女人這般對待，還真是這麼多年的首次。</p>
</p><p>&emsp;&emsp;“呵呵，抱歉，這妮子性子就是這樣。”蕭炎無奈的拍了拍薰兒腦袋，對着林修崖笑道。</p>
</p><p>&emsp;&emsp;“有個性嘛，不過上次走得匆忙，還未跟你道聲謝呢，若不是你出手的話，恐怕我們幾人想要活着回來都困難。”林修崖笑了笑，他這話並沒有刻意壓制聲音，因此就是連身後的柳擎等人也是聽清了去。</p>
</p><p>&emsp;&emsp;林修崖這番毫不壓制聲音的舉動，倒是令得蕭炎一怔，旋即看了一眼柳擎微皺的眉頭，這才恍然，不由略有些感謝的點了點頭。</p>
</p><p>&emsp;&emsp;“嘿嘿，我說柳擎，你今天不會也是想挑戰蕭炎吧？人家可是個傷體哦。”一旁，嚴皓笑了笑，卻是快人快語的說出了最重要的話來。</p>
</p><p>&emsp;&emsp;“趁人之危的事，我還不屑爲之。”柳擎淡淡的道：“既然如今他打敗了白程，也是躋身進入了“強榜”，那麼一月後強榜大賽想必也是夠了資格，到時候自有機會。”</p>
</p><p>&emsp;&emsp;“今天這事，都是女孩子之間的爭吵，我也不想找她什麼麻煩，但是菲兒也不能白白捱打，到時候若是在大賽中遇見，你便施展全力吧，我對你倒也有幾分興趣。”柳擎略微沉吟，擡頭對着蕭炎道。</p>
</p><p>&emsp;&emsp;柳擎這話，無疑帶着幾分挑戰意味，因此，競技場中那一道道目光，利馬轉移到了蕭炎身上，能夠接到柳擎的挑戰，無疑也是間接的說明了蕭炎的實力。</p>
</p><p>&emsp;&emsp;衆目睽睽之下，蕭炎輕笑一聲，微微抱拳，聲音之中，卻是並未有絲毫的怯場，這般氣魄，令得不少人暗暗點頭。</p>
</p><p>&emsp;&emsp;“到時自然奉陪。”</p>
</p><p>&emsp;&emsp;（終於完成五更了，呼拜求一聲月票，土豆今天是真正的到極限了，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
