<title>《鬥破蒼穹》▷ 第1383章 今非昔比</title></p><p>&emsp;&emsp;第1383章 今非昔比</p>
</p><p>&emsp;&emsp;“小子，你未免也得意的太早了一些！”</p>
</p><p>&emsp;&emsp;聽得蕭炎這般話，九天尊面色頓時有些鐵青起來，手中閃電般結出一道印決，旋即其喉嚨間傳出一道低沉悶喝，而伴隨着這道喝聲的傳出，周遭天地間的陰寒之氣，飛速的凝聚成一道道足有百丈龐大的能量巨掌，然後掌風呼嘯，鋪天蓋地的對着蕭炎便是怒轟了過去。</p>
</p><p>&emsp;&emsp;面對着九天尊這等傾力攻擊，蕭炎腳掌踏着虛空，卻是如同閒庭信步一般，一道道殘影浮現而出，令得那衆多能量巨掌都是撲空而起，即便是一些無法閃避的巨掌，都是被其反手一掌，便是生生的震裂而去。</p>
</p><p>&emsp;&emsp;在那天地間無數道目光的注視下，蕭炎便這般踏着虛空，一步步的逼近九天尊，任由後者漲紅着臉龐如何阻攔，都未曾讓得後者的腳步有絲毫的停頓，而見到這一幕，任誰都是明白，蕭炎的實力，遠勝後者！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;紫褐色火焰升騰的手掌，硬生生的將一道臨體的巨大能量掌印拍成碎片，蕭炎的腳步，也終於是停了下來，擡起頭，望着面前不遠處面色隱隱間有些蒼白的九天尊，淡淡一笑，同爲八星斗尊，蕭炎的戰鬥力，卻是超越了他好幾個檔次，再加上遠古蟲皇衣以及龍凰古甲，九天尊的攻擊，已是傷不了他分毫，這種完全不在一個層次的戰鬥，從一開始，便是沒有什麼懸念。</p>
</p><p>&emsp;&emsp;“並非只是八星，而且還是八星巔峰此子進步神速，已是非我所能敵”</p>
</p><p>&emsp;&emsp;望着那直接生生轟碎自己攻擊而安然無恙的蕭炎，即便是九天尊面色再如何難看，也不得不承認，以他現在的實力，已經不是蕭炎對手，當下也是果斷的一咬牙，腳掌一踏虛空，身形便是陡然暴退。</p>
</p><p>&emsp;&emsp;“既然來了，何必再走？”</p>
</p><p>&emsp;&emsp;見到九天尊欲逃，蕭炎卻是一笑，身形緩緩消失，再次出現時，已是如同鬼魅一般出現在九天尊身後，右掌輕輕拍於虛空之上，一圈黑色的光圈，也是帶着一股淡淡的毀滅氣息，飛速的瀰漫而開</p>
</p><p>&emsp;&emsp;感受着身後那如同閃電般瀰漫而來的毀滅氣息，九天尊面色也是陡然間慘白了下來，以如今蕭炎的實力，再施展大天造化掌這等天階鬥技，對於他來說，已是真正的死神之鐮！</p>
</p><p>&emsp;&emsp;在心頭被死亡的氣息所籠罩時，那九天尊突然低頭，望着下方的地面，聲音尖銳的大喊道。</p>
</p><p>&emsp;&emsp;“四哥，救我！”</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今日繼續三更！</p>
</p><p>&emsp;&emsp;各位兄弟姐妹，還有月票麼？若是有的話，請投給鬥破吧，萬分感激。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
