<title>《鬥破蒼穹》▷ 第1356章 半聖能量體</title></p><p>&emsp;&emsp;第1356章 半聖能量體</p>
</p><p>&emsp;&emsp;見狀，蕭炎也只能苦笑着點了點頭，然後擡起目光，望着那灰暗的遙遠之處，在那遙遠的盡頭，便是他的目的地所在，隱約間，他彷彿感覺到體內的血脈，在這一霎，流動速度都是變得快了不少。</p>
</p><p>&emsp;&emsp;“西北面方向，有四道能量體存在痕跡，三個實力在八星斗尊左右，一個在九星層次”一塊巨石之後，蕭炎微閉的眼眸徐徐睜開，對着身旁的一行人輕聲道。</p>
</p><p>&emsp;&emsp;現在的他們，已是真正的闖進了天墓深處，到了這裡，即便是以六人的實力，都是不得不變得極其謹慎起來，行路之間，也是小心翼翼，即便是遇見能夠對付的能量體，都是酌量着動手，畢竟，此處的這些能量體太過強橫，誰也不知道，一旦開打，會不會引來更多實力強悍的能量，到時候被這些傢伙再度包圍，那代價可就不是一點傷勢就能結束的。</p>
</p><p>&emsp;&emsp;“古華與古真也已經出去探測，應該快要回來了.”古青陽點了點頭，道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;古青陽的話音剛剛落下，兩道黑影便是貼着地面，藉助着巨石以及一些樹木的陰影遮掩，快速的出現在了蕭炎等人身旁，正是那出去打探的古華與古真。</p>
</p><p>&emsp;&emsp;“南面與西面有着不少能量體活動的跡象，而且我們還感受到一些極強的威壓，這兩條路，絕不能走。”古真與古華二人緩緩的鬆了一口氣，然後道。</p>
</p><p>&emsp;&emsp;“那便只能西北方向了”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;“西北方向，同樣存在着一道非常強的威壓，這股威壓，超越了尋常的九星層次，但距鬥聖層次，又還有着一段距離.”薰兒此刻卻是突然輕聲道。</p>
</p><p>&emsp;&emsp;聽得她的話，蕭炎等人都是沉默了下來，比九星斗尊強，但卻比鬥聖強者弱一些，那看來.應該是處於半聖層次了，這也是極爲扎手的存在啊。</p>
</p><p>&emsp;&emsp;不過他們也都清楚，這些達到半聖級別的能量體，周身必然會有很多的其他能量體守護，他們這次遇見的半聖，周圍只有着四道能量體，已算是相當稀少了。</p>
</p><p>&emsp;&emsp;“怎麼辦？現在三個方向都不好闖，但相對而言西北方容易一些，這裡的能量體最少，即便交手，也不容易引來其他的能量體，而換做其他兩個方向， 一旦爆發戰鬥，我們恐怕會陷入包圍圈.”古華道。</p>
</p><p>&emsp;&emsp;蕭炎面露沉吟之色，與古青陽對視了一眼，旋即目光轉向西北方向，如今之計，只能走這條路了.</p>
</p><p>&emsp;&emsp;“動身吧，儘量小心一些，不要驚動了那半聖級別的能量體，雖然半聖能量核很是吸引人，但不能爲了這個東西將小命給丟了.”古青陽輕嘆道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎也是緩緩點了點頭，然後目光與薰兒交織了一下，身形一動，化爲一道模糊身影，小心翼翼的對着天墓深處悄然掠去，在其身後，古青陽等人也是鬼鬼祟祟的跟來，那般謹慎模樣，看起來顯得略有些滑稽。</p>
</p><p>&emsp;&emsp;一行人悄悄的順利在能量霧氣之中穿行了百丈距離，腳步終於是緩緩停下，在他們前方不遠處，四道能量體正盤腿坐於一處巨石上，在其中央處，一道身影顯得格外的強橫，正是那道九星層次的能量體。</p>
</p><p>&emsp;&emsp;蕭炎目光微眯的在這四道能量體身上掃過，然後轉過視線，望向古青陽等人，悄悄的打了幾個手勢，經過這幾個月的聯手，他們之間的配合，也已經是具備了一些默契。</p>
</p><p>&emsp;&emsp;見到蕭炎的手勢，一行人都是微微點了點頭，旋即身形緩緩的分散而開。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;見到所有人都是待命，蕭炎手掌猛的一揮，與此同時，其身形也是陡然暴掠而出，幾乎是一閃之下，便是出現在了一道八星能量體面前，冒着濃郁紫褐色火焰的拳頭，直接是狠狠的洞穿了後者的身體，將其瞬間轟成虛無。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在蕭炎以閃電之勢擊殺這道八星能量體時，其餘的兩道，也是緊接着爆裂而開，這些能量體雖說號稱八星，但真正的實力，卻並達不到這個層次，不然的話，也不會讓得他們如此容易得手。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在三道能量體被瞬間擊殺時，那九星能量體也是有所感應，猛的睜開雙眼，然而，一道憤怒的吼聲剛剛從它喉嚨間傳出，四道身影便是成三角之狀出現在它的周圍，浩瀚的鬥氣急速涌動，然後化爲閃電，狠狠的轟擊在這道九星能量體身體之上。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;面對着古青陽等四人的聯手攻擊，這九星能量體的吼聲剛剛傳出喉嚨，便是噗的一聲，化爲一片虛無，一枚璀璨的能量核掉落而出，最後被薰兒玉手迅速抓住。</p>
</p><p>&emsp;&emsp;見到偷襲順利得手，一行人也是相視一笑，然後在蕭炎的手勢下，迅速壓低聲音，迅速的對着遠處掠去。</p>
</p><p>&emsp;&emsp;擊殺了四道能量體後，後面的路程平坦了一些，不過，這種平坦也並未持續太久，蕭炎等人的臉色便是逐漸的凝重起來，因爲他們開始察覺到許些威壓，緩緩的從前方不遠處瀰漫而出。</p>
</p><p>&emsp;&emsp;“半聖.”</p>
</p><p>&emsp;&emsp;感覺到這種威壓，蕭炎等人眉頭也是微微一皺，速度也是逐漸的減緩下來，他們知道，若是連這層阻攔都視通不過的話，那也就不要再說什麼蕭玄的墓府了.</p>
</p><p>&emsp;&emsp;“大家都小心點.”</p>
</p><p>&emsp;&emsp;蕭炎輕聲道，再度向前行出一些距離，身形隱藏在一塊巨石的陰影之中，微眯着目光對着前方望去。</p>
</p><p>&emsp;&emsp;蕭炎視線所及處，被一片能量霧氣所遮掩，這些能量霧氣並不濃，一陣輕風吹拂而來，便是令得霧氣逐漸的消散了去，而伴隨着能量霧氣的消散，一座足有百丈龐大巨石山峰，陡然出現在了蕭炎等人視線之中。</p>
</p><p>&emsp;&emsp;當巨石山峰出現時，蕭炎一行人的目光，都是鎖定了山峰頂處，那裡，有着一方巨大的石座，在那石座之上，一道身影傲然而坐，一柄暗紅色的鬼頭大刀放於身前，一股濃郁的血腥味道自大刀之中瀰漫而出，宛如霧氣一般，繚繞在山峰周圍。</p>
</p><p>&emsp;&emsp;“好霸道的氣息.”</p>
</p><p>&emsp;&emsp;感受着自那道身影體內瀰漫而出霸道氣息，蕭炎等人的面色，也是緩緩凝重，這，便是達到了半聖層次的能量體麼？果然是相當的強悍啊。</p>
</p><p>&emsp;&emsp;在蕭炎等人面色凝重時，那巨石山峰上的那道身影，也是突然起身，那股血腥味道，陡然大盛。</p>
</p><p>&emsp;&emsp;“被發現了，不用躲了，各自小心.”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是輕吐了一口氣,心中不僅不懼，反而涌上許些火熱，與半聖強者交手，這可是他人生中的第一回啊。</p>
</p><p>&emsp;&emsp;（請大家看完更新順手投一張推薦票，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
