<title>《鬥破蒼穹》▷ 第191章 通道</title><br><p>&emsp;&emsp;第191章 通道</p>
<br><p>&emsp;&emsp;聽着聲音，蕭炎略微愣了一愣，然後趕緊從修煉狀態之中退了出來，拍了拍身上的黃沙，急忙迎向那跑來的人影，急切的問道：“發現通道了？”</p>
<br><p>&emsp;&emsp;“嘿嘿，好像是發現了一點痕跡，以我們的經驗來看，有很大的可能，便是通往地底的通道。”那名跑過來的傭兵咧嘴憨笑道。</p>
<br><p>&emsp;&emsp;“好！”手掌驚喜的重重拍在一起，蕭炎迫不及待的催促道：“走走，快帶我去看看！”</p>
<br><p>&emsp;&emsp;“好嘞。”傭兵目光掃了掃後面快速趕來的蕭鼎與蕭厲，笑着點了點頭，然後趕緊掉頭帶路。</p>
<br><p>&emsp;&emsp;跟着傭兵往偏北的方向小跑了幾分鐘，只見大堆的人羣，涌在一處地形略微有點凹陷的沙地之中，互相間竊竊私語着。</p>
<br><p>&emsp;&emsp;“讓開，讓開！”帶路的傭兵扯着大嗓子驅趕出了一條路來，蕭炎跟着走進，目光一瞟，有些驚喜的發現，這裡的凹陷之地，已經被傭兵們挖出了一個半米左右的洞口，眼睛瞟了瞟洞口裡邊，黑漆漆的一片，而且略微有些淡淡的熱氣從中升騰而出。</p>
<br><p>&emsp;&emsp;“是這裡嗎？”蕭炎指向黑洞，四顧着問道。</p>
<br><p>&emsp;&emsp;“呵呵，是的，這裡的洞口本來被黃沙堵住了，若不是青鱗察覺到這裡殘留着一些異樣的氣息，恐怕我們還真的難以發現。”一名傭兵笑着回道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎目光瞟向對面的青鱗，發現小女孩此時正滿身沾着黃沙，然而精緻的小臉蛋上，卻是噙着一些開心的喜意。</p>
<br><p>&emsp;&emsp;察覺到蕭炎的目光掃過來，青鱗與他對視了一眼，小臉微現羞澀，旋即衝着他俏皮的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“呵呵，小丫頭，幹得漂亮！”對着青鱗豎起拇指，望着小女孩那因此而浮現燦爛笑容的臉蛋，蕭炎柔和一笑，緩緩來到漆黑的洞口之前，手掌一翻，一枚月光石出現在了手中，然後對着洞中投擲了進去。</p>
<br><p>&emsp;&emsp;月光石散發的淡淡亮光，在漆黑的洞中翻滾了幾次之後，便是逐漸的完全消失。</p>
<br><p>&emsp;&emsp;瞧着快速消失的月光石，蕭炎眉頭微皺，輕聲道：“看來這通道並非是一條直線啊。”</p>
<br><p>&emsp;&emsp;“嗯，先前我們初步讓人探測過了，這下面的通道起碼有十幾條，而且各自彎彎曲曲，就如同是巨大的蛇爬過的通道一般。”先前帶路來的傭兵，苦笑着回道。</p>
<br><p>&emsp;&emsp;“這樣啊…”眉頭緊皺着，蕭炎有些苦惱。</p>
<br><p>&emsp;&emsp;“要不我派人下去一條一條的搜索？”蕭鼎的笑聲，忽然從後面傳來。</p>
<br><p>&emsp;&emsp;回過頭來，蕭炎望着蕭鼎與蕭厲，微微搖了搖頭，道：“這下面不知道還會有什麼危險，漠鐵傭兵團花費這般大的人力幫我尋找通道，我已經很滿意了，若是再讓他們進入裡面的話，若是忽然出現了什麼東西導致一些損傷，那可不是我願意見到的情況。”</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎小兄弟，不用擔心，我們漠鐵傭兵團，可沒有貪生之輩。”周圍的漠鐵團員，大笑着道。</p>
<br><p>&emsp;&emsp;“這樣吧，我挑選十幾名實力不錯的團員，然後陪你一起下去看看，畢竟讓你單獨下去，我們可不放心，否則若是出了點意外，恐怕暴怒的父親會直接從烏坦城趕過來把我們給宰了。”蕭鼎沉吟了一會，輕笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎躊躇了一會，也只得無奈的點了點頭，略微沉默，沉聲道: “不過若是在下面遇見什麼突發狀況的時候，我希望大哥你們能帶着人先行撤退，至於我的安全問題，不用擔憂…”</p>
<br><p>&emsp;&emsp;瞧着蕭炎那凝重的臉色，蕭鼎與蕭厲對視了一眼，微微點頭，經過昨夜蕭炎將沙之傭兵團的問題解決之後，他們便是再沒有對他隱藏的實力有所懷疑。</p>
<br><p>&emsp;&emsp;“那個…少爺…下面的通道中，曾經殘留了半年前那人的一些氣息，我想，我應該能帶着您找到正確的通道。”就在蕭炎打算開始行動時，青鱗那怯怯的聲音，卻是讓得他眉梢忽然挑上了驚喜。</p>
<br><p>&emsp;&emsp;“真的？”快速的偏過頭，蕭炎凝視着猶如瓷娃娃一般可愛的青鱗，欣喜的道。</p>
<br><p>&emsp;&emsp;“嗯。”望着蕭炎的欣喜，青鱗輕輕掩嘴一笑，微微點頭。</p>
<br><p>&emsp;&emsp;“小丫頭還真是管用，哈哈。”躍過洞口，蕭炎拍了拍青鱗的小腦袋，望向蕭鼎與蕭厲，輕笑道：“既然這樣，那我們便動身吧？”</p>
<br><p>&emsp;&emsp;“呵呵，好。”蕭鼎笑着點了點頭，目光在周圍掃視了一圈，然後快速的點出一些名字，然後對着其他衆人沉聲吩咐道：“等我們進入其中之後，加緊周圍的防禦，絕對不能讓人搗亂，這種沙層不太牢固，若是一個不慎，導致沙層塌陷，恐怕會將進去的人給活埋了…”</p>
<br><p>&emsp;&emsp;“團長放心吧，這段時間之內，誰敢進入這塊區域，不管他是誰，那我們也就只有下狠手了！”聽得蕭鼎的命令，周圍的漠鐵傭兵團員，頓時滿臉凶氣的齊聲應和。</p>
<br><p>&emsp;&emsp;“至於二弟，我們下去之後，這上面便需要你來指揮了，若不放一個人在上面指揮，我不太放心。”吩咐完衆人後，蕭鼎依然是有些覺得不保險，再次偏頭對着蕭厲道。</p>
<br><p>&emsp;&emsp;聞言，本來還打算跟着一起下去的蕭厲，也只得無奈的點了點頭。</p>
<br><p>&emsp;&emsp;將一切都吩咐妥當之後，蕭鼎這才從一旁取出大捆的繩子，測試了一下結實程度，然後將之栓在一根早已經固定好的木樁之上，同時，將手中的繩子丟進了洞中。</p>
<br><p>&emsp;&emsp;“這通道並不是太過陡峭，這些繩子只是用來保險之用，萬一聽得下面有人呼喊，上面的人，便用繩子快速的將我們拉上來吧。”拍了拍手，蕭鼎笑道。</p>
<br><p>&emsp;&emsp;瞧得竟然連這都想得妥當的蕭鼎，蕭炎苦笑了一聲，率先來到漆黑的洞口處，偏頭對着一旁的青鱗招了招手。</p>
<br><p>&emsp;&emsp;見到蕭炎的舉動，青鱗趕忙小跑了過來，一雙奇異的碧綠眼瞳，靈動的盯着蕭炎。</p>
<br><p>&emsp;&emsp;目光粗略的掃過那雙迷人的碧綠瞳孔，蕭炎在心中驚歎了一聲，然後伸出手臂，在青鱗那愕然的小臉中，將之攬進懷中，微笑道：“待會你就指點道路吧。”</p>
<br><p>&emsp;&emsp;被蕭炎攬在懷中，青鱗小臉逐漸的泛起緋紅，將小臉低垂着，柔柔的點了點頭。</p>
<br><p>&emsp;&emsp;“諸位，動身吧！”輕聲笑了笑，蕭炎對着蕭鼎點了點頭，然後率先抓着繩子，躍進了漆黑的山洞之中。</p>
<br><p>&emsp;&emsp;“異火…下面真的有麼？希望不會讓我失望吧…”身體急速的在通道中滑過，蕭炎緊了緊懷中的青鱗，低聲喃喃道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
