<title>《鬥破蒼穹》▷ 第332章 三年之約！</title><br><p>&emsp;&emsp;第332章 三年之約！</p>
<br><p>&emsp;&emsp;“嘿，納蘭老傢伙，這就是差點成爲你納蘭家族女婿的蕭家小子？似乎看上去並不像是傳言中的廢物傢伙啊，這般氣度與心性，在我所見過的年輕人中，可沒有幾個啊。”木辰轉頭對着那眼睛一直停留在蕭炎身上的納蘭桀笑道，笑容中，略微有些幸災樂禍，一個被認定爲廢物而被拋棄的女婿，如今所表現出來的，卻是遠比一些號稱天才之人更要出色，雖然納蘭桀不會因此就出現那種後悔得痛不欲生的情緒，可或多或少也是會有着一些懊惱。</p>
<br><p>&emsp;&emsp;納蘭桀臉色難看的狠狠剮了木辰一眼，難得和他說些廢話，冷笑了一聲，便是繼續將目光投注在那個清秀的年輕人身上，心中思緒翻滾。</p>
<br><p>&emsp;&emsp;雖然納蘭桀早就知道蕭炎已經脫離了廢物之名，可如今後者所表現出來的心智以及定力，卻依然是讓得他心中大感驚訝，驚訝之餘，也唯有惋惜的低嘆一聲，事情到了這一步，再說任何話都於事無補，他只能希望，等這所謂的三年之約完結之後，蕭炎與納蘭嫣然之間的芥蒂能夠融化，若是能夠重歸於好當然，這或許是個奢想，可即使兩人以後已經不再可能，但若能夠讓得蕭炎不再對納蘭家抱有怨恨的情緒，那也是能夠讓得納蘭桀稍稍好受一些，畢竟，這個年輕的小傢伙，在現在的納蘭桀看來，基本上已經是具備了成爲強者的所有條件.</p>
<br><p>&emsp;&emsp;出色的心智定力，優秀的修煉天賦以及那爲了一個約定，堅持奮鬥三年的毅力，有了這幾樣東西，蕭炎通向強者的路途，將會順利與通暢許多，被一個潛力不知底限的年輕人記恨着，納蘭桀並不認爲這是件讓人愉快的事情。</p>
<br><p>&emsp;&emsp;“看來，得派人與蕭家接觸一下了啊.”心中低嘆了一聲，納蘭桀搖了搖頭，將心神投進場中，現在的他，也只能等待着那即將開始的三年之約了。</p>
<br><p>&emsp;&emsp;場中，在納蘭嫣然站起之後，其上方的那十幾位白袍老者，也終於是緩緩睜開了眼眸，目光投向那處於石階處的黑袍青年，互相對視了一眼，皆是略感驚異，心中的疑惑與納蘭桀等人毫無二致，現在的蕭炎，無論從哪裡來看，都看不出這便是當年那受盡嘲諷的蕭家廢物。</p>
<br><p>&emsp;&emsp;“你，便是蕭家蕭炎？”位於中心位置的白袍老者，擡眼瞄着蕭炎，半晌後，緩緩的開口道。</p>
<br><p>&emsp;&emsp;視線在白袍老者身上掃過，蕭炎發現，他應該在雲嵐宗地位不低，因爲自從他開口後，周圍那些身穿同樣袍服的老者，都是保持下了沉默。</p>
<br><p>&emsp;&emsp;“我是雲嵐宗的大長老，雲棱。”蕭炎還未接口，老者又是自顧自的道：“今日宗主尚未回來，因此這次的三年之約，便是由老夫主持，此次比試，意在切磋，點到.”</p>
<br><p>&emsp;&emsp;“生死，各安天命。”輕輕的聲音，忽然響起，打斷了雲棱的話語。</p>
<br><p>&emsp;&emsp;場內目光，順着聲音移動，最後停留在了那一直安靜的黑袍青年身上，各自神情略有不同，很多人都沒想到，蕭炎會說出這般話來，要知道，他的對手，可是雲嵐宗重點培養的宗主接班人啊。</p>
<br><p>&emsp;&emsp;“呵呵，有魄力的小子”高樹之上，一些脾性古怪的老傢伙，卻是忍不住的笑了出來，更有甚者，還對着蕭炎豎起大拇指。</p>
<br><p>&emsp;&emsp;納蘭嫣然眼眸輕擡，凝視着黑袍青年，那對漆黑的眸子中，似乎跳動着許些難以掩飾的波動，是怨恨麼</p>
<br><p>&emsp;&emsp;半晌後，她微微點了點頭，聲音清冷：“隨你。”</p>
<br><p>&emsp;&emsp;聽得納蘭嫣然的回話，雲棱眉頭微微皺了皺，蕭炎的忽然打斷，讓得這位在雲嵐宗身份不低的大長老有些感到不愉，他也知道蕭炎早已脫去了廢物之名，可納蘭嫣然的天賦同樣不低，並且加上雲嵐宗的培養，其實力進展，簡直堪稱神速，可真要對戰起來，雲棱並不看好蕭炎。</p>
<br><p>&emsp;&emsp;“年輕人，凡事留一線，不過既然你要這般要求，那也就隨你吧，生死，各安天命。”揮了揮手，雲棱淡淡的道。</p>
<br><p>&emsp;&emsp;嘴角掀起一抹弧度，蕭炎心中忍不住的有些想要冷笑，凡事留一線，當年，納蘭嫣然做得那般絕，可有人讓她留一線麼？</p>
<br><p>&emsp;&emsp;手掌緩緩握住尺柄，猛然一抽，玄重尺帶起一股壓迫風聲，斜指地面，尺身勁風，將地面上的灰塵吹拂而起，淡淡的青色鬥氣繚繞在身體表面，蕭炎盯着納蘭嫣然：“三年之約，我如約而至，今日，解決掉以往的恩怨吧，當年你給我蕭家的恥辱，今天.請還回來”</p>
<br><p>&emsp;&emsp;玉手伸出，玉指之上的一枚翡翠色納戒光芒閃動，一把修長的淡青色長劍，閃現而出，劍刃傾斜，陽光灑下，反射出一片森冷。</p>
<br><p>&emsp;&emsp;納蘭嫣然美眸與那對漆黑眸子對視着，略微有些惋惜的嘆息了一聲，淡淡的道：“我自己的婚事，自己會做主，即使如今已過三年，可我卻並不認爲當年我做錯了，我有權利選擇自己的命運，或許在選擇之時，因爲一些舉止不當，但若時間返回，我想，我依然還是會這樣。”</p>
<br><p>&emsp;&emsp;“舉止不當.”蕭炎輕笑了一聲，一句輕飄飄的舉止不當，便是想要將自己的蠻橫之舉推卸而去嗎？這似乎太簡單了點吧？</p>
<br><p>&emsp;&emsp;表情逐漸回覆淡漠，蕭炎握着尺柄的手掌越來越緊，片刻後，腳掌猛然前踏一步，落腳之處，堅硬的青石板，居然至腳心處蔓延出幾道裂縫，洶涌澎湃的青色鬥氣，夾雜着許些青色火苗，自蕭炎身體表面暴涌而起。</p>
<br><p>&emsp;&emsp;“開始吧”</p>
<br><p>&emsp;&emsp;(本章完)</p>
