<title>《鬥破蒼穹》▷ 第1284章 半聖</title><br><p>&emsp;&emsp;第1284章 半聖</p>
<br><p>&emsp;&emsp;蕭炎站於一處山峰上，眉頭微皺的望着面前的那些雨滴，手掌抓住一滴，卻是驚訝的發現，這雨滴內，蘊藏了極爲濃郁的水系能量，這能量雖說略顯溫涼平和，但卻具備着一種極端強橫的腐蝕性，按照蕭炎的猜測，這麼一滴奇異雨滴，若是高速奔射的話，恐怕足以輕易洞穿一名鬥皇強者的鬥氣防禦。</p>
<br><p>&emsp;&emsp;而光是一滴，便是具備着這般破壞力，那如今天地間那密密麻麻，無窮無盡的雨滴匯聚在一起，那破壞力，將會是何等的可怕？</p>
<br><p>&emsp;&emsp;“都說鬥尊階別，每提升一星，實力便是會突飛猛進，此言果然不虛”</p>
<br><p>&emsp;&emsp;蕭炎輕聲喃喃道，他如今是二星斗尊的實力，在將天火三玄變施展到極致後，方纔能夠達到四星斗尊，而且這還是因爲施展天火三玄變的材料是三種異火，若是換作其他的火焰，恐怕連一星之力都是無法提升。</p>
<br><p>&emsp;&emsp;而即便蕭炎達到了四星斗尊的實力，但想要擊殺摘星老鬼這等實力，也唯有兩種手段，一是四種異火融合的毀滅火蓮，二便是得依靠那剛習會到手的天階鬥技，大天造化掌，除此之外，他也別無他法.</p>
<br><p>&emsp;&emsp;由此可見，鬥尊之間的級別之分，是何等的森然，若是沒有特殊手段，越級而戰，可是相當困難之事。</p>
<br><p>&emsp;&emsp;遙遙天際，藥老懸浮而立，目光平淡的望着周遭天地瀰漫的奇異雨滴，凡是出現在他周身百丈範圍之內的雨滴，都是會在一出現的霎那，便是崩裂而開。</p>
<br><p>&emsp;&emsp;此刻，不論是星隕閣弟子還是遠處的那些強者，目光都是匯聚在天空上，誰都能夠看出，這魂殿的兩位頂尖強者，此刻，正在準備着真正驚天動地的招式.</p>
<br><p>&emsp;&emsp;“凝！”</p>
<br><p>&emsp;&emsp;九天尊面色此刻也是異常凝重，手印變幻間，嘴中猛的響起一道厲喝之聲。</p>
<br><p>&emsp;&emsp;而伴隨着九天尊厲喝落下， 那瀰漫天地的奇異雨滴，頓時顫抖起來，旋即在一陣劃破天地咻咻聲響中，對着前者暴掠而去，最後，在九天尊面前的飛速凝聚，僅僅眨眼時間，一個約莫百丈龐大的蔚藍色雨球便是徐徐浮現.</p>
<br><p>&emsp;&emsp;雨球面積極大，通體呈蔚藍之色，緩緩旋轉間，那股瀰漫而開的滔天能量，讓得不少人滿色煞白，這等能量若是爆炸開來，恐怕這片山脈，都是會在頃刻間被摧毀成一片平地.</p>
<br><p>&emsp;&emsp;在雨球成形時，那一旁的八天尊也是深吸一口氣，手掌擡起，遙遙的對着雨球，森白色的極寒之氣，猛然自掌心中噴薄而出，最後盡數粘附在那雨球之上。</p>
<br><p>&emsp;&emsp;“咔，咔！”</p>
<br><p>&emsp;&emsp;森白色的堅冰，在沾染到雨球時，便是飛速的蔓延開來，短短瞬間，那蔚藍色的雨球，便是變成了一個巨大的冰球，而且，那其內所蘊含的能量，也是越來越恐怖.</p>
<br><p>&emsp;&emsp;兩名魂殿頂尖強者聯手所施展的鬥技，那等威力，足以讓得人魂飛魄散！</p>
<br><p>&emsp;&emsp;“這玩得也太大了”</p>
<br><p>&emsp;&emsp;遠處的那些強者望着天空上的巨大冰球，從那冰球內瀰漫而出的恐怖能量波動，令得他們靈魂都是感到極度壓抑了下來，而在臉色慘白之餘，這些人則是開始紛紛後退，這等恐怖能量若是爆炸開來，整片山脈都將被夷爲平地，而他們，恐怕到時候也是得成爲此處的陪葬品。</p>
<br><p>&emsp;&emsp;“咻咻咻”</p>
<br><p>&emsp;&emsp;望着那些飛速後退的強者，星隕閣內，風尊者等人也是面色凝重，看這冰球內所蘊含的恐怖能量，就算現在跑，恐怕也是有些晚了.</p>
<br><p>&emsp;&emsp;“藥塵，當年本尊敗於你手，不知道今日，你可有本事抵擋下我二人的聯手一擊！”</p>
<br><p>&emsp;&emsp;將雨球化爲冰球，那八天尊的臉色也是略微多了一分蒼白，顯然，這等攻擊，消耗了他不少的氣力。</p>
<br><p>&emsp;&emsp;對於八天尊的大喝，藥老僅僅是抖了抖眉毛，面色則依舊沒有太大的情緒波動，彷彿那足以毀滅山脈的巨大冰球，並不存在一般。</p>
<br><p>&emsp;&emsp;“哼，我倒是要看看，你能逞強到何時！”</p>
<br><p>&emsp;&emsp;對於藥老這般的平靜，那九天尊卻是忍不住的冷笑一聲，雙手閃電般的掐出道道印決，片刻後，面色猛的漲紅起來，一口鮮血噴出，射在那巨大的冰球之上，暴喝之聲，陡然想起。</p>
<br><p>&emsp;&emsp;“雨蝕蒼穹！”</p>
<br><p>&emsp;&emsp;充滿着無匹霸道的暴喝之聲響徹天際，九天尊二人雙手猛的朝前一推，只見得那巨大的冰球便是在一陣顫抖間，猛然高速旋轉起來，最後在震耳欲聾的嗚嗚破風聲中，閃電般的對着藥老暴掠而去。</p>
<br><p>&emsp;&emsp;在冰球暴掠間，可怕的能量波動從其內瀰漫而出，周遭的空間，寸寸崩裂，一條足有百丈龐大的漆黑空間裂縫，如同一條黑色帶子般，從虛無空間之中，浮現而出。</p>
<br><p>&emsp;&emsp;見到那冰球的破壞力，那些逃竄的強者更是駭得魂飛魄散，拼命的加快速度對着山脈之外掠去。</p>
<br><p>&emsp;&emsp;山峰上，蕭炎也是面色凝重的望着那巨大冰球，旋即目光頓在身形連動都未曾動過的藥老身上，見到後者那副表情，其心頭倒是略微鬆了一口氣。</p>
<br><p>&emsp;&emsp;“好可怕的攻擊閣主能擋住麼？”</p>
<br><p>&emsp;&emsp;星隕閣所有弟子，也是在此刻緊繃着一條神經，在那等恐怖能量下，似乎連整片山脈都是顯得格外渺小了下來，這種時候，他們唯一能夠做的，便是將希望寄託在藥老身上。</p>
<br><p>&emsp;&emsp;“今日，便讓你與這與星隕閣，一同毀在我二人聯手之下！”</p>
<br><p>&emsp;&emsp;望着那距離藥老越來越近的可怕對冰球，九天尊二人眼中也是涌現一抹狂熱之色。</p>
<br><p>&emsp;&emsp;當冰球掠進藥老百丈範圍時，他終於是在無數道目光注視下，緩緩擡起手掌。</p>
<br><p>&emsp;&emsp;見到藥老竟然想要硬接冰球，九天尊二人臉龐上也是忍不住的浮現了一抹冰冷笑容。</p>
<br><p>&emsp;&emsp;“停！”</p>
<br><p>&emsp;&emsp;然而， 兩人的笑容剛剛浮現，便是在接下來一道淡淡的聲音下，陡然凝固</p>
<br><p>&emsp;&emsp;輕喝聲，從藥老嘴中瀰漫而開，旋即，衆人便是呆滯的見到，那高速旋轉而來的冰球，卻是在距離藥老不過持續距離時，瞬間凝固.</p>
<br><p>&emsp;&emsp;漫山遍野，一片死寂，那九天尊二人此刻也是一臉的呆滯，他們二人聯手的全力一擊，就算真是鬥尊巔峰的強者，也不可能真的說讓它停就停的！</p>
<br><p>&emsp;&emsp;藥老的手掌，輕輕的觸於巨大冰球之上，平淡如水的聲音，也是緩緩的在這片天際響徹。</p>
<br><p>&emsp;&emsp;“如今的我，的確不能發揮十成之力，但是，對付你二人，倒是綽綽有餘，因爲.”</p>
<br><p>&emsp;&emsp;說到此處，藥老的臉龐上，突然泛起一抹貓戲老鼠般的戲謔。</p>
<br><p>&emsp;&emsp;“現在的我，並非是鬥尊巔峰，而是半聖！”</p>
<br><p>&emsp;&emsp;(求月票~~~~~~~~急求月票，拜請諸位兄弟姐妹們看完更新投鬥破一張月票，拜謝！</p>
<br><p>&emsp;&emsp;PS：恭喜鬥破出現第一百零五盟，伊人素妝爲誰傾城，感謝伊人童鞋對鬥破的支持與厚愛！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
