<title>《鬥破蒼穹》▷ 第798章 鐵護法 【第二更！】</title><br><p>&emsp;&emsp;第798章 鐵護法 【第二更！】</p>
<br><p>&emsp;&emsp;“尋常強者的靈魂，果然不如煉藥師的好，若非是大陸中部有着“丹塔”的人，去那裡大肆屠殺一通，恐怕任務很快就能完成了”將靈魂吸入鎖鏈，那鐵護法卻是搖了搖頭，很是遺憾的道。</p>
<br><p>&emsp;&emsp;在鐵護法自言自語時，那些毒宗強者卻是被他剛纔那恐怖一手盡數駭得連忙後退，鬥宗強者，根本就不是他們能夠比喻的，即便他們全部一擁而上，也只能前仆後繼的成爲那鎖鏈之上的屍體而已。</p>
<br><p>&emsp;&emsp;蕭炎目光略顯陰沉的望着天空上懸浮的鐵護法，聽蠍畢巖對其的稱呼，似乎此人也是和那鶩護法有着相同的等級，不過雖然級別相同，但是蕭炎憑藉着敏銳的靈魂感知力卻是能夠發現，這鐵護法的實力，似乎要比鶩護法弱上一些，當然，不管再如何弱，那也是一名貨真價實的鬥宗強者，而且以魂殿那些種種詭異手段，想要將之擊敗，可是頗爲的棘手。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，終於感受到恐懼了吧？我說過，今日，毒宗無論如何，也難逃我萬蠍門之手！”見到蕭炎那陰沉的臉色，蠍山以爲他也是被那鐵護法的手段震懾到了，當下陰聲笑道。</p>
<br><p>&emsp;&emsp;微皺着眉頭瞥了這個有些得意的傢伙一眼，蕭炎卻是冷笑了一聲。</p>
<br><p>&emsp;&emsp;見到這到了這個關頭依然還敢嘴硬的蕭炎，蠍山心頭無名火更勝，衝着他獰笑一聲，旋即擡頭恭聲道：“鐵大人，此人是毒宗之人，身手頗爲不弱，已殺我萬蠍門兩名鬥皇強者，還請大人出手將之擒拿！”</p>
<br><p>&emsp;&emsp;“巖梟先生，快逃！”那些毒宗強者見到蠍山這般舉動，趕忙出言提醒。</p>
<br><p>&emsp;&emsp;“萬蠍門的人，可當真是越來越不濟了.竟然連一名一星左右的鬥皇小子都是解決不了。”天空上，那鐵護法淡淡的瞥了蕭炎一眼，旋即嘲諷的道。</p>
<br><p>&emsp;&emsp;聽得鐵護法這話，蠍山臉龐頓時一陣青一陣白，可礙於對方的實力，卻是不敢回半句嘴，當下只能將這股怒火轉移向蕭炎，那目光，有着說不出的惡毒。</p>
<br><p>&emsp;&emsp;鐵護法在嘲諷了一句之後，也就沒了後話，目光隨意的掃了掃蕭炎，屈指一彈，繚繞在周身的那漆黑鎖鏈，頓時猛然暴射而出。</p>
<br><p>&emsp;&emsp;鎖鏈化爲黑影自天際暴射而來，嘩啦啦的鎖鏈聲音就猶如死神鐮刀般，催魂索命。</p>
<br><p>&emsp;&emsp;黑色鎖鏈陡然射來，蕭炎卻是冷笑一聲，渾身銀芒大漲，旋即身形一顫間，詭異暴退，暴退間，一道道虛幻殘影不斷浮現而出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;鎖鏈掠下，卻並未擊中蕭炎，而只是擊中了一個殘影。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;鎖鏈攻擊竟然被蕭炎躲開，那鐵護法頓時驚疑了一聲，旋即冷笑，手一指，那撲空的鎖鏈頓時如毒蛇般再次擡頭，閃電般的對着蕭炎追射而去。</p>
<br><p>&emsp;&emsp;蕭炎身形在銀芒的包裹下急退，手中重尺也是被收入了納戒中，腳下踏出奇異步伐，每一次都是能夠在那鎖鏈的攻勢之下，險險的避開。</p>
<br><p>&emsp;&emsp;天空上，雙方衆多強者瞧得蕭炎竟然能夠在一名鬥宗強者手上堅持如此之久，皆是滿臉驚愕，那蠍山在張了張嘴巴之後，臉色則是越加顯得陰沉。</p>
<br><p>&emsp;&emsp;隨着追擊的持續，可卻依然無果時，那鐵護法臉色也是逐漸難看了起來，他沒想到，蕭炎竟然如此之滑溜，在他這般攻勢下，即便是一般的鬥皇巔峰強者，也是會極爲狼狽，可這個傢伙，卻是能夠輕巧躲避。</p>
<br><p>&emsp;&emsp;“桀桀，好小子，果然是小瞧了你，不愧是能夠擊殺兩名鬥皇的人。”</p>
<br><p>&emsp;&emsp;怒極之下，那鐵護法卻是冷笑了起來，手印一動，渾身黑霧繚繞，旋即一陣嘩啦啦的聲響傳出，頓時，約莫七八道鎖鏈，猛然自其體內暴射而出，最後在天際糾纏盤繞，鋪天蓋地的對着閃避的蕭炎追擊而去。</p>
<br><p>&emsp;&emsp;“不過，我看你接下來還怎麼逃？！”</p>
<br><p>&emsp;&emsp;在鐵護法那蘊含着殺意的冷喝之下，那黑色鎖鏈幾乎是呈天羅地網之勢，將蕭炎所有退路盡數封死，如此一來，蕭炎也唯有硬抗一途，可一名鬥皇想要硬抗住鬥宗強者，其下場如何，自然是不必細說。</p>
<br><p>&emsp;&emsp;而似也是知道躲避不開，蕭炎也是停止了無謂的掙扎，微皺着眉頭望着在在眼瞳之中急速放大的黑色鎖鏈。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;見到蕭炎面臨絕境，那些毒宗強者頓時在心中嘆了一口氣，可卻無能爲力，在對方那名鬥宗強者一露面時，他們便是士氣大降，因爲他們都知道，即便小醫仙是鬥宗，可卻依然難以以一敵二，而一旦她落敗的話，毒宗下場，自然不言而喻。</p>
<br><p>&emsp;&emsp;瞧得蕭炎這般處境，那蠍山面上也是閃過一抹猙獰，他幾乎能夠預見蕭炎下一刻那副悽慘的死相</p>
<br><p>&emsp;&emsp;在無數道噙着各種心思的目光注視下，那黑色鎖鏈也是猛然而至，然而，就在即將擊中蕭炎的那一刻，其身體所處的空間，猛然扭曲了起來，而隨着空間的扭曲，那原本軌跡極爲完美的鎖鏈頓時偏離而出，最後搽着蕭炎的身體，飆射而出。</p>
<br><p>&emsp;&emsp;突如其來的一幕，頓時令得滿場譁然，那鐵護法在驚愕了一瞬後，頓時厲聲喝道：“不知哪位鬥宗隱藏在此，還請不要多管閒事，否則.”</p>
<br><p>&emsp;&emsp;“否則的話，你又能怎樣？”</p>
<br><p>&emsp;&emsp;在一道淡淡的冰冷聲音中，一道身影，也是緩緩的浮現蕭炎身前。</p>
<br><p>&emsp;&emsp;（第二更！</p>
<br><p>&emsp;&emsp;繼續拜求月票！！！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
