<title>《鬥破蒼穹》▷ 第481章 古怪的傢伙</title><br><p>&emsp;&emsp;第481章 古怪的傢伙</p>
<br><p>&emsp;&emsp;隨着蕭炎目光的掃視，約莫兩分鐘之後，一股強橫且蘊含着些許暴怒的氣息，猛然自灰衣男子體內暴涌而出，在這股強橫氣息的橫掃下，周圍圍觀的學員皆是臉色大變的趕忙後退。</p>
<br><p>&emsp;&emsp;“這個傻子要倒黴了，竟然惹怒了林焱那瘋子.”</p>
<br><p>&emsp;&emsp;“活該，明知道那個傢伙是全院耐心最差的人，竟然還敢這般跟他磨蹭，不是找打麼？”</p>
<br><p>&emsp;&emsp;“不過這傢伙好像挺眼熟的啊.”</p>
<br><p>&emsp;&emsp;周圍學員在退後之餘，不由得有些慘遭池魚的怨氣，一時間衆多埋怨以及嘲笑聲音都是響了起來。</p>
<br><p>&emsp;&emsp;在灰衣男子那強橫暴怒氣息之下，蕭炎也是臉色微變的退後了一步，心中略有些震動，光是看這股氣息，這個傢伙的實力，恐怕就在七星斗靈之上。</p>
<br><p>&emsp;&emsp;緊閉的眼眸再度緩緩睜開，泛紅的眸子中充斥和暴躁的怒意，他望着蕭炎，聲音陰冷的道：“你是欠打麼？”</p>
<br><p>&emsp;&emsp;“我不想打架，但是我對這株青藤倒是挺感興趣。”蕭炎聳了聳肩，輕笑道。</p>
<br><p>&emsp;&emsp;“一分鐘時間，滾出交易區。”灰衣男子深吸了一口氣，聲音之中壓抑着些許暴怒的顫抖。</p>
<br><p>&emsp;&emsp;“我沒有四百天的“火能”，也沒有地階鬥技”蕭炎苦惱的捎了捎頭，然而話還未落，灰衣男子壓抑的氣息便是徹底爆發，身體猛然站起，一顫間，便是出現在蕭炎面前，雙眼赤紅，拳頭之上的凌厲勁風，幾乎撕裂了空氣，拳頭揮舞的路線上，隱隱帶出了一道淡紅的拳影。</p>
<br><p>&emsp;&emsp;迎面而來的兇悍勁氣並未讓得蕭炎有所變色，身體依然筆直，漆黑眸子淡淡的望着那對被火毒侵蝕的眼瞳，平靜的聲音，緩緩傳出：“但是我能幫你驅逐體內的火毒”</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;被淡紅鬥氣所包裹的拳頭，在間隔蕭炎面門尚還有兩寸距離時，陡然凝固，連帶着拳頭凝固的，還有灰衣男子那張震驚的臉龐。</p>
<br><p>&emsp;&emsp;“你你說什麼？”眼瞳中的赤紅淡了一些，灰衣男子聲音有些顫抖的開口道。</p>
<br><p>&emsp;&emsp;手指輕觸着面前的拳頭，然後將之緩緩撇了下來，蕭炎直視着這位貌似在內院實力極其不弱的男子，淡淡的道：“我幫你驅逐火毒，你把青木藤給我，這筆交易，如何？”</p>
<br><p>&emsp;&emsp;再次聽清蕭炎的話語，灰衣男子臉色頓時劇烈的變幻了起來。</p>
<br><p>&emsp;&emsp;對於他的心理交鋒，蕭炎並未在意，雙手插在袖間，安靜的等待着對方的答案。</p>
<br><p>&emsp;&emsp;喧鬧的交易區中，這一片區域，卻是陷入了短暫的寂靜，只是那一道道投射在蕭炎身上的目光，皆是帶着些許錯愕，這個傢伙，竟然將內院最瘋狂的瘋子制服了下來當真是有些不可思議。</p>
<br><p>&emsp;&emsp;(本章完)</p>
