<title>《鬥破蒼穹》▷ 第689章 勢 【第一更！】</title><br><p>&emsp;&emsp;第689章 勢 【第一更！】</p>
<br><p>&emsp;&emsp;聞言，海波東也是一愣，看來對於蕭炎竟然能夠在這麼短的時間中便是將雲嵐宗的一些弊端摸清，他也是感到極爲的詫異。</p>
<br><p>&emsp;&emsp;“這些年雅妃組建了一張龐大的情報網，而得以她的幫助，我發現，那雲嵐宗之內，似乎有着一些別的神秘勢力的痕跡，或許，這應該和雲嵐宗如今強者衆多有着一些原因。”海波東皺着眉，緩緩的道。</p>
<br><p>&emsp;&emsp;蕭炎眉頭輕挑，那神秘勢力，定然便是魂殿，不然以雲山的能力，也不可能有本事讓雲嵐宗的長老實力大漲。</p>
<br><p>&emsp;&emsp;“如今雲嵐宗勢力遍佈大部分加瑪帝國，若是你要對付雲嵐宗的話，光憑一己之力怕是有着不小的難度，所以，我建議你最好能將其餘兩大家族，煉藥師公會或者皇室也拉到你這邊，這些年雲嵐宗的所作所爲他們也是極爲不滿，不過礙於雲山的實力，大多都是敢怒不敢言，而如今你的回來，對他們來說，也是一件好事情，畢竟，加上你的話，就算與雲山正面相戰，也會有着一些勝率。”海波東沉吟了片刻，道。</p>
<br><p>&emsp;&emsp;“他們竟然也敢對雲嵐宗抱有其他心思？”蕭炎嘴角牽起些許嘲諷，笑道。</p>
<br><p>&emsp;&emsp;“你這傢伙，還是對於當年那些事耿耿於懷啊，不過這也的確怪不得他們，雲嵐宗實在是太過強大，他們也得爲族人想想。”海波東搖了搖頭，無奈的道。</p>
<br><p>&emsp;&emsp;“雖然你如今帶了不少強者回加瑪帝國，不過說句不中聽的話，光憑他們的話，與雲嵐宗相比還是要差很多，更何況，雲嵐宗還有着一個極爲恐怖的雲山，那個老不死的，實力比起三年前更是強橫了許多，光憑你一人的話.”海波東鄭重的道，如今大廳中的林焱等人，以他的眼力自然能夠看出他們的實力，十來位鬥王強者，這對雲嵐宗來說，並不算一股太過龐大的陣容。</p>
<br><p>&emsp;&emsp;望着海老鄭重的神色，蕭炎卻是一笑，輕聲道：“我自然是知道光憑這樣滋潤那不可能掀翻雲嵐宗”話落，其突然輕拍了拍手掌，掌聲在大廳中迴盪，最後在一股細微鬥氣夾雜下傳出大廳。</p>
<br><p>&emsp;&emsp;就在蕭炎掌聲響起之後不久，突然有着細微的破風聲響起，片刻後，三道光影驟然至屋外暴掠而來，最後徑直落進了大廳之中，現出身來，赫然便是陰骨老，蘇媚，鐵烏三位鬥皇強者。</p>
<br><p>&emsp;&emsp;“嘿嘿，蕭門主，我們這次進城，可沒有引起任何人的注意。”三人現出身來，那陰骨老目光在大廳中一掃，衝着蕭炎笑道。</p>
<br><p>&emsp;&emsp;“麻煩三位了。”蕭炎笑着點了點頭，偏頭望向海波東，微笑道：“海老，如今我手中的鬥皇與鬥王都不比雲嵐宗少，有何好懼？”</p>
<br><p>&emsp;&emsp;海波東一臉驚愕的望着那出現在大廳中的三人，心中逐漸涌上一道震驚，他發現，這三位的實力，至少都是與他相仿，至於那位一臉陰翳的老者，甚至可能還要高出他一線。</p>
<br><p>&emsp;&emsp;“你這傢伙.沒想到還藏了一手，當真是沒想到啊.”片刻後，海波東方纔從震驚回過神來，咂了咂嘴，讚歎道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，手掌握着茶杯，輕聲道：“至於那雲山麼.便交給.”</p>
<br><p>&emsp;&emsp;話音還未完全落下，大廳之中空間突然一陣蠕動，旋即一高一矮兩道身影詭異的浮現而出，那身處高挑者，身着紅裙，妖豔俏臉，充斥着異樣誘惑，可卻又寒如冰雪，令人不可直視，而在她身旁，是一位身着白衣的小女孩，烏黑的寶石大眼睛咕嚕嚕的轉動着，好奇的打量着周圍。</p>
<br><p>&emsp;&emsp;突然出現的兩人，令得蕭炎一怔，旋即目光便是瞧見了小女孩小手中握住的一個精緻玉盒，裡面有着淡淡的藥香傳出，而見到這一幕，蕭炎嘴角頓時一陣抽搐，臉色也是再度鐵青，很明顯，這兩個傢伙，又是揹着他到處去偷藥材了</p>
<br><p>&emsp;&emsp;而在蕭炎臉色逐漸鐵青時，那坐於首位的海波東，一對臉龐，卻是迅速涌上一股恐懼的驚駭，那模樣，猶如見鬼一般.</p>
<br><p>&emsp;&emsp;“美美.美杜莎女王？”</p>
<br><p>&emsp;&emsp;身體細微顫抖着，片刻後，終於是有着一道嘶啞中夾雜着恐懼的聲音，從海波東喉嚨間，乾澀的吐了出來。</p>
<br><p>&emsp;&emsp;（這是第一更，今日至少三更！</p>
<br><p>&emsp;&emsp;距離62更還有十七更，最後幾天，要拼命了~~~~</p>
<br><p>&emsp;&emsp;諸位弟兄，請大家能夠在這最後幾天將月票投給鬥破，也請給予土豆一些動力，五天時間十七更，這是個不小的難度，土豆需要大家的動力~~~~~</p>
<br><p>&emsp;&emsp;PS：周初，沒月票的弟兄，麻煩便投幾張推薦票吧，謝謝了！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
