<title>《鬥破蒼穹》▷ 第84章 廢掉</title><br><p>&emsp;&emsp;第84章 廢掉</p>
<br><p>&emsp;&emsp;蕭玉同樣是愕然的望着身邊的薰兒，半晌後方才無奈的撇嘴道：“我早就說過，你會被那小混蛋污染的…”</p>
<br><p>&emsp;&emsp;被薰兒在大庭廣衆下這番毫不客氣的諷刺，心胸本來就並不開闊的柳席，臉龐上的笑容逐漸的收斂，陰沉的道：“這麼多年來，你還是第一個敢這麼和我說話的人。”</p>
<br><p>&emsp;&emsp;“真是…好傻的對白。”</p>
<br><p>&emsp;&emsp;小手揉了揉光潔的額頭，薰兒現在幾乎已經能夠確定，面前的這位，如果不是白癡的話，那就應該是太過自視甚高了。</p>
<br><p>&emsp;&emsp;“加列奧，動手吧，本來還想採取正當手段的，可惜，她卻不領情。”臉龐陰沉的揮了揮手，柳席寒聲道。</p>
<br><p>&emsp;&emsp;“呃…”加列奧一怔，有些頭疼的摸着腦袋，心頭苦笑道：“這傢伙究竟是在想些什麼啊？父親所說果然不假，他除了會煉藥之外，簡直一無是處，媽的，爲什麼這種人都能成爲煉藥師？”</p>
<br><p>&emsp;&emsp;嘆了一口氣，加列奧只得乾笑道：“柳席大哥，我們加列家族，現在也惹不起蕭家啊。”</p>
<br><p>&emsp;&emsp;“蕭家？”冷笑了一聲，柳席不屑的道：“只要我能得到她，那我便幫你們真正搞垮蕭家，我手裡除了回春散之外，還能煉製兩三種別的丹藥，若是煉出，保管蕭家再次回到以前的那種境地。”</p>
<br><p>&emsp;&emsp;聞言，加列奧再次呆愣，他沒想到，這傢伙竟然如此輕易的就把自己的老底自曝了出來，心中在竊喜之餘，又一次感嘆了一聲是不是智商越低，成爲煉藥師的機率越大後，加列奧手掌一揮：“抓住她們！”</p>
<br><p>&emsp;&emsp;見到加列奧開口，其身後的十多名大漢，立刻滿臉兇悍的對着薰兒三人圍攏而去。</p>
<br><p>&emsp;&emsp;望着對方如此囂張，蕭玉氣得柳眉倒豎，冷笑了一聲，玉手在腰間一抽，一根綠色的長鞭，狠狠的抽向那急撲而來的大漢，“啪”的一聲，頓時，一條長長的血痕便是出現在了後者臉龐之上。</p>
<br><p>&emsp;&emsp;蕭玉雖然是三星斗者，可對方的十多名大漢實力也在鬥者級別左右，在打翻了兩三名大漢之後，蕭玉終於是逐漸的落入下風，有些狼狽的躲閃起來。</p>
<br><p>&emsp;&emsp;再次一掌將一名大漢轟得吐血倒退，蕭玉也是俏臉微白的退後了幾步，轉頭對着蕭寧喝道：“帶薰兒走，進去叫那小混蛋出來！”</p>
<br><p>&emsp;&emsp;蕭寧急忙點了點頭，臉龐忽然一變，急喝道：“姐，小心！”</p>
<br><p>&emsp;&emsp;聽着蕭寧的提醒聲，蕭玉趕忙回過頭，只見先前那被她很甩了一鞭子的大漢，已經滿臉猙獰的舉起鐵拳，狠狠的對着其胸部砸了過來。</p>
<br><p>&emsp;&emsp;見到這傢伙竟然下流得攻擊女人這種部位，蕭玉俏臉氣得有些鐵青，鬥氣急速在掌心凝聚，剛欲狠扇而出，一道黑色影子卻是快速閃現身旁，一道兇悍的勁風，狠狠的砸在大漢臉龐之上，巨大的力道，直接讓得後者滿臉鮮血的在地面上倒滑了好幾米，方纔緩緩止住。</p>
<br><p>&emsp;&emsp;“剛纔凡是動了手的人，都廢掉…”</p>
<br><p>&emsp;&emsp;少年手持着一根精鋼鐵棍，目光有些陰冷的瞥了一眼對面的柳席與加列奧，抿了抿嘴，淡淡的聲音，有着許些森然。</p>
<br><p>&emsp;&emsp;聽着少年的聲音，人羣中，幾十名手持同樣鐵棍的大漢，頓時猶如虎狼之衆一般，滿臉獰笑的蜂擁而出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
