<title>《鬥破蒼穹》▷ 第1150章 不速之客</title></p><p>&emsp;&emsp;第1150章 不速之客</p>
</p><p>&emsp;&emsp;對於這點，蕭炎倒是沒怎麼隱瞞，當下便是點了點頭。</p>
</p><p>&emsp;&emsp;“距離丹會也快了啊.不過在這之前，我想讓你隨我去丹塔一次，或許會對你有些幫助.”盛長老撫着鬍鬚，旋即認真的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，有些遲疑的道：“去丹塔？”</p>
</p><p>&emsp;&emsp;對於丹塔，蕭炎一向都是抱着一些忌憚與敬畏心理，這個龐然大物既然能夠與魂殿齊名，想必實力必然也是極爲的恐怖。</p>
</p><p>&emsp;&emsp;“我想，會長他們可能會對你有興趣，見見他們，對你不會有壞處.”似是看出了蕭炎的遲疑，盛長老鄭重的道。</p>
</p><p>&emsp;&emsp;“會長？”</p>
</p><p>&emsp;&emsp;蕭炎心頭一跳，能夠讓身爲丹塔八大長老之一的盛長老這般稱呼的人，除了丹塔的那三位神龍見首不見尾的巨頭之外，還能有何人？</p>
</p><p>&emsp;&emsp;“我看你似乎對曹穎的魂手印很感興趣，她的魂手印，便是在丹塔所習.”盛長老笑道，話語中有着一種引誘之味。</p>
</p><p>&emsp;&emsp;他的引誘並非是沒有效果，蕭炎的目光，第一時間便是轉向了盛長老，沉吟了片刻，終於是緩緩的點了點頭，以丹塔的實力與地位，若是要對他不利，也根本不需要耍什麼手段，因此應下來也無妨</p>
</p><p>&emsp;&emsp;“呵呵，此事便這麼定了，等幾日我會親自去葉院接你去丹塔.”見狀，盛長老方纔一笑，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是笑着點了點頭，再次與盛長老聊了片刻，方纔與葉重等人離開大殿</p>
</p><p>&emsp;&emsp;望着蕭炎遠去的背影，盛長老臉龐上的笑容也是緩緩收斂，喃喃道：“聽會長所說，此次魂殿也會派人蔘加丹會，這三千焱炎火，可不能落在他們手中，所以只能儘量的尋找一些有實力並且能夠信任的人與他們爭奪啊”</p>
</p><p>&emsp;&emsp;五大家族考覈的事，在聖丹城也算是一件不小的盛事，關注這件事的各方勢力也不少，因此就在那考覈完畢之後不久，那發生在大殿之內的種種消息，便是如同長了翅膀一般的席捲而開</p>
</p><p>&emsp;&emsp;葉家獲得考覈第一，這等消息，對於一些有心想要看葉家笑話的人或者勢力來說，無疑是一枚重磅炸彈般，如今許多人都是猜測葉家是否還有資格保住五大家族的名額，但這猛然間傳出的消息，就猶如狠狠在他們臉上抽了一巴掌般，令得人有種難以置信的感覺。</p>
</p><p>&emsp;&emsp;而隨着消息的擴散與明瞭，一些人也算是搞明白了事情起因，這一切緣故，都是因爲一名叫做蕭炎的年輕人.</p>
</p><p>&emsp;&emsp;於是，短短几日之內，蕭炎立刻便是成爲聖丹城的一處熱談，顯然，對於他這匹突然間竄出來可與曹穎媲美的黑馬，很多人都是極感興趣.</p>
</p><p>&emsp;&emsp;而在外界因爲這些事而傳得沸沸揚揚時，蕭炎倒是變得極爲低調起來，整日便是縮在葉院之內，安靜的研習着那從曹穎處偷學而來的魂手印，極少外出.</p>
</p><p>&emsp;&emsp;時間，就在這般寧靜的修煉之中緩緩流逝.</p>
</p><p>&emsp;&emsp;時間流逝，距那丹會開始，也是越來越接近，而伴隨着丹會的臨近，也是有着越來越恐怖的人流涌進聖丹城，這般遼闊的地域，幾乎每一處地方都是有着無數人影，聖丹城的一些客棧旅館，也是處於爆滿地步</p>
</p><p>&emsp;&emsp;這片地域，已經成爲了中州無數道目光聚焦的地方。</p>
</p><p>&emsp;&emsp;葉院深處，一處幽靜院落之中，蕭炎雙眼微閉的盤坐在石椅之上，其雙手正以一種緩慢的速度，結動着一道道極爲玄異的手印，若是看得仔細的話，便是會發現，這些手印，正是當日從曹穎手中偷學而來的那魂手印.</p>
</p><p>&emsp;&emsp;如今蕭炎所施展的這些手印，雖說緩慢，但已經沒有了當日的那種生澀之感，而且伴隨着其手印的變動，其眉心處的靈魂力量根本不用控制，便是自動的瀰漫而出，旋即沿着特殊的軌跡繚繞在印結之上。</p>
</p><p>&emsp;&emsp;手印的變化，持續了約莫十來分鐘，方纔緩緩停頓，而蕭炎的雙眸，也是徐徐睜開，一口濁氣順着喉嚨輕輕的噴吐而出</p>
</p><p>&emsp;&emsp;濁氣離體，蕭炎也是緩緩起身，雙手負於身後，然後轉過身，漆黑雙眸盯着院落中的一處虛空，淡淡的道：“既然來了，何必躲躲藏藏？”</p>
</p><p>&emsp;&emsp;“不愧是藥塵那老傢伙的弟子，感知倒是不錯”</p>
</p><p>&emsp;&emsp;蕭炎聲音落下，那處虛空頓時傳來細微波動，旋即一道全身包裹在黑袍之中的人影，緩緩自扭曲的空間處浮現而出</p>
</p><p>&emsp;&emsp;蕭炎的目光緊緊的盯着那不速之客，從對方的身上，他感覺到了一種有點熟悉的味道。</p>
</p><p>&emsp;&emsp;“魂殿的人？”</p>
</p><p>&emsp;&emsp;蕭炎語氣如冰，森然道。</p>
</p><p>&emsp;&emsp;“呵呵，聽說藥塵那老傢伙的骨靈冷火在你身上，所以想要來借用一下。”黑袍人影輕聲笑道，而隨着其聲音落下，一股深藍色的火焰，突然徐徐的自其體內升騰而起</p>
</p><p>&emsp;&emsp;蕭炎的目光，在望着那股深藍色火焰時，眼瞳陡然緊縮。</p>
</p><p>&emsp;&emsp;“海心焰？”</p>
</p><p>&emsp;&emsp;(求月票，推薦票，大夥看完更新，麻煩投一張吧，感激不盡~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
