<title>《鬥破蒼穹》▷ 第964章 變故</title></p><p>&emsp;&emsp;第964章 變故</p>
</p><p>&emsp;&emsp;兩者相觸，那雷獸頓時爆發出驚人的吼聲，噼裡啪啦的雷光閃電瘋狂的在其身體上跳動，不過當這些雷光在接觸到那碧綠晶芒時，卻是迅速詭異消散.</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;蕭炎眼中掠過一抹冷意，嘴中陡然發出一聲低喝，旋即手掌也是狠狠一震，頓時，光印之力，陡然爆發！</p>
</p><p>&emsp;&emsp;璀璨的碧綠光芒猶如一輪耀日般，在這一霎爆發而開，其光芒之強，直接是將雷獸身體之上瘋狂閃爍的雷光盡數遮掩而下，而在這等磅礴能量的侵蝕之下，那囂張的雷獸也終於是發出了一聲嗚咽哀鳴，最後在一道道震驚目光中，砰的一聲，化爲銀色光點，爆裂而開</p>
</p><p>&emsp;&emsp;在雷獸爆裂的那一霎，光印也是迅速消散，蕭炎眼神冷漠的瞥了一眼遠處臉色震驚的洪辰，手掌一握，重尺便是再度浮現，腳掌一踏地面，身形瞬間消失。</p>
</p><p>&emsp;&emsp;見到蕭炎身形消失，洪辰臉色也是一變，看了一眼身旁的昊雷錘，手掌急忙伸出，然而還不待其手掌摸到錘柄，一道兇悍勁風便是狠狠的擊中其身體，狂猛力道，將其身形震得在地面上搽出了一條几十米的痕跡。</p>
</p><p>&emsp;&emsp;“噗嗤。”</p>
</p><p>&emsp;&emsp;再度遭受重擊，那洪辰也是一口鮮血噴出，還來不及起身，黑影再度襲來，最後夾雜着雷霆之勢，狠狠的對着其腦袋拍了過來。</p>
</p><p>&emsp;&emsp;“我認輸！”</p>
</p><p>&emsp;&emsp;望着那地面上倒影而出的巨大尺身，洪辰眼瞳一縮，急忙喝道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;重尺在距洪辰腦袋尚還有半尺距離時，噶然而止，其上所蘊含的勁道隔空傳下，直接是將洪辰整個身體都是拍在了地面上，猶如被拍平的蛤蟆一般，頗爲的狼狽。</p>
</p><p>&emsp;&emsp;此刻的場中，蕭炎單手握尺，寬大的尺身停留在洪辰腦袋上方，而洪辰，則是全身癱在地面之上，這般一幕，也是直接令得整個天石臺都是變得死靜了起來。</p>
</p><p>&emsp;&emsp;這個結局，誰都未曾料到過，在剛開始時，沒有一人會認爲這位在天北城大名鼎鼎的年輕天才，居然會在一名陌生的青年手中，敗得如此悽慘，如此狼狽</p>
</p><p>&emsp;&emsp;戰鬥雖然持續了一段時間，但真正有眼力的人皆是能夠發現，洪辰拼盡了全力，但那位身穿麻布衣衫的青年，從頭至尾，都是那副古井不波般的平靜模樣，就猶如一潭望不見底的深水般，深不可測，令人難以琢磨.</p>
</p><p>&emsp;&emsp;“他真的贏了”</p>
</p><p>&emsp;&emsp;韓家席位上，韓家衆人望着場中那被蕭炎用重尺逼得不敢動身的洪辰，皆是深吸了一口氣，旋即依舊是有些不太敢相信的喃喃道。</p>
</p><p>&emsp;&emsp;“雖然已經很是高看了他，但沒想到，還是低了，這個年輕人，不得了啊”韓池輕吐了一口氣，輕嘆道。</p>
</p><p>&emsp;&emsp;最高興的莫過於韓月韓雪兩女，前者終於是可以如釋重負的鬆一口氣，而後者，卻是莫名的開心，場中那道削瘦的身影，在其心中，不知不覺間，留下了一道難以忘懷的烙印.</p>
</p><p>&emsp;&emsp;“啪啪！”</p>
</p><p>&emsp;&emsp;天石臺上的寂靜，持續了片刻時間，終於是逐漸的被一陣雷鳴般的鼓掌與喝彩聲打破，這番年輕一輩的精彩戰鬥，令得他們感到此行不虛，特別是那個一身麻布衣衫的青年，給予了他們極深的印象。</p>
</p><p>&emsp;&emsp;在那滿場喝彩聲中，洪家之人，卻是臉色異常難看，原本以爲是給韓家下了一個套，結果卻是套在了自己頭上，今日這臉，可算是丟盡了。</p>
</p><p>&emsp;&emsp;場中，蕭炎緩緩的抽回玄重尺，低頭瞥了一眼洪辰，然後便是轉身而走。</p>
</p><p>&emsp;&emsp;其身體剛剛轉過，那趴在地面上的洪辰眼中卻是掠過一抹猙獰的怨毒之色，雙掌一按地面，一道雷光暗箭，自其袖中暴射而出，直射蕭炎後背心。</p>
</p><p>&emsp;&emsp;突如其來的變故，頓時令得無數人驚譁出聲，旋即謾罵聲便是響了起來，蕭炎繞過洪辰一命，後者居然還敢行此令人不齒的卑劣行徑</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;雷光暗箭在一道道駭然目光中，準確的擊中蕭炎後背心，並且直接生生穿透，但，卻並未帶起絲毫血跡，反而是令得那道身影，逐漸的模糊起來。</p>
</p><p>&emsp;&emsp;“殘影？”</p>
</p><p>&emsp;&emsp;見到這一幕，洪辰心中頓感駭然，急忙後退，然而腳步剛剛退出，身體便是陡然凝固，因爲，一隻手掌，不知何時，已經輕輕的按在了其後背心的位置。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;見到那突然出現在洪辰身後的蕭炎，洪家席位上，頓時傳出一道道怒吼，旋即那灰衣老者身形一動，便是化爲一抹模糊身影，對着場中暴射而去。</p>
</p><p>&emsp;&emsp;“這條命，是你自己送的，怨不得人。”</p>
</p><p>&emsp;&emsp;輕輕的聲音，傳進洪辰的耳中，一股恐懼的寒意，從其心中蔓延而出，還不待他求饒的話語喊出，那後背心處，勁力便是狠狠吐出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一口鮮血狂噴而出，而洪辰的身體，則是軟綿綿的緩緩倒下，最後一頭栽落在地。</p>
</p><p>&emsp;&emsp;勁力吐出，蕭炎幾乎是同時間一腳踢出，將洪辰的身體踢向身後那一道射來的勁風。</p>
</p><p>&emsp;&emsp;暴掠而來的灰衣老者，剛欲出手，便是見到對着他射來的洪辰，當下袖袍一揮，勁道變弱，將之一把抓住，急忙探視，旋即臉色便是陡然陰森了起來，這洪辰的確還有着一絲氣息殘存，但其體內的經脈，卻是被蕭炎那一掌，盡數催斷，也就說，即便是治好了，恐怕也只能是個廢人。</p>
</p><p>&emsp;&emsp;目光陰森的轉向蕭炎，灰衣老者怒極反笑：“好，好，敢殺我風雷閣的人，小子，你一定會後悔的！”</p>
</p><p>&emsp;&emsp;話音落下，其袖袍一甩，一股勁風便是包裹着昏迷的洪辰，丟向緊隨而來的洪立等人，後者接過，旋即臉色也是瞬間變得鐵青起來，望向蕭炎的目光，充滿着怨毒之色。</p>
</p><p>&emsp;&emsp;“不管你是什麼人，我洪家定要與你不死不休！”</p>
</p><p>&emsp;&emsp;洪立怨毒的聲音，令得天石臺上的驚譁，逐漸的安靜。</p>
</p><p>&emsp;&emsp;面對這洪立那怨毒的話語，蕭炎臉色並未有什麼變化，淡淡的道：“照洪家主這樣說，他剛剛暗中偷襲於我，我出手反抗，倒是還我的不是了？你應該也知道，先前若非我閃得快，下場不會比現在的他好多少。”</p>
</p><p>&emsp;&emsp;“老子不管這些，你將我兒子打成廢人，我就要拿你的命，來抵償！”洪立臉龐猙獰的道。</p>
</p><p>&emsp;&emsp;蕭炎冷笑。</p>
</p><p>&emsp;&emsp;“你也不用多說，今日的你，走不掉。”灰衣老者目光冷漠的看着蕭炎，緩緩的道：“不過在這之前，你得先告訴老夫，你的三千雷動，是從何處修習而來？風雷閣之中，絕沒有你這麼一位弟子！”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，果然還是被認出來了麼，不過，那又如何？</p>
</p><p>&emsp;&emsp;（第一更，今日依舊三更。</p>
</p><p>&emsp;&emsp;番茄帥哥喊了一下，漲了六百多票，照這速度，晚上爬就是得被爆下去了</p>
</p><p>&emsp;&emsp;咋說呢，這個月，土豆在盡力的讓大家滿意，昨天小鎮停電，爲了不耽擱更新，趕了一個小時的車程去縣城裡，找了個賓館將更新發上，這不是什麼邀功，也沒啥值得邀的，土豆只想說，這個月，是真正的爲自己的承喏負了責任。</p>
</p><p>&emsp;&emsp;爆發，我也想，也想爆個四更五更，但大家也知道，土豆爆發後，第二天多半要痿掉，這樣一天四更，一天兩更，與兩天三更，有何區別？</p>
</p><p>&emsp;&emsp;土豆說過，只要在第一這個位置待一天，就保持一天的三更，今天也是，即便下午就會被爆掉，但三更還是會奉上。</p>
</p><p>&emsp;&emsp;雖然真的很想得到一次，哪怕是唯一的一次第一，但土豆也知道，這事，只能盡力，再急也沒辦法。</p>
</p><p>&emsp;&emsp;呵呵，最後四天時間了，這個月更新也還好，要月票也能挺直胸膛的向大家吆喝一下，若是覺得滿意的話，請給鬥破一張月票吧，讓我們在這位置上多待一下也好.</p>
</p><p>&emsp;&emsp;謝謝大家了。</p>
</p><p>&emsp;&emsp;上面所說，不算字數。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
