<title>《鬥破蒼穹》▷ 第1244章 收服</title></p><p>&emsp;&emsp;第1244章 收服</p>
</p><p>&emsp;&emsp;當循環成形的那一霎，那領頭的一具地妖傀喉嚨間再度傳出吼聲，旋即，便是在蕭炎那震驚的目光中，銀光消弱，一點點的金色光芒逐漸浮現，片刻後，金光，便是徹徹底底的取代了銀芒。</p>
</p><p>&emsp;&emsp;“竟然進化了”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼瞳也是忍不住的微微一縮，他非常清楚地妖傀想要進化成天妖傀是何等的困難，當初地妖傀可是吸收了衆多的丹雷，方纔在最後一刻進化，而如今，這裡的地妖傀，居然是在短短瞬間，便是將之完成。</p>
</p><p>&emsp;&emsp;“是那陣法的功效，真不愧是鬥聖強者所留，這十具地妖傀再加上那奇異陣法，足以與一名二星斗尊抗衡，這老頭，要倒黴了！”</p>
</p><p>&emsp;&emsp;心中的震驚持續了一會，蕭炎便是迅速冷靜，低聲自語道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;場中，那通體金黃的天妖傀，腳掌一跺地面，裂縫蔓延間，其身形便是嗤的一聲出現在了那位臉色劇變的老者面前，泛着金光的拳頭，狠狠轟出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;面對着那破壞力極強的一拳，那老者急忙全力相迎，但這一刻，他的瀟灑卻是不在，進化後的天妖傀，實力已遠非他可想必，當下，一陣低沉聲音響起，其喉嚨間傳出一道悶哼，一絲血跡自嘴角浮現，腳步踉蹌的暴退。</p>
</p><p>&emsp;&emsp;在老者退出十丈距離後，那天妖傀卻是再度收拳，身形一閃，便是出現在了石門之外，金光消散，再度化爲地妖傀守護在此。</p>
</p><p>&emsp;&emsp;場中的這般變故，也是令得不少人臉色微變，十具鬥宗巔峰的地妖傀，他們或許不懼，但這實力達到二星斗尊層次的天妖傀，卻是不得不忌憚，這東西沒有痛覺感官，就跟一臺殺戮機器沒什麼不同，在場的人的確有強者能夠將之收拾，但即便將之擊敗了，可最後自己必然也會有極大的消耗，但誰又會樂意，連遺蹟都未曾看見，就如此消耗？這裡的人，可沒那種度量。</p>
</p><p>&emsp;&emsp;一時間，廣場上卻是陷入了一陣尷尬的氣氛，誰都想進去，可誰都不想跟這傀儡死拼。</p>
</p><p>&emsp;&emsp;蕭炎微眯着眼眸，目光直直的望着那十具傀儡，眼中掠過一抹垂涎之色，若這傀儡真的只是鬥宗巔峰實力的話，他或許還沒什麼興趣，但如果是能夠達到二星斗尊層次的天妖傀的話，那便是兩說了.再者，蕭炎對地妖傀那種奇異陣法也是極感興趣，若是將自己的天妖傀也加入進去的話，恐怕天妖傀的實力，也將會在段時間內大幅度上升。</p>
</p><p>&emsp;&emsp;他的天妖傀，如今已是能夠與三星斗尊抗衡，若是再加上這十具地妖傀以及大陣的相助，恐怕連五星斗尊都是能夠交戰一二。</p>
</p><p>&emsp;&emsp;這等誘惑，已是足以令得蕭炎親自動手.</p>
</p><p>&emsp;&emsp;“幫我看着一點其他人”蕭炎眼芒閃爍，對着小醫仙等人低聲說了一句，旋即腳尖一點地面，身形便是如同大鵬般的從前方衆人頭上掠過，穩穩的落在石門十丈之外。</p>
</p><p>&emsp;&emsp;“既然沒人出手，那便由在下來打頭陣吧。”</p>
</p><p>&emsp;&emsp;望着那突然挺身而出的蕭炎，衆人皆是一怔，一些與蕭炎有過節的人，眉頭都是一皺，以他們對前者的瞭解，這傢伙可是精明得很，怎麼可能會主動出手對付這些棘手的傀儡？</p>
</p><p>&emsp;&emsp;“這小子主動現身，肯定有什麼目的！”鳳清兒黛眉微蹙，輕聲道。</p>
</p><p>&emsp;&emsp;一旁的白髮男子看了一眼蕭炎的背影，旋即一笑，竟然也是緩步行出，道：“以你這一星斗尊的實力，連先前土玄宗的大長老都是比不上，我看還是算了吧，正巧我對這些傀儡挺感興趣，若是搬回去當做守門的，倒也霸氣。”</p>
</p><p>&emsp;&emsp;此人眼睛倒是毒辣，一眼便是看出蕭炎似乎是在打着這些傀儡的注意。</p>
</p><p>&emsp;&emsp;對於突然插手的這位白髮男子，蕭炎眉頭微微一皺，旋即搖了搖頭，道：“這便不是你能夠操心的了。”</p>
</p><p>&emsp;&emsp;話音一落，其腳掌猛的一點地面，身形直接衝進了石門十丈，見狀，那白髮男子也是一笑，身形一閃，同樣是衝了進來，袖袍揮動，一股凌厲勁風便是對着前方的蕭炎後背甩去。</p>
</p><p>&emsp;&emsp;對於那自背後掠來的勁風，蕭炎後背如同長了眼睛一般，身體一扭，便是輕易閃避而去，心動一動，眉心處盤踞的浩瀚靈魂力量，便是鋪天蓋地的暴涌而出，然後化爲千絲萬縷，對着那些再度迸發銀芒的傀儡掠去。</p>
</p><p>&emsp;&emsp;蕭炎曾經制造做地妖傀，對於這種傀儡的弱點極爲清楚，若是硬碰的話，便是唯有將它們拆得粉碎方纔能夠結束戰鬥，但蕭炎並不想拆碎它們，他要的，是控制，如同天妖傀那般的控制。</p>
</p><p>&emsp;&emsp;在地妖傀的體內，存在着它的製造者的靈魂印記，只要將這個靈魂印記抹除，再留下自己的印記，那麼便是能夠輕易的控制傀儡，不過這種印記一般隱藏得極深，若非蕭炎也親手煉製過的話，也是無法探知。</p>
</p><p>&emsp;&emsp;“哼！這小子果然是想控制傀儡！”</p>
</p><p>&emsp;&emsp;在蕭炎靈魂力量擴散時，那白髮男子也是有所察覺，他不懂得傀儡控制之法，因此也無法與蕭炎爭搶，不過他也不是省油的燈，見到攔不下蕭炎，他身形一閃，便是出現在一具地妖傀面前，一拳狠狠擊出，重重的落在後者身體之上。</p>
</p><p>&emsp;&emsp;既然他得不到，那麼便將它給毀了！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;恐怖的一拳落下，地妖傀身體之上立刻崩裂出一道道細微的裂縫，見狀，白髮男子臉龐上笑容剛剛顯露，便是微微凝固，因爲他發現，當銀芒再度從傀儡體內涌出時，那些裂縫，便是飛速的消失。</p>
</p><p>&emsp;&emsp;“我就不信，還打不碎這傀儡！”</p>
</p><p>&emsp;&emsp;白髮男子眼中兇芒閃動，舌尖爆出一道厲喝，拳頭之上，恐怖勁風如旋風般的急速匯聚，而就在他這一拳即將轟出時，一道金芒卻是猛然暴掠而來，那刺耳的破風聲，令得前者臉色微變，急忙後退。</p>
</p><p>&emsp;&emsp;後退間，白髮男子目光一掃，卻是發現那金光居然是一具通體呈暗金色的傀儡，這傀儡給他的感覺，似乎比先前那一道金光傀儡，更加危險。</p>
</p><p>&emsp;&emsp;“這小子也是擁有這種傀儡，難怪他會出手！”</p>
</p><p>&emsp;&emsp;見到這暗金色的天妖傀時，白髮男子也是猛然明白。</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，白髮男子急忙擡頭，卻是剛好見到那緩緩睜開眼眸的蕭炎，後者冷漠的瞥了他一眼，旋即一擡手，那十具傀儡便是嗤的一聲，被其收入納戒之中。</p>
</p><p>&emsp;&emsp;(求推薦票，月票~~~~~~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
