<title>《鬥破蒼穹》▷ 第1306章 混亂</title><br><p>&emsp;&emsp;第1306章 混亂</p>
<br><p>&emsp;&emsp;聽得要他離開戰場，黑擎雖然有些不願，但這種時候他也明白蕭炎的重要性，當下只能一咬牙，身形閃電般的後退，幾個閃爍間便是竄進了古龍島深處。</p>
<br><p>&emsp;&emsp;“燭離，還是由老夫來來做你的對手吧”</p>
<br><p>&emsp;&emsp;將黑擎派去保護蕭炎，燭離長老目光也是凝在面前的空間，那裡，皮膚呈灰白色的蠻巖，緩緩浮現，此刻的後者，渾身上下，都是開始蔓延出深紫色的龍鱗，手臂也是變幻成鋒利的龍爪，而在這等變幻下，短短時間，這蠻巖便是變幻成了一個擁有着龍身，龍爪，龍臂的半龍人模樣。</p>
<br><p>&emsp;&emsp;變幻完畢，一股極度兇悍的滔天氣息，便是徐徐的自其體內瀰漫而出，連周遭的空間，都是因此而變得扭曲不堪了起來。</p>
<br><p>&emsp;&emsp;“多年不見，不知道如今的你，究竟有沒有突破鬥尊的層次！”</p>
<br><p>&emsp;&emsp;蠻巖的雙眼，也是因爲變身而呈現出一種暗紫之色，他衝着燭離一笑，腳掌輕輕落下，空間猛然泛起劇烈的漣漪波動，而其身形，卻是如同閃電般，一瞬間，便是出現在了燭離長老面前，龍爪揮動，恐怕的能量頃刻間瀰漫開來。</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;整座古龍島，都是在此刻爆發出了驚天般的炸響聲，一處處的戰圈出現在龍島的天空之上，原本平和而安靜的氣氛，也是在此刻蕩然無存。</p>
<br><p>&emsp;&emsp;兩大龍島派出各自的精銳部隊，那等戰鬥力，足以血洗中州上的任何一處一流勢力，而面對着這等突如其來的襲擊，東龍島初始也是顯得有些措手不及，但所幸族中強者也不少，在經歷了剛開始的騷亂後，終於是將局面勉強的穩定而下。</p>
<br><p>&emsp;&emsp;在龍島陷入激烈大戰時，那龍島深處，卻還保持着一種安寧，火山口上，依舊瀰漫着恐怖的溫度，巨鼎中，紫研那原本充斥着堅硬感覺的身軀，也是徐徐的恢復柔軟，隱隱間，能夠感覺到一種如同汪洋般無窮無盡的可怕能量在其體內流淌。</p>
<br><p>&emsp;&emsp;“咻咻咻！”</p>
<br><p>&emsp;&emsp;半空上，黑擎面色凝重的望着巨鼎之內，突然間一陣破風聲從遠處掠來，令得他面色微變，轉過頭，卻是見到十來道兇悍異常的氣息，正閃電般的暴掠而來。</p>
<br><p>&emsp;&emsp;“攔住他們，不要讓他們打擾到蕭炎！”見到這些闖進來的傢伙，黑擎冷喝道。</p>
<br><p>&emsp;&emsp;“嗤嗤！”</p>
<br><p>&emsp;&emsp;黑擎喝聲一落，周圍山峰之中，便是迅速掠出一道道快若閃電般的身影，遠遠的，便是將那些人影截留而下， 接觸間，大戰又是一觸即發。</p>
<br><p>&emsp;&emsp;來者被阻，但黑擎的面色依舊不太好看，他明白，既然西南兩島收到了消息，那麼那最後的北龍島，必然不會坐視不管，如今島中的力量，光是抵禦這兩島的進攻，便已是頗爲困難，若是北龍島也是在此插上一腳的話，那可就真的是危險了。</p>
<br><p>&emsp;&emsp;目光緊緊的盯着巨鼎之前盤腿而坐的削瘦青年，黑擎拳頭緊握，喃喃道：“蕭炎，快一點啊”</p>
<br><p>&emsp;&emsp;(更新到.</p>
<br><p>&emsp;&emsp;求月票，推薦票！！！！！！！！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
