<title>《鬥破蒼穹》▷ 第653章 收羅藥材 【第一更！】</title><br><p>&emsp;&emsp;第653章 收羅藥材 【第一更！】</p>
<br><p>&emsp;&emsp;手掌猛然重重拍在桌面上，突如其來的響聲將一旁的蕭厲嚇了一跳，擡頭愕然的望着突然一臉欣喜的蕭炎。</p>
<br><p>&emsp;&emsp;“二哥，能幫我收集一下幾種藥材麼？”蕭炎笑道，他所需要的藥材都是極爲罕見的種類，讓他去尋找的話，不知道要哪年哪月才能得到，所以這種事，交給掌管着一個城市的蕭厲，自然是最爲合適。</p>
<br><p>&emsp;&emsp;“沒問題，楓城中正好有着好幾家在黑角域勢力不弱的藥材坊，現在他們巴結我們都來不及，若是我們需要藥材，可以直接找他們拿。”蕭厲點了點頭，問道：“只是你需要哪幾種？”</p>
<br><p>&emsp;&emsp;蕭炎轉身取下桌上擱置的墨筆，然後迅速的在一張紙條上飛舞，片刻後，將之遞向蕭厲，囑咐道：“這幾種藥材最好全部尋找到，若是楓城沒有，就派人去黑角域其他大城市蒐羅，最好在半個月之內搞定。”</p>
<br><p>&emsp;&emsp;“陰神花，火陽靈葉.”目光掃過紙條，望着上面那一個個平常連聽都沒聽說過的生澀藥材名，蕭厲苦笑了一聲，小心的將紙條收好，道：“我盡力吧，這些藥材恐怕不好找，蒐羅的話，價格怕也是不便宜，不過好在最近一月城中那些大商鋪給我們進貢了一些稅金，但用這些錢與收購的話，怕不怎麼夠.”</p>
<br><p>&emsp;&emsp;聽得蕭厲的話，蕭炎這纔想起，如今已經不是在內院，他的那些什麼“火能”，在這裡可沒有半點的流通作用，也就是說，他們再次陷入了經濟困境。</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎手一揮，十來個玉瓶出現在桌面上：“這些丹藥都是韓楓以前所煉製的，品階都不低，你想辦法把他們賣了，應該會有一大批資金，先解解燃眉之急，這段時間我也會留在楓城，用韓楓遺留的那些藥材煉製一點丹藥，直到你收集齊全我所需要的藥材爲止。”</p>
<br><p>&emsp;&emsp;聽得蕭炎會坐鎮楓城，蕭厲也是大鬆了一口氣，依靠着後者那並不遜色韓楓的煉藥術，想必“蕭門”的名頭會迅速在黑角域中打響，高階丹藥，永遠不缺少錢多人傻的追捧者。</p>
<br><p>&emsp;&emsp;將桌上的玉瓶盡數收進納戒中，蕭厲沉吟道：“以韓楓的本事，這些丹藥應該能讓我們撐一段時間，你便安心煉製吧，藥材的事，交給我來辦，如果找不全，就算最後是搶，我也會給你全部弄到手！”</p>
<br><p>&emsp;&emsp;話到最後，蕭厲臉龐涌上一抹瘋狂的狠戾，他清楚這些藥材對蕭炎定然極爲重要，不然以他的性子也不會如此鄭重交代，現在的蕭厲，是徹底的將蕭炎的話放在首位，因爲他也明白，想要復仇，就必須依靠蕭炎，而他所需要做的，便是盡最大的力，協助蕭炎，即使是付出了性命，也在所不惜！</p>
<br><p>&emsp;&emsp;在當初來黑角域時，蕭鼎所說的話，一直存其心中。</p>
<br><p>&emsp;&emsp;“你能死，三弟不能死！”</p>
<br><p>&emsp;&emsp;望着蕭厲那突然間涌上赤紅的眼睛，蕭炎鼻子也是略微有些發酸，父親失蹤，家族遭受災難，他們兩兄弟遠離帝國，在這陌生之地，孤獨而艱難的混跡着，所爲的，僅僅只是能夠得到足以報復雲嵐宗的足夠實力！</p>
<br><p>&emsp;&emsp;爲了這個目的，蕭炎不惜在學院潛修一年，在地底深受兩年痛苦折磨。</p>
<br><p>&emsp;&emsp;爲了這個目的，蕭厲不惜萬里迢迢趕赴黑角域，吞服“噬生丹”，用生命換取力量。</p>
<br><p>&emsp;&emsp;爲了這個目的，蕭鼎帶領着蕭家殘存族人，苟延殘喘的在加瑪帝國堅持，爲的，只是等待他們的歸來！</p>
<br><p>&emsp;&emsp;因爲所有的蕭家族人都是相信，那個一度創造了奇蹟的蕭家青年，定然能夠如同許多年前一般，給予他們由心的震撼並且再次，創造奇蹟！</p>
<br><p>&emsp;&emsp;（第一更到，今天至少會有三更，請大家放心！</p>
<br><p>&emsp;&emsp;PS：雙倍月票只有最後一天半了，懇請諸位弟兄，投出您手中的那一張寶貴月票，土豆會有滿意的情節回報你們！！鞠躬感謝！！</p>
<br><p>&emsp;&emsp;另外：還有推薦票的弟兄，也請順手丟幾張吧，萬分感激！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
