<title>《鬥破蒼穹》▷ 第292章 測驗</title><br><p>&emsp;&emsp;第292章 測驗</p>
<br><p>&emsp;&emsp;“呵呵，小公主也不慢啊。”柳翎含笑道。</p>
<br><p>&emsp;&emsp;“哼，雖然你比我早，不過你提煉出來的藥材，可說不定沒有我的純度高！”衝着柳翎揚了揚雪白的玉拳，小公主輕哼道。</p>
<br><p>&emsp;&emsp;柳翎點了點頭，含笑不語。</p>
<br><p>&emsp;&emsp;在小公主出來的短短兩三分鐘之後，那些安靜的黑簾，頓時猶如是起了連鎖反應一般，一個接一個被掀了開來，一道道人影從中閃掠而出，最後矗立在大廳之中。</p>
<br><p>&emsp;&emsp;最先從黑簾中出來的十三人，胸口之上都有着三品煉藥師的徽章，顯然，他們在提煉這一項之上，遠遠的超過那些二品煉藥師。</p>
<br><p>&emsp;&emsp;在這十三人出現之後，黑簾便是停止了掀動，直到十分鐘後，方纔陸陸續續的有着人從黑簾後走出，這些人無疑列外的，都是二品煉藥師的等級。</p>
<br><p>&emsp;&emsp;當這些出來的二品煉藥師瞧得那十三名昂首挺胸站在大廳中央處的三品煉藥師後，皆是苦笑着搖了搖頭，旋即有些頹喪的站在後排位置，顯然，經過這初次的測試，他們也大致知道了和這些種子選手的差距。</p>
<br><p>&emsp;&emsp;隨着黑簾的不斷掀動，沙漏之中的沙粒，也即將完全的傾灑完畢，然而，奧托的眉頭卻是皺得緊緊的，因爲現在，蕭炎竟然還沒有出來…</p>
<br><p>&emsp;&emsp;“這小傢伙在搞什麼？難道還沒提煉完畢？不可能啊，以他的實力，就算提煉時間趕不上柳翎這些一線選手，那也不會落後得這般地步啊。”手掌緊握着椅背，奧托在心中有些焦急的喃喃道。</p>
<br><p>&emsp;&emsp;“唉…”一旁，切米爾望着焦急的老友，不由得輕嘆了一口氣，拍了拍他的肩膀，以示安慰。</p>
<br><p>&emsp;&emsp;站在人羣之首位，柳翎臉龐上噙着淡淡的笑意環視着大廳，在未曾發現蕭炎的身影之後，眸子深處，頓時涌出一股冷笑的譏諷。</p>
<br><p>&emsp;&emsp;隨着時間的過去，空曠的大廳再度變得充實起來，不過衆人卻依然是保持着安靜，一道道目光，竟然全部是不約而同的停在蕭炎進入的那塊黑簾之處，直到此刻，參加測驗的人，已經只有蕭炎一個人還沒有出來了……</p>
<br><p>&emsp;&emsp;沙漏之中的沙粒嘩嘩的掉落着，奧托的眉頭幾乎是緊皺成了一條線…</p>
<br><p>&emsp;&emsp;“嘿，柳大哥，這就是你的朋友？貌似挺差勁的啊。”望了一眼高臺上臉色有異的奧托，小公主偏頭對着柳翎低聲笑道。</p>
<br><p>&emsp;&emsp;“呵呵，小公主說笑了，我與他只是有過幾面之緣而已，還遠遠算不上朋友二字。”柳翎柔聲笑道。</p>
<br><p>&emsp;&emsp;“也是，以你的本事與傲氣，似乎還從沒結交那些沒什麼潛力的朋友。”小公主微微笑了笑，話語倒是頗爲尖銳，在從皇室那種勾心鬥角的地方出來的她看來，只有擁有着讓得她正視的實力，方纔有資格讓得她將之視爲朋友，一個普通的二品煉藥師，還沒那能耐讓得她屈身相交。</p>
<br><p>&emsp;&emsp;柳翎笑着點了點頭，目光再度瞥了一眼那依然沒有動靜的黑簾，嘲諷的笑了笑，終於不再繼續關注，將目光轉移了回去。</p>
<br><p>&emsp;&emsp;高臺之上，沙漏之中的沙粒，已經滑落殆盡，見此，切米爾無奈的搖了搖頭，他沒想到，奧托推薦來的選手，竟然不濟到連初次測試都通過不了的地步，嘆了一口氣，他站起身來，想要宣佈提煉的結束。</p>
<br><p>&emsp;&emsp;一旁的奧托，也是感受到了切米爾的舉動，不過臉色略微有些苦澀的他，卻是沒有任何辦法阻攔，頹廢的搖了搖頭，依靠着椅背，臉面朝天，長長的吐了一口氣。</p>
<br><p>&emsp;&emsp;“好了，各位，我宣佈，時間…”</p>
<br><p>&emsp;&emsp;“抱歉，我趕晚了…”</p>
<br><p>&emsp;&emsp;就在切米爾的宣佈提煉結束之前，平緩的聲音忽然從那僅剩的黑簾中傳了出來，旋即，一道黑影掀開黑簾，一臉平靜的徐徐行出，對着高臺上滿臉錯愕的切米爾微微欠身。</p>
<br><p>&emsp;&emsp;“呼…”聽得這句平平淡淡的話語，奧托猛然低下頭，緊緊的盯着那略微有些匆忙的從黑簾中行出的蕭炎，懸在心中的那塊大石，終於是掉了下去。</p>
<br><p>&emsp;&emsp;“嘖嘖，沒想到最後這點時間，還能趕出來，還真是好運啊，不過如此匆忙趕出來的材料，恐怕並不會太好吧？”饒有興致的看着出來的蕭炎，小公主低聲道。</p>
<br><p>&emsp;&emsp;“不好就淘汰，很正常的事，大會什麼都缺，就是不缺參賽者…”柳翎微眯着眸子斜瞥了一眼蕭炎，淡笑道。</p>
<br><p>&emsp;&emsp;站在高臺上，切米爾望了一眼那終於出來的蕭炎，再偏頭瞧着那鬆了一口氣的奧托，心中暗道：“唉，雖然趕出來了，可看他這勉強的樣子，恐怕成績不會太理想啊，可憐的老奧…”</p>
<br><p>&emsp;&emsp;轉過頭來，切米爾拍了拍手，將大廳中那些正盯着蕭炎的奇異目光拉了過來，輕咳嗽了一聲，沉聲道：“既然大家都準時出來了，那麼便開始準備下一項的檢測吧。”</p>
<br><p>&emsp;&emsp;說着，切米爾上前幾步，將處於一處平臺地方的一塊黑布掀了開去，頓時露出了下面的一臺閃爍着淡淡光芒的精密機械。</p>
<br><p>&emsp;&emsp;“這是我們煉藥師公會邀請一些著名鑄師打造而成的純度測量儀，它能夠準確的測驗出你提煉的材料的純度。”切米爾撫摸着黝黑的機械，指着一處凹槽道：“這裡，是放入測驗材料的地方。”說完，他又指着一處屏幕，上面正不斷的閃爍着一些字符：“而這裡，則是顯示純度的地方，以十分爲制，十分最高，一分最低，四分及格。”</p>
<br><p>&emsp;&emsp;“好了，現在，將你們提煉出來的鐵木靈葉，放進其中，記得，在放入之前，你們最好說一說，你們提煉了幾次…”</p>
<br><p>&emsp;&emsp;材料的提煉，每一次的提煉，困難度都將會是前一次的幾倍之多，比如提煉這鐵木靈葉，就算是以切米爾的實力，也不過是隻能反覆的提煉十次而已，再多的話，則是隻能再做無用之功了。</p>
<br><p>&emsp;&emsp;“開始吧！”</p>
<br><p>&emsp;&emsp;米切爾輕拍了拍手，那一干四品煉藥大師，皆是從座椅上站起，然後來到測試儀面前，略微有些好奇的等待着成績的揭幕。</p>
<br><p>&emsp;&emsp;隨着米切爾的話落，大廳的衆人在互相對視了一眼之後，一位排在最前面的三品煉藥師咬着牙走了出去，從納戒中取出一個裝盛着鐵木靈葉的玉瓶，然後放進那凹槽之中，對着上面的切米爾等人恭聲道：“副會長大人，我的能力僅僅只能夠對鐵木靈葉提煉三次。”</p>
<br><p>&emsp;&emsp;切米爾微微點頭，能夠將鐵木靈葉進行三次有效的提煉，那已經算是頗爲不錯的成績了，按照他的度量，這位年輕人所提煉的純度，應該有五分左右。</p>
<br><p>&emsp;&emsp;不出切米爾的所料，在機械之上光芒閃爍了幾次之後，那屏幕之上，頓時顯出了一個大大的五字。</p>
<br><p>&emsp;&emsp;“五分，測驗過關，恭喜你。”望着那血紅的字體，米切爾點了點頭，笑道。</p>
<br><p>&emsp;&emsp;“下一個…”</p>
<br><p>&emsp;&emsp;“四分…過關。”</p>
<br><p>&emsp;&emsp;一名二品煉藥師被推了上去，快速的準備好一切，片刻之後，屏幕上閃爍的四字，讓得他慶幸的吐了一口氣，然後拍着胸口閃到一旁。</p>
<br><p>&emsp;&emsp;“下一個…”</p>
<br><p>&emsp;&emsp;“五分，過關。”</p>
<br><p>&emsp;&emsp;“下一個…”</p>
<br><p>&emsp;&emsp;“三分，失敗。”</p>
<br><p>&emsp;&emsp;在經過幾名成功者之後，終於有一名不幸的二品煉藥師，臉色頹敗的退了下去。</p>
<br><p>&emsp;&emsp;隨着測驗的時間過去，那柳翎終於是在衆人的注視之下，從容的來到測驗機之旁，然後從納戒中取出一個玉瓶，小心翼翼的放進凹槽中，擡頭對着切米爾笑道：“晚輩實力有限，僅僅只能提煉六次。”</p>
<br><p>&emsp;&emsp;柳翎這話一出口，大廳之中衆人頓時一愣，旋即譁然，不僅下方之人，就是連切米爾等人，也不免詫異的對視了一眼，能夠將鐵木靈葉提煉五次，那可至少是需要三品煉藥師巔峰實力才行啊。</p>
<br><p>&emsp;&emsp;低低的嘆息了一聲，切米爾將目光投向那屏幕之處，那裡，光芒在閃爍了一陣之後，緩緩的現出了一個碩大的七字…</p>
<br><p>&emsp;&emsp;“七分，恭喜你…過關了。”輕吐了一口氣，切米爾微笑道。</p>
<br><p>&emsp;&emsp;柳翎含笑，然後閃身矗於一旁，目光若有若無的瞟向那站在最後面，正閉目養神的蕭炎身上。</p>
<br><p>&emsp;&emsp;有了柳翎所造成的這個高潮，後面的測驗，無疑是顯得極爲的平淡，那些三三兩兩的兩三次提煉，根本難以勾動切米爾等人的心。</p>
<br><p>&emsp;&emsp;平淡在直到小公主出場時，方纔被打破，這個年齡頗小的少女，居然也是將鐵木靈葉提煉了五次之數，不過或許是由於經驗而導致的一些緣故，她所得到的分數，卻是比柳翎要差上0.5分。</p>
<br><p>&emsp;&emsp;在小公主之後，也有着幾名實力不菲的種子選手達到了六分之數，不過這些比起柳翎，卻依然是差了一點，按這種情況看來，此次的成績最佳者，似乎非柳翎莫屬了。</p>
<br><p>&emsp;&emsp;隨着測試者一個個的過去，大廳中央位置，又是逐漸空蕩起來，片刻之後，終於是留下了蕭炎一個人孤單的站在其中。</p>
<br><p>&emsp;&emsp;“巖梟，該你了…”望着那閉目猶如是在睡覺一般的蕭炎，切米爾無奈的開口催促道。</p>
<br><p>&emsp;&emsp;聽得催促聲，蕭炎緩緩睜開眸子，慵懶的在上面掃視了一圈，最後停留在那正笑吟吟的看着自己的柳翎身上，淡淡的笑了笑，然後對着那滿臉緊張的奧托投去安慰的視線。</p>
<br><p>&emsp;&emsp;大踏步的行上幾階樓梯，蕭炎停在了那測驗機之旁，從納戒中取出盛着從鐵木靈葉中提煉出來的粉末的玉瓶，然後在切米爾等人無語的目光中，隨意的丟進凹槽中。</p>
<br><p>&emsp;&emsp;“小傢伙，你提煉了幾次？”望着那垂首似乎沒有開口說話意思的蕭炎，切米爾只得主動的詢問道。</p>
<br><p>&emsp;&emsp;“幾次？”微微皺了皺眉，蕭炎遲疑了一下，有些不太確定的道：“好像…是八次吧。”</p>
<br><p>&emsp;&emsp;寂靜。</p>
<br><p>&emsp;&emsp;大廳在這一刻變得猶如死一般的寂靜。</p>
<br><p>&emsp;&emsp;“哼，愚蠢的傢伙，還真當這種話可以隨便亂報嗎？”同樣是被蕭炎這話狠狠的噎了一次，小公主終於是忍不住的出聲冷笑道，她可不相信一個二品煉藥師，居然有能力將鐵木靈葉提煉八次。</p>
<br><p>&emsp;&emsp;然而，小公主俏臉上的冷笑，還未完全的褪去，在下一刻，便是驟然僵硬了下來，因爲，在那測驗機的屏幕之上，一個赤紅的碩大“九”字，緩緩的浮現了出來……</p>
<br><p>&emsp;&emsp;“九分…”</p>
<br><p>&emsp;&emsp;望着那赤紅的大字，此刻，米切爾忽然感到，自己的心臟，驟然間緊縮了起來…</p>
<br><p>&emsp;&emsp;(本章完)</p>
