<title>《鬥破蒼穹》▷ 第228章 異火鍛體</title><br><p>&emsp;&emsp;第228章 異火鍛體</p>
<br><p>&emsp;&emsp;按照粗略的計算，若是沒有血蓮丹這些輔助物品，吞噬異火的成功率基本不足百分之一，而有了它們，這成功率，或許能夠提升到百分之十左右，可就算如此…其中的風險，依然是不小，甚至可以說，吞噬異火，根本就是一種賭拼運氣的舉動，運氣好，遨遊九天，俯視天地，運氣壞，化爲一撮灰燼，與黃土同埋…</p>
<br><p>&emsp;&emsp;所以，瞧得蕭炎的遲疑與掙扎，藥老並未出口，只是安靜的站立一旁，等待着他的決定，不過，他相信，面前的少年，不會讓他失望，三年的苦修，已經讓得他徹底的摸清了少年骨子中所隱藏的那股狠勁與倔強，爲了異火，少年付出了極多，現在是到了開花結果時，以他的性子，定然不可能放棄！</p>
<br><p>&emsp;&emsp;“既然不會放棄…那便把握住它吧，生與死，強者與弱者，便是從此刻開始選擇。”藥老微微垂目，在心中低聲喃喃道。</p>
<br><p>&emsp;&emsp;時間，在沉默之中，滴答而過，某一刻，靜坐的少年身體忽然輕輕一顫，長長的吸了一口溫熱的空氣，微微擡起頭來，露出那已經逐漸脫離稚嫩的側臉，偏過頭來，對着一旁保持着沉默的藥老微微一笑，衝着他揚了揚手掌上的火種，輕聲道：“老師，開始了！”</p>
<br><p>&emsp;&emsp;聞言，藥老蒼老的臉龐上流露出一抹欣慰以及柔和的笑意，微微點了點頭，低聲道：“祝你成功，相信自己，你不會失敗。”</p>
<br><p>&emsp;&emsp;“呵呵，我對自己一向很有信心。”少年清秀的臉龐上揚上燦爛的笑意，握着火種的手掌緩緩擡起，在停滯了一霎那後，猛然對着那張開的嘴巴中丟了進去。</p>
<br><p>&emsp;&emsp;青色岩漿條入嘴，蕭炎立刻緊閉上了嘴脣，而與此同時，渾身猶如被雷擊一般，劇烈得猛的一顫，本來尚還有些血色的臉龐，驟然變得慘白了起來。</p>
<br><p>&emsp;&emsp;強忍着體內傳出來的陣陣灼熱之痛，蕭炎眼眸緩緩閉上，心神逐漸的沉進體內。</p>
<br><p>&emsp;&emsp;心神沉入體內，頓時，一片霧氣濛濛的感官界面，便是出現在了蕭炎心中，此時體內的諸多經脈之沒，那先前進入體內的青色岩漿，已經分化成了一縷縷細小的青色火焰，這些蘊含着恐怖能量的青色火焰，在經脈之中胡亂的穿梭着，一切阻攔在面前的東西，都會是被它們在瞬間焚燒成一片虛無。</p>
<br><p>&emsp;&emsp;隨着這些青色火焰的穿梭，雖然蕭炎的經脈有着血蓮丹所凝結而出的血膜保護着，可那恐怖的高溫，依然是緩緩的滲透了進去，雖然這些滲透的餘溫並不是如何的熾熱，不過對於人體最脆弱的經脈來說，卻無疑是毀滅性的打擊…</p>
<br><p>&emsp;&emsp;在這些高溫的燻烤之下，原本寬敞堅韌的脈絡，已經扭曲得猶如那麻花幹一般，看上去極爲怪異與恐怖。</p>
<br><p>&emsp;&emsp;當然，經脈被燻烤得這般扭曲，所造出來的疼痛，更是直接讓得蕭炎的身體不斷的間接性抽筋着，渾身肌肉緊繃，一條條猶如肉蟲一般的青筋不斷的聳動着，慘白的臉龐，沒有絲毫血色。</p>
<br><p>&emsp;&emsp;經脈之中，青色火焰瘋狂的穿梭着，僅僅是幾分鐘的時間，蕭炎的體內，幾乎便是被破壞得一塌糊塗，而且，最糟糕的，還是那血蓮丹的藥力，已經在與異火的消耗中，逐漸的被揮發完畢，那些消散的血膜，已經再沒有足夠的藥力來支撐它們修補。</p>
<br><p>&emsp;&emsp;在有着血膜的保護的前提下，蕭炎的體內尚還是被恐怖的異火搞成了這般近乎殘廢的狀態，若是血膜一旦消失，蕭炎體內的所有東西，經脈，骨骼，心臟等等，幾乎將會是在一個極短的時間內，被青蓮地心火焚燒成虛無，而到時，失去了這些維持生命的重要器官，蕭炎，也唯有死亡一途。</p>
<br><p>&emsp;&emsp;血膜，在青蓮地心火的灼燒之中，迅速得變得淺薄起來，然而就在血膜若隱若現，猶如即將揮發之時，蕭炎手掌之中，一個溫涼的東西被塞了進來，與此同時，藥老的沉聲，也是響起：“服用冰靈寒泉吧，然後驅使着它在體內經脈中流轉，提升彼此的熟練度！完成運轉之後，用鬥氣包裹着異火，驅使着它運轉焚決的功法路線，然後將之吞噬！”</p>
<br><p>&emsp;&emsp;心中微微點了點頭，蕭炎快速抓住玉瓶，然後眯着眼睛將之貼着嘴脣，頓時，一股冰冷得足以讓人體結冰的寒流，猛的自嘴脣之中流淌而進，然後鑽進蕭炎身體之內。</p>
<br><p>&emsp;&emsp;冰冷徹骨的寒流經過喉嚨，蕭炎似乎感覺到，喉嚨的那截，都是被凝結成了冰團，全身微微打着哆嗦，頭髮之上，一條條晶瑩的冰絲，縈繞其上。</p>
<br><p>&emsp;&emsp;寒流一路衝進體內，然後順着經脈，開始流向四面八方，而凡是被這股寒流所經過的經脈，都是會快速的在經脈以及骨骼之上，覆蓋一層乳白的冰層。</p>
<br><p>&emsp;&emsp;寒流入體，徹骨的寒冷，剛好是將體內那股因爲異火而出現的熾熱給抵消，突如其來的舒暢感覺，讓得蕭炎長鬆了一口氣，那本來極爲慘白的臉色，也是潤色了不少。</p>
<br><p>&emsp;&emsp;體內，隨着冰層將所有部位覆蓋，蕭炎的心神，也是開始初步嘗試着接觸那穿梭在經脈之中的一縷青蓮地心火，不過這初一接觸，蕭炎便是大感頭疼，這種異火能量，屬性天生狂暴之極，想要將一頭犯倔的牛給拉回來，再讓得它聽從命令的行走，顯然不是一件容易的事。</p>
<br><p>&emsp;&emsp;控制失敗之後，蕭炎並未就此放棄，驅使着心神，堅持不懈的嘗試着控制這縷異火。</p>
<br><p>&emsp;&emsp;一次失敗，兩次失敗，三次失敗……在不知道失敗了多少次之後，嘗試得近乎已經將近麻木的蕭炎，心頭猛的一跳，趕忙穩下心神，當下狂喜的發現，經脈之中那縷胡亂穿梭的青蓮地心火，竟然是在開始順着心神所牽引的路線行走了起來。</p>
<br><p>&emsp;&emsp;察覺到這一情況，蕭炎精神頓時爲之一振，趕忙小心翼翼的控制着這縷小小的青蓮地心火，然後緩緩的順着經脈路線運轉了起來。</p>
<br><p>&emsp;&emsp;千瘡百孔的經脈之中，一縷青色火焰緩緩的流淌着，沿途所過之處，與經脈四壁上粘附的冰層互相消融，淡淡的白色霧氣，繚繞在經脈之中，片刻後，白氣又是轉換成許些冰晶，粘在四周，保護着經脈不受異火的侵蝕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
