<title>《鬥破蒼穹》▷ 第1463章 妖嘯天</title></p><p>&emsp;&emsp;第1463章 妖嘯天</p>
</p><p>&emsp;&emsp;伴隨着距湖面越來越近，蕭炎也是笑了笑，旋即身形一震，便是抓着妖暝，破開水面，落在了湖面之上。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎剛剛穩下身子，半空中，突然傳出一道低沉悶響，旋即一道倩影自天空上倒飛而下，尖銳的破風聲，嗚嗚的響個不停。</p>
</p><p>&emsp;&emsp;“彩鱗？！”</p>
</p><p>&emsp;&emsp;見到那道倩影，蕭炎面色卻是微微一變，袖袍一揮，一股柔勁暴涌而出，強行將其接住，然後手掌一抓，將彩鱗扯到了身旁。</p>
</p><p>&emsp;&emsp;“你總算是出來了。”落在蕭炎身旁，彩鱗也是鬆了一口氣，玉手忙搽去嘴角的血跡。</p>
</p><p>&emsp;&emsp;見到彩鱗嘴角的血跡，蕭炎眼神也是一寒，並未開口問什麼，而是緩緩擡起頭，在那裡的半空上，一道黑衣人影懸空而立，此刻的後者，也是低着頭，目光異常陰毒的望着他。</p>
</p><p>&emsp;&emsp;“這個傢伙剛纔突然來到這裡，直接將我們三人拎了出來，青鱗與小醫仙都是被其打傷”彩鱗咬着銀牙道。</p>
</p><p>&emsp;&emsp;蕭炎的目光望向黃泉不遠處，青鱗與小醫仙氣息都是有些紊亂，顯然是受了不輕的傷，當下其眼神，也是越發的冰冷。</p>
</p><p>&emsp;&emsp;天空上，那黑衣男子目光極度森然的望着蕭炎以及其身旁的如同骷髏般的妖暝，臉龐上，浮現一抹陰毒笑容。</p>
</p><p>&emsp;&emsp;“小雜碎，竟敢壞本王大事，不管你究竟是什麼來路，今日，本王都要讓你葬身在這黃泉之中！至於你這三位美人，本王會代你收下，這，便是你因爲自己的魯莽，所需要付出的代價！”</p>
</p><p>&emsp;&emsp;（明日三更，月票被越拉越遠，兄弟姐妹們如果有月票的話，就請施加援手支援一下吧，萬分感激。</p>
</p><p>&emsp;&emsp;求月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
