<title>《鬥破蒼穹》▷ 第1263章 聯手</title><br><p>&emsp;&emsp;第1263章 聯手</p>
<br><p>&emsp;&emsp;這血色骷髏的恐怖速度，也是令得摘星老鬼心頭一沉，手掌緊握成拳，體內鬥氣在這一瞬間盡數凝聚在其右臂之上，然後陡然轟出！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一拳狠狠的轟在骷髏手掌之上，然而看似脆弱的骨骼，在此刻卻是比精鋼還要堅硬，這摘星老鬼的全力一拳，僅僅是將這鬥聖骨骸震得退了一步，而他自己，反而是被倒震得連退了十幾步，看上去略微有些狼狽。</p>
<br><p>&emsp;&emsp;不過這摘星老鬼也是狠角色，他此次的任務是必須將這具鬥聖骸骨帶回去，所以也不敢偷懶，穩住身形後，身形一動，又是掠射而出，與那鬥聖骨骸再度糾纏在一起，爆發出劇烈大戰。</p>
<br><p>&emsp;&emsp;蕭炎等人望着場中的大戰，也是忍不住有些咂舌，這鬥聖遺骸的確很強，連摘星老鬼這等強者，在全力之下，依舊被壓得節節敗退。</p>
<br><p>&emsp;&emsp;“這還只是一道靈魂殘印，若是完整的鬥聖強者，那又會是何等的恐怖？”</p>
<br><p>&emsp;&emsp;這一刻，不少人心頭都是掠過這般念頭，顯然，這骨骸的戰鬥力，令得他們心頭都是有些駭然。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在衆人驚歎間，那血霧瀰漫的大殿內，突然傳出幾道破風之聲，旋即幾道身影快若閃電般的自血霧之中衝出，然後對着摘星老鬼聲勢兇猛的攻擊而去，衆人一看，居然是那些先前未曾料理完的人傀。</p>
<br><p>&emsp;&emsp;經過先前的激烈大戰，那些人傀殺了不少強者，但也有着好幾具被衆多強者圍攻震成了粉末，但所遺留而下的，依舊還是有着六具之多，如今同時出現，這摘星老鬼的面色一下子就變了，他本就處於下風，若是這些人傀再加進來，不出十回合，他便得隕落此處。</p>
<br><p>&emsp;&emsp;“混蛋，你們還看什麼戲？還不動手！”</p>
<br><p>&emsp;&emsp;腳掌一跺地面，摘星老鬼身形暴退，怒吼道。</p>
<br><p>&emsp;&emsp;“唐震谷主，冰河谷主，還有這位蕭炎小友，你我四人同時出手，先助摘星老鬼將這鬥聖骨骸解決，如何？”聽得摘星老鬼的怒吼聲，那天妖凰族的黑袍老者也知道不能再看戲了，當下目光便是轉向唐震，冰河等實力達到了五星以及四星斗尊的強者，不過令得人有些意外的是，他此次開口，竟然將實力僅僅只是一星斗尊的蕭炎也給叫了上。</p>
<br><p>&emsp;&emsp;蕭炎手指動了動，瞥了那黑袍老者一眼，這老傢伙顯然是擔心自己太過悠閒，所留餘力太多，對他們不利，所以這纔想把他也拉進那最爲危險的戰圈中。</p>
<br><p>&emsp;&emsp;“嗯。”在蕭炎沉吟間，唐震與冰河尊者倒是微微點了點頭，見狀，蕭炎也只能點點頭，目光環視周圍，道：“至於那六具人傀，便交給諸位好手了。”</p>
<br><p>&emsp;&emsp;“蕭炎先生儘管放心，這些傀儡不會打擾到你們。”</p>
<br><p>&emsp;&emsp;這在場的，依舊是有着不少的強者，雖說面對着鬥聖骨骸他們腳跟會發軟，但仗着人多勢衆，對付這六具傀儡，還是能夠辦到的事。</p>
<br><p>&emsp;&emsp;“小心。”小醫仙輕聲道。</p>
<br><p>&emsp;&emsp;“嗯，而你們也多注意點，若是情況不對，就先離開，不用管我，我會沒事的。”蕭炎點了點頭，目光與唐震等人略微交織，旋即四人身形同時掠動，如同大鵬一般掠進大殿之內，與那摘星老鬼形成包圍之狀，將鬥聖骸骨圍於其中。</p>
<br><p>&emsp;&emsp;在蕭炎等人開始動手時，大殿內的其他強者也是立刻開始了行動，一道道身影再度掠進大殿，雄渾鬥氣暴涌間，將那六具人傀引開，然後衆多人羣，都是如同蝗蟲一般的涌了上去，一時間，激烈的戰鬥，頓時在大殿內爆發而起。</p>
<br><p>&emsp;&emsp;見到凰軒以及唐震等人來援，那摘星老鬼也是鬆了一口氣，旋即沉聲道：“幾位，一起動手吧，小心這傢伙的速度極快！”</p>
<br><p>&emsp;&emsp;聽得摘星老鬼的提醒，幾人都是微微點頭，他們大多都是經驗豐富的老油條，即便蕭炎看上去年輕，但在場的這些老怪，卻無人敢小覷這個讓得他們大多數人都是吃了癟的年輕人。</p>
<br><p>&emsp;&emsp;“一起出手！”</p>
<br><p>&emsp;&emsp;天妖凰族的長老，名爲凰軒的黑袍老者喝道。</p>
<br><p>&emsp;&emsp;喝聲一落，他肩膀一顫，一對翼翅便是延伸而出，而其速度，也是在這一霎猛然加快，身形一閃，第一個出現在了鬥聖骨骸頭頂之上，大袖揮動，凌厲的掌風將後者盡數籠罩。</p>
<br><p>&emsp;&emsp;繼凰軒之後，唐震，冰河尊者以及摘星老鬼，蕭炎四人也是先後掠來，體內鬥氣瞬間爆發出而出，浩瀚的鬥氣宛如滔天駭浪一般，將鬥聖骸骨盡數籠罩，凌厲無比的勁風，狠狠的擊打在那骨骸之上，爆發出陣陣火花。</p>
<br><p>&emsp;&emsp;面對着蕭炎等人的圍攻，那鬥聖骨骸明顯也是有些手忙腳亂起來，現在的它畢竟不再是那高高早上的鬥聖，以蕭炎等人的實力，要摧垮它，也並非是不可能的事。</p>
<br><p>&emsp;&emsp;“鐺鐺鐺！”</p>
<br><p>&emsp;&emsp;火花暴射，蕭炎等人的拳腳狠狠的落在鬥聖骨骸之上，每一次的狠狠重擊，都是會令得骨骸之上的血色淡上一分，那骷髏眼眶中的紅芒，也是逐漸的萎靡。</p>
<br><p>&emsp;&emsp;見到攻擊效果不錯，蕭炎等人心頭也是一振，再度加快攻勢，而與此同時，那摘星老鬼的目光也是閃爍了起來。</p>
<br><p>&emsp;&emsp;“嗤!”</p>
<br><p>&emsp;&emsp;蕭炎腳掌之上銀芒一閃，直接掠進了鬥聖骨骸半丈之內，紫褐色火焰繚繞手掌，然後狠狠的拍在骨骸後背之上的一根肋骨之上，在帶起刺眼火花時，也是將那根肋骨之上的血色，盡數震散。</p>
<br><p>&emsp;&emsp;一擊得手，蕭炎剛欲後退，目光卻是陡然凝固在了那根變成玉白色的肋骨上，只見得那上面，似乎隱隱間，有着一種奇異的文字浮現。</p>
<br><p>&emsp;&emsp;目光掃過這種奇異文字，蕭炎先是一怔，旋即腦海中閃過一抹靈光，心頭頓時涌上一抹難以置信的念頭。</p>
<br><p>&emsp;&emsp;“這些文字.難道就是天階鬥技？”</p>
<br><p>&emsp;&emsp;（更新到，求推薦票，月票！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
