<title>《鬥破蒼穹》▷ 第467章 賭注</title><br><p>&emsp;&emsp;第467章 賭注</p>
<br><p>&emsp;&emsp;“蕭炎，吳昊，我會以爲你們聽到風聲跑路了呢，沒想到還敢回來？”望着那出現的兩道人影，白山臉色微變，冷聲道。</p>
<br><p>&emsp;&emsp;蕭炎眼神冰冷的瞥了他一眼，然後跳過他，停留在了付敖身上，他能感應到，這個傢伙，方纔是此處最強之人。</p>
<br><p>&emsp;&emsp;瞧得蕭炎與吳昊的出現，磐門的新生頓時歡喝了起來，經過這段時間的所發生的事情，在他們心中，蕭炎已經成爲了真正的主心骨，只要有了他在，他們便是擁有着與任何人戰鬥的戰意。</p>
<br><p>&emsp;&emsp;“你們兩個傢伙，終於是回來了”望着面前的那道削瘦背影，琥嘉悄悄鬆了一口氣，不管她性子如何彪悍，可這種事情，始終都是男人站在前面最好。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，他們”薰兒目光停在蕭炎背影上，輕聲道。</p>
<br><p>&emsp;&emsp;揮了揮手，打斷薰兒的話語，蕭炎淡淡的笑道：“嗯，我知道了，接下來交給我吧。”</p>
<br><p>&emsp;&emsp;薰兒溫柔點頭，凝視着那道削瘦背影，她喜歡他對任何事都充滿自信的樣子，就像小時候那般。</p>
<br><p>&emsp;&emsp;“你就是蕭炎？”望着蕭炎，再看了一眼薰兒那與先前冷淡截然不同的溫柔，付敖眉頭忍不住的皺了起來，冷笑道。</p>
<br><p>&emsp;&emsp;“他就是蕭炎，如今這些新生的頭。”一旁，白山插口道。</p>
<br><p>&emsp;&emsp;“白山，真沒想到，你這人的臉皮，竟然厚到了這般程度，以前我還真是眼拙了。”蕭炎瞥着白山，笑着道，笑聲中有着掩飾不住的譏諷。</p>
<br><p>&emsp;&emsp;被蕭炎這般譏嘲，白山臉龐上不由得浮現一抹鐵青，陰森的望了蕭炎一眼，寒聲道：“你就囂張吧，我早就說了，到了內院，我有的是辦法整治你。”</p>
<br><p>&emsp;&emsp;“除了依附別人的勢力，你還能做什麼？”蕭炎淡淡的笑道。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;“好了，不要吵了。”付敖一揮手，打斷兩人的對諷，擡頭望着蕭炎，平淡的道：“我也不與你耍嘴皮子，交給我“白幫”十五名新生，我們馬上離開。”</p>
<br><p>&emsp;&emsp;“若是不交呢？”蕭炎手掌搭在面前尺柄上，冷笑道。</p>
<br><p>&emsp;&emsp;“那便打到你在新生面前，威嚴盡失！”付敖咧嘴一笑，白森森的牙齒透着一抹冷意。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，扭了扭脖子，剛欲先前踏出步子，一旁的吳昊忽然伸手攔住他，道：“讓我來吧？”</p>
<br><p>&emsp;&emsp;“這傢伙是鬥靈強者，你現在應付還有些吃力。”蕭炎微笑着搖了搖頭，推開吳昊的手臂，然後緩緩踏出了一步，目光停在付敖身上，輕笑道：“單挑，你贏了，按你說的辦，若是輸了，你白幫三個月內，不許再找我磐門麻煩，如何？敢接麼？”</p>
<br><p>&emsp;&emsp;聞言，付敖眼睛頓時虛眯了起來。</p>
<br><p>&emsp;&emsp;“付大哥，別答應他，那傢伙有着一些底牌，使用起來足以和鬥靈強者抗衡，上次連羅侯都敗在了他手中。”一旁，白山急忙道：“我們所有人一起上，他們新生人雖多，可絕對抵擋不住！”</p>
<br><p>&emsp;&emsp;“不用，那羅睺不過剛剛進入鬥靈級別而已，打敗他算不得什麼。”</p>
<br><p>&emsp;&emsp;付敖揮了揮手，目光緊緊的盯着蕭炎，旋即轉向其後的薰兒，咧嘴笑道：“換個賭注，我贏了，交給我白幫十五人，其中有她，我輸了，白幫半年不找你們麻煩，如何?”</p>
<br><p>&emsp;&emsp;蕭炎臉龐上的微笑逐漸收斂，直至片刻後的陰沉與些許隱藏的猙獰，龍有逆鱗，觸之者怒，蕭炎的逆鱗，無疑便是這個從小到大一直將所有心思都放注自己身上的女孩.</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，比！”</p>
<br><p>&emsp;&emsp;輕柔的聲音，忽然在蕭炎身後響起，旋即一隻柔若無骨的纖手，輕輕握住了蕭炎緊捏的拳頭。</p>
<br><p>&emsp;&emsp;心中深吸了一口氣，蕭炎轉頭望着那笑容清雅的青衣少女，許久後，微微俯身，在少女微紅的臉頰中貼近她的耳朵，用僅只有兩人聽到的聲音，緩緩的道：“妮子，半年後，我會掃除“白幫”！”</p>
<br><p>&emsp;&emsp;“嗯。”少女嫣然一笑，笑容柔美動人，令得旁人心動不已，對於他，她從未有過懷疑，至小如此。</p>
<br><p>&emsp;&emsp;（第二更，一個小時後。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
