<title>《鬥破蒼穹》▷ 第537章 煉製地靈丹【第三更！】</title></p><p>&emsp;&emsp;第537章 煉製地靈丹【第三更！】</p>
</p><p>&emsp;&emsp;接下來的一兩天時間，蕭炎都是待在磐門之中安靜的修煉，甚至於連那天焚煉氣塔都是未曾進去，而這兩日間，磐門倒是並未再出現什麼事情，丹藥的銷售如今也是佔據了內院的百分之七十份額，慕名加入的老生也是逐漸加多，並且原本僅僅只有三名的煉藥組，在經過嚴厲選撥後，也是增添到了六名，因此丹藥的煉製速度，又是提升了不少。</p>
</p><p>&emsp;&emsp;現在的磐門，在雄渾“火能”的支持下，實力已經足以能夠媲美內院的一些一流勢力，並且在薰兒等人所設置的那火能獎罰制度吸引下，甚至於最後還吸引來了兩名實力達到三星左右的鬥靈強者，這倒是令得蕭炎始料未及的事。</p>
</p><p>&emsp;&emsp;因此，算上那兩名鬥靈的話，如今的磐門已經是擁有了三名鬥靈強者，這般陣容，已經夠資格成爲真正的一流勢力，再加上雄厚的經濟支持，能夠成爲磐門一員，已經足以成爲向旁人炫耀的資本。</p>
</p><p>&emsp;&emsp;現在的磐門，與半年之前的那個完全由新生所組成的磐門，幾乎宛如雲泥之別。</p>
</p><p>&emsp;&emsp;而半年時間，便是將一個不入流的勢力變得如此強橫，蕭炎的名字，也是在內院之中傳得越加響亮，雖然在“強榜”排名僅僅三十四，但是名望，卻是足以能夠趕上前十的那些頂尖強者。</p>
</p><p>&emsp;&emsp;在第三天時，蕭炎終於是停止了閉門修煉，這三日時間，他徹底的將自己實力穩固在了一星斗靈之上，並且由於幾番煉製丹藥的緣故，體內鬥氣更是精進不少，按照這般速度，或許不久便是能夠進入一星斗靈的巔峰。</p>
</p><p>&emsp;&emsp;從房間之中出來，蕭炎行下樓梯，卻是瞧得大廳中琥嘉的身影，感受着她那強橫了許多的氣息，蕭炎明白，經過這一次的受傷，她竟然是因禍得福的突破到了九星大斗師的地步，以她的修煉天賦，或許要不了多久，就是能夠真正的突破至鬥靈，到時候，磐門又將會添加一名鬥靈，哦，不，應該是兩名，可不能將吳昊那個戰鬥瘋子給排除了，以他那每天奮戰在競技場的瘋狂，蕭炎猜測，恐怕他還會比琥嘉更早進入鬥靈。</p>
</p><p>&emsp;&emsp;走進大廳，蕭炎隨意的吃了一點早餐，與薰兒簡略的說了一下自己需要再次進入深山，而後者聽得蕭炎剛剛回來不到幾天時間又要去山裡，也是感到有些錯愕，不過瞧得蕭炎那鄭重臉色時，卻也不好說阻攔的話，只是乖巧的點了點頭。</p>
</p><p>&emsp;&emsp;“去吧，小心一點，磐門我會照看着。”望着吃完飯便是起身出門的蕭炎，薰兒柔聲笑道。</p>
</p><p>&emsp;&emsp;“嗯，辛苦你們了，這次幾天時間就會回來。”衝着兩人笑着點了點頭，蕭炎拉開房門，刺眼的陽光令得其眼睛微眯了起來，旋即一笑，昂然走出。</p>
</p><p>&emsp;&emsp;出了磐門，蕭炎一路直接奔向內院之外，在出了內院後，方纔尋了個偏僻之所，然後召出紫雲翼，快速的升上天空，身形化爲一道黑影，對着深山之中急速掠飛而去。</p>
</p><p>&emsp;&emsp;振動着紫雲翼，蕭炎足足飛行了將近一個小時後，估摸着自己已經進入了山脈中部位置後，方纔逐漸減緩速度，花費了半個小時的時間，尋找了一處僅僅只有幾丈寬的陡峭山峰，緩緩落了下來。</p>
</p><p>&emsp;&emsp;這處山峰幾乎是筆直向上，若是不借助翅膀的話，想要攀爬而上若非是沒有雄渾鬥氣支撐，想必是不可能的事，並且這山峰四周，還有幾座更高的山峰矗立，剛好是將這小山峰遮掩在蔥鬱的巨樹之中。</p>
</p><p>&emsp;&emsp;身形落在小山峰之上，藥老的身形頓時便是飄蕩了出來，望了一下四周環境，略感滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“我煉製地靈丹時，你不要遠離，要將我的煉製手法細細觀摩，雖說以你如今的煉藥術，隨便放任何地方都是能夠收到極大的追捧，但是與真正的煉藥宗師，還是有着極大的差距。”藥老對着蕭炎鄭重的道。</p>
</p><p>&emsp;&emsp;“嗯。”聞言，蕭炎趕忙點頭，能夠觀摩煉藥宗師煉製丹藥，這可是可遇不可求之事，對於他有着極大的好處。</p>
</p><p>&emsp;&emsp;“當然，如果丹成時，天現異象，你就要躲開一點，不然被誤傷可就麻煩了。”藥老盤腿坐在草地上，提醒道。</p>
</p><p>&emsp;&emsp;蕭炎再度點頭。</p>
</p><p>&emsp;&emsp;“藥材拿出來吧。”深吐了一口氣，藥老臉色逐漸凝重，吩咐道。</p>
</p><p>&emsp;&emsp;聽得藥老吩咐，蕭炎迅速的從納戒中將幾種極爲罕見的藥材，整齊的擺放在了其面前，頓時間，濃郁的藥香味便是籠罩了這處小山峰，深吸一口氣，令人感到心曠神怡。</p>
</p><p>&emsp;&emsp;目光緩緩的從幾種藥材之上掃過，藥老微微點頭，對着蕭炎一揚手，頓時後者手指上的那枚古樸漆黑戒指便是自動脫落，最後懸浮在藥老面前。</p>
</p><p>&emsp;&emsp;黑色戒指光芒閃爍，旋即，一尊半丈高大的漆黑色藥鼎，便是轟然落下。</p>
</p><p>&emsp;&emsp;漆黑藥鼎，通體繪滿奇異火焰紋路，一眼看上去，那些火焰猶如具有靈性一般，微微蠕動，宛如活物。</p>
</p><p>&emsp;&emsp;這尊藥鼎一出現，蕭炎口水便是有着往下流的趨勢，當年他也曾經見過藥老召喚，但是當時其根本就是一個菜鳥，哪裡清楚這尊藥鼎在煉藥界究竟是何等的珍貴。</p>
</p><p>&emsp;&emsp;“黑魔.嘖嘖，天鼎榜上有名的藥鼎，啥時候我也能弄一個啊。”蕭炎目光迷離的望着這尊氣勢不凡的漆黑藥鼎，語氣中滿是垂涎的道，他以前所使用的那些藥鼎和這“黑魔”比起來，簡直就是一坨垃圾啊。</p>
</p><p>&emsp;&emsp;瞧着蕭炎那副雙眼放光的模樣，藥老哭笑不得的搖了搖頭，道：“這種名列天鼎榜的藥鼎都是有着靈性，並且這黑魔也被我施加了靈魂印記，你現在用也用不了，等我有了容納靈魂的軀體之後，便能將靈魂印記抹除，到時候你也能隨意使用了。”</p>
</p><p>&emsp;&emsp;蕭炎嘿嘿的憨笑了一聲。</p>
</p><p>&emsp;&emsp;“好了，煉製要開始了，小傢伙，可不要分神哦。”笑了笑，藥老臉龐逐漸凝重，能夠讓得他將“黑魔”召喚出來煉製丹藥，足以看出他對此處煉製的重視。</p>
</p><p>&emsp;&emsp;乾枯如鷹爪般的虛幻手掌微微探起，頓時，一團森白色的火焰憑空出現。</p>
</p><p>&emsp;&emsp;森白火焰一出現，周圍溫度便是降低了許多，然而溫度雖然降低，可那火焰卻是升騰得越加厲害，截然相反的感官，顯得頗爲奇異。</p>
</p><p>&emsp;&emsp;手掌一揮，森白火焰瞬間涌進藥鼎之內，一時間，熊熊烈火，自鼎中暴升而起！</p>
</p><p>&emsp;&emsp;六品地靈丹的煉製，終於是在此刻，正式開始！</p>
</p><p>&emsp;&emsp;（第三更到！呵呵，二月衝擊第三還是失敗了，不過想必諸位弟兄也盡力了，土豆謝謝了，二月已經過去，三月來到，懇請諸位能夠將手中保底月票投給鬥破，讓得它在新月開頭，也能有一個不錯的開頭，土豆鞠躬謝謝！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
