<title>《鬥破蒼穹》▷ 第637章 火蓮瓶【第二更！】</title><br><p>&emsp;&emsp;第637章 火蓮瓶【第二更！】</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，手掌一晃，一個巴掌大小的透明玉瓶出現在其手中，玉瓶之內，懸浮着一個栩栩如生的碧綠色火蓮，手指撫摸着玉瓶，蕭炎不着痕跡的將之塞給蕭厲，低聲道：“遇見難纏的對手就用鬥氣灌進去，然後快速丟出。”</p>
<br><p>&emsp;&emsp;“這是？”蕭厲同樣以極快的速度將之接過，面不改色的問道。</p>
<br><p>&emsp;&emsp;“我用融合後的異火製造出來的超小型佛怒火蓮，我給它取名叫做“火蓮瓶”，雖然爆炸起來不可能有真正佛怒火蓮那般威力，可在關鍵時刻也能起到不小的作用，不過可惜製造起來太困難，不然我給你百八十個，那樣就算遇見鬥皇強者都能將他炸得焦頭爛額。”蕭炎陰聲笑道，這種東西他也是偶然間想到，這種能夠隨身攜帶的“火蓮瓶”，即使是以他如今對異火的操控力，都只能勉強制造，若是放做以前的話，怕打死都是弄不出來，而且這東西由於有着能量維持，所以頂多只能維持三天時間，所以若是三天之內不將之使用出去的話，便是會自動消散，但是總的說來，這也是一個頗爲不錯的小玩意了。</p>
<br><p>&emsp;&emsp;“你小子總愛搞這些東西。”蕭厲莞爾，笑着點了點頭，道：“好了，你自己也小心點吧，韓楓那混蛋也不是省油的燈，若實在不行，你就自己逃跑，記住，蕭家只能靠你！”</p>
<br><p>&emsp;&emsp;語罷，蕭厲背後一對猶如雷電般的銀色雙翼微微一振，淡淡雷鳴聲響起，旋即身形便是猶如一把尖刀般，衝進天空上那龐大的混亂戰場。</p>
<br><p>&emsp;&emsp;目送着蕭厲身形衝進那混亂戰圈，蕭炎微微笑了笑，這才緩緩擡起目光，掃向了對面天際那唯一還停留不動的人：韓楓！</p>
<br><p>&emsp;&emsp;在蕭炎將目光投向韓楓之時，後者也是有所感應一般，那停留在混亂戰圈中的視線緩緩移動，最後與蕭炎目光對碰在一起，四目交織，充斥着殺意的火花滿溢而出。</p>
<br><p>&emsp;&emsp;兩人對視，周遭那極其喧譁的能量爆炸聲似乎也是悄然減弱而下，這般沉寂在持續了片刻之後，兩道靜立不動的身影，終於是在同一時間猶如鬼魅般的消失在原地。</p>
<br><p>&emsp;&emsp;作爲戰場之上幾乎最受關注的兩人，蕭炎與韓楓的消失，也是引得下方無數人驚訝出聲。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在衆人爲兩人的消失而驚訝之時，天空某處，兩道人影，再度詭異浮現，只不過這次，兩人相距已然不過十幾米距離。</p>
<br><p>&emsp;&emsp;“小師弟，這次不打算叫那老傢伙出來幫你了？”遠離那那處混亂的戰圈，韓楓凝視着面前的黑袍青年，嘴角挑起一抹嘲諷弧度，緩緩伸起手掌，深藍色的火焰翻騰而出，熾熱的溫度，直接是使得這片天際氣溫漲動了起來，不過對於這，面前不遠處的蕭炎，卻是無動於衷，連岩漿世界中那種惡劣環境他都經歷過，這點溫度，已對他沒有絲毫的震懾力。</p>
<br><p>&emsp;&emsp;“清理門戶這種事，怎還能要老師出馬。”蕭炎笑容和煦，只不過那笑容之下的冷意，卻是未加多少掩飾。</p>
<br><p>&emsp;&emsp;眼睛死死的盯着蕭炎，半晌之後，韓楓突然淡淡的道：“我就是不明白，爲什麼當年他不將“焚決”傳給我，我是他最出色最滿意的學生，如果他把“焚決”給了我，我一定會還是如同以前那般敬重他，最後那般結局，是他自找啊。”</p>
<br><p>&emsp;&emsp;蕭炎臉色緩緩陰沉，聲音中充斥着譏諷與寒意：“沒有老師，你就是一個一無所有的孤兒，老師視你爲己出，你卻是爲了一卷“焚決”將之背叛，說你是畜生，都是擡舉你！”</p>
<br><p>&emsp;&emsp;“竟然視我爲己出，那爲什麼不將“焚決”傳給我？我與他那麼多年相處，他都未曾給我，憑什麼你這混蛋能夠得到？”韓楓猛然間怒聲咆哮道，臉龐猙獰可怕。</p>
<br><p>&emsp;&emsp;“你已經得到了“焚決”，自然是說得這麼大義凜然，若你身爲他的弟子，在知道他有着一種舉世無雙的功法，但卻始終都不肯傳給你之後，你會怎麼樣？恐怕你也和我差不多！”</p>
<br><p>&emsp;&emsp;蕭炎淡漠的瞥了他一眼，輕聲道：“畜生總是用畜生的眼睛來看世界，這一點，誰都改變不了。”</p>
<br><p>&emsp;&emsp;韓楓臉色一片猙獰，身體不斷的顫抖着，好半晌後，方纔安撫下心中那股恨不得立刻將蕭炎碎屍萬段的衝動，臉龐上露出一抹僵硬笑容，道：“小師弟，只要你肯將完整版的“焚決”交給我，我可以把整個“黑盟”讓給你，你不也是煉藥師麼，我還可以給你很多高階藥方，只要你答應我，不管你提出任何條件，我都能答應你！怎麼樣？”</p>
<br><p>&emsp;&emsp;蕭炎似笑非笑的望着面前這猶如變臉般的傢伙，如同在看待一個小丑般，片刻後，卻是竟然在韓楓驚詫的目光中點了點頭，輕笑道：“可以，拿你的命來換。”</p>
<br><p>&emsp;&emsp;眼中的驚詫緩緩收斂，韓楓深吸了一口氣，臉龐上的猙獰也是緩緩消散，此刻的他，似乎再度回覆了那黑角域藥皇的氣度，目光陰森的盯着面前一臉笑容的黑袍青年，道：“既然如此，那我便只能將你擒下了，呵呵，你放心，我的手段很多，到時候不愁你不交出“焚決”，而且，我還會連你體內的青蓮地心火一起拿走，讓你徹徹底底的變成一個廢人。”</p>
<br><p>&emsp;&emsp;面對着韓楓那隱含着絲絲陰森的話語，蕭炎卻是笑着搖了搖頭：“說實話，你體內的“海心焰”，我也很看重，我想，它或許能讓我的“焚決”進化到一個極高的地步。”</p>
<br><p>&emsp;&emsp;“那就看看你的實力有沒你的嘴皮厲害！”韓楓陰聲一笑，體內鬥氣狂猛流轉，旋即手掌之上，深藍色火焰暴涌天際，猶如一塊從天際垂落而下的水幕般，聲勢極爲壯觀。</p>
<br><p>&emsp;&emsp;這邊突然爆發出來的沖天藍色火焰幕，頓時間便是將那城中無數道目光吸引了過去，而瞧得這般龐大規模的火焰，驚歎聲音止不住的在城中響起。</p>
<br><p>&emsp;&emsp;“兩年時間，我也是逐步觸摸到了鬥宗強者的障壁，如今的我，可比以前強了許多，上次被你重傷，只是小覷了你那火蓮緣故，這次，怕你就是沒那等好運了。”身體懸浮在從天際垂下的深藍色火幕之中，韓楓居高臨下的俯視着蕭炎，冷笑道。</p>
<br><p>&emsp;&emsp;擡頭凝視着那龐大的深藍色火幕，蕭炎袖袍輕輕一揮，一股股碧綠色的火焰，開始自體內冒騰而出，最後將其整個人都是包裹而進。</p>
<br><p>&emsp;&emsp;“碧綠色的火焰？”碧綠火焰剛剛一出現，那韓楓眼瞳便是猛的一縮，他分明記得，當年的青蓮地心火，可不是這種顏色</p>
<br><p>&emsp;&emsp;就在韓楓心中不解納悶間，其臉色突然一變，猛然擡起頭來，卻是驚駭的瞧見，那垂直天際的深藍色火幕，此刻竟然是猶如受到了某種威壓一般，迅速的萎靡而下</p>
<br><p>&emsp;&emsp;目瞪口呆的望着有些顯得萎靡的“海心焰”，韓楓甚至能夠感應到那從火焰中傳出的忌憚情緒！</p>
<br><p>&emsp;&emsp;瞧得那突然萎靡的火幕，蕭炎微微一笑，手指之上，一縷碧綠火焰輕輕升騰，輕聲笑道。</p>
<br><p>&emsp;&emsp;“師兄，似乎你的異火，有些怕我的異火呢”</p>
<br><p>&emsp;&emsp;（第二更到，繼續碼！</p>
<br><p>&emsp;&emsp;更新交給我，月票拜託大家！！！！！</p>
<br><p>&emsp;&emsp;大家月票請投起來吧！土豆謝謝了！！！！</p>
<br><p>&emsp;&emsp;我要月票！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
