<title>《鬥破蒼穹》▷ 第805章 擒獲！ 【第三更！】</title><br><p>&emsp;&emsp;第805章 擒獲！ 【第三更！】</p>
<br><p>&emsp;&emsp;見到這個傢伙沒有逃脫，蕭炎也是鬆了一口氣，費了這麼大的勁，終於是將這個魂殿傢伙搞定了。</p>
<br><p>&emsp;&emsp;“只是沒想到，這個傢伙受了這麼重的傷，竟然還有氣力大吼大叫。”美杜莎有些驚訝的看了一眼能量膜中的鐵護法，旋即黛眉一皺，纖手一握，那能量膜頓時迅速收縮，最後粘附在鐵護法身體之上，頓時一陣嗤嗤聲音響起，而那鐵護法嘴中也是發出道道淒厲聲音。</p>
<br><p>&emsp;&emsp;隨着七彩能量的侵蝕，鐵護法身體之上的黑霧也是越來越稀薄，片刻之後，終於是徹底消散，而隨着籠罩在其外的黑霧消散開去，這鐵護法的本體，終於是顯露而出！</p>
<br><p>&emsp;&emsp;能量膜之中，一道略顯得有些虛幻的靈魂緩緩飄蕩，只不過現在這道靈魂，身體虛薄得猶如透明一般，似乎已進入了嚴重重傷狀態.</p>
<br><p>&emsp;&emsp;而當蕭炎與美杜莎，瞧得這魂殿護法強者的本體之後，卻皆是當場愣了下來。</p>
<br><p>&emsp;&emsp;“靈魂體？”蕭炎有些膛目結舌的望着鐵護法那虛弱的靈魂，誰也未曾想到，這個足以匹敵鬥宗階別的魂殿強者，居然也是一道靈魂體？！</p>
<br><p>&emsp;&emsp;“這是怎麼回事？莫非是抓錯了？”美杜莎也是極爲錯愕的道。</p>
<br><p>&emsp;&emsp;“應該不是.”蕭炎臉色凝重的搖了搖頭，道：“魂殿既以魂爲名，而且所抓獲的目標，也是一些強悍的靈魂體，那麼這個神秘組織，與靈魂應該有着莫大關係，或許.魂殿的一些強者，本體也都是靈魂體”</p>
<br><p>&emsp;&emsp;“例如，上次那個鶩護法.至始至終，他都未曾顯露過黑霧下的本體”</p>
<br><p>&emsp;&emsp;聽得蕭炎這般猜測，美杜莎黛眉微蹙，道：“你是說，魂殿用靈魂體來對付靈魂體？”</p>
<br><p>&emsp;&emsp;“嗯，很有這種可能，尋常鬥氣對於靈魂體並不能造成致命性的傷害，而想要抓捕或者對付其他靈魂體，那麼最好的捕獵手，便也是同爲一種形態的靈魂體.”蕭炎面色凝重的道。</p>
<br><p>&emsp;&emsp;“你們殺了我，魂殿不會放過你們的！”鐵護法目光依然兇狠的看着蕭炎二人，即便是如今落入他們手中，可口氣卻依然是頗爲兇狠。</p>
<br><p>&emsp;&emsp;“放心，我不會殺了你，我可還有很多東西想從你身上知道呢.”蕭炎手掌伸進能量膜之內，毫不懼怕的對着鐵護法靈魂摸去，笑眯眯的道。</p>
<br><p>&emsp;&emsp;見到蕭炎竟然敢這般託大，那鐵護法眼中頓時閃過一抹陰森之意，屈指一彈，一道變小了許多的黑色鎖鏈詭異浮現，然後對着蕭炎手掌暴刺而去。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;瞧得鐵護法這般舉動，蕭炎卻是冷哼了一聲，屈指一彈，一道無形火焰，突然浮現掌心，旋即直接對着那鐵護法射了過去。</p>
<br><p>&emsp;&emsp;隕落心炎迅速閃掠而過，最後直接碰撞在了鐵護法那靈魂之上。</p>
<br><p>&emsp;&emsp;無形火焰一沾上鐵護法的靈魂，濃郁的白煙與嗤嗤聲響，猛然自後者身體表面浮現而出，旋即一道痛徹骨髓般的淒厲尖叫聲，自其嘴中響徹而起。</p>
<br><p>&emsp;&emsp;“該死的，這是什麼火焰？竟然能直接對靈魂造成傷害？”</p>
<br><p>&emsp;&emsp;見到那被一團隕落心炎燒得上躥下跳的鐵護法，蕭炎這才笑着點了點頭，看來這隕落心炎果然能夠直接對靈魂造成傷害，雖說只要能量或者鬥氣達到一定的程度，都是能夠對靈魂體造成傷害，可無疑，隕落心炎，方纔是能夠算得上一種靈魂體頗爲忌憚甚至懼怕的東西。</p>
<br><p>&emsp;&emsp;在隕落心炎的焚燒下，本來便已經是重傷的鐵護法更是傷上加傷，那靈魂幾乎宛如透明之狀，看那模樣，似乎隨時都會化爲一團虛無般。</p>
<br><p>&emsp;&emsp;見到那即將化爲虛無的鐵護法，蕭炎手一揮，那團隕落心炎便是緩緩消散，旋即從納戒中取出一個玉瓶，手一招，一股吸力直接是將鐵護法靈魂給塞進玉瓶之中，然後手指之上冉騰起無形之火，在玉瓶表面一圈環繞，最後用火焰將瓶口封堵。</p>
<br><p>&emsp;&emsp;“先讓他在裡面呆着，等將這裡的事解決之後，再好好盤問一下與魂殿有關的消息。”</p>
<br><p>&emsp;&emsp;將玉瓶裝入納戒之中，蕭炎這才鬆了一口氣，只要將這個傢伙抓住，那麼此行的目的便已是達到，而且既然已經知道魂殿的一些強者可能是靈魂體一般的存在，那麼蕭炎手中的隕落心炎，或許以後將會令得那些傢伙吃上真正的大虧。</p>
<br><p>&emsp;&emsp;“你沒事吧？”見到蕭炎那洋溢着笑容的蒼白臉龐，美杜莎微蹙着黛眉道。</p>
<br><p>&emsp;&emsp;“呵呵，只是體內鬥氣消耗太多而已，算不得什麼傷勢，只要略作休養便是能夠恢復”蕭炎笑着搖了搖頭，目光凝視着美杜莎，輕聲道：“多謝了。”</p>
<br><p>&emsp;&emsp;“若不是你令得他消耗太大，我也不可能這麼容易將他制服。”在蕭炎目光注視下，美杜莎卻是微微偏開頭，隨意的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎卻是無奈的搖了搖頭，若不是美杜莎在前方拖延，他哪有時間施展那半生不熟的翻海印？</p>
<br><p>&emsp;&emsp;心中這般想着，蕭炎剛欲說話，臉色卻是突然一變，猛然擡頭，目光直射向那許久未曾有過動靜的灰紫色空間牢籠，那裡，忽然有着一些異樣波動。</p>
<br><p>&emsp;&emsp;“要分出勝負了麼？”</p>
<br><p>&emsp;&emsp;目光緊緊的望着那一片空間，蕭炎心情陡然緊張了起來。</p>
<br><p>&emsp;&emsp;（第三更到！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
