<title>《鬥破蒼穹》▷ 第16章 蕭寧</title></p><p>&emsp;&emsp;第16章 蕭寧</p>
</p><p>&emsp;&emsp;“這妮子今天怎麼有閒情和人比試了？”心頭嘀咕了一聲，蕭炎在大堂東面停下了腳步，隨手抽過旁邊架子上的一隻黑色卷軸，然後緩緩攤開，攤開後的卷軸，背面上出現了幾個黃色大字。</p>
</p><p>&emsp;&emsp;黃階低級：碎石掌！</p>
</p><p>&emsp;&emsp;悠閒的靠在書架上，蕭炎一邊讀着這碎石掌的修煉之法，目光也偶爾瞟向戰況激烈的訓練場上。</p>
</p><p>&emsp;&emsp;寬敞的大堂，猶如被分割成了兩個世界，西邊喧譁不斷，東邊卻是安靜平和。</p>
</p><p>&emsp;&emsp;薰兒的對手，也是一名少年，不過他的年齡，應該在十七八左右，模樣頗爲英俊，和那日所見的加列奧相差無幾。</p>
</p><p>&emsp;&emsp;少年名爲蕭寧，是蕭家大長老的孫子，修煉天賦也是不錯，年僅十七，便已修至八段鬥之氣，在家族之中，也唯有薰兒能夠壓他一頭。</p>
</p><p>&emsp;&emsp;蕭炎對這位自己的表哥沒多大的印象，偶爾間見面，也是生疏的打聲招呼便各自離開，或許是因爲其爺爺和自己父親間那有些不和諧的氣氛，蕭炎總能感覺到，這位表哥，似乎對自己並不太滿意，而又或許是因爲前幾年自己所表現出來的頹廢的因故，所以，這位表哥，在三年中，也沒有專程來找過自己麻煩…</p>
</p><p>&emsp;&emsp;淡淡的笑了笑，蕭炎甩開腦中的回憶，繼續研習着手中的碎石掌。</p>
</p><p>&emsp;&emsp;訓練場之上，薰兒猶如一隻淡紫蝴蝶一般，優雅而敏捷的躲開了蕭寧的迅猛攻擊，精緻清雅的小臉上，始終保持着古井不波的平淡。</p>
</p><p>&emsp;&emsp;小手有些無聊的卸開蕭寧的一次近身攻擊，薰兒目光隨意的在大堂內轉了一圈，片刻後，忽然猛的頓住。</p>
</p><p>&emsp;&emsp;望着大堂東邊那靠着書架埋頭的少年，薰兒淡然的小臉上，露出一抹清雅柔和的淺淺笑意。</p>
</p><p>&emsp;&emsp;在少女這猶如曇花一現的清雅笑容之中，附近圍觀的少年，都是不由得傻了過去。</p>
</p><p>&emsp;&emsp;“薰兒表妹，小心！”就在薰兒略微分神之時，人羣中忽然傳出少年的急聲。</p>
</p><p>&emsp;&emsp;感受到身後兇猛襲來的勁氣，薰兒秀眉輕挑，目光卻是再度掃向書架下的少年。</p>
</p><p>&emsp;&emsp;與此同時，蕭炎也是擡起了頭，望着場中忽遭偷襲的薰兒，眉頭一皺，無奈的搖了搖頭，目光中透露着隱晦的擔心。</p>
</p><p>&emsp;&emsp;瞧着蕭炎眉宇間的那抹嗔怪與擔心，薰兒俏皮的眨了眨美麗的大眼睛，然後身形突然向左小小的橫踏一步，只此一步，卻是有些詭異的將蕭寧的攻擊不偏不倚的避了開去…</p>
</p><p>&emsp;&emsp;腳上在移動之時，薰兒如玉般嬌嫩的小手，涌出淡淡的金芒，猶如穿花奪葉一般，透過了蕭寧雙掌的封鎖，最後輕飄飄的落在了蕭寧胸膛之上。</p>
</p><p>&emsp;&emsp;腳尖在青石地板輕點，薰兒曼妙的轉了一個圓，化去反推的勁力，淡淡的望着那急退了十多步，最後一腳跨出訓練場的蕭寧。</p>
</p><p>&emsp;&emsp;瞧着一掌擊敗蕭寧的薰兒，訓練場周圍微微一靜，旋即猛的響起了讚歎的喝彩聲。</p>
</p><p>&emsp;&emsp;“呵呵，薰兒表妹不愧是家族中年輕一輩的第一人，真是越來越強了。”被薰兒打落下臺，蕭寧卻依舊滿臉和煦的笑容，走上前來，微笑着柔聲道。</p>
</p><p>&emsp;&emsp;定定的望着面前那美麗如青蓮的少女，蕭寧眼瞳中的愛慕，幾乎難以掩飾。</p>
</p><p>&emsp;&emsp;雖然名爲表兄妹，不過蕭寧卻是知道，家族之中，大多人都並未擁有近親血統，而蕭薰兒，與他更是沒有絲毫的血緣關係。</p>
</p><p>&emsp;&emsp;似是沒有感受到蕭寧那熾熱的目光，薰兒禮貌卻又生疏的微微搖頭，輕聲道：“蕭寧表哥謙讓了。”說完，不待蕭寧繼續套近乎，便是對着大堂東部那埋頭於卷軸中的少年笑吟吟的行去。</p>
</p><p>&emsp;&emsp;作爲大堂中的焦點，薰兒的舉動自然是被所有人察覺，一雙雙目光，順着薰兒的路線前行，最後停留在了書架下的少年身上。</p>
</p><p>&emsp;&emsp;對於滿訓練場那滾燙的目光，少年恍如未聞，依舊沉醉着自己的世界之中。</p>
</p><p>&emsp;&emsp;(本章完)</p>
