<title>《鬥破蒼穹》▷ 第1547章 兩族對恃</title></p><p>&emsp;&emsp;第1547章 兩族對恃</p>
</p><p>&emsp;&emsp;妖暝望着那被凰天搞得天翻地覆的九幽黃泉，心中也是暴怒異常，但他卻是被拖得絲毫動不了身，當下心中只能祈禱彩鱗不會受到什麼干擾，雖然他也明白這是異想天開，照凰天這麼搞下去，遲早會真的將彩鱗從黃泉之底抓出來</p>
</p><p>&emsp;&emsp;“蕭炎兄弟，答應你的事，我恐怕是無法完成了.”</p>
</p><p>&emsp;&emsp;凰天面色漠然的望着九幽黃泉，現在的黃泉已經出現了一個深達其底的漩渦，目光透過漩渦，望向最深處，似乎能夠看見一道倩影。</p>
</p><p>&emsp;&emsp;望着那若隱若現的倩影，凰天再度伸出手掌，掌心吸力暴涌，然而就在他欲將那道身影從黃泉之底扯出來時，其手臂突然一抖，猛然擡頭，只見得那天際之邊，一道身影宛如奔雷般的暴掠而來，在那道身影暴掠間，一個足有千丈龐大的虛影，也是跨空而來。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;憤怒而低沉的奇異音節，猛然降臨這片天地，可怕的靈魂音波，也是以一種恐怖得無法形容的速度，狠狠的轟在了那措手不及的凰天身體之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;面對着這等兇悍的靈魂音波衝擊，那凰天的身形，直接倒飛而出，沿途撞毀了數座山峰後，方纔狼狽的穩下身來，但那響徹天地，並且隨之而來的冰冷喝聲，卻是讓其一張面色，變得鐵青了下來。</p>
</p><p>&emsp;&emsp;“凰天老狗，你找死！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
