<title>《鬥破蒼穹》▷ 第775章 四大長老 【第三更！】</title><br><p>&emsp;&emsp;第775章 四大長老 【第三更！】</p>
<br><p>&emsp;&emsp;這些蛇人族強者望向蕭炎的眼神中皆是充斥着些許好奇，顯然先前他一拳將墨巴斯震退的舉動，引起了不少人的興趣，當然，最讓得他們詫異的，還是美杜莎對蕭炎的態度，雖說臉頰依然是未曾有太多的柔和，可話語間倒是對其頗爲維護，這一點，放在以往那對人類極爲厭惡的美杜莎身上，倒的確是很不可思議的事情。</p>
<br><p>&emsp;&emsp;“跟着我。”美杜莎對着站在門口處的蕭炎輕聲說了一句，然後便是率先轉身對着院落深處行去，其後蕭炎在略微遲疑了一下後，只得在周圍那一道道虎視眈眈的目光注視下，跟了上去。</p>
<br><p>&emsp;&emsp;隨着美杜莎與蕭炎兩人進入內院之中，這院中方纔一下子熱鬧了許多，一個個七嘴八舌的議論了起來。</p>
<br><p>&emsp;&emsp;一路跟着美杜莎走過幾道幽靜的道路，半晌後，兩人終於是在最深處的一處隱藏在竹林中的竹房之前停了下來。</p>
<br><p>&emsp;&emsp;腳步停於竹房之前，美杜莎臉頰之上隱現一抹凝重，然後輕輕敲門。</p>
<br><p>&emsp;&emsp;“進來吧。”</p>
<br><p>&emsp;&emsp;敲門聲落下，竹房之中，也是傳來一道蒼老的聲音。</p>
<br><p>&emsp;&emsp;房門應聲而開，美杜莎看了蕭炎一眼，然後便是轉身行入其中。</p>
<br><p>&emsp;&emsp;站在門口遲疑了一會，蕭炎能夠隱約感覺到，這竹房之內，有着四道晦澀氣息，雖然並沒有美杜莎那麼強，可卻也是不可小覷，至少，比起加刑天與海波東來說，這四道氣息比他們要強上一些，當然，這四人，也並未突破到鬥宗，而是處於鬥皇巔峰層次。</p>
<br><p>&emsp;&emsp;在感受到這四道氣息的強橫程度後，蕭炎心中略鬆了一口氣，只要不是鬥宗強者，那他便是不會有太多的忌憚，憑他的本事，鬥皇階別之中，想要留下他的人，應該不多。</p>
<br><p>&emsp;&emsp;心中在安定下來後，蕭炎身形一動，也是緩步走進，而隨着其腳步的跨入，那竹房之門也是自動緊閉。</p>
<br><p>&emsp;&emsp;進入竹房，淡淡的燈光突然升騰而起，旋即在那寬敞的房間中，四道蒼老身影，出現在了蕭炎目光之中，在一旁的蒲團上，美杜莎正安靜盤坐。</p>
<br><p>&emsp;&emsp;似是感應到蕭炎的步伐聲，居中的一名老嫗緩緩睜開雙眼，那對菱形的瞳孔，宛如毒蛇般的鎖定蕭炎，令得他皮膚泛起一陣寒意。</p>
<br><p>&emsp;&emsp;而隨着她的睜眼，其餘三名老嫗也是陡然睜開雙眼，四股陰寒的氣息升騰而起，最後匯聚在一起，居然是在半空處凝聚成了一條漆黑色的巨蟒，巨蟒那毫無情感的眼瞳，緊緊的盯在蕭炎身上，一股無形的壓迫也是悄然而生，最後如千斤之力般，不斷在蕭炎身體之上聚集。</p>
<br><p>&emsp;&emsp;感受着那股強悍的氣勢壓迫，蕭炎面色也是逐漸凝重，猛的一聲輕喝，碧綠火焰陡然升騰而起，旋即將身體盡數包裹。</p>
<br><p>&emsp;&emsp;碧綠火焰一出現，室內溫度便是陡然升高，那股因四位老嫗而產生的陰寒，頓時間消散殆盡，而那條漆黑色巨蟒也是受到波及，變得虛幻了許多。</p>
<br><p>&emsp;&emsp;“果然是異火”</p>
<br><p>&emsp;&emsp;望着蕭炎身體之上繚繞的碧綠色火焰，居中那位老嫗渾濁的老眼中掠過一抹驚異，旋即頭頂之上的氣息巨蟒逐漸消散，緩緩的道：“你便是炎盟的盟主，蕭炎？”她的聲音頗爲難聽，就猶如石頭劃過玻璃一般，令人渾身上下都是瀰漫着一種不舒服的感覺。</p>
<br><p>&emsp;&emsp;當然，以蕭炎的實力，自然是可以過濾這種感覺，衝着四位老嫗客氣的行了一禮，然後笑道：“晚輩蕭炎，見過四位蛇人族老前輩。”</p>
<br><p>&emsp;&emsp;“沒想到啊.閣下如今年紀便是能夠達到鬥皇層次，當真是天賦得天獨厚之人。”居中那名老嫗衝着蕭炎露出一個難看甚至算得上森然的笑容，旋即道：“老婦是蛇人族的大長老，這位是二長老，三長老，四長老。”</p>
<br><p>&emsp;&emsp;目光隨着大長老幹枯手指的指動，蕭炎也是頗爲客氣的一一行禮，不管怎樣，門面上的東西總是要做做樣子的。</p>
<br><p>&emsp;&emsp;“今日將蕭炎盟主找來，主要是有一事想問。”將介紹完畢之後，大長老那菱形眼瞳微微一動，聲音嘶啞難聽的道。</p>
<br><p>&emsp;&emsp;“大長老請說。”蕭炎乾笑道。</p>
<br><p>&emsp;&emsp;“此事，是與本族族長美杜莎有關。”大長老聲音古井無波，沒有太大的起伏，但就是如此，卻是讓得蕭炎心中不敢有絲毫的怠慢。</p>
<br><p>&emsp;&emsp;“本族族長，在能夠化爲人身之前，皆是處子之身，當然，美杜莎如今的確是已化人身，但是，卻是必須經過族內的祭壇洗禮，方纔能夠與人行房事，此次族長回來，卻已並非處子之身，聽其所說，這與蕭炎盟主有關？”話到最後，大長老聲音陡然變厲，四道冷厲目光暴射而來，將蕭炎鎖定而住。</p>
<br><p>&emsp;&emsp;臉色微微變了變，蕭炎腳步不着痕跡的退後了一步，旋即苦笑道：“四位長老，這並非蕭炎意願，其中之事頗爲曲折”</p>
<br><p>&emsp;&emsp;“那蕭炎盟主是承認是你奪走美杜莎處子之身了？”大長老聲音低沉的道。</p>
<br><p>&emsp;&emsp;蕭炎啞然，旋即無奈的點了點頭。</p>
<br><p>&emsp;&emsp;“本族族規，蕭炎盟主需要受那萬蛇噬體之刑.”那坐於大長老身旁的二長老，突然語氣森森的道。</p>
<br><p>&emsp;&emsp;蕭炎臉色微變，體內鬥氣緩緩流淌，沉聲道：“四位長老，此事雖並非我蕭炎自願，可我的確也有責任，但你們的族規，似乎管不到本人身上來吧？若是真要強來，那蕭炎可不會束手就擒！”</p>
<br><p>&emsp;&emsp;見到蕭炎面色略顯陰沉，美杜莎黛眉也是一皺，她並不想見到蕭炎與長老們鬧得這麼僵，而且四位長老也說過，並不會爲難蕭炎，爲何？</p>
<br><p>&emsp;&emsp;“嘿，果然是個硬骨頭”大長老瞧了蕭炎一眼，眉頭揚了揚，旋即揮了揮手，道：“算了，不嚇唬你這小子了，如今蛇人族與加瑪帝國聯盟，日後蛇人族說不定還需要你這炎盟盟主照料，我自然不會讓你去受什麼萬蛇噬體之刑。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中也是一喜，連忙笑道：“這是自然.那不知道長老此次將我叫來，究竟所爲何事？”</p>
<br><p>&emsp;&emsp;大長老與另外三名長老對視了一眼，遲疑了片刻，方纔緩緩的道：“此次給族長洗禮之時，我四人用秘法似乎在族長腹中探知到一道微小生命氣息.似乎，有些像是懷孕的徵兆。”</p>
<br><p>&emsp;&emsp;這話一落，頓時猶如晴天霹靂般的在房中蕭炎與美杜莎耳邊炸響，令得兩人目瞪口呆了起來。</p>
<br><p>&emsp;&emsp;（第三更到！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
