<title>《鬥破蒼穹》▷ 第444章 勝局暫現</title><br><p>&emsp;&emsp;第444章 勝局暫現</p>
<br><p>&emsp;&emsp;最後的防禦被破，蕭炎這一拳未曾被完全化解的勁力，則是結結實實的落在了蘇笑身體之上，在這股依然強猛的勁氣侵蝕下，蘇笑臉龐驟然涌上一片紅潤，旋即一抹血跡從嘴角溢流而下，片刻後， 終於是忍不住勁氣的擴散，一口殷紅鮮血，狂噴了出來，身體也是猶如失去了翅膀的鳥兒，無力的對着地面砸落而下。</p>
<br><p>&emsp;&emsp;蘇笑嘴中噴出的鮮血在間隔蕭炎身體還有一尺距離時，便是被高溫蒸發成虛無，蕭炎腳尖在虛空一點，身體凌空翻滾着單膝落在了玄重尺之旁，而在他落地之後，背後方纔響起重物落地的聲響，微微偏頭，只見得蘇笑已經臉色蒼白的躺在了枯葉堆之中，眼瞳之中的駭然，依舊殘留。</p>
<br><p>&emsp;&emsp;一名實力在五六星左右的大斗師，便是在蕭炎那出人意料的“獅虎碎金吟”之下，露出了致命的破綻，最後被蕭炎一招雷霆攻擊，徹底的打敗。</p>
<br><p>&emsp;&emsp;甩了甩略有些麻木的拳頭，蕭炎手掌再度緊握上玄重尺柄，目光帶着些許冰寒的掃過其他幾處依然極其混亂與僵持的戰局，冰冷的喝聲，猛然傳出：“蘇笑已經落敗，你們還想繼續？”</p>
<br><p>&emsp;&emsp;突如其來的喝聲，如炸雷般的在衆人耳邊響起，這一刻，混亂的戰場頓時間便是安靜了下來，各種刀劍碰觸的聲響，也是在此時噶然而止，所有目光都是隨着聲音移動，最後停留在了手握重尺的蕭炎以及其身後躺在地面動彈不得的蘇笑身上。</p>
<br><p>&emsp;&emsp;“蘇笑竟然敗了？！”</p>
<br><p>&emsp;&emsp;目光停在臉色蒼白如白紙般的蘇笑身上，正與白山吳昊對戰的棱白與修巖兩人，臉色驟然一變，要知道，他們三人之中，若是要論實力的話，蘇笑可是排在首位，可他們無論如何都沒想到，這次的戰鬥，竟然會是他最先落敗，而且還敗得如此迅速與乾脆。</p>
<br><p>&emsp;&emsp;“這個傢伙.強到了這種地步？”目光急速的從蘇笑身上轉回到那手握重尺的蕭炎身上，棱白與修巖兩人眼中，都是涌現了一抹震驚，現在的他們，方纔有些明白，爲什麼這個看似年齡比在場大多數人都要小上一些的青年，竟然會有魄力將所有新生都召集在一起，此等實力，別說是新生了，就算是內院中的一些老生，恐怕都不是他的對手。</p>
<br><p>&emsp;&emsp;“隊長？！混蛋，你下手竟然這般狠辣！弟兄們，媽的，和他們拼了，若是被一羣新生給打敗了，以後還怎麼在內院立足 ？”氣氛安靜的場中，忽然有着憤怒的喊聲響起，旋即三道被鬥氣所覆蓋的人影，猛然穿梭出混亂的戰場，對着蕭炎暴射而去。</p>
<br><p>&emsp;&emsp;突如其來的喝聲，打破了場中平靜，也是讓得那些老生眼中涌上了些許凶氣，內院之中，名聲頗爲重要，他們可不想落個這般狼狽名聲，不然的話，還真如那喝聲所說，還如何立足內院？</p>
<br><p>&emsp;&emsp;凶氣涌現，強橫鬥氣再度從殘餘的老生體內涌出，然後兇悍的對着也是損失慘重的新生隊伍撲去，下手間，已然是多了一分狠厲！</p>
<br><p>&emsp;&emsp;好不容易藉助打敗蘇笑之威，震住了那些老生，蕭炎沒想到卻是在這關頭被人打擾，當下心中一怒，冷冷的望着暴衝而來的三道身影，手掌陡然鬆開玄重尺，腳掌一踏地，身體不退反進，一個彈射間，便是主動的衝進了三人的包圍圈之中，掌心間，鋪天蓋地的無形勁氣暴涌而出，將三人的陣型衝擊得七零八落。</p>
<br><p>&emsp;&emsp;“白山，吳昊，速戰速決！不要再給我留手了！”</p>
<br><p>&emsp;&emsp;青色鬥氣將整個身體都是包裹了進去，蕭炎沉聲喝道，旋即身形一閃，便是猶如鬼魅般的出現在一名內院老生身後，重掌轟擊而出，閃電般的印在後者肩膀之上，強猛的勁氣直接是將後者推得一個踉蹌，最後猶如滾葫蘆一般，在地上滾出了老遠距離，方纔一頭撞在樹幹上，昏迷了過去。</p>
<br><p>&emsp;&emsp;此時的蕭炎，無疑已經是將正常實力發揮在了巔峰狀態，脫離了玄重尺的束縛，他身形速度快得如影子般，另外兩名內院老生僅僅只能憑藉空氣中的震動方纔能夠分辨出蕭炎的方位，不過這種聽風辯位的本事，他們明顯不是極其擅長，因此，僅僅是幾分鐘時間，兩人便是捱了幾記重拳，這般再苦苦堅持了四五分鐘後，終於是身體軟綿綿的軟癱而下，暫時的失去了知覺。</p>
<br><p>&emsp;&emsp;三人的實力，也就是在初入大斗師級別左右，這實力對普通新生來說，能算是佼佼者，可對於蕭炎這等戰鬥經驗極其豐富的六星大斗師來說，要解決他們，卻並非是太過困難，而他們三人能夠憑藉配合，足足拖延了蕭炎將近十分鐘左右時間，也是極其不凡了。</p>
<br><p>&emsp;&emsp;畢竟，雖然蕭炎表面實力實在六星大斗師，可因爲長年揹負極重的玄重尺的緣故，速度，力量，甚至耐力，都是遠遠超出普通的六星大斗師，甚至，在蕭炎脫離了玄重尺之後，就算不施展身法鬥技，他的速度恐怕都能與七星甚至八星大斗師相媲美。</p>
<br><p>&emsp;&emsp;當然，蕭炎也並未具備那種戰鬥時閃掠躲避的身法鬥技，那許久前得到的身法鬥技，直來直去倒是極具衝擊力，可在與人近身戰鬥時，卻是毫無用處，而那地階身法鬥技“雷動三千”，則是尚未修煉，因此，和人戰鬥，蕭炎大多數都是在憑藉着本身敏捷來周旋。</p>
<br><p>&emsp;&emsp;不過即使是如此，蕭炎要打敗三名初入大斗師的老生，卻依然是費不了太大的勁。</p>
<br><p>&emsp;&emsp;在蕭炎與那三名內院老生糾纏的十來分鐘時間內，另外三處戰圈也是進入了尾聲。</p>
<br><p>&emsp;&emsp;白山與棱白間的實力倒是相差無幾，不過前者明顯所修習的功法與鬥技都要比後者等級高上許多，因此，雖然戰鬥剛開始時雙方打得難分上下，可一旦戰鬥持久了下來，功法高級的好處，便是逐漸顯露了出來，在棱白鬥氣開始略微黯淡時，白山卻依然鬥氣充盈，這般糾纏了十來分鐘後，終於是在施展出當初與蕭炎戰鬥時的那威力強橫的攻擊鬥技，而將棱白震得臉色蒼白的退了回去。</p>
<br><p>&emsp;&emsp;在棱白退縮瞬間，銀色長槍如閃電般劃破空氣，最後嗤的一聲，在其喉嚨之前停了下來，頓時，他便是全身僵硬的舉起了手來。</p>
<br><p>&emsp;&emsp;瞧得棱白選擇認輸，白山喉嚨使勁滾動了一下，急促的呼吸將其胸口帶動得急速起伏着，臉龐上滴落而下的汗珠，也是顯示着他這把戰鬥，贏得也並非是很輕鬆。</p>
<br><p>&emsp;&emsp;（第二更，一個小時後左右，新的一週，請諸位弟兄看完更新後，能夠順手投幾張推薦票，另外，昨天的更新，土豆會補償而上，謝謝。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
