<title>《鬥破蒼穹》▷ 第1131章 測試</title><br><p>&emsp;&emsp;第1131章 測試</p>
<br><p>&emsp;&emsp;“管好自己，白家的人，如今教養也真是越來越差了！”葉重面色一沉，終於是冷喝道。</p>
<br><p>&emsp;&emsp;聽得葉重的冷喝，白衣女子臉頰也是微變，旋即冷哼一聲。</p>
<br><p>&emsp;&emsp;“嘿嘿，幾年未見，葉重你倒是脾氣越來越大了，不過若是這一次的考覈，你葉家進不了前三的話，恐怕就得自動撤去五大家族之一的名頭了。”灰衣老嫗嗤笑道。</p>
<br><p>&emsp;&emsp;“好了，這裡是聖丹城，可不是你們自家的領地！若是有意見的話，便去其他地方測試！”那名白髮老者，此刻眉頭也是一皺，沉聲道。</p>
<br><p>&emsp;&emsp;見到白髮老者開口，房間中方纔安靜了許多。</p>
<br><p>&emsp;&emsp;“按照先來後到，邱家，你們先測試吧。”白髮老者目光轉向那一直都是未曾加入對話的邱家三人，淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，那名邱家老者身後的一男一女，迅速上前，對着白髮老者恭敬的抱了抱拳。</p>
<br><p>&emsp;&emsp;“你二人準備考覈什麼等級的徽章？”白髮老者目光一掃，隨意的道。</p>
<br><p>&emsp;&emsp;“六品中級。”</p>
<br><p>&emsp;&emsp;聽得此話，那名白髮老者眉頭一挑，有些詫異的看了兩人一眼，這般年紀便能考覈六品中級，已經算是相當不錯了，看來邱家這些年，也算是有些人才。</p>
<br><p>&emsp;&emsp;“你二人先暫時等等，一會進入玄門，裡面自會有人給你們測試.”白髮老者指着身後的四扇大門靠左的第二扇，道。</p>
<br><p>&emsp;&emsp;這兩名賣相不差的一男一女，皆是點了點頭，退後一步，目光對視一眼，有着許些得意，白髮老者的那分詫異，令得他們相當的滿意。</p>
<br><p>&emsp;&emsp;“白家.”</p>
<br><p>&emsp;&emsp;見到白髮老者將目光轉來，灰衣老嫗身後的兩名男子率先站出，朗聲道：“六品中級！”</p>
<br><p>&emsp;&emsp;這兩人聲音不小，也是直接令得先前邱家的一男一女臉色微變，旋即鼻中傳出低低的哼聲。</p>
<br><p>&emsp;&emsp;在接着這兩人之後，那名冷豔的白衣女子也是緩步上前，道：“六品高級。”</p>
<br><p>&emsp;&emsp;聞言，那邱家的那位老者，臉色也是微微一變，而那灰衣老嫗，則是一臉的得意笑容。</p>
<br><p>&emsp;&emsp;“不錯.”</p>
<br><p>&emsp;&emsp;白髮老者緩緩的點了點頭，這白家，人才濟濟啊，比起葉家.</p>
<br><p>&emsp;&emsp;想到此處，白髮老者心中嘆了一口氣，目光轉向葉重，道：“葉重.該你們了。”</p>
<br><p>&emsp;&emsp;他的話一落，房間之內的目光，瞬間全部的匯聚在了蕭炎身上，這些目光中，皆是噙着淡淡的不屑，葉家這些年丟的臉，可不算少了</p>
<br><p>&emsp;&emsp;在那衆多目光中，蕭炎緩步上前，瞥了白髮老者一眼，道：“這裡最高的測試等級，有限制麼？”</p>
<br><p>&emsp;&emsp;聞言，白髮老者一怔，其他人更是譏笑出聲。</p>
<br><p>&emsp;&emsp;“七品中級，便是我這裡測試的極限，因爲老夫都只是七品低級，你想要測試什麼等級？”</p>
<br><p>&emsp;&emsp;蕭炎緩緩的點了點頭，隨意的道：“那便七品中級吧”</p>
<br><p>&emsp;&emsp;此話落下，房間內的譏笑聲，頓時噶然而止</p>
<br><p>&emsp;&emsp;(本章完)</p>
