<title>《鬥破蒼穹》▷ 第209章 美杜莎女王</title></p><p>&emsp;&emsp;第209章 美杜莎女王</p>
</p><p>&emsp;&emsp;瞧得墨巴斯不信，月媚無所謂的輕嗯了一聲，剛欲閉上眸子，俏臉猛的一變，身體豁然從椅子上坐了起來，狹長的眸子冰冷的望着大殿之外的天空，寒聲道：“來了！”</p>
</p><p>&emsp;&emsp;在月媚感應到那幾股忽然出現在城外的氣息之時，一旁的墨巴斯也是有所感應，當下臉色微沉，與月媚對視了一眼，然後兩人瞬間閃現出大殿之外，身體急速升空，片刻之後，來到了已經進入戒嚴狀態的城牆之上。</p>
</p><p>&emsp;&emsp;此時，在城牆之外幾百米的高空上，一頭巨大的魔獸懸浮在半空之中，幾道人影也是懸浮在魔獸身前不遠處，而那幾股恐怖的氣勢，則正是從這幾人身體中散發而出。</p>
</p><p>&emsp;&emsp;人影不急不緩的對着城市踏空而來，片刻後，剛好停步在了城牆上那些飛矛手的攻擊範圍之外。</p>
</p><p>&emsp;&emsp;望着那停步在攻擊圈之外的一羣人，城牆之上兩道光影緩緩騰空，墨巴斯的陰冷喝聲，蘊含着許些冷意，在天空之上徘徊者：“人類，爲何未經同意，便擅闖我族地域？若是不想惹起加瑪帝國與蛇人族的戰爭，奉勸你們從哪來的，還是回哪去吧！”</p>
</p><p>&emsp;&emsp;“呵呵，這位想必便是墨蛇部落的墨巴斯首領吧?”遠處半空上的人羣中，那名氣質不凡的中年人緩緩走出，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“你是誰？”微微扇動着背後的能量翼，墨巴斯陰冷的目光在中年人身上掃了掃，冷笑道。</p>
</p><p>&emsp;&emsp;“呵呵，在下古河！”沒有在意墨巴斯的目光，中年人微微一笑，輕聲道。</p>
</p><p>&emsp;&emsp;“古河？呵…果然是他啊。”聽得高空上的清朗聲音，那將自己掩藏在石頭縫隙中的蕭炎，頓時長長的吐了一口氣，眼角向上瞟了瞟，望着那即使是面對着對方萬千人馬，依然是談笑自如的中年人，微微搖了搖頭，不得不承認，這傢伙有着一股連蕭炎都不得不承認的強者風範與傲骨。</p>
</p><p>&emsp;&emsp;“加瑪帝國的丹王古河？嘿，這名字可是如雷貫耳啊。”古河兩字，同樣是讓得月媚與墨巴斯略微驚訝了一番，雖然蛇人很少會正式人類的強者，不過類似古河這種煉藥大師，他們卻是不得不給予他們足夠的重視，因爲他們也非常清楚，類似古河這種級別的煉藥大師，擁有何種的號召力量。</p>
</p><p>&emsp;&emsp;“呵呵，兩位首領，冒味來貴族，只是有事情想與美杜莎女王相談，不知能否請女王陛下現身一敘？”古河客氣的笑道。</p>
</p><p>&emsp;&emsp;“見女王陛下?抱歉，這個要求，我們不能替你轉達。”搖了搖頭，墨巴斯毫不猶豫的出言拒絕，輕擡了擡眼皮，淡淡的道：“古河，你還是帶着人儘早離開吧，我八大部落的人已經在對着神殿趕來，你應該知道他們其中一些人對你們人類是何種的厭惡，所以，到時候恐怕你們即使是想走，也沒那機會了。”</p>
</p><p>&emsp;&emsp;“嘿嘿，老河，你這性子，始終都是這樣，和他們廢話什麼啊，先直接把城市給他砸了，看那女人出不出來…”一旁的嚴獅，聽着墨巴斯此話，不由得上前一步，大笑着嘲諷道。</p>
</p><p>&emsp;&emsp;“哼，我說是誰，原來是你這頭滿腦子肌肉的蠢獅子…”陰冷的目光瞟過嚴獅，墨巴斯冷笑道，看他的神情，似乎還和嚴獅認識。</p>
</p><p>&emsp;&emsp;“嘿嘿，你這條全身烏漆嘛黑的爛蛇，似乎也好不到哪去吧？當年若不是你溜得快，你那墨蛇部落的首領，就得換人了！”嚴獅咧嘴大笑道：“不知道這麼多年了，你長進了多少？”</p>
</p><p>&emsp;&emsp;“你可以來試試…”墨巴斯略微尖銳的瞳孔的掠過許些陰冷寒芒，森然道。</p>
</p><p>&emsp;&emsp;“好了，老獅，別和他們鬥嘴了。”望着這仇人見面分外眼紅的兩人，古河無奈的搖了搖頭，揮手阻止了嚴獅的對罵，目光在城市中掃了掃，輕吐了一口氣，旋即大喝的聲音被鬥氣所攜帶着，滾滾的傳遍了整座城市。</p>
</p><p>&emsp;&emsp;“美杜莎女王陛下，在下加瑪帝國古河，來到此處並非是想與貴族開戰，只是有事與你相談，還請能夠現身一見！”</p>
</p><p>&emsp;&emsp;瞧得古河的舉動，城牆上空的月媚與墨巴斯眉頭都是微微皺了皺，不過卻也並未出聲阻攔，在這種情況下，女王陛下出面的確是要更好一些，以她的實力，對方若是真想動武的話，也只有吃不了兜着走的下場。</p>
</p><p>&emsp;&emsp;滾滾喝聲，在城市之中翻騰着，好片刻之後，方纔逐漸停歇而下。</p>
</p><p>&emsp;&emsp;隨着喝聲的平息，城牆內外，一片寂靜，半晌後，依然沒有絲毫反應，見到這情況，古河的眉頭也是微微皺了起來，然而就在當他再次打算吆喝一聲時，城牆之上的高空處，空間忽然詭異的扭曲了起來。</p>
</p><p>&emsp;&emsp;望着這一幕，古河幾人微微一驚，除了那名沉默的黑袍人外，都是小退了一步，然後凝重的望着那扭曲的空間。</p>
</p><p>&emsp;&emsp;天空之上，夕陽的餘暉灑落而下，照射在扭曲的空間處，下一瞬間，一道曼妙的曲線嬌軀，緩緩的出現在了無數人的注視之下。</p>
</p><p>&emsp;&emsp;突兀出現的美麗女人，身着一件雍容的紫色錦袍，錦袍之下的嬌軀，豐滿玲瓏，猶如那成熟的蜜桃一般，滲透出淡淡的嫵媚，一頭三千青絲，隨意的從香肩披散而下，垂直那纖細的柳腰之間，而在那錦袍之下，露出一截紫色的蛇尾，蛇尾微微擺動，一股野性的妖嬈誘惑，讓得人莫名其妙的渾身有些滾燙。</p>
</p><p>&emsp;&emsp;蕭炎的目光掃過那近乎完美的嬌軀，最後停留在那張美麗的容顏之上，頓時心尖狠狠的顫了一顫，親眼見到這個女人，蕭炎終於是有些明白，爲什麼沙漠附近的很多人，都會說美杜莎女王的豔名足以與她的兇名相媲美。</p>
</p><p>&emsp;&emsp;對於這種女人，似乎唯有用妖豔兩個字來形容，然而在那抹妖豔之下，卻偏偏又噙着一抹女皇般的高貴與雍容，這抹迷人氣質，讓得蕭炎忽然想起了魔獸山脈中的那敢與和紫晶翼獅王戰鬥的美麗女人…她們的身上，都是有着這抹身居高位的雍容氣質。</p>
</p><p>&emsp;&emsp;與她相比起來，那曾經讓得蕭炎略感驚豔的月媚，則是顯得要黯淡了幾分。</p>
</p><p>&emsp;&emsp;“女王陛下！”</p>
</p><p>&emsp;&emsp;在這妖豔女人出現之後，下方城牆之上，頓時跪伏下了黑壓壓的一羣蛇人，蘊含着恭敬的聲音，衝破了雲霄。</p>
</p><p>&emsp;&emsp;望着天空之上出現的美杜莎女王，那臉色陰冷的墨巴斯，眼瞳中掠過一抹迷醉以及深藏的愛慕。</p>
</p><p>&emsp;&emsp;“她便是那兇名幾乎震懾了沙漠附近幾個大小帝國的美杜莎女王麼？”望着天空上那妖豔動人的紫袍美人，蕭炎輕吐了一口氣，低聲喃喃道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
