<title>《鬥破蒼穹》▷ 第453章 最後的大戰！</title></p><p>&emsp;&emsp;第453章 最後的大戰！</p>
</p><p>&emsp;&emsp;聽得後方呼呼作響的風聲，蕭炎沒有回頭，眼睛死死的盯着那身體安靜矗立在一塊岩石上面的羅侯，手中重尺，猛然一握，旋即力劈而下，頓時，一道凌厲青色鬥氣罡芒，頓時從尺端暴射而出。</p>
</p><p>&emsp;&emsp;鬥氣外放，大斗師的標誌性攻擊方式，這也就是相當於修煉者的遠程攻擊。</p>
</p><p>&emsp;&emsp;青色鬥氣罡芒之後，薰兒三人也是揮擊出三道強橫罡芒，四道罡芒劃破空氣阻礙，帶起壓迫勁風，狠狠對着羅侯轟擊了過去。</p>
</p><p>&emsp;&emsp;臉龐淡漠的望着四道洶涌射來的鬥氣罡芒，羅侯手掌微顫，旋即一根通體如寒冰所鑄，約有將近丈許長的寒鐵棍，便是閃現了出來，雙手緊握棍身，棍尖暴刺而出，頓時間，只見得一片棍影連綿不斷的出現在半空中，每一道棍影都是結結實實的砸在四道罡芒之上，如此反覆幾次，那四道蘊含着雄渾氣勁的罡芒，竟然便是被其生生的轟散了去，這般實力，讓人驚歎不已。</p>
</p><p>&emsp;&emsp;“不愧是鬥靈強者，好凌厲的攻擊。”</p>
</p><p>&emsp;&emsp;羅侯的這番攻勢，讓得蕭炎臉色微微一變，光是從這番化解四道罡芒的舉動上來看，這個羅侯的實力，幾乎就是要比在黑角域時，蕭炎所殺的那位血宗少宗主要強上不少，當然，這裡自然是有着那位少宗主提升實力的方法太過取巧，因此造成體內鬥氣虛浮的緣故，真要與人拼鬥起來，那個傢伙的實力也就頂多是在大斗師巔峰而已。</p>
</p><p>&emsp;&emsp;心中閃過念頭飛速消逝，蕭炎臉龐凝重，手中重尺嗤的一聲撕裂空氣，化爲一道黑影，帶起沉悶的壓迫聲響，身體成半躍之狀，由上而下，狠狠的對着羅侯力劈了下去。</p>
</p><p>&emsp;&emsp;“嗤”</p>
</p><p>&emsp;&emsp;蕭炎之後，蘊含着些許金色火焰的能量手印，綠色長鞭，血色重劍，也是各自帶起強橫勁氣，成扇形之狀，將羅侯周身空間盡數包圍。</p>
</p><p>&emsp;&emsp;望着下方蕭炎四人那密集的攻勢，山坡上的一些老生忍不住的有些色變，因爲他們心中清楚，這若是換作他們來的話，恐怕就這首次接觸，他們就得落敗了。</p>
</p><p>&emsp;&emsp;“這四個傢伙果然很強，尤其是那個黑袍青年”一些老生心中皆是忍不住的發出一道嘆息之聲，親眼見到這些新生的出手，他們方纔明白，爲什麼這一屆參加“火能獵捕賽”的那些老生，會敗得如此悽慘，而至此，他們也才感到恍然，原來不是參加“”火能獵捕賽的老生實力弱，而是這一屆的新生實力太強。</p>
</p><p>&emsp;&emsp;在山坡上衆人心中念頭急速轉動時，場中那靜立不動的羅侯，終於是有所動作，只見得其雙掌緊握寒鐵棍，一縷縷猶如霧狀的寒氣從棍身上繚繞而出，一道冷喝低沉響起。</p>
</p><p>&emsp;&emsp;“渾圓寒旋棍！”</p>
</p><p>&emsp;&emsp;隨着羅侯喝聲落下，只見那繚繞在寒鐵棍之上的霧狀寒氣頓時翻騰而起，鐵棍旋轉起一個玄奧弧度，頓時，寒氣在鐵棍的高速旋轉間，幾乎是形成了一個圓形的冰盾般，將羅侯的身體完全包裹而進。</p>
</p><p>&emsp;&emsp;“嘭，嘭！”</p>
</p><p>&emsp;&emsp;四道兇悍攻擊，由上至下，轟然落在那由寒鐵棍的高速旋轉而形成的冰盾之上，頓時，沉悶的聲響，響徹了整個亂石堆。</p>
</p><p>&emsp;&emsp;強橫的勁氣順着冰盾蔓延而下，最後被羅侯借巧的卸在了落腳地的岩石之上，於是，後者利馬爆裂出了一道道裂縫，最後轟的一聲，炸裂成了碎石。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;身體略微彎曲，羅侯一聲冷喝，高速旋轉的寒鐵棍驟然一凝，旋即棍尖急速點出，再度化爲漫天棍影，狠狠的點在蕭炎四人武器之上，乍然爆發的勁力，直接是將四人震得連退了兩步。</p>
</p><p>&emsp;&emsp;以一敵四，依然不落絲毫敗象，鬥靈強者與大斗師之間的差距，果然是難以丈量。</p>
</p><p>&emsp;&emsp;“吼，好樣的，給這些狂妄的新生一點顏色看看！”瞧得蕭炎四人首次攻擊失利，山坡之上，頓時響起道道喝彩聲。</p>
</p><p>&emsp;&emsp;身體凌空翻滾了一圈，旋即雙腳落在一處岩石上，蕭炎擡頭望着那一臉冷漠的羅侯，緩緩的吐了一口氣，對方的實力比他預料中的還要強，而且再加上棍本身便是擅長防禦，因此就算是他們四人聯手，短時間內，恐怕都很難將之拿下。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;同樣是退後到了身旁的薰兒三人，皆是微皺着眉頭的問道，對方那猶如烏龜一般的防禦讓得他們有種老虎吃刺蝟，無從下手的感覺。</p>
</p><p>&emsp;&emsp;蕭炎瞥了一眼後方的混亂戰圈，眉頭頓時緊皺了起來，那四名白煞隊的成員的實力也同樣是出乎了他們的意料，四根鐵棍，揮舞起來，猶如四面鐵盾一般，新生的攻擊落上去，不僅未取得效果，反而還被上面所覆蓋的奇異勁氣反彈了回去。</p>
</p><p>&emsp;&emsp;因此，這場戰鬥僅僅方纔開場不到五分鐘時間，便是有着不下五名新生被鐵棍所沾身，最後全身發軟的躺了下去，而且看這情況，幾乎每隔一分鐘左右，便是會有着新生失去戰鬥力。</p>
</p><p>&emsp;&emsp;階級之間的差距，在此處戰圈顯示得淋漓盡致，將近四十來名的鬥師級別新生，卻是竟然奈何不得四名大斗師級別的老生，這種懸殊差距，讓得人不得不有些感嘆這兩者間的差距。</p>
</p><p>&emsp;&emsp;這戰鬥方纔一開始，局面便是開始發生了偏移，這令得蕭炎臉色略有些難看。</p>
</p><p>&emsp;&emsp;“那些新生，的確是一盤散沙啊，這一屆，若非是有着蕭炎這個號召力極強的人在，恐怕也將會和往年一樣，被老生搶個精光。”山坡上，沙鐵望着那幾十人打四人，不僅未有絲毫成果，反而不斷出現損傷的新生，不由得搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;一旁，蘇笑幾人點了點頭，這一屆的總體實力與往年也強不了多少，不過往年，卻並未出現蕭炎這種有魄力把所有新生聚集起來的出色人物，不過饒是如此，在面對着白煞隊這條最強攔路虎時，光憑他那一支人員殘缺的隊伍，依然是有些力不從心啊。</p>
</p><p>&emsp;&emsp;“這場戰鬥，不能拖，拖得越久，對蕭炎他們越不利，看那些新生的表現，根本不可能把白煞隊圍困死，反而按照這般下去，遲則二十分鐘左右，便是會徹底解決掉，而到時候，一旦白煞隊的隊員騰出手來，蕭炎他們便是再沒有翻身的餘地了。”沙鐵無奈的道，雖然他很高看蕭炎的那詭異青色火焰，可不管那火焰如何剋制羅侯的冰系鬥氣，但是後者那玩得出神入化的棍法，卻依然是足夠把他們阻攔下來，看來先前他的那點幸災樂禍，出現得有些過早了。</p>
</p><p>&emsp;&emsp;在沙鐵幾人談論着蕭炎等人所面臨的劣勢時，蕭炎同樣也是發現了這一點，他長長的嘆了一口氣，輕聲道：“看來不能再拖了啊。”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;手中重尺，狠狠的插進岩石縫隙間，蕭炎偏頭對着薰兒三人沉聲道：“攔住他，給我一點時間！”</p>
</p><p>&emsp;&emsp;語罷，蕭炎屈指一彈，一枚紫色藥丸被射進了嘴中，微微嚼動，旋即便是在衆目睽睽之下，吐出了一團紫色火焰，落在手掌上。</p>
</p><p>&emsp;&emsp;望着蕭炎竟然忽然間吐出了一團實質的紫色火焰，山坡上頓時有些譁然了起來，本來還在爲蕭炎等人的劣勢而惋惜的沙鐵等人，也是滿臉錯愕，他們可沒想到，蕭炎除了能夠使用青色火焰之外，居然還有一種紫色火焰.</p>
</p><p>&emsp;&emsp;石臺中的蘇長老與慶長老，也是在此刻略感驚訝的挑了挑眉頭。</p>
</p><p>&emsp;&emsp;沒有理會滿場的譁然，蕭炎左手緊握着紫色火焰，右手緩緩升起，手指輕輕一搓，頓時，飄逸的青色火焰，再度撲騰一聲，化爲一團青火，停留在了右手中。</p>
</p><p>&emsp;&emsp;隨着青色火焰的出場，這片區域的溫度，陡然間便是升高了起來。</p>
</p><p>&emsp;&emsp;升騰的兩色火焰，照耀在那些目瞪口呆的面孔上，顯得分外滑稽。</p>
</p><p>&emsp;&emsp;“這這是”</p>
</p><p>&emsp;&emsp;石臺中，悠閒的靠着椅背的蘇長老與慶長老臉色在青色火焰出現的霎那，瞬間便是變了，身體猛然挺直，眼睛死死的盯着那飄逸的青火，片刻後，互相對視了一眼，皆是從對方眼中瞧出了一抹震驚：“異火？”</p>
</p><p>&emsp;&emsp;他們的見識，自然遠非沙鐵等人可比，因此青蓮地心火剛剛出現，便是被兩人認出了底細。</p>
</p><p>&emsp;&emsp;“這個該死的琥幹，竟然連這種消息都沒有告訴我們，真是個老糊塗.”眼中震驚依舊殘留，蘇長老與慶長老低聲喃喃道。</p>
</p><p>&emsp;&emsp;眼睛死死的盯着蕭炎手中的兩色火焰，羅侯那一直冷漠的臉色終於是變得極其凝重了起來，因爲修煉的是冰系鬥氣的緣故，所以他對溫度的變化很是敏感，在青色火焰出現的那一霎，他幾乎是驚駭的發現，自己體內的寒冰斗氣，居然是變得遲緩了一些！</p>
</p><p>&emsp;&emsp;“這是什麼火焰？竟然能夠影響我體內鬥氣的流轉？”</p>
</p><p>&emsp;&emsp;羅侯臉龐凝重之餘，也是多了一抹震驚，手掌緊握着寒鐵棍，使勁的催動着鬥氣的流轉，努力的想要擺脫那種阻塞的感覺。</p>
</p><p>&emsp;&emsp;瞧得蕭炎手中的兩色火焰，薰兒三人也是明白了他的意思，皆是點了點頭，旋即三人成三角陣型之狀，直接對着羅侯暴衝了過去，鬥氣狂涌間，已然是將體內鬥氣發揮到了極致。</p>
</p><p>&emsp;&emsp;面對着薰兒三人那凌厲攻擊，羅侯也並不敢怠慢，雖然心中極其忌憚那後面的蕭炎，可此刻，也只得揮舞着手中寒鐵棍，將三人的攻擊盡數接下，然後進行兇悍反擊，以求在最短的時間內打敗三人，到時，失去了同伴的蕭炎，便是將會戰力大減。</p>
</p><p>&emsp;&emsp;當然想法是好，可薰兒三人卻並非是那些普通新生，經過這幾日的對敵配合，聯手間已然是有了幾分訓練而出默契，三人聯手，雖然依然攻不破羅侯的鐵棍防禦，可至少，也是能讓得他抽不出身去幹擾蕭炎。</p>
</p><p>&emsp;&emsp;有了薰兒等人的拖延，蕭炎雙掌已經開始在衆目睽睽之下逐漸接觸了起來，而瞧得他這般舉動，那些學院老生雖然未感覺到什麼，可石臺中的蘇長老與慶長老，卻是臉色大變了起來，以他們的歷練，自然是非常明白，這種火焰間的融合，將會產生多麼龐大的力量.當然，他們更是明白，這種融合，是如何的危險.</p>
</p><p>&emsp;&emsp;“這個瘋狂的小子我們需要出手阻攔麼？”慶長老喃喃了一聲，旋即轉頭對着蘇長老問道。</p>
</p><p>&emsp;&emsp;蘇長老緊皺着眉頭，眼睛眨也不眨的盯着蕭炎那淡定從容的臉色，片刻後，微微搖了搖頭，道：“他似乎有把握 ”</p>
</p><p>&emsp;&emsp;“這怎麼可能？就算是鬥皇強者，也不敢幹這種事啊，一旦火焰失控爆炸，那破壞力，堪稱恐怖啊”慶長老沉聲道。</p>
</p><p>&emsp;&emsp;“看着吧.”蘇長老目光沒有半點異動，僅僅是低聲說了一句。</p>
</p><p>&emsp;&emsp;“你唉.”見狀，慶長老只得無奈的嘆了一口氣，體內磅礴鬥氣卻是已經開始運轉而起，隨時準備着應付突發狀況，畢竟這裡，還有很多學生觀戰呢。</p>
</p><p>&emsp;&emsp;在所有目光的注視下，蕭炎手中的青色火焰與紫色火焰終於是接觸到了一起，頓時間，一絲絲青紫火苗從接觸點急速蔓延而出，兩者接觸處，空間都是被這股強猛力量生生的撕裂得有些扭曲了起來。</p>
</p><p>&emsp;&emsp;臉色淡然的望着糾纏的兩色火焰，蕭炎輕車熟路的雙手重重一拍，旋即，隨着一道清脆的悶響聲，兩色火焰被強行融合成了一團青紫火焰，靈魂力量從眉心處蜂擁而出，將之維持在一個玄奧的平衡點之上。</p>
</p><p>&emsp;&emsp;青紫火焰不斷的扭曲着，旋即在蘇長老與慶長老那駭然的目光中急速縮小， 最後，在縮小到拳頭大小時，方纔緩緩停住，火焰微微蠕動，最後緩緩破裂開來，一朵美輪美奐的青紫火蓮，飄蕩在了蕭炎面前。</p>
</p><p>&emsp;&emsp;“薰兒，你們退吧。”</p>
</p><p>&emsp;&emsp;青紫火蓮在蕭炎手掌上空半寸處懸浮着，蕭炎臉色略微蒼白了一些，輕聲道。</p>
</p><p>&emsp;&emsp;隨着蕭炎聲音落下，那正與羅侯苦苦僵持的薰兒三人頓時閃掠而退，幾個縱掠間，便是出現在了蕭炎身後。</p>
</p><p>&emsp;&emsp;“結束了</p>
</p><p>&emsp;&emsp;”微微擡頭，蕭炎望着那一臉驚駭的羅侯，蒼白的臉龐上露出一抹冷笑，手指輕輕彈在火蓮之上，後者頓時猶如流星一般，劃過長空，在所有目光的注視下，帶起一道絢麗的青紫尾巴，對着羅侯暴射而去。</p>
</p><p>&emsp;&emsp;（六千字，本來打算拆開兩章發，不過想來拆開不太妥，就一起發了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
