<title>《鬥破蒼穹》▷ 第1331章 血脈等級，族紋！</title></p><p>&emsp;&emsp;第1331章 血脈等級，族紋！</p>
</p><p>&emsp;&emsp;“我從上次閉關而出後，便是未曾再測試過，但第十品血脈等級又是號稱神品血脈，古族幾乎已是千年未曾出現過，薰兒怕是達不到那種程度.至於七彩金的族紋，如今的族中，恐怕僅僅只有一道，而且還已經被束之高閣，很久未曾有人達到那種要求了。”薰兒搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，按照古族的血脈等級計算，只要能夠達到九品血脈的，便是說擁有着晉入鬥聖的潛力，至於神品血脈，或許那潛力，足以讓她達到鬥聖巔峰吧.當然，我想這應該也挺困難的，神品血脈，好多好多年都是未曾出現過咯.”前方的邙天尺也是偏過頭，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;蕭炎暗暗咂舌，這便是古族的底蘊麼，果然可怕.</p>
</p><p>&emsp;&emsp;“下一個，林朽！”</p>
</p><p>&emsp;&emsp;在蕭炎與薰兒談話間，那場中，再度響起一道喝聲，旋即那林朽便是立刻站起，滿臉興奮的狂掠而下，然後按照先前翎泉的流程，再度走了一遍，不過那星盤上所出現的星辰，依舊只有六顆。</p>
</p><p>&emsp;&emsp;“林朽，黑湮軍三統領，五星斗尊，六品血脈等級，予金色族紋！”</p>
</p><p>&emsp;&emsp;在見到這林朽以五星斗尊的實力，居然都還只是金色族紋時，蕭炎也是感覺到這族紋級別之間的難以跨越，在這之中，實力恐怕並非是主要緣故，真正重要的，應該是血脈等級.</p>
</p><p>&emsp;&emsp;不過雖然兩人都是金色族紋，但林朽額頭處的金色，明顯是要比翎泉璀璨一些，或許這應該便是彼此實力間所帶來的一些差距吧。</p>
</p><p>&emsp;&emsp;“下一個.”</p>
</p><p>&emsp;&emsp;在繼翎泉，林朽之後，又是陸陸續續的有着一些實力不錯的古族年輕強者上場，但卻始終沒有人的血脈等級超過六品，而這也更讓得蕭炎明白，這古族之中的血脈等級，果然是極度難以提升。</p>
</p><p>&emsp;&emsp;“古真，黑湮軍大統領，七星斗尊，七品血脈之力，予.”</p>
</p><p>&emsp;&emsp;而就在蕭炎因爲這長時間的流程而略微有些不耐時，場中傳來的聲音，突然頓了頓。</p>
</p><p>&emsp;&emsp;“古真？”</p>
</p><p>&emsp;&emsp;聽得這名字，蕭炎心頭也是一動，擡起頭來，目光望着場中，只見得那古真正單膝跪地，一臉平靜的望着正在低聲交談着什麼的三位長老。</p>
</p><p>&emsp;&emsp;見到開始交談的三位長老，廣場中衆人面面相覷了一眼，旋即目光匯聚在古真的身上，看來這傢伙跟前面有些不同啊。</p>
</p><p>&emsp;&emsp;場中，三名長老在交談了片刻後，終於是停了下來，其中一位長老手掌一握，一支呈紫金顏色的毫筆便是出現在了其手中。</p>
</p><p>&emsp;&emsp;“竟然是紫金龍筆！”</p>
</p><p>&emsp;&emsp;見到長老手中的紫金筆，場中立刻便是響起一道道驚呼聲。</p>
</p><p>&emsp;&emsp;“經長老院商議決定，古真戰功非凡，性格沉穩，因此，予其紫金族紋！”</p>
</p><p>&emsp;&emsp;那名長老面色嚴厲的沉聲大喝，旋即掌心能量暴涌，催動着紫金筆，飛快的在古真額頭上留下了一個紫金色的族紋，只不過着紫金的色澤程度，看上去顯得有些淡，但這卻依舊未曾阻攔場中那些衆多羨慕的目光。</p>
</p><p>&emsp;&emsp;“按照血脈等級，古真其實達不到紫金族紋的地步，不過他在黑湮軍中聲望極高，直逼四大都統，所以此次長老院纔有所破例。”在蕭炎望着場中的古真時，一道輕聲也是在其耳邊響起，自然是薰兒在爲他解答。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他與這古真接觸過，自然是知道此人的確是性格極度沉穩之人，日後若是能夠身居古族高位的話，必然成就不低。</p>
</p><p>&emsp;&emsp;“這古族，果然是強者輩出.不愧是傳承無數年的遠古種族，老而不衰。”</p>
</p><p>&emsp;&emsp;場中，即便是出人意料的得到了紫金族紋，那古真臉龐上依舊是沒有太過強烈的波動，對着三位長老恭敬的行了一禮，然後便是起身，身形一動，便是在衆多豔羨目光中，回到了自己的席位，在坐下時，其目光也是對着蕭炎所在處投射了過去，然後衝着他微微點了點頭。</p>
</p><p>&emsp;&emsp;對於他這比較和善的舉動，蕭炎也是微笑相回，剛欲說話，卻是猛的察覺到這片天地的溫度，突然間變得冰冷了下來。</p>
</p><p>&emsp;&emsp;在這等天地變化下，蕭炎的目光緩緩轉移，最後凝固在了前方的那道冰冷背影上，此刻，這位古族的四大都統之一的修羅都統，已經在全場矚目中，悄無聲息的站了起來，然而踏着步子，一步步的對着場中行去。</p>
</p><p>&emsp;&emsp;“到他了麼.”</p>
</p><p>&emsp;&emsp;感受着着周遭變得安靜與冰冷下來的環境，蕭炎眼眸也是微微一眯，對於這位他潛在的的強力對手，他也是非常的好奇，後者究竟，能夠達到哪一種地步？</p>
</p><p>&emsp;&emsp;（第一更！！！！！！！！！！！！！！</p>
</p><p>&emsp;&emsp;最後一天半了，請大家檢查一下個人中心，還有月票的話，就投給鬥破吧，可千萬不要浪費了哦!</p>
</p><p>&emsp;&emsp;土豆拜謝了！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
