<title>《鬥破蒼穹》▷ 第1465章 九幽冥杖</title></p><p>&emsp;&emsp;第1465章 九幽冥杖</p>
</p><p>&emsp;&emsp;見到這些長老動手，蕭炎眉頭也是微微一皺，好漢架不住人多，這裡是九幽地冥蟒族的大本營，光憑他一個人的話，想要頂住這等輪番攻擊，可是有些困難，畢竟，那妖天嘯以及那位肩膀上盤踞着赤紅毒蛇的老者，都是貨真價實的鬥聖強者。</p>
</p><p>&emsp;&emsp;“各部落的首領，你們今日先行回去，這裡的事，讓本王親自來解決！”</p>
</p><p>&emsp;&emsp;將蕭炎圍困住，妖天嘯眼芒一陣閃爍，突然間轉過頭，對着那些不遠處的各部落首領沉聲道。</p>
</p><p>&emsp;&emsp;聞言，那些部落首領遲疑了一下，但還是不敢違抗族長的命令，緩緩的點了點頭。</p>
</p><p>&emsp;&emsp;“嘿嘿，妖天嘯，你將這些部落首領趕走，是想再度神不知鬼不覺的將我解決掉是不是？”然而，就在那妖天嘯聲音剛剛落下時，一道冷笑聲，突然自那深澗之中響起，旋即，一道身影，自其中暴掠而出，最後出現在半空之上。</p>
</p><p>&emsp;&emsp;出現的人影，自然便是那被蕭炎從九幽黃泉之中救出來的妖暝，不過此刻的後者，身體居然已經不再幹枯，反而變得高大了許多，一張臉龐，雖然有些黝黑，可雙眼閃動間，也是瀰漫着許些陰煞之氣。</p>
</p><p>&emsp;&emsp;望着妖暝那與妖天嘯有着幾分相似的臉龐，在場的所有九幽地冥蟒族的族人都是愣了下來，好片刻後，方纔有着一些長老不可置信的尖聲叫道：“妖暝族長？怎麼可能？你不是修煉走火入魔隕落了麼？”</p>
</p><p>&emsp;&emsp;“妖暝族長？”</p>
</p><p>&emsp;&emsp;“好像是天嘯族長的親生大哥，上一任的族長，不過當初天嘯族長說其練功走火入魔而亡，已經消失了數百年時間，如今怎會再出現？”</p>
</p><p>&emsp;&emsp;聽得那響徹天際的衆多竊竊私語聲，妖天嘯臉龐頓時一陣抽搐，目光與那名肩膀上盤踞着赤紅毒蛇的老者對視了一眼，猛的冷喝道：“都安靜點，不要被這個傢伙騙了，此人必然是那個傢伙的同黨，故意佯裝成我大哥的模樣，想要令我族內動盪，衆長老，還不運轉大陣，將其斬殺！”</p>
</p><p>&emsp;&emsp;聞言，那些長老也是一怔，但手下卻是有些遲疑。</p>
</p><p>&emsp;&emsp;“哈哈，妖天嘯，你就這麼急着殺人滅口麼？”妖暝仰天大笑，然後視線轉向幾位長老：“鹹長老，冥長老，柳長老，當年你們可是我最親近的人，莫非你們連我都認不出來了？”</p>
</p><p>&emsp;&emsp;聽得妖暝的大笑，那三位頭髮蒼白的長老目光在妖暝身上掃了掃，臉龐上也是涌現許些激動，道：“好像真是妖暝族長，他的氣息，我們三人可是相當的熟悉。”</p>
</p><p>&emsp;&emsp;“冥常，你們三人休得在這裡擾亂族心，如今的九幽地冥蟒族，族長乃是妖天嘯，你們這般作爲，可是想要叛族了？”那肩膀上盤踞着一條赤紅毒蛇的老者，目光陰森的望着三人，冷喝道。</p>
</p><p>&emsp;&emsp;“大長老，這真是妖暝族長啊，這之中可是有什麼誤會？”那三位長老急忙道。</p>
</p><p>&emsp;&emsp;“沒什麼誤會，我當年正是被我這好兄弟以及大長老聯手下毒打傷，並且封印在九幽黃泉之底，此番若非被人所救，恐怕一生一世都得被封印在九幽黃泉之中，他們今日見我脫困，自然是要趕緊殺人滅口.”妖暝淡笑道。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;妖暝此話，無疑是如同驚雷一般，在所有人耳邊炸響，頓時，所有人的目光，都是匯聚向了那妖天嘯以及大長老。</p>
</p><p>&emsp;&emsp;“大長老，妖暝族長此話可是當真？”當下，便是有着一些長老，怒喝出聲。</p>
</p><p>&emsp;&emsp;“此人是個冒牌貨，他說的話，你們也信？”身着灰袍的大長老，陰沉沉的道，旋即其袖袍一揮，森然道：“既然如此，那老夫便親自出手，將其擒了，讓他說出實話，給衆人一個交代！”</p>
</p><p>&emsp;&emsp;這大長老話音剛剛一落，其身形便是陡然消失，再度出現時，已至妖暝面前，一對乾枯手掌，在此刻變得漆黑無比，一股劇烈的腥臭味道，瀰漫而出。</p>
</p><p>&emsp;&emsp;“枯葉大毒掌！”</p>
</p><p>&emsp;&emsp;“大長老，你殺人滅口的速度，倒是不慢啊。”</p>
</p><p>&emsp;&emsp;大長老掌風剛起，一道大笑聲便是自其下方響起，旋即金光暴涌，巨大的金光人影直接強行插於他與妖暝之間，金光涌動，狠狠的與其硬碰在一起。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;兩者相撞，一股能量颶風頓時席捲而出，將下方一座巨峰震得四分五裂。</p>
</p><p>&emsp;&emsp;硬碰一掌，那大長老腳步蹬蹬的退後兩步，目光陰沉的望着那矗立在妖暝面前的金光人影，臉龐上透出一抹猙獰：“小子，你這是在找死！”</p>
</p><p>&emsp;&emsp;“哼，大長老，你倒更是心急.”</p>
</p><p>&emsp;&emsp;妖暝踏出一步，目光陰冷的望着大長老，嘴巴突然一張，一道黑芒掠出，最後化爲一柄半丈大小的黑色權杖，出現在其手中，這權杖通體漆黑，頂部乃是由兩條栩栩如生的黑色毒蛇纏繞而成，在兩蛇相對之間，還有着一枚拳頭大小的黑色珠體，散發着淡淡的寒芒。</p>
</p><p>&emsp;&emsp;“各位長老，可還識得此物？”</p>
</p><p>&emsp;&emsp;“九幽冥杖？居然是失傳百年的九幽冥杖！”</p>
</p><p>&emsp;&emsp;“這可是族長的信物啊！”</p>
</p><p>&emsp;&emsp;望着那黑色權杖，天空上所有的長老面色都是一變，旋即眼中有着狂熱涌動，從那權杖上，他們感覺到了一股血脈上的威壓，相傳，在那九幽權杖的蛇珠之中，有着最爲精純的九幽王族血脈，若是如今的九幽地冥蟒族一族能夠擁有這些血脈的話，無疑將會大大的延長血脈稀薄的速度。</p>
</p><p>&emsp;&emsp;“怪不得我找遍所有地方都找不到九幽冥杖，原來被這個混蛋吞進了肚中。”妖天嘯面色極度陰沉的望着妖暝，拳頭緊握。</p>
</p><p>&emsp;&emsp;“各位長老，任何的事情，都不能只聽信一面之詞，這些年，九幽地冥蟒族在天嘯族長的帶領下過得如何，你們心中應該明白，即便這妖暝是前一任族長，但畢竟只是前任，若是他肯將九幽冥杖交出來的話，那日後這九幽地冥蟒族也將會有着他的一席之地.”大長老狠狠的看了蕭炎一眼，然後開口喝道。</p>
</p><p>&emsp;&emsp;“是啊，妖暝族長，你便將九幽冥杖交給天嘯族長吧。”一些長老也是在此刻開口道，他們都是屬於妖天嘯的親信，這種時候自然明白該站那一邊。</p>
</p><p>&emsp;&emsp;聞言，妖暝卻是一陣冷笑。</p>
</p><p>&emsp;&emsp;“大長老此言差矣，誰持有九幽冥杖，便是九幽地冥蟒族的族長，這是我族歷代的鐵規，當初讓妖天嘯當上族長，說好了，僅僅只是權宜之計，而你們也都答應過，若是妖暝族長出現的話，便將族長之位交還於他。”先前那被妖暝點名的三位長老，對視了一眼，卻是突然同時開口道，他們都不是省油的燈，自然能夠猜測到一些事情的真相。</p>
</p><p>&emsp;&emsp;“三位長老說得不錯.”</p>
</p><p>&emsp;&emsp;在這些長老中，顯然有着不少支持妖暝的人，因此當下也是有着一些附和聲音響起。</p>
</p><p>&emsp;&emsp;“混賬東西，給我死來！”</p>
</p><p>&emsp;&emsp;聽得這些話，那妖天嘯以及大長老面色都是微微一寒，目光對視一眼，旋即兩人幾乎是同時間暴掠而出，一個閃爍間，便是出現在了蕭炎面前，可怕的勁風席捲開來，狠狠的轟向後者，看來，他們是想要以雷霆手段，解決掉蕭炎以及妖暝，只有這樣，才能重新穩定局面。</p>
</p><p>&emsp;&emsp;兩名鬥聖同時出手，那等聲勢，當真是威震天地！</p>
</p><p>&emsp;&emsp;（第二更！！繼續碼第三更！</p>
</p><p>&emsp;&emsp;求月票！！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
