<title>《鬥破蒼穹》▷ 第1517章 蕭晨出手</title></p><p>&emsp;&emsp;第1517章 蕭晨出手</p>
</p><p>&emsp;&emsp;“你達到了五星斗聖竟然還敢出手，看來是置遠古種族之間的約定於無物啊.”古南海聲音低沉的道，若魂殿殿主僅僅只是四星後期的話，那他與紫研聯手，尚還不懼他，可如果對方變成了五星斗聖，那他們二人，便是沒有了勝算.</p>
</p><p>&emsp;&emsp;“呵呵，我只是僥倖半隻腳踏入五星斗聖層次而已，說起來，倒也不算真正的五星斗聖，所以，約定也並不算破壞”魂殿殿主淡淡一笑，然後也不多說廢話，踏着虛空，一步步的對着蕭炎等人行去：“將妖火本源交出來吧。”</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;紫研眼神微寒，腳步朝前一踏，金光暴涌，凝聚成一條金光閃閃的巨龍，張牙舞爪的對着那魂殿殿主瘋狂射去。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;然而，面對着紫研這等攻擊，魂殿殿主卻是緩緩搖頭，屈指一點，輕輕點在虛空，只見得那金光巨龍，在距其還有十丈距離時，便是爆裂而開。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;金龍爆裂，與之有所聯繫的紫研也是悶哼一聲，腳步蹬蹬急退。</p>
</p><p>&emsp;&emsp;見到一擊之下，紫研便是受創，衆人也是不由得微微變色，這五星斗聖與四星斗聖後期之間的差距，居然如此巨大，若是放在先前，這魂殿殿主斷然不可能如此輕易的便是能夠將紫研擊潰.</p>
</p><p>&emsp;&emsp;“我與紫研消耗太大，這個傢伙似乎能夠很快的便是恢復，現在就算是我與紫研聯手，恐怕都不是他的對手。”古南海低聲道。</p>
</p><p>&emsp;&emsp;“太虛古龍雖然強悍，但想要越階挑戰，難.將妖火本源交出來，本殿看在先前聯手份上，讓你們安然離去。”魂殿殿主雙手負於身後，在其後方，魂風以及魂殿副殿主也是閃掠而來，陰森目光，盯着蕭炎等人。</p>
</p><p>&emsp;&emsp;蕭炎目光閃爍，抓着黑色光柱的手臂都是蹦出了一條條青筋，這魂殿殿主實力太強，強到連他施展了毀滅火蓮都是無法真正的重創於他，但要讓他放棄妖火本源，這也是不可能的事！</p>
</p><p>&emsp;&emsp;“早便聽說你狡猾如狐，今日，本殿可不會給你逃脫的機會！”</p>
</p><p>&emsp;&emsp;見到蕭炎目光閃爍，那魂殿殿主卻是一聲冷笑，腳步猛的一踏虛空，身影直接是如同鬼魅般的穿過幾人，直接是出現在了蕭炎面前，然後一掌便是對着蕭炎天靈蓋抓了過去。</p>
</p><p>&emsp;&emsp;“小輩，受死！”</p>
</p><p>&emsp;&emsp;魂殿殿主這一手，幾乎施展至極致，常人僅僅只能看見空間一陣波動，那前者手掌，便是距蕭炎天靈蓋，不足一寸。</p>
</p><p>&emsp;&emsp;“吾之後輩，豈容你說死便死？！”</p>
</p><p>&emsp;&emsp;然而，就在魂殿殿主即將擒住蕭炎的霎那，一隻乾瘦手掌，卻是極爲突兀的出現在了蕭炎頭頂，屈指一彈，竟然生生的將魂殿殿主手掌給彈飛而開，與此同時，一道沙啞的聲音，緩緩響起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
