<title>《鬥破蒼穹》▷ 第65章 晉級鬥者</title></p><p>&emsp;&emsp;第65章 晉級鬥者</p>
</p><p>&emsp;&emsp;體內，鬥之氣包裹着一團團的綠色精純能量，隨着瘋狂煉化，不斷有綠色能量被同化成淡白色的鬥之氣，而有了這些後力的支援，蕭炎體內鬥之氣的規模，正在以肉眼可見的速度不斷的膨脹着。</p>
</p><p>&emsp;&emsp;精純的藥力雖然不斷被煉化，不過它們卻彷彿是源源不斷一般，每當鬥之氣煉化一團藥力，都將會有更大的一團綠色能量衝過來。</p>
</p><p>&emsp;&emsp;在體內的煉化與體外鬥之氣的不斷注入下，蕭炎體內的鬥之氣，已經逐漸的塞滿了大部分脈絡。</p>
</p><p>&emsp;&emsp;煉化依舊在持續，當精純藥力的後繼力開始減弱之時，沉醉在力量飛速增長之下的蕭炎忽然猛的發現，體內的鬥之氣，已經膨脹到了一個不可再增加的臨界點。</p>
</p><p>&emsp;&emsp;鬥之氣的膨脹，直接導致蕭炎的經脈輕輕的抽搐着，一股股劇烈的疼痛，讓得蕭炎嘴角直裂。</p>
</p><p>&emsp;&emsp;“快，凝聚鬥之氣旋！不然就要爆了！”藥老的喝聲，猶如驚雷一般，在蕭炎心中赫然炸響。</p>
</p><p>&emsp;&emsp;深吸了一口涼氣，蕭炎手印豁然變動，食拇指交接，中指互點，十根手指結出一個奇異的手印。</p>
</p><p>&emsp;&emsp;當年的蕭炎，曾經走過這一步，所以現在再次使用出來，也是得心應手，並無半點生澀之感。</p>
</p><p>&emsp;&emsp;隨着蕭炎手印的變動，體內澎湃的鬥之氣猶如受到一陣狂猛的吸力一般，猛的向小腹處的位置急速收縮。</p>
</p><p>&emsp;&emsp;體內各處脈絡中的淡白鬥之氣，都是不約而同的開始了退縮，而當所有鬥之氣都縮到小腹位置時，淡白的鬥之氣，已經開始化成了乳白色。</p>
</p><p>&emsp;&emsp;“快，壓縮鬥之氣！用靈魂感知力壓縮它們，如果凝聚鬥之氣旋失敗，你將再次跌回八段鬥之氣！”藥老的喝聲，極爲合宜的在蕭炎心中響起。</p>
</p><p>&emsp;&emsp;微微點頭，蕭炎凝下心神，出色的靈魂感知力瞬間便取得了體內鬥之氣的控制權，然後，開始了瘋狂的壓縮…</p>
</p><p>&emsp;&emsp;在靈魂感知力的驅使之下，那團乳白色的鬥之氣卻是開始了反抗，不斷的劇烈翻騰着。</p>
</p><p>&emsp;&emsp;反抗的力量雖然不弱，不過蕭炎的靈魂感知力，當初連藥老都驚歎不已，所以，鬥之氣的抗議，無疑是螳臂擋車，在略微僵持了一會之後，便開始了無奈的收縮。</p>
</p><p>&emsp;&emsp;當鬥之氣收縮到僅有巴掌大小時，再次凝固不動。</p>
</p><p>&emsp;&emsp;“再壓！”藥老喝道。</p>
</p><p>&emsp;&emsp;咬了咬牙，蕭炎眼睛緊閉，環繞在那團乳白色鬥之氣之外的靈魂感知力，猛然間開啓到最大，然後狠狠的壓縮而下！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;輕輕的悶響聲，在體內悄悄的響起…</p>
</p><p>&emsp;&emsp;隨着悶聲的響起，那股讓得蕭炎精疲力竭的竭力反抗感，憑空散去。</p>
</p><p>&emsp;&emsp;重重的鬆了一口氣，蕭炎全身脫力的倒了下去，胸膛劇烈的起伏着。</p>
</p><p>&emsp;&emsp;躺在冰涼的山洞中，蕭炎感應着體內那股闊別四年時間的充沛能量，嘴角泛起一絲笑意，片刻之後，笑意逐漸的擴大，最後化爲輕笑，大笑，狂笑……</p>
</p><p>&emsp;&emsp;(本章完)</p>
