<title>《鬥破蒼穹》▷ 第281章 我試試</title><br><p>&emsp;&emsp;第281章 我試試</p>
<br><p>&emsp;&emsp;瞧得老人那無奈的臉龐，蕭炎搖了搖頭，從納戒中取出雅妃的舉薦信，然後將之遞給前者，雙手插在袖間，低聲道：“不要因爲你的緣故，將你們老爺子最後的一些機會給抹去，等級，可不代表一切，丹王古河，不也同樣未曾將你們老爺子治療好麼？”</p>
<br><p>&emsp;&emsp;蕭炎的話，讓得老人臉色微微一變，接過舉薦信，瞧得那舉薦之人後，不由得有些詫異的擡頭看了蕭炎一眼，沉吟了半晌後，咬了咬牙，閃身讓開，對着門口處的那些守衛低喝道：“讓開！”</p>
<br><p>&emsp;&emsp;“先生，您請吧，希望您真的能夠治療我們老爺子，那樣的話，您將會是我們納蘭家族永遠的朋友。”對着蕭炎微微鞠躬，老人的聲音中，因爲蕭炎先前的那番表現，竟然是帶上了敬語。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎臉龐依然是那副面無表情的模樣，沒有再多少廢話，緩緩走進大門，然後消失在衆人那有些愕然的視線之中。</p>
<br><p>&emsp;&emsp;進入大門，一位俏麗的侍女趕忙從一旁走出，然後對着蕭炎柔聲說了幾句，便是在前面引路。</p>
<br><p>&emsp;&emsp;不急不緩的跟在侍女身後，蕭炎目光在這豪華的府邸中掃過，高聳大氣的建築物，讓得他暗中微微點頭，拋開其他不說，這納蘭家族，的確不愧是加瑪帝國三大家族之一，這般財勢，蕭家絕對是望塵莫及。</p>
<br><p>&emsp;&emsp;行走在青色碎石鋪就而成的小道之上，蕭炎眼眸忽然微微虛眯了起來，在他的感應中，自從越加進入納蘭家族深處，一道道隱晦的目光以及靈魂感知力，便是從一些隱蔽的角落中射將而出，將蕭炎的一舉一動，都是收入眼中。</p>
<br><p>&emsp;&emsp;不經意間的擡頭，目光隨意的瞟過一處屋檐之上，那裡，一些漆黑的影子，隱藏在陰暗之中，一道道被塗上了黑色，遮掩了陽光反射的鋒利箭尖，正緩緩的在府邸中移動着，任何一點風吹草動，都將會讓得他們在瞬間，將攻擊送達而至。</p>
<br><p>&emsp;&emsp;“防禦果然很森嚴…”蕭炎眉頭微皺着，無奈的搖了搖頭，擡眼望着那出現在小道盡頭處的一座豪華大廳，目光透過虛掩的大門，能夠隱隱看見其中似乎站着不少人。</p>
<br><p>&emsp;&emsp;緩緩行進大廳，其中傳出一些低低的竊竊私語的聲音，輕輕的推開門來，大廳中的低聲噶然而止，然後一道道目光投向了大門處，當衆人的目光瞟着蕭炎那胸口處的二品煉藥師徽章之後，都不由得一愣，旋即眼中閃過詫異，顯然，他們都是有些奇怪，爲什麼一名二品煉藥師，也有資格進入這裡。</p>
<br><p>&emsp;&emsp;蕭炎的目光緩緩在大廳中掃過，在寬敞的大廳中，坐着十來位身着同色袍服的煉藥師，在他們的胸口處，佩戴着三品煉藥師的徽章，不過這些三品煉藥師，大多都是在中年之齡，其中有兩位，更是頭髮花白。</p>
<br><p>&emsp;&emsp;沒有理會那些詫異的目光，蕭炎將緩緩移動的視線，停留在了大廳首位的一位中年男子身上，這人並未穿着煉藥師長袍，大馬金刀的坐在椅上，虎目開合間，頗有些不怒自威的氣勢。</p>
<br><p>&emsp;&emsp;視線從中年男子身上移開而過，最後眉頭微皺的停在了一旁的那位美麗女子嬌軀之上，這個蕭炎並不陌生的女人，讓得他在心中緩緩的吐了一口氣……</p>
<br><p>&emsp;&emsp;在中年男子身旁，身着月袍裙袍的納蘭嫣然，靜靜的坐着，美目望着那進門的蕭炎，俏臉上同樣是閃過詫異。</p>
<br><p>&emsp;&emsp;在蕭炎目光盯着中年人看時，此人也是將視線停在了他的身上，望着前者那年輕的容貌，微微一愣，旋即站起身來，對着蕭炎拱手笑道: “這位小兄弟，在下納蘭家族，納蘭肅。”</p>
<br><p>&emsp;&emsp;“納蘭肅？”這名字一入耳，蕭炎袖袍中的雙手微微一顫，眼角不由自主的跳了跳，目光緊緊的盯着這位頗顯豪氣的中年人，這人，竟然便是納蘭嫣然的父親，也是那差點便成了蕭炎岳父的男人……</p>
<br><p>&emsp;&emsp;“巖梟…”緩緩壓下心中的許些莫名情緒，蕭炎聲音略微噙着嘶啞的低聲道：“米特爾家族的雅妃小姐舉薦我過來試試能否替納蘭老爺子驅毒。”</p>
<br><p>&emsp;&emsp;“哦，呵呵，原來是雅妃侄女推薦的啊，請坐。”聞言，納蘭肅恍然的點了點頭，大笑道。</p>
<br><p>&emsp;&emsp;微微點頭，蕭炎在那一道道略微有些奇異的目光中行到最後的位置，然後安靜的坐下，他自然是知道那些奇異目光代表着什麼意思，連丹王古河都未能解決的難題，一名二品煉藥師，能來做什麼？</p>
<br><p>&emsp;&emsp;坐在椅上，蕭炎便是陷入了沉默，不過他卻是依然能夠清晰的感覺到，納蘭嫣然的目光，似乎在自己身上停留了不短的時間，當下眉頭微皺，心中暗道：“被認出來了？怎麼可能。”</p>
<br><p>&emsp;&emsp;“這人怎給我有些眼熟的感覺？”美眸瞥着那坐在角落中的黑衫男子，納蘭嫣然黛眉微蹙，心中低聲喃喃道。</p>
<br><p>&emsp;&emsp;“呵呵，想必諸位也清楚我們納蘭家族所遇見的問題，家父以前中了那兇名赫赫的“烙毒”，如今毒性爆發，終於是支撐不住，古河大師來過一次，可卻依然是有些束手無策，雖然他說過需要使用異火，才能將老爺子體內的毒素驅逐，不過那擁有異火的煉藥師實在是太過稀少，想要尋找實在是太過困難，所以只能試試它法，諸位也是加瑪帝國內排得上數的煉藥大師，各自也有着獨特的本事，所以，在下想請諸位幫忙試試，看看能否有其他的辦法？”納蘭肅環顧了一圈，聲音有些低沉的笑道。</p>
<br><p>&emsp;&emsp;“廢話也不多說，只要諸位能夠將老爺子醫治好，報酬方面，絕對不會讓各位失望！”大手一揮，納蘭肅指向對一處偏門，道：“老爺子便是在裡面，還請諸位一一試試。”</p>
<br><p>&emsp;&emsp;聞言，大廳內的十來位煉藥師對視了一眼，片刻後，一位頭髮花白的老者，笑眯眯的起身，率先行進偏房，然而十幾分鍾後，卻是搖着頭走了出來，坐回椅上，衝着納蘭肅訕笑道：“抱歉了，納蘭族長，那烙毒實在是太頑固，我配製的十幾味解毒丹，全都沒有效果。”</p>
<br><p>&emsp;&emsp;聽得老者這話，納蘭肅與一旁的納蘭嫣然皆是失望的嘆了一口氣，彼此對視了一眼，苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;在老人之後，十來位煉藥師都是接連的進入偏房，不過在過了十幾分鍾後，皆是尷尬的走了出來，顯然，對於那種連古河都束手無策的劇毒，他們也並沒那種能力。</p>
<br><p>&emsp;&emsp;隨着一個個滿臉尷尬走出來的煉藥師，納蘭肅與納蘭嫣然臉龐上的失望之色越來越濃，當最後一名煉藥師從中出來後，心情終於是緩緩的沉了下去，一旁的納蘭嫣然，美眸略微有些泛紅。</p>
<br><p>&emsp;&emsp;大廳中，十來位三品煉藥師已經沒有了先前的那番得意與自傲，尷尬着老臉，保持着沉默。</p>
<br><p>&emsp;&emsp;隨着衆人的沉默，大廳內的氣氛也是逐漸的陷入了沉悶，半晌後，納蘭肅嘆了一口氣，勉強的笑道：“多謝諸位了，看來老爺子的確是命有這一劫，雖然失敗了，不過待會在下還是會讓管家給諸位一份豐富的酬勞。”</p>
<br><p>&emsp;&emsp;聽着這變相的攆人話語，衆人苦笑着搖了搖頭，站起身來，就欲離開，這種氛圍，他們實在沒臉收報酬。</p>
<br><p>&emsp;&emsp;“我試試吧…”</p>
<br><p>&emsp;&emsp;平淡的話語，忽然的從角落中傳出，打破了沉默的氛圍，年輕的二品煉藥師，臉色淡漠的舉步走出，平靜的聲音，讓得大廳內所有人爲之側目。</p>
<br><p>&emsp;&emsp;(本章完)</p>
