<title>《鬥破蒼穹》▷ 第983章 天山血潭</title><br><p>&emsp;&emsp;第983章 天山血潭</p>
<br><p>&emsp;&emsp;“三萬金幣.”聽得這個價格，蕭炎不由得翻了翻白眼，這老傢伙宰人還真是不遺餘力，隨手將地圖攤開，檢查了一下，倒也的確有些詳細，當下也懶得跟他扯什麼，將金幣如數付給，轉身便走。</p>
<br><p>&emsp;&emsp;“呵呵，小兄弟稍等。”在蕭炎轉身時，那老者突然叫道。</p>
<br><p>&emsp;&emsp;“怎麼？”蕭炎眉頭一皺，道。</p>
<br><p>&emsp;&emsp;“嘿嘿，我看小兄弟面生得很，應該不是這化骨城的人吧？難道也是爲天目山脈的天山血潭來的？”老者笑道。</p>
<br><p>&emsp;&emsp;“天目山脈？天山血潭？”這兩個名字，令得蕭炎一愣，倒不是因爲陌生，而是因爲他自從進城後，已經不下十次聽見這兩個詞彙，不過對於這之中究竟有什麼奧妙，他便是不知情了。</p>
<br><p>&emsp;&emsp;見到蕭炎這般模樣，那老者也是愣了愣，愕然的道：“小兄弟連天目山脈與天山血潭都不知道？”</p>
<br><p>&emsp;&emsp;“我最近纔到北域，所以不太熟悉，老闆可否說說？”蕭炎隨手丟出一袋金幣，落在櫃檯上，饒有興致的道，對於那能夠成爲衆多人口中焦點的天目山脈，他也是頗感興趣。</p>
<br><p>&emsp;&emsp;“天目山脈上的天山血潭，可絕對是大名鼎鼎啊，即便是整個中州北域，也幾乎是少有人不知曉，據說每三年，在其山脈之頂的一座火山口上，會出現天地能量潮汐，而潮汐過後，火山口內的天山潭，會被一種極爲奇異的紅色液體所充斥，而這，便是天山血潭，這血潭只會存在五天時間，然後便是會盡數消失。”老者笑眯眯的將金幣收好，然後正色道。</p>
<br><p>&emsp;&emsp;“血潭有何作用？”蕭炎淡淡的道。</p>
<br><p>&emsp;&emsp;“據說能夠幫助一些鬥皇巔峰的強者突破至鬥宗層次，而且就算是鬥宗強者進入其中，也是能夠起到洗髓伐骨之效，令得實力有所提升，反正那血潭效果極爲神奇，每三年，那天目山脈都是會被無數來自中州北域甚至其他地方的人擠滿，而下個月，則正好是三年之期，因此最近有着無數人在往天目山脈趕，嘿嘿，不過天目山脈極爲遼闊，其中高階魔獸衆多，山頂終年被雲霧籠罩，所以若是小兄弟想要去的話，可以在老夫這裡購買天目山脈的地圖，僅僅四萬金幣，有了地圖協助，你一定能夠趕在其他人之前抵達山頂。”老者嘿嘿笑道，終於是將他的狐狸尾巴露了出來。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是有些哭笑不得，這老傢伙說了這麼多，原來是想向自己推銷天目山脈的地圖，不過若他所說屬實的話，那天山血潭還真是有着不小的吸引力，難怪會令得這座城市中的那些人興致勃勃的談論。</p>
<br><p>&emsp;&emsp;而去如今的他也正好處於九星斗皇層次，距鬥宗也不遠了，可若是依靠正常修煉，想要突破，那時間必然不會短，可蕭炎，或許並沒有這麼長的時間.</p>
<br><p>&emsp;&emsp;不提丹會已經只有一年多的時間，況且他還要幫天火尊者煉製軀體，按照當初藥老所說，煉製軀體有三種條件，一，生骨融血丹，二，七階魔獸的精髓血脈，三，鬥宗強者的骨骸，後兩種，以蕭炎現在的能力，要弄到也並非是很難，但那生骨融血丹，卻是七階頂級的丹藥，以他現在的煉藥術，根本就煉製不出來，除非他能達到鬥宗層次，否則的話，成功率將會低到一個可怕的層次。</p>
<br><p>&emsp;&emsp;“小兄弟，老夫可是爲你好啊，那天山血潭雖然效果神奇，但頂多只能夠十個人使用，也就是說，如果你在那十個人之後抵達天山血潭，那也只能望着空蕩蕩的血潭等下一次的三年了.”見到蕭炎不表態，老者連忙提醒道。</p>
<br><p>&emsp;&emsp;“哦？”聽得這話，蕭炎也是一怔，旋即笑着點了點頭，如果真是這樣的話，那他怕是還真的提前啓程，天山血潭效果神異，被其吸引而去的強者定然不會少，如果去晚了，說不定還真是隻能等待下一個三年了。</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，老者頓時大喜，喜悠悠的取出一卷圖紙，在心中嘿嘿笑道：“又宰了一個肥羊，這是今天第幾個了？”</p>
<br><p>&emsp;&emsp;對於老者心中所想，蕭炎自然不知道，而且就算知道也懶得計較什麼，這地圖或許不止這麼多錢，但這關於天山血潭的情況，在他看來，卻是遠超這個價值。</p>
<br><p>&emsp;&emsp;隨手付清金幣，蕭炎將地圖收入納戒，然後便是在那老者笑眯眯的目光中，行出了店鋪。</p>
<br><p>&emsp;&emsp;出了店鋪，蕭炎又是在城中一些藥材店逛了一圈，倒也並非沒有收穫，至少是將煉製清魂丹所需要的那水靈蓮子給弄到了手，雖然價格不便宜，但對於急着想將體內的靈魂殘印消除的蕭炎來說，自然是沒什麼好可惜的。</p>
<br><p>&emsp;&emsp;在化骨城內逛了一圈，在多加打聽之後，蕭炎對於那所謂的天山血潭的也是更加的瞭解了許多，那老者也的確沒有哐他，下一個月，便是那天山血潭再次出現之時，而且現在似乎北域無數人，都是在往那天目山脈趕過去。</p>
<br><p>&emsp;&emsp;在城中一處客棧之前停下，蕭炎望了一眼街上衆多的人影，這裡有着很多人的目標，都是那天目山脈。</p>
<br><p>&emsp;&emsp;“等在這裡休整一夜，明日我也動身，前往那天目山脈，若是能夠在那十名之內進入天山血潭，說不定，真的能助我突破至鬥宗”</p>
<br><p>&emsp;&emsp;一想到若真是能夠突破，蕭炎心頭，不由得變得滾燙了起來，這中州果然不愧是鬥氣大陸的中心，這般神奇之事，在其他地方，可是極難出現，不過如今既然出現了，蕭炎自然是不打算將之放過</p>
<br><p>&emsp;&emsp;(本章完)</p>
