<title>《鬥破蒼穹》▷ 第1390章 嚴懲</title></p><p>&emsp;&emsp;第1390章 嚴懲</p>
</p><p>&emsp;&emsp;在玄黃要塞爲之騷動時，那盤坐在石臺上閉目好幾日的蕭炎，卻是緩緩的睜開了雙眸，在其睜開雙眼的那一霎，天際上的雷雲如同受到了某種牽引一般，雷雲翻騰，竟然是逐漸的變得絢麗起來，短短不到兩分鐘的時間，烏黑的雷雲，便是在一道道震撼目光中，轉化成了絢麗的五色雷雲.</p>
</p><p>&emsp;&emsp;“這便是傳說中的彩色丹雷麼.”</p>
</p><p>&emsp;&emsp;望着天空上的五色雷雲，在場的所有煉藥師臉龐上都是浮現一抹虔誠與狂熱，這種丹雷，很多煉藥師拼盡一生，都是無法將之招引而來。</p>
</p><p>&emsp;&emsp;“果真是五彩丹雷”</p>
</p><p>&emsp;&emsp;古河與法獁看着天空，前者輕輕嘆了一口氣，望着那道削瘦身影， 心裡略微有些挫敗，難怪雲韻始終鍾情於他，這等天賦，古河自認是無法達到。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在天際之上雷雲翻騰時，突然劇烈的雷暴之聲響起，雲層陡然撕裂而來，一道足有數百丈龐大的五彩丹雷，在一道道驚駭目光中，猛的對着下方的蕭炎爆轟而去。</p>
</p><p>&emsp;&emsp;感覺到那五色丹雷之中所蘊含的可怕能量，即便是彩鱗等人，臉色都是忍不住的一變。</p>
</p><p>&emsp;&emsp;蕭炎緩緩擡頭，望着那如同巨龍一般撕裂天空暴衝而來的五色丹雷，屈指一彈，一道暗金色身影便是暴掠而出，然後直接是與那道丹雷狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩者相撞，那看似無比兇猛的丹雷，卻是瞬間消失不見，讓得所有人都是一臉愕然，目光細細瞧去，卻是發現那道身影，居然是一道面無表情，眼神空洞的傀儡，正是蕭炎的天妖傀。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;在被天妖傀吞噬掉一道丹雷後，天空上的雷雲也是如同發怒一般，瘋狂的傾瀉下一道道五色雷柱，不過卻並沒有一道順利的闖過天妖傀的守護.</p>
</p><p>&emsp;&emsp;這種瘋狂的雷霆肆虐，持續了足足將近十分鐘時間，方纔逐漸變淡，而那恐怖的雷雲，也是在一道道驚悸的目光中，徐徐消散。</p>
</p><p>&emsp;&emsp;“八品丹藥的丹雷果然可怕，這種威力，就算是一些鬥尊強者都是抗不下來啊”</p>
</p><p>&emsp;&emsp;見到那徐徐消散的丹雷，在場不少人都是暗暗咋舌，這種級別的丹藥，果然不是尋常人能夠煉製出來的。</p>
</p><p>&emsp;&emsp;見到丹雷消散，蕭炎手一招，將天妖傀收入納戒之中，屈指一彈，鼎蓋便是自動掀開，一道驚虹，頓時如同閃電一般自其中暴射而出，剛欲遠遠逃遁，便是被蕭炎手掌一握，無形勁風將之死死束縛，最後吸入掌心，往玉瓶之中一塞，丟入納戒。</p>
</p><p>&emsp;&emsp;“盟主威武！”</p>
</p><p>&emsp;&emsp;見到蕭炎煉丹成功，周圍頓時響徹震耳欲聾的歡呼之聲，衆多煉藥師面色漲紅，目光狂熱的望着前者，這是他們首次見到這種等級的煉藥師，這種層次的丹雷</p>
</p><p>&emsp;&emsp;對於那排山倒海般的歡呼聲，蕭炎微微一笑，手掌輕壓，目光緩緩的在丹堂那些煉藥師臉龐上掃過，最後目光在柳昌與烏鎮二人臉龐上停了停，而兩人此刻也是面色有些不太自然，不敢與蕭炎對視。</p>
</p><p>&emsp;&emsp;“此番前來丹堂，煉丹僅是其一”</p>
</p><p>&emsp;&emsp;聽得蕭炎淡淡的聲音，全場也是有些鴉雀無聲起來，一些人有些坐立不安，似乎是預感到將要發生何事。</p>
</p><p>&emsp;&emsp;“丹堂，乃是炎盟一體，與其他堂門並無高低之分，然這些年一些人滋生驕狂之氣，視炎盟於無物，獨自私爲，導致內部失和，此爲盟之大罪！”蕭炎的面色，緩緩冰冷，冷喝之聲，在每一個人耳邊響徹而起。</p>
</p><p>&emsp;&emsp;“我這裡，有一份名單，其上所寫，各有罪名！”蕭炎手掌一握，一卷卷軸出現在手中，然後丟向彩鱗，沉聲道：“念！”</p>
</p><p>&emsp;&emsp;聽得蕭炎沉聲，不少人都是戰戰兢兢，心頭髮寒。</p>
</p><p>&emsp;&emsp;彩鱗接過卷軸，美眸冷冷的掃了場中一圈，這上面所記載的人，都是尤爲囂張跋扈，甚至一些還闖出了不小的禍端，但最後卻被不了了之的人，以前她顧忌丹堂重要性，因此只能姑息，但此次蕭炎歸來，這種顧忌，卻是徹底消失。</p>
</p><p>&emsp;&emsp;“丹堂一部，胡固，不聽指令，倨位而傲，曾因私事，耽誤丹藥送達，導致數百炎盟弟兄喪命！”</p>
</p><p>&emsp;&emsp;“丹堂二部，賀圓鳴，暗中私吞炎盟藥材，被人告發，不知求罪，反傷告發之人！”</p>
</p><p>&emsp;&emsp;“丹堂一部，”</p>
</p><p>&emsp;&emsp;聽得那自彩鱗嘴中一個個吐出來的名字，那丹堂之中的某些煉藥師，臉色瞬間便是煞白了起來</p>
</p><p>&emsp;&emsp;“丹堂長老，柳昌，烏鎮，居功自傲，不服調遣，遇戰便退，暗中販賣炎盟丹藥，私吞其利！”</p>
</p><p>&emsp;&emsp;當彩鱗最後一句話冷喝而出時，廣場上頓時有些譁然，那柳昌與烏鎮面色也是一白，沒想到蕭炎居然真的敢對他二人出手！</p>
</p><p>&emsp;&emsp;“國有國法，盟有盟規，其上所說，全部按照炎盟規矩處罰，無人能免！”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“盟主！”</p>
</p><p>&emsp;&emsp;柳昌與烏鎮猛的站起，怒喝道：“我二人乃是七品高級煉藥師，丹堂能發展至今，我二人居功至偉，你如今是想要過河拆橋不成？”</p>
</p><p>&emsp;&emsp;“功不抵過！炎盟並非是鬆散機制，任何人，都不得犯其法！”蕭炎冷喝道，沒有規矩不成方圓，若是任由丹堂這般下去，遲早會造成炎盟內亂，因此，真要下狠手，蕭炎必定不會手軟。</p>
</p><p>&emsp;&emsp;“混賬，誰稀罕你這丹堂長老，老夫不幹了！”</p>
</p><p>&emsp;&emsp;柳昌與烏鎮面色一陣青一白，片刻後，猛的冷笑道，拂袖而起，大喝道：“可有人隨我二人走？”</p>
</p><p>&emsp;&emsp;聽得他的喝聲，廣場上的煉藥師面面相覷了一眼，最後兩人的一些親信以及先前那些被唸到名字，知道留下來要倒黴的傢伙，都是趕忙行出，全部跟在柳昌二人身後。</p>
</p><p>&emsp;&emsp;見到這些人，柳昌與烏鎮也是忍不住得意一笑，望向蕭炎，開口道：“盟主大人，此處不留人自有留人處，告辭了！”</p>
</p><p>&emsp;&emsp;望着那冷笑着就欲轉身而走的柳昌等人，蕭炎臉龐上，卻是突然浮現一抹笑容，緩緩的道：“彩鱗，私自叛盟而出的人，是何等懲罰？”</p>
</p><p>&emsp;&emsp;聞言，彩鱗脣角也是掀起許些冰冷弧線，淡淡的道：“殺無赦！”</p>
</p><p>&emsp;&emsp;聽得彩鱗此話，那剛欲轉身的柳昌等人，身體陡然僵硬</p>
</p><p>&emsp;&emsp;（第三更到！！！</p>
</p><p>&emsp;&emsp;還有一更！繼續碼！</p>
</p><p>&emsp;&emsp;呼，真是沒其他話好說了，各位兄弟姐妹們看完更新，請投一票吧，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
