<title>《鬥破蒼穹》▷ 第1287章 際遇</title><br><p>&emsp;&emsp;第1287章 際遇</p>
<br><p>&emsp;&emsp;“這老婆婆脾氣很是刁鑽古怪，在發現老師後，就直接動手把她給打了出去，爲此老師還受了一些傷，但她不僅不惱，結果還給那老婆婆送飯而這一送，便送了兩年，兩年後，那老婆婆終於是肯出山洞，跟我們在一起住了一年。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是苦笑搖頭，給人送兩年的飯，也虧得雲韻想得出來，這得多無聊多善良的人才能幹得出來啊.</p>
<br><p>&emsp;&emsp;“而那老婆婆在跟我們住了一年後，脾氣似乎也是好了許多，這時候我們才知道，她自稱花婆婆，但對於她做什麼的，我們都不清楚，而且也沒發現她是什麼強者.”納蘭嫣然嘆息道：“不過這位花婆婆似乎命限不久，在與我們生活了一年後，便是走到盡頭，而在其大限將至時，她卻不由分說以一種奇異手段，將其畢生鬥氣封印在了老師體內，而且還丟給老師一塊玉牌，讓她去當花宗的宗主.”</p>
<br><p>&emsp;&emsp;說到此處，納蘭嫣然擡頭看了一眼嘴巴微張的蕭炎，苦笑道：“覺得離奇麼？我們當時也是覺得不可思議，在救這花婆婆的時候，老師親自檢驗過，她體內沒半點鬥氣的存在，但從最後一日花婆婆的表現來看，她明顯是一位實力達到鬥尊巔峰層次的超級強者。”</p>
<br><p>&emsp;&emsp;蕭炎嘴巴動了動，隨便找個地方隱居都能遇見這種際遇，什麼叫做福緣，這才叫做福緣啊，跟這比起來，辛苦苦修的他，似乎可以找塊石頭撞死掉了。</p>
<br><p>&emsp;&emsp;“對於這種突發狀況，老師也是相當的無奈，但她對當什麼花宗宗主卻沒興趣，所以在將花婆婆安葬後，繼續隱居在此，哪料到，就在半年前，花宗現任代宗主卻是突然出現，讓老師將宗主玉牌交給她，老師不想多事，想了想，也就把玉牌給了她，結果那女人得到玉牌後沒多久，又找上門來，這一次，她要的，卻是花婆婆封印在老師體內的畢生鬥氣。”說到此，納蘭嫣然臉頰上也是浮現一抹怒火，顯然對於那得寸進尺的女人很是憤怒。</p>
<br><p>&emsp;&emsp;“那花宗宗主是什麼實力？”蕭炎道。</p>
<br><p>&emsp;&emsp;“她只是代宗主，但也擁有四星斗尊的實力，不過棘手的並非是她，而是她的男伴妖花邪君，此人擁有六星斗尊的實力。”納蘭嫣然無奈的道。</p>
<br><p>&emsp;&emsp;“六星斗尊麼”蕭炎手指輕輕點在桌面上，不愧是二宗之一的花宗，六星級別的鬥尊，放眼中州，都已是能夠算做頗爲不錯。</p>
<br><p>&emsp;&emsp;“雲韻得到了那位花婆婆的傳承，還不是他二人的對手？”蕭炎略微有些奇怪的道。</p>
<br><p>&emsp;&emsp;“那等龐大的鬥氣，老師短時間內怎麼可能煉化？”納蘭嫣然苦笑一聲，道：“如今那封印已經融入老師體內，若是要取出的話，必傷及老師性命，那惡毒女人，分明是想要取老師的性命。”</p>
<br><p>&emsp;&emsp;“不過還好，似乎花婆婆在生前曾經安排過什麼，因此有着不少長老站在老師這邊，因此那女人方纔不敢強行搶奪，但卻定下了賭約，要與老師比試”</p>
<br><p>&emsp;&emsp;“比試的話，本來算是公平，但花宗卻是有種奇怪的規定，那便是男女二人可以同時迎敵，也就是說，那女人可以和妖花邪君一起出手.”納蘭嫣然苦笑道。</p>
<br><p>&emsp;&emsp;“同時出手？”聞言，蕭炎眉頭微皺，一名四星斗尊與六星斗尊聯手，這倒的確是太欺負人了點。</p>
<br><p>&emsp;&emsp;“這比試，老師也應了下來，想必她也是被糾纏得煩了.”</p>
<br><p>&emsp;&emsp;“她沒腦子麼？”蕭炎忍不住的怒道，這是送死麼？</p>
<br><p>&emsp;&emsp;納蘭嫣然一聲輕嘆，美眸望着面前臉龐隱隱噙着一絲怒意的青年，道：“所以我只好偷偷來找你了，你若是不出手的話，老師此次，或許便是凶多吉少了所以，請你幫幫老師，好嗎？”</p>
<br><p>&emsp;&emsp;聽得納蘭嫣然那帶着一絲懇求的細弱聲音，蕭炎也是緩緩吸了一口氣，沉聲道：“比試還有多久時間？”</p>
<br><p>&emsp;&emsp;“半個月”</p>
<br><p>&emsp;&emsp;(本章完)</p>
