<title>《鬥破蒼穹》▷ 第290章 晉級七星，最後的測驗</title><br><p>&emsp;&emsp;第290章 晉級七星，最後的測驗</p>
<br><p>&emsp;&emsp;雙手負在身後，蕭炎慢吞吞的渡着步子行近公會，腳步一拐，便是擠進了人流之中，剛欲順着人流進入公會，身後不遠處卻是忽然騷動了起來，周圍的一道道目光，都是投射了過去。</p>
<br><p>&emsp;&emsp;前面的人流停止了進入，蕭炎也是被堵在了中間，無奈的嘆了一口氣，微皺着眉頭回轉過頭，望向那騷動的源頭。</p>
<br><p>&emsp;&emsp;騷動的源頭是一輛極具貴族氣息的馬車，在馬車之前，兩匹渾身發毛雪白得沒有絲毫雜質的駿馬安靜的矗立着，馬車周圍的金黃色錦簾之上，繪製着一頭渾身升騰着藍色火焰的異獸，異獸體型不小，整體面貌頗顯猙獰，看上去隱隱有着震懾人心的感覺。</p>
<br><p>&emsp;&emsp;“皇室的徽章…”盯着那頭不知何名的異獸徽章，蕭炎低聲喃喃道，作爲加瑪帝國的人，對於加瑪皇室的徽章，他倒是能夠知道的。</p>
<br><p>&emsp;&emsp;馬車的周圍，有着十來名全身裹在黑袍中的人陪伴着，目光掃過這些黑袍人，蕭炎眼瞳微縮，在他的感知中，這十來名黑袍人，居然給他一種危險的感覺。</p>
<br><p>&emsp;&emsp;“不愧是加瑪帝國皇族啊，實力果然不可小覷。”心中略微驚歎了一番，蕭炎將目光投向車簾處。</p>
<br><p>&emsp;&emsp;一名黑袍人舉步上前，恭敬的掀起車簾，在黑袍人掀起車簾之時，蕭炎清楚的感應到，周圍的其他黑袍人，在細微的移動中，已經快速的隱隱結成小圈，將馬車護在中間，同時一道道猶如鷹般銳利的目光，從黑袍中射出，然後來回掃視着周圍擁擠的人羣。</p>
<br><p>&emsp;&emsp;在周圍衆人的注視之下，車簾之中，一隻雪白如玉的纖手伸探而出，優雅的握着車門處的把柄，然後，一道優美的倩影，便是徐徐走出，出現在了所有人的視線之中。</p>
<br><p>&emsp;&emsp;出現的人兒，身着一套鑲着銀色紋路的紫色裙袍，精緻的容貌，在那皇室家族之中的薰陶之下，隱隱透着一抹與生俱來的高貴氣質，纖細小腰間，束着一條紫色衣帶，更是將那小蠻腰展現得淋漓盡致，她的年齡似乎並不是很大，看上去和沒易容前的蕭炎相差不多，俏臉上噙着點點微笑，頗顯得有些優雅與寧靜，不過每當她目光掃視過周圍的時候，蕭炎卻是發現，這看上去似乎很淑女般的少女，水吟吟的眸子中竟會閃過許些古靈精怪的古怪笑意，顯然，這並非是一個如同其表面一般，喜歡安靜的主。</p>
<br><p>&emsp;&emsp;“女人果然不能只看表面…”苦笑着搖了搖頭，蕭炎收回了目光，不再瞧向這個似乎身份很不一般的少女。</p>
<br><p>&emsp;&emsp;“嘖嘖，好漂亮的小女孩…”望着那出現的紫裙少女，周圍的人羣，頓時爆發出一陣喝彩聲，許些火熱的目光，迅速投射了過去，雖然少女身份高貴，不過趁着人多，眼神稍微放肆一點，似乎也沒什麼不妥。</p>
<br><p>&emsp;&emsp;“嘿嘿，這可是加瑪皇室中的小公主，聽說她的老師就是副會長切米爾大師，這次她竟然會出現在這裡，想必也是衝着煉藥師大會來的吧。”人羣中不乏見多識廣之輩，在瞧得少女的容貌之後，便是辨認出了她的身份。</p>
<br><p>&emsp;&emsp;“她的年齡似乎不是很大吧？竟然也能來爭奪大會？”</p>
<br><p>&emsp;&emsp;“切，小公主在煉藥術上的天賦即使是連會長大人都讚歎不已，別看她年齡小，可我聽說，早在半年之前，她就晉入了三品煉藥師…”</p>
<br><p>&emsp;&emsp;“呃…”聞言，周圍的人羣，頓時譁然，一些年紀稍大的中年煉藥師，皆是有些臉紅的豎起手臂，尷尬的遮掩着自己胸口處的等級徽章。</p>
<br><p>&emsp;&emsp;擠在人羣中，聽着那些人的談話，蕭炎臉龐上也是閃過驚訝，再度將目光投向那在黑袍人的護持下，正對着公會行來的紫裙少女，心中暗道：“果然是一山更比一山高啊，沒想到這看起來如此柔弱的少女，居然都是三品煉藥師…”</p>
<br><p>&emsp;&emsp;然而心中雖然驚歎，不過蕭炎卻倒是並未有太多意外，以加瑪皇室的雄厚底蘊，只要這小公主擁有着成爲煉藥師的最基本天賦，那麼他們便能夠使用那些堆積如山的材料，將之輕易的砸成一個高級煉藥師，更何況現在看來，這小公主的煉藥天賦還極爲不錯，所以有這等成就，倒是意料之中。</p>
<br><p>&emsp;&emsp;在那羣渾身繚繞着許些陰冷氣息的黑袍人護持下，那名紫裙少女沒有絲毫阻礙的穿過了擁擠的人羣，然後大搖大擺的走進了煉藥師公會。</p>
<br><p>&emsp;&emsp;隨着少女看似優雅的背影消失在視線之中，蕭炎聳了聳肩，身體微扭，猶如一條泥鰍一般，不着痕跡的擠開周圍的人羣，迅速的對着公會之內竄去。</p>
<br><p>&emsp;&emsp;擠開最後一層人流，周圍空間終於是寬敞了起來，望着那遼闊的大廳，蕭炎長長的吐了一口氣，抹了一把額頭上的汗水，然後便是輕車熟路的對着大廳的西區行去。</p>
<br><p>&emsp;&emsp;在西區的門口處，依然是上次的那兩名守衛，瞧得蕭炎的到來，他們並未如同以往的阻攔，彎身行禮之後，便是對於他的進入不再理會，看這情況，想必是奧托特地吩咐了的緣故吧。</p>
<br><p>&emsp;&emsp;瞧得守衛不阻攔，蕭炎也樂得省去一些麻煩，行進走廊，然後緩緩的對着樓上行去，最後停留在上次奧托所在的那處房間之外，輕敲了敲房門，待得裡面傳出奧托的聲音後，方纔推門而入。</p>
<br><p>&emsp;&emsp;房間之中，只有奧托一人坐於其中，此時他正笑眯眯的望着那進門而來的蕭炎：“小傢伙，挺準時的嘛。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，在奧托身旁的椅子上坐下，端着茶杯抿了一口，笑道：“呵呵，我也不廢話了，這次來，主要是想問問，這大賽究竟是何種形式的？是抽籤比賽，還是其他什麼？”</p>
<br><p>&emsp;&emsp;“參加的選手那麼多，如果靠抽籤一個個的來，那得弄到什麼時候？”奧托笑着搖了搖頭，手指在桌面上劃了一個很大的方框，笑道：“所有的煉藥師，都會在一個巨大的平臺上同時參加，比賽的條件，會逐漸的變得苛刻，而到時候，便是會猶如篩子篩沙粒一般，迅速的將一些不合格的剔除而出，能夠遺留而下的，都是其中的佼佼者，而誰只要在這些佼佼者中脫穎而出，便是最後的勝利者。”</p>
<br><p>&emsp;&emsp;“哦…”蕭炎微微點了點頭，想起成百上千的煉藥師在同一個平臺起火煉藥，那壯觀的情景，恐怕是極爲的壯觀吧。</p>
<br><p>&emsp;&emsp;“呵呵，很想看看那種場景吧？到時候可別被嚇着了哦，當年我第一次參加的時候，也被嚇了一跳。”似是知道蕭炎心中所想一般，奧托大笑道。</p>
<br><p>&emsp;&emsp;“對了，這裡有一份名單，你看看吧，這些都是此次大會的一些很有實力的選手。”奧托從桌子上取過一張紙卷，將之遞給蕭炎，旋即補充道：“這是內部文件，按照規矩可是不能外泄的。”</p>
<br><p>&emsp;&emsp;略微有些好奇的接過紙卷，蕭炎笑着點了點頭，緩緩將之攤開，長長的名單上，至少列着有二三十位實力不菲的人，目光掃了掃，蕭炎眉頭忽然一揚，他發現，那柳翎，竟然也是排名其上，而且還是極爲靠前，看來這丹王傳人之名，也並非是靠吹噓的啊。</p>
<br><p>&emsp;&emsp;“這小公主，應該便是皇室的那位吧？”蕭炎指着那排名第五的小公主，道。</p>
<br><p>&emsp;&emsp;“嗯，你見過？”</p>
<br><p>&emsp;&emsp;“剛纔在門口瞧見了一下，沒想到她竟然能這麼靠前。”蕭炎笑了笑，有些意外她的排名。</p>
<br><p>&emsp;&emsp;“別小看那丫頭，在皇室實力的支持下，她的底牌可是多得讓人眼花繚亂。”奧托笑着提醒道。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎將名單上的資料細細的看了一遍，然後遞還給奧托：“對手果然很強，光是三品煉藥師，便是有十三名之多。”</p>
<br><p>&emsp;&emsp;“是有些麻煩啊，不過這也只能看你自己的了，我所能幫的，也就這麼多了。”點了點頭，奧托無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點頭，問道：“大會明天開始？我現在還需要做什麼？”</p>
<br><p>&emsp;&emsp;“呵呵，的確還需要做點事，這算是大賽前的最後一次預測吧，外人並沒有這一次的預測，不過我們這些由各處分會長推薦起來的選手，卻是必須需要這一項…這算是公會對我們眼光的一種提前考究吧，若是連這裡的考驗都通不過，恐怕我們的推薦，就得失效了。”奧托站起身來，笑道：“跟我來吧，在這裡，你能見到一些名單上的強力對手。”</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，蕭炎起身跟上奧托，兩人從側門走出，沿着一條安靜的走廊走了片刻，待得到達盡頭後，推開一旁的大門，緩緩走近。</p>
<br><p>&emsp;&emsp;進入大門，強光猛然射來，讓得蕭炎不由自主的微眯起了眼睛，待得適應之後，方纔睜開眼來。</p>
<br><p>&emsp;&emsp;出現在眼前的，是一間裝飾頗爲古典的寬敞內廳，此時的內廳中，正三三兩兩的站着一些人，蕭炎目光掃過這些人，有些愕然的發現，這些看上去頗爲年輕的人，居然很多都是三品煉藥師的級別，而那先前在大門處所見的帝國小公主，也正在其中，目光再轉，最後眉尖輕挑的停頓在那正與幾名三品煉藥師笑談一名面容英俊的青年身上。</p>
<br><p>&emsp;&emsp;柳翎…</p>
<br><p>&emsp;&emsp;聽得開門聲，大廳內正竊竊私語的一衆人也是停止了談話，將目光投向大門處，當瞧得那進門來的蕭炎後，皆是一愣，待得目光掃見他胸口處的二品徽章後，衆人表情略微有些戲謔。</p>
<br><p>&emsp;&emsp;依靠着牆壁，那位正被幾名煉藥師猶如衆星拱月一般圍在中間的小公主也是瞟了蕭炎一眼，不過當瞧得後者的等級徽章後，便是徹底失去了興趣，慵懶的伸了一個懶腰，動人的曲線，勾動着周圍那些男人的眼球。</p>
<br><p>&emsp;&emsp;目光懶散的盯着蕭炎，他的進入也是讓得柳翎微微一愣，不過緊接着，臉龐之上浮現許些陰柔笑容，似乎有些不懷好意。</p>
<br><p>&emsp;&emsp;微垂着眼眉，大廳內的各色目光，並未讓得蕭炎有所動容，雙手垂在袖間，淡漠的臉龐，猶如老僧入定，只不過，在他的心中，卻是悄然泛起一抹淡淡冷笑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
