<title>《鬥破蒼穹》▷ 第1211章 易塵</title><br><p>&emsp;&emsp;第1211章 易塵</p>
<br><p>&emsp;&emsp;“若非蕭炎將我兒打成重傷，那他們也有能力逃出慕骨毒手，不管怎樣，他是逃脫不不了干係，今日，此事若是沒有交代，我玄冥宗，絕不會善罷甘休！”辰天南目光陰狠如毒蛇，聲音陰寒道。</p>
<br><p>&emsp;&emsp;“你是在威脅我丹塔？”丘陵面色一沉，冷聲道。</p>
<br><p>&emsp;&emsp;“唉，丘長老，這些年丹塔與魂殿對立，我天冥宗可一直是保持着中立，若是有些事解決不好的話，或許會將一些暗中的盟友推向對方，這種事，對於丹塔來說，可不是什麼好事情。”易塵一聲輕嘆，道。</p>
<br><p>&emsp;&emsp;此次，倒真的是輪到丘陵略微有些變色了，此話別人說出來他或許還不會理會，但這易塵，卻基本已確定是下一任的天冥宗宗主，如此，他的話，就不得不加一些重量了，畢竟雖說丹塔強橫，但類似天冥宗這等龐大勢力，也是極度強橫，惹上了，也是有些麻煩。</p>
<br><p>&emsp;&emsp;“這種話，奉勸閣下還是少說爲妙，再者，以辰宗主的身份，卻是對一晚輩出手，傳出去，面子怕也是有些不好看吧？”丘陵沉聲道。</p>
<br><p>&emsp;&emsp;“老夫不管什麼晚輩不晚輩”辰天南冷笑一聲，然而他咬牙切齒的聲音還未落下，一旁的易塵卻是伸手將他攔住，然後微微一笑，道：“既然丘長老如此說，那這樣吧，看在丹塔的面子，今日，我們不強行要人。”</p>
<br><p>&emsp;&emsp;聞言，辰天南一急，卻是見到易塵嘴角浮現而起的一抹森然笑容，而此刻，後者的聲音，在雄渾鬥氣的夾雜下，猛然在這片天空響徹而起。</p>
<br><p>&emsp;&emsp;“那在下今日便在此處擺擂，請那位獲得丹會冠軍的蕭炎朋友，出來略作切磋，不知這位名聲大噪的丹會冠軍，可有膽量接下來？”</p>
<br><p>&emsp;&emsp;聽得易塵喝聲，丘陵面色頓時一變，前者的兇名，在場的人誰不清楚，若是蕭炎應戰的話，必然是生死難測！</p>
<br><p>&emsp;&emsp;“這傢伙，好狠的手段。”</p>
<br><p>&emsp;&emsp;心中一聲暗罵，丘陵剛欲沉喝出聲，卻是突然發現面前的空間，突然微微扭曲了起來，一道削瘦身影，若隱若現的在那一道道驚愕目光中，緩緩浮現而出，當下心中便是暗叫不妙。</p>
<br><p>&emsp;&emsp;身影緩緩浮現，一道平淡的輕笑聲，也是如同輕風般，在廣場上輕拂而過。</p>
<br><p>&emsp;&emsp;“既然閣下執意如此，若是蕭炎退避的話，怕倒是爲丹塔這丹會冠軍的名銜抹黑了，既然這般，那這擂臺”</p>
<br><p>&emsp;&emsp;“我接下了.”</p>
<br><p>&emsp;&emsp;（第三更！！</p>
<br><p>&emsp;&emsp;求月票！！！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
