<title>《鬥破蒼穹》▷ 第1575章 借玉</title></p><p>&emsp;&emsp;第1575章 借玉</p>
</p><p>&emsp;&emsp;在胎卵爆炸而開的霎那，驚人的藥香之味在天空上瀰漫而開，藥香盤旋，竟然是凝聚成種種草藥之狀，遍佈着天空，顯得極爲的奇異。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;就在衆人因爲天空上這般異象而失神時，突然間，一道光影猛然閃現天空，旋即宛如閃電一般，迅速的對着藥山之外暴掠而去，在其身影之後，濃郁的丹香，濃郁得宛如實質一般。</p>
</p><p>&emsp;&emsp;“那是九品玄丹！”</p>
</p><p>&emsp;&emsp;“它竟然要逃！”</p>
</p><p>&emsp;&emsp;這光影一出現，滿山都是沸騰了起來，無數人豁然起身，目光火熱的望向天空上的那道光影，眼神深處，涌動着貪婪，在九品玄丹的誘惑下，可沒多少人能夠保持着冷靜。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;然而，就在一些人心中貪婪之意升起時，一道冰冷哼聲，卻是在天空上響起，頓時讓得那些人心頭一涼，這才清醒過來，趕忙收回那剛剛打算擡出去的腳步，想要在這位打敗了魂殿殿主的強人手中奪得九品玄丹，那可不是什麼容易的事。</p>
</p><p>&emsp;&emsp;震懾下這些蠢蠢欲動的傢伙，蕭炎背後青紅骨翼閃掠而出，身形一動，便是出現在了那光影之前，反手便是一掌拍出。</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;巨大的能量掌印，攜帶着劇烈的風壓，猛的從天而降，狠狠的轟在那光影之上，一巴掌便是將其身體表面的光芒震散而去，而光芒散去，一道索索發抖的赤 裸倩影便是出現在了衆人的視野之中。</p>
</p><p>&emsp;&emsp;倩影一頭長長的黑髮，嬌軀柔弱動人，那美麗的大眼睛泛着驚恐的望着蕭炎，楚楚可憐般的模樣，倒是激起了不少人的保護慾望。</p>
</p><p>&emsp;&emsp;“剛剛出世，便知道使用這般方法來迷惑於人，九品玄丹，名不虛傳”蕭炎目光奇異的望着面前這赤 裸着玉體的美麗女子，卻是輕輕一笑，旋即道：“丹藥可沒有什麼性別之分，這般模樣，應該是先前一霎方纔變化而出的吧？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，那原本一臉楚楚可憐的美女女子頓時一驚，身形急忙暴退。</p>
</p><p>&emsp;&emsp;蕭炎腳步一跨，直接是出現在了女子身前，一指點出，快若閃電般的落在了其額頭之上，一道靈魂印記頓時浮現而出，而隨着這道印記的出現，那女子嬌軀也是一顫，旋即身體逐漸的變得虛幻起來，化爲一抹龍眼大小，渾身縈繞着種種異香的渾圓丹藥。</p>
</p><p>&emsp;&emsp;蕭炎從納戒之中取出玉瓶，在上面設置了好幾層靈魂封印後，方纔小心翼翼的將這枚九品玄丹放入其中，這傢伙體內倒是擁有着極爲浩瀚的能量，可惜不懂動用，不然的話，就算是蕭炎，都沒辦法如此輕易的將其收服。</p>
</p><p>&emsp;&emsp;見到蕭炎將丹藥收入納戒，下方不少人都是露出失望之色，但前者卻是不理會他們，轉過頭來，望着那還在與北王陷入激戰之中的魂虛子，不由得一笑，手掌揮動，北王便是抽身而退，懸浮在其身旁，目光漠然。</p>
</p><p>&emsp;&emsp;“呵呵，多謝三位饋贈了.”</p>
</p><p>&emsp;&emsp;收回北王，蕭炎衝着魂虛子，神農老人，萬火長老三人一拱手，笑道。</p>
</p><p>&emsp;&emsp;聞言，神農老人與萬火長老倒是淡淡一笑，可那魂虛子，卻是面龐一陣抽搐，他倒是沒想到，辛辛苦苦煉製了數日的雛丹，結果卻是幫蕭炎做了嫁衣！</p>
</p><p>&emsp;&emsp;“江山代有才人出，蕭炎小友在煉藥術上的造詣，當真是讓人歎爲觀止，這煉藥界之中，恐怕無人能再與你相比，第一煉藥師之名，當之無愧。”神農老人手掌一招，天空上的綠色火海便是化爲一根藥草柺杖落進其手中，他看向蕭炎，笑道。</p>
</p><p>&emsp;&emsp;“這藥塵，倒的確是教出了一個了不得的弟子，早知如此，當年便不該任由藥萬歸胡來.”</p>
</p><p>&emsp;&emsp;衆多的藥族長老聽得此話，面色卻是一片複雜，互相對視一眼，皆是隻能一聲暗歎，這種時候，傲氣再盛，也不得不服。</p>
</p><p>&emsp;&emsp;“藥丹族長，今日蕭炎尚還有一事相求。”蕭炎目光看了看藥老，然後轉向首位上的藥丹，抱拳道。</p>
</p><p>&emsp;&emsp;“老夫知道你想要說什麼.”藥丹的面色，也是有些複雜，他輕嘆了一口氣，視線看向藥老，道：“藥塵，從今日之事看來，或許你方纔是藥族之中最爲傑出的天才，那宗族碑上，便隨你吧.”</p>
</p><p>&emsp;&emsp;“多謝藥丹族長。”</p>
</p><p>&emsp;&emsp;藥老手掌輕輕顫抖着，一生的夙願，終於是在今日實現，即便是以他的定力，心中也是激動得無以復加。</p>
</p><p>&emsp;&emsp;“呵呵，藥丹族長，我今日也有一事相求。”就在蕭炎鬆氣時，那天空上的魂虛子，突然也是面色詭異的開口一笑。</p>
</p><p>&emsp;&emsp;“哦？”藥丹眉頭微微一皺，望着魂虛子那臉色，心中卻是略微的涌上 一些警惕。</p>
</p><p>&emsp;&emsp;“說來聽聽。”</p>
</p><p>&emsp;&emsp;見狀，魂虛子臉龐上的笑容，越發詭異，他舔了舔嘴脣，接下來的話語，卻是讓得藥族的所有人，面色都是劇變起來。</p>
</p><p>&emsp;&emsp;“我想暫借藥族手中的陀舍古帝玉！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
