<title>《鬥破蒼穹》▷ 第272章 抵達帝都</title><br><p>&emsp;&emsp;第272章 抵達帝都</p>
<br><p>&emsp;&emsp;憑藉着蕭炎那煉藥師的身份，兩人再次不出意外的順利登上了那煉藥師專用的豪華型飛行魔獸，然後開始了長達好幾天時間的漫長空中趕路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛行路上，過得頗爲枯燥，不過好在兩人都不是那種急性子，在各自的牀榻上，將腳一盤，然後便是進入了修煉狀態，慢慢的靜等着目的地的到達。</p>
<br><p>&emsp;&emsp;飛行期間，蕭炎也並未與同行的一些煉藥師打交道，不過在偶爾見面的時候，他心中卻是頗感詫異，因爲他發現，這些前往帝都的煉藥師，甚至有一些，看模樣，竟然不是屬於加瑪帝國的人。</p>
<br><p>&emsp;&emsp;當然，在蕭炎爲這些別國煉藥師詫異之時，那些煉藥師在見了他相貌以及胸口上煉藥師品階的徽章後，皆是滿臉錯愕，顯然，蕭炎的年齡以及煉藥師品階，讓得他們頗受打擊。</p>
<br><p>&emsp;&emsp;有了上次飛行的不愉快經驗，因此蕭炎在心中有些排斥在飛行獸上與人交流，所以即使瞧得那些煉藥師相談時甚濃的氣氛，可他卻依然並未湊上前去。</p>
<br><p>&emsp;&emsp;不過在一次偶然間，聽得那些煉藥師提起煉藥師大會幾個字時，在愣了愣後，蕭炎終於是恍然的記起了當初在黑巖城，那煉藥師公會的分會長奧托大師對自己的邀請。</p>
<br><p>&emsp;&emsp;“原來這些煉藥師都是感去參加煉藥師大會啊…”微微點了點頭，蕭炎這才明白，爲什麼這些別國煉藥師，會如此規模的出現在加瑪帝國的境內。</p>
<br><p>&emsp;&emsp;“既然是煉藥師大會…那麼想必很多煉藥師手中，都有着一些罕見的天材地寶吧？”心中這般喃喃着，蕭炎眼睛逐漸的亮了起來，若是能夠在上雲嵐宗之前尋找到回覆靈魂力量的奇寶，並且將藥老喚醒，那麼這次的雲嵐宗之行，蕭炎也是真正的能夠安心了。</p>
<br><p>&emsp;&emsp;有了這個念頭，蕭炎的心思倒是變得迫切了起來，而在他迫切的等待之中，那飛行了將近七天時間的飛行獸，終於是逐漸的抵達了目的地，加瑪帝國的帝都，加瑪聖城！</p>
<br><p>&emsp;&emsp;站在飛行獸的背上，蕭炎低頭望着那出現在雲霧之下的宏偉城市，緩緩的吐了一口氣，三年時間，三年苦行，他終於是走到了這裡……</p>
<br><p>&emsp;&emsp;隨着飛行獸的緩緩落下，蕭炎的目光，忽然驟然轉移向帝都的北面方向，那裡，一座堪稱宏偉的龐大山巒，猶如巨龍一般匍匐着，隱隱透着沖天靈氣。</p>
<br><p>&emsp;&emsp;那裡，便是加瑪帝國的龐然大物，雲嵐宗的所在！</p>
<br><p>&emsp;&emsp;“雲嵐宗……納蘭嫣然，當年的廢物，如約來了！！”</p>
<br><p>&emsp;&emsp;雙眼死死的盯着那被掩藏在淡淡雲霧之中的雄偉山峰，蕭炎的身體，在這一刻，劇烈的顫抖了起來…</p>
<br><p>&emsp;&emsp;(本章完)</p>
