<title>《鬥破蒼穹》▷ 第636章 交鋒【第一更！】</title></p><p>&emsp;&emsp;第636章 交鋒【第一更！】</p>
</p><p>&emsp;&emsp;“呵呵，不知道蘇千大長老今日又帶這麼大批人馬來我楓城，意欲何爲？”韓楓目光從蕭炎身上轉向一旁的蘇千，笑道。</p>
</p><p>&emsp;&emsp;“大家都是明白人，何必說這般蠢話？”蘇千微微冷笑，卻是絲毫不給韓楓面子，道：“當年你帶人襲擊我內院，你說這仇是該報還是不報？”</p>
</p><p>&emsp;&emsp;“大長老這話可言重了，異火乃是天地所生，人人皆能得之，內院那種封印之法，卻是不可取啊，我也只是想讓得它脫離那種被束縛的生活而已，這似乎沒什麼不對。”韓楓笑了笑，話語冠冕堂皇且充滿正義，不過在座之人都並非傻瓜，甚至連那楓城中的城民，都是對這話不置可否，黑角域中，正義二字基本不存在，只有着利益，纔是至高無上的東西。</p>
</p><p>&emsp;&emsp;蘇千淡淡的瞥了韓楓一眼，道：“不用與我嚼舌根，今日前來，唯有一事.”</p>
</p><p>&emsp;&emsp;“何事？”</p>
</p><p>&emsp;&emsp;“解散“黑盟”。”</p>
</p><p>&emsp;&emsp;蘇千平淡的道，如今的“黑盟”幾乎是黑角域中最爲強大的聯盟，而且這個聯盟還經常對迦南學院虎視眈眈，這兩年中，“黑盟”已經成爲了蘇千心中的一根刺，若是不將之拔除的話，恐怕將會令得他寢食難安。</p>
</p><p>&emsp;&emsp;臉龐上的笑容緩緩收斂，韓楓嗤笑着搖了搖頭：“大長老何事說話也這般幼稚了？想要我“黑盟”解散，你迦南學院如今有這資格麼？”</p>
</p><p>&emsp;&emsp;“那便試試。”蘇千面無表情，再沒有絲毫的廢話，腳步緩緩朝前一踏，頓時，鬥宗強者那可怕氣勢，自其體內暴涌而出，猶如烏雲密佈般，將黑角域衆強者盡數籠罩。</p>
</p><p>&emsp;&emsp;蘇千今日聚集大批強者來此處，爲的就是徹底拔除“黑盟”這個毒瘤以及洗涮恥辱，因此任何的話語都只是無用的前奏，最後的結局，依然是取自雙方的戰鬥勝負。</p>
</p><p>&emsp;&emsp;“桀桀，蘇長老真是好威風，這兩年你們吃的虧還少了麼？還鍥而不捨的要來自討苦吃。”怪笑聲突然響起，一金一銀兩道身影猶如閃電般自天空上閃掠而出，旋即與蘇千遙遙對立，兩股雄渾氣勢互相糾纏，最後匯聚在一起，直衝雲霄，將蘇千的氣勢壓迫盡數抵禦而下，在這黑角域中，能與蘇千相抗衡的強者，除了那所謂的金銀二老之外，還能有何人。</p>
</p><p>&emsp;&emsp;“既然蘇千大長老執意要找我“黑盟”的麻煩，那也就別怪我們不給面子。”韓楓陰冷一笑，旋即獰然目光轉向蕭炎，獰笑道：“不過看在你們爲我送來了這麼好的禮物的份上，我不會讓你們迦南學院太過難堪的。”</p>
</p><p>&emsp;&emsp;“黑盟諸位聽令！”</p>
</p><p>&emsp;&emsp;眼神陡然轉厲，韓楓手掌一揮，冷喝道：“作爲黑角域最強大的聯盟，若是今日真讓這些傢伙在我們臉上踩幾腳，恐怕日後就沒人再敢加入了，所以，給我拿出你們的真本事，讓這些只知道教導學生的老傢伙知道，我黑盟可不是軟柿子，想捏就捏！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;隨着韓楓喝聲落下，那一干早就等得有些不耐煩的黑角域衆首腦，鬨然應喝，旋即一道道雄渾氣勢暴涌而出，滿臉獰笑的望着城外的迦南學院陣容，這兩年的交鋒中，每一次迦南學院前來尋找麻煩，最後都是灰頭土臉的回去，因此，如今的他們，對於迦南學院，已經不再像以前那般忌憚。</p>
</p><p>&emsp;&emsp;“各位，當年這些傢伙襲擊內院，差點令我內院毀於一旦，這等大仇，不可不報，而今日，便是徹底了結這段恩怨之時，若是不想再次狼狽而回，就都給我拿命拼了！”蘇千呼吸也是在此刻有些粗重，眼睛中泛着一些血絲，這兩年與“黑盟”的對戰，是他這一輩子最爲鬱悶的時刻，如今有了蕭炎這等強力助手加入，洗涮恥辱，已然不遠！</p>
</p><p>&emsp;&emsp;聽得蘇千大喝，那一干內院強者的臉龐也是瞬間漲紅了起來，他們心中的鬱悶，不比蘇千弱多少，以往黑角域中雖然小動作不斷，可卻無人敢這般挑釁迦南學院，但是經過這兩年的吃虧，這些傢伙也是越來越囂張，如今甚至已然不將內院放在眼中，這對他們來說，絕對是一種恥辱！</p>
</p><p>&emsp;&emsp;一道道強橫氣勢蔓延而出，內院強者雖然在單體氣勢上稍弱與黑盟，但卻勝在人數較多，因此雙方在氣勢上的交鋒，皆是半斤八兩。</p>
</p><p>&emsp;&emsp;“蕭炎，韓楓就交給你了，他是很關鍵的人物，若他一旦擺脫了你，恐怕便是能夠左右這場戰鬥的勝負，所以，無論如何，你一定要把他拖到等我打敗金銀二老！”蘇千迴轉過頭，極其凝重的對着蕭炎道：“所以，你的重要性，無人可比！”</p>
</p><p>&emsp;&emsp;“雖然不會誇口直接與你說我會直接擊殺他，但至少，他沒時間來插手別的地方，這一點，我能保證。”蕭炎微微笑了笑，輕聲道。</p>
</p><p>&emsp;&emsp;“那便好！今日這場戰鬥，我內院是否會再次狼狽而回，就全看你的了！”蘇千鬆了一口氣，他清楚蕭炎的性子，若是沒有把握，定然不會說這般話。</p>
</p><p>&emsp;&emsp;蕭炎輕笑點頭，微微擡頭，目光卻是緩緩鎖定了城內上空的韓楓，嘴脣微動，一縷僅有兩人可聽見的聲音，細若遊絲的傳去。</p>
</p><p>&emsp;&emsp;“你體內的異火，我要定了！”</p>
</p><p>&emsp;&emsp;眉頭微微抖了抖，韓楓眼中閃過些許陰毒，手掌緩緩舉起，遙遙的對着蕭炎，然後猛然一握！</p>
</p><p>&emsp;&emsp;“小師弟，今日你無論如何都離開不了此地！”</p>
</p><p>&emsp;&emsp;韓楓嘴角噙着絲絲獰笑，旋即微微偏頭，淡淡的聲音，在天空迴盪而起，也是將這劍拔弩張的氣氛，徹底打破！</p>
</p><p>&emsp;&emsp;“殺了他們，不用留情！”</p>
</p><p>&emsp;&emsp;（第一更到！</p>
</p><p>&emsp;&emsp;諸位弟兄，土豆現在在瘋狂碼字，而您手中的一張月票，是土豆枯燥的坐在電腦面前一整天的動力！</p>
</p><p>&emsp;&emsp;那一票，對鬥破很重要！對土豆也很重要！</p>
</p><p>&emsp;&emsp;來吧，月票漲的快，更新也快，一切，都看大家的了！！！</p>
</p><p>&emsp;&emsp;讓土豆瘋狂起來吧！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
