<title>《鬥破蒼穹》▷ 第441章 大反擊【第二更！】</title></p><p>&emsp;&emsp;第441章 大反擊【第二更！】</p>
</p><p>&emsp;&emsp;“唉，好吧，再聽你一次，希望你別搞砸了。”瞧得吳昊，琥嘉都沒意見，白山也只得點了點頭，他清楚，經過這兩天時間的磨合，現在這個團隊中，蕭炎已經在吳昊琥嘉心中有着了一些令他們信服的威信，而薰兒又一直對他言聽計從，因此，這個團隊裡，他白山的話，基本是可有可無，誰讓他處於支持者少的地位呢？</p>
</p><p>&emsp;&emsp;瞧得再度統一了意見，蕭炎這才笑着點了點頭，略微沉吟了一下，忽然轉頭將目光投向空地上的五名新生，旋即笑着走了過去，手掌一翻，幾瓶療傷藥出現在手中，然後將之遞了過去：“你們沒事吧？”</p>
</p><p>&emsp;&emsp;“多謝蕭炎學長出手了，不然的話，今天恐怕又是少不了一頓胖揍。”一名看似這個隊伍領頭的青年，有些激動的接過蕭炎遞過來的療傷藥，滿臉感激的道。</p>
</p><p>&emsp;&emsp;“呵呵，同爲新生，互相扶持自然是應該的。”蕭炎無所謂的笑了笑，目光盯着他們，忽然道：“你們想不想反抗一下那些傢伙？”</p>
</p><p>&emsp;&emsp;聞言，五名新生一愣，他們當然明白蕭炎口中的他們便是那些參加獵捕賽的內院老生，略微遲疑了一下，咬着牙點了點頭，這兩日來，他們沒少受那些傢伙的窩囊氣，可又因爲實力間的差距，只得敢怒不敢言。</p>
</p><p>&emsp;&emsp;“既然這樣，我想請你們幫個忙．”蕭炎微笑着輕聲道。</p>
</p><p>&emsp;&emsp;“蕭炎學長救了我們一次，有事儘管說便是。”聽得蕭炎的話，一名青年急忙拍着胸口，幾乎沒有任何遲疑的便是答應了下來，其身旁的幾名同伴，也是滿臉激動的點了點頭。</p>
</p><p>&emsp;&emsp;見到這幾人答應得這般乾脆，蕭炎也是一怔，或許是連他自己都不知道，他帶着隊伍反獵捕那些老生的舉動，在這一屆的新生心中留下了何種深刻的印象，現在的這些新生，幾乎有着絕大多數，是將蕭炎視爲了心中崇拜的偶像，不爲其他，只因爲他有實力與膽識，與那些欺負他們的老生對抗！</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝了.這樣，我想請你們儘可能的分散開來，在森林中尋找其他的新生，然後告訴他們，若是想要將損失的“火能”補全並且信得過我蕭炎的話，可以全部聚集到這個地方來，我帶着他們，和那些囂張的內院老生，狠狠的幹一場！”蕭炎衝着幾人拱了拱手，然後低聲道:“不知道幾位能否答應？”</p>
</p><p>&emsp;&emsp;“好！我們正好與一些新生有着聯繫，他們因爲擔心被老生抓住，很多都躲了起來。”臉龐上涌上一抹火熱，五名新生被蕭炎的話帶動得有些熱血沸騰，這麼多天的欺壓，如今終於是可以反抗，他們如何能不興奮？</p>
</p><p>&emsp;&emsp;“嗯，請幾位抓緊時間，另外，若是在途中單獨遇見老生隊伍，可以先行將“火能”交給他們，你們損失的“火能”，我蕭炎事後給你們補償起來。”蕭炎心中鬆了一口氣，對着五人提醒道。</p>
</p><p>&emsp;&emsp;聞言，五名新生都是點了點頭，旋即對着蕭炎一拱手，道：“蕭炎學長便等着我們帶着其他新生過來吧，只要有你帶領，那麼我們便也敢跟着你對那些混蛋開始反擊！”</p>
</p><p>&emsp;&emsp;說完，五人便是迅速分散開來，在蕭炎的注視下，對着密林之間飛速竄去，然後在樹葉抖動間，消失不見。</p>
</p><p>&emsp;&emsp;“嘿嘿，搞定了，接下來，便等着我們新生的匯聚吧，等人聚集起來後，那麼絕地大反擊，便要開始了！”蕭炎站起身來，轉身對着薰兒四人笑眯眯的道。</p>
</p><p>&emsp;&emsp;或許是因爲有了能夠反抗內院老生的期望，那五名新生的效率，出色得讓蕭炎都是有些驚愕，僅僅是一上午的時間，便是開始陸陸續續的有着新生小心翼翼的出現在這片空曠林間周圍，當他們瞧得在林間盤腿休息的蕭炎五人之後，方纔徹底相信，然後，安靜的樹林間，人影開始了閃掠，一道道滿身狼藉的身影，錯錯落落的進入了這片空地，而當他們的目光掃到那被蕭炎捆到樹幹上的五名老生之後，心中淤積了兩三天的惡氣，終於是緩了一些。</p>
</p><p>&emsp;&emsp;這些從各處匯聚而來的新生，都極爲自覺的沒有打擾閉目修煉的蕭炎五人，一個個圍成圓圈形狀，將蕭炎五人圍繞在中央。</p>
</p><p>&emsp;&emsp;空曠的空地上，隨着時間的推移，越來越多的新生從密林中陸續閃出，他們的目光，都是不由自主的匯聚在空地中央的黑袍青年身上，目光之中，隱隱帶着幾分火熱的崇拜。</p>
</p><p>&emsp;&emsp;某一刻，緊閉着眸子的蕭炎，終於是緩緩睜開了眸子，望着周圍錯落有致的盤坐在地，並且目光炯炯的新生，他臉龐上浮現了一抹欣慰笑容，這數量，沒有讓得他失望。</p>
</p><p>&emsp;&emsp;“各位，你們想把這兩天所受的怨氣送還給那些自以爲是的內院老生麼？”蕭炎緩緩吐了提口氣，聲音忽然在林間響起。</p>
</p><p>&emsp;&emsp;“想！”整齊的低沉怒聲，將林間樹葉震得微微發抖。</p>
</p><p>&emsp;&emsp;望着那些新生臉龐上涌動的壓抑怒火與怨憤，蕭炎微微點頭，他要的，就是這種由憤怒匯聚而起的怒氣！</p>
</p><p>&emsp;&emsp;林間忽然樹枝一陣波動，兩三道人影閃掠了出來，瞬間將場中幾十道目光扯了過去。</p>
</p><p>&emsp;&emsp;“蕭炎學長，我們已經照你所說，將我們的位置暴露給了其他三支老生隊伍，現在的他們，正在對着這邊趕過來！”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;手掌重重拍在一起，蕭炎豁然站起身來，目光環視着周圍那些雖然形象狼狽，可眼中都是被怒火所充斥的新生，沉聲道：“各位，隱蔽好身形，我們今天，要給這些趾高氣揚的老生狠狠一巴掌！”</p>
</p><p>&emsp;&emsp;隨着蕭炎聲落，場中將近四十幾名新生頓時極爲敏捷的竄進周圍茂密樹叢中，僅僅是眨眼時間，原本擁擠的空地，便是再次變得空蕩蕩了起來。</p>
</p><p>&emsp;&emsp;“幾位，準備好吧，我們需要一鍋端了他們！”蕭炎衝着薰兒四人微笑道。</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;茂密森林，一處巨樹頂端，兩名盤坐其上的老者再度睜開了雙眼，互相對視了一眼，低笑聲，在半空中緩緩的迴盪了起來。</p>
</p><p>&emsp;&emsp;“嘿嘿，這下熱鬧了！”</p>
</p><p>&emsp;&emsp;（還有第三更！繼續碼，再次鞠躬拜求諸位手中的那一張保底月票！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
