<title>《鬥破蒼穹》▷ 第956章 試探</title><br><p>&emsp;&emsp;第956章 試探</p>
<br><p>&emsp;&emsp;“韓月學姐廖讚了，那只是好運罷了。”見到韓月將自己捧得這麼高，蕭炎頓時苦笑了一聲，搖頭道。</p>
<br><p>&emsp;&emsp;韓月微微一笑，見到蕭炎不想在這上面過多糾纏，於是話音一轉，有些好奇的問道：“你怎會與雪兒在一起？”</p>
<br><p>&emsp;&emsp;聞言，一旁的韓雪倒是急忙接過話頭，將在大漠中以及這一路所發生的事情，大致說了一遍。</p>
<br><p>&emsp;&emsp;“原來如此.這倒是要多些蕭炎小兄弟了，若非你出手，恐怕小女以及韓家車隊這次是在劫難逃了。”聽得韓雪說起一路的變故，那錦袍男子臉色也是微微一變，旋即起身對着蕭炎抱拳沉聲道。</p>
<br><p>&emsp;&emsp;“韓族長客氣了，受人相救，自然是要還點人情。”蕭炎笑道。</p>
<br><p>&emsp;&emsp;“呵呵，既然你與月兒有舊，又是雪兒的救命恩人，若是不嫌棄，叫一聲韓伯父便好，韓族長這名字，太生疏了。”韓池擺了擺手，爽朗的笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是不好拒絕，只得點了點頭。</p>
<br><p>&emsp;&emsp;“父親，那洪家又來鬧事了？”見到雙方初步認識，韓雪柳眉忽然一簇，道。</p>
<br><p>&emsp;&emsp;“唉，那洪家一直想要獨霸天北城，對我韓家總是百般不順眼，以往因爲實力相差不多，倒也沒什麼，但最近洪辰從風雷北閣歸來，據說此次他已經成爲了北閣內閣弟子，那地位與以前相比，已是大不一樣，而藉此，洪家聲望也是大爲漲動，如今天北城內衆多中立勢力，都是因此而投到了洪家一邊。”韓池嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;“風雷北閣？不是風雷閣麼？”聞言，蕭炎有些疑惑的低聲對着韓雪問道。</p>
<br><p>&emsp;&emsp;“風雷閣分爲東西南北四分閣，分別坐落在中州北域四角，而那風雷北閣，則正是在天北城千里之外的棲鳳山上，洪辰，則是風雷北閣的內閣弟子。”韓雪解釋道。</p>
<br><p>&emsp;&emsp;蕭炎這才略微恍然，旋即再度驚訝那風雷閣的勢力之強，光是一個分閣，便是令得韓家如此忌憚。</p>
<br><p>&emsp;&emsp;“那洪辰提出要求，要你與你姐姐同時嫁於他，雖說這之中不乏看中你姐妹的緣故，但更多的，或許還是想要藉此逐漸侵蝕我韓家.這種要求與詭計，我自然是不會答應，洪家雖然勢大，但真要對我韓家動手，他們也必然會有不小的損失。”韓池緩緩道。</p>
<br><p>&emsp;&emsp;韓雪玉手微緊，冷聲道：“所以那傢伙方纔提出這種要求，讓尋出一同輩之人與其相戰？”</p>
<br><p>&emsp;&emsp;“嗯同輩之中，韓家最爲出色的便是你姐姐，但如今的她也不過方纔剛剛晉入鬥皇層次而已，而且之中還是有着一番奇遇的緣故，而那洪辰，少說應該也是七星斗皇層次，再加上風雷閣的衆多高階鬥技，月兒根本就不是他的對手。”韓池苦笑了一聲，道：“而且別說是韓家，就算是放眼天北城，同輩之中，都是難以尋出能和那洪辰相抗衡的人，洪辰敢提出這種條件，自然是有着極大的把握.所以說，這一次，韓家是有些麻煩了”</p>
<br><p>&emsp;&emsp;“麻煩是有些麻煩，不過也並非是不能解決，當然，這前提是某人答應出手相助.”韓月微微一笑，卻是突然說道。</p>
<br><p>&emsp;&emsp;聽得她的話，大廳中一道道目光頓時心領神會般的投向了蕭炎，那韓雪也是在一旁連連點頭：“是的，蕭炎先生很強的，若是他能出手的話，一定能打敗洪辰！”</p>
<br><p>&emsp;&emsp;被衆人注視着，蕭炎不由得有些無奈，這兩姐妹外表看起來都是有些拒人千里的冷漠，但那冷漠之下，似乎卻都是隱藏着一些狡黠。</p>
<br><p>&emsp;&emsp;見到蕭炎那無奈神色，韓月輕咬銀牙，旋即蓮步移上，靠近前者，用僅有兩人聽見的聲音道：“蕭炎，這一次對我韓家頗爲重要，希望你能看在以往的一些交情上，助上一力，大不了，你偷偷將我所尋到的地心淬體乳取走的事，我不計較便是。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色頓時變得尷尬了起來，訕訕的道：“韓月學姐，你.你怎麼知道的？”</p>
<br><p>&emsp;&emsp;“你倒是忘記了守護地心淬體乳的那頭大猩猩會說人話麼？”韓月輕笑道。</p>
<br><p>&emsp;&emsp;蕭炎苦笑，原來是那頭畜生</p>
<br><p>&emsp;&emsp;“怎麼樣？”韓月視線鎖定着蕭炎，漂亮的眸子之中，有着許些懇求閃過。</p>
<br><p>&emsp;&emsp;蕭炎沉吟。</p>
<br><p>&emsp;&emsp;見到蕭炎不說話，韓月不由得有些失望，貝齒輕咬，旋即如同鼓足勇氣般，道：“只要你能幫我韓家度過這次的難關，我我..”</p>
<br><p>&emsp;&emsp;“你難道也想來句成爲我的侍妾？”蕭炎嘴角哆嗦了一下，接過了她的話頭。</p>
<br><p>&emsp;&emsp;聞言，韓月俏臉頓時涌上一片紅霞，連那嬌嫩的耳尖，都是變得火燙了起來。</p>
<br><p>&emsp;&emsp;“唉，別來這個了，我真是怕了”蕭炎苦笑了一聲，果然不愧是姐妹，難道真的是心有靈犀一般？知道他最怕什麼.</p>
<br><p>&emsp;&emsp;“我不敢跟你們保證什麼，只能說，我會盡力”嘆了一口氣，或許是因爲心中對當初偷偷將韓月辛苦所尋的地心淬體乳取走而有着一絲歉意的緣故，蕭炎在沉吟片刻後，緩緩的點了點頭，道。</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，韓月美眸中頓時涌現驚喜，美目灼灼的盯着前者：“真的？”</p>
<br><p>&emsp;&emsp;在那對灼熱的目光注視下，蕭炎只得再度點頭。</p>
<br><p>&emsp;&emsp;“父親，既然那洪辰也放言說，只要是同輩之中，不管是否我韓家之人，也能作數，那麼，蕭炎先生，絕對會是最好的人選。”韓月衝着蕭炎嫣然一笑，然後轉身，對着韓池道。</p>
<br><p>&emsp;&emsp;“呵呵，你的眼光，爲父自然是相信，不過此事牽扯太大，雖說蕭炎小兄弟能夠生擒洪烈洪木二人，但這一點，那洪辰也能做到，他身爲風雷閣北閣弟子，懂得不少威力極強的高階鬥技，莫說是同等級，就算是比其高上一兩星實力，恐怕都是難以徹底戰勝他這話恐怕會有些讓蕭炎小兄弟心中有疙瘩，但這種比試，刀劍無眼，若是讓你因此出現了什麼意外，我韓家也是過意不去啊”韓池遲疑了一下，卻是苦笑道。</p>
<br><p>&emsp;&emsp;“父親，你不相信蕭炎先生能夠打敗洪辰？”韓雪玉腳一跺，她費盡口舌纔將這尊大神請來，若是因爲韓池的這番話將人給得罪了，那她到哪裡哭去？</p>
<br><p>&emsp;&emsp;被兩個女兒這般質疑，那韓池也只得一臉苦笑，不是他不相信蕭炎，而是那洪辰的確太強，這次的比試，若是輸了的話，那可是韓月的一輩子啊，莫說是他，恐怕整個韓家的人，除了這兩個丫頭外，都是不敢這麼隨便吧</p>
<br><p>&emsp;&emsp;“雪兒，月兒，你們也不用逼大哥了，這樣，既然你們對這位蕭炎小兄弟很有信心，那能否讓舅舅前來試試？畢竟此事，關係到韓家的存亡，可不能有半點疏忽啊.”一名看上去年齡約莫在四十左右的中年男子，緩緩站起身來，衝着韓雪二人笑道。</p>
<br><p>&emsp;&emsp;“只要這位蕭炎小兄弟能在我的攻擊下支撐十回合不敗，那麼此次比試，便請他出手，如何？”</p>
<br><p>&emsp;&emsp;聞言，韓雪與韓月遲疑了一下，對視一眼，然後偏頭望向蕭炎，有些忐忑的低聲道：“這是我二舅韓田，實力在八星斗皇左右，你有沒把握？”</p>
<br><p>&emsp;&emsp;蕭炎同樣是知道與那洪辰的比試，對韓家以及韓月是何等的重要性，因此對於韓雪二人的那股信任，倒也是略有些感動，她們是將一輩子的命運，壓在了他的身上。</p>
<br><p>&emsp;&emsp;輕輕笑了笑，蕭炎緩步上前，衝着韓田拱了拱手，輕笑道：“十回合內，若在下被擊中一次，便不提此事！”</p>
<br><p>&emsp;&emsp;wωw☢ttκǎ n☢CΟ</p>
<br><p>&emsp;&emsp;此話一落，大廳頓時一片譁然！</p>
<br><p>&emsp;&emsp;（還有一更~</p>
<br><p>&emsp;&emsp;繼續懇求月票，月票距離第一還有217票，第一，這個榮耀，在七月的時候，經過血拼，鬥破失敗了，原本土豆以爲日後也是再無希望</p>
<br><p>&emsp;&emsp;然而這一個月，在大家的支持下，我們居然又是看見了一些希望，鬥破寫了十五個月，沒有獲得過一次第一，這一次，最後的七天時間，弟兄們，我們能上麼？</p>
<br><p>&emsp;&emsp;鬥破能夠有着屬於它的一次第一麼？</p>
<br><p>&emsp;&emsp;諸位弟兄，請您們將手中的一張月票投給鬥破，真心感謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
