<title>《鬥破蒼穹》▷ 第235章 再見冰皇</title></p><p>&emsp;&emsp;第235章 再見冰皇</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順利的進入城市，蕭炎站在街道之上四處望了望，順着記憶之中的路線對着街道盡頭走去，半晌之後，停在了處於街道盡頭的古樸地圖商店門口。</p>
</p><p>&emsp;&emsp;此時的商店，或許是因爲天色已暗的緣故，大門已經被虛掩了起來，淡淡的燈光從門縫中投射而出，照耀在蕭炎的身上。</p>
</p><p>&emsp;&emsp;站在商店門口，蕭炎望着那虛掩的大門，心中忍不住的有些噓唏，沒想到當初自己胡亂的一通亂撞，竟然便會是遇見一名隱士的鬥皇強者，這種結果，可實在是有些出乎他的意料。</p>
</p><p>&emsp;&emsp;偏過頭在人流稀少了許多的街道上掃了掃，蕭炎這才悄悄的推開大門，然後鑽了進去，並且反手將房門緊緊的關閉了起來。</p>
</p><p>&emsp;&emsp;商鋪之內，一枚月光石，散發着淡淡的毫光，溫和而不刺眼的光芒，將店鋪內照得頗爲亮堂。</p>
</p><p>&emsp;&emsp;依然是以前的那般擺設，上次因爲戰鬥而造出的破壞，已經被完美的修復，在那堆滿地圖的櫃檯之後，老人正垂首細心的製造者手中的地圖，由於過於的專心，所以他並未感應那悄悄溜進來的蕭炎。</p>
</p><p>&emsp;&emsp;在商鋪之內，還有四人在選購着地圖，三男一女，四人衣着都頗爲華麗，在四人的身後，還恭敬的站立着幾名體型頗爲壯碩的大漢，在蕭炎進入之時，他們也是偏過頭來回望了一眼，不過當瞧得蕭炎那風塵僕僕的神色之後，便又是將頭轉了回去，懶懶的挑選着面前的地圖。</p>
</p><p>&emsp;&emsp;在四人回頭的時候，蕭炎目光從他們臉龐上跳過，三位男子模樣倒是不錯，不過眼中隱隱噙着一抹傲氣，卻是讓得人對他們的印象分大打折扣，另外一名女子，穿着一套緊身的紅色長裙，模樣頗爲俏美，身材在紅裙的包裹下，也是顯得玲瓏有致，旁邊的三位男子偶爾掃向紅裙女子那誘人的背影，眼瞳中都會掠過一抹愛慕與垂涎，不過在這抹愛慕之下，似乎也隱藏着對紅裙女子的一抹忌憚。</p>
</p><p>&emsp;&emsp;蕭炎沒有理會這一行舉止略微有些怪異的人羣，目光在老者身上掃了掃，緩緩行至櫃檯之處，隨手拿起一卷地圖，懶散的翻了翻。</p>
</p><p>&emsp;&emsp;聽得地圖翻動的聲音，老者那在地圖之上行雲流水般運動的墨筆這才微微頓了頓，不過如同第一次相見那般，他依然並未擡頭，只是淡淡的道：“抱歉，本店今天已經休業了，若是需要購買地圖，請明日再來吧。”</p>
</p><p>&emsp;&emsp;聽得老者這一如既往的冷淡話語，蕭炎忍不住的搖了搖頭，這老傢伙……</p>
</p><p>&emsp;&emsp;就在蕭炎準備出口之時，兩名體型剽悍的大漢，忽然阻攔在面前，手掌緊握着腰間的武器，滿臉兇光的盯着他。</p>
</p><p>&emsp;&emsp;“呃？”突然起來的一幕，讓得蕭炎愣了一愣，他啥話都沒說，難道又得罪人了？當下滿頭霧水的搖了搖頭，偏過腦袋，望向對面那似乎地位在這漠城中有些不低的紅裙女子。</p>
</p><p>&emsp;&emsp;“冰大師製作地圖的時候，並不喜歡被打擾，所以，還請麻煩出去一下。”模樣俏美的紅裙女子，緩緩走上前來，淡淡的道。</p>
</p><p>&emsp;&emsp;女子的聲音雖然頗爲輕柔，不過不難聽出其中的一抹霸道與蠻橫。</p>
</p><p>&emsp;&emsp;“……難道這些人也知道了他的身份？”瞧得這女子竟然如此替海波東着想，蕭炎頓時愣了一愣，心中愕然的道。</p>
</p><p>&emsp;&emsp;相比於蕭炎的愕然，面前的紅裙女子，心中更是有些鬱悶，她的父親總是告訴她，這間地圖店的老人，是一位實力極強的強者，所以，每每有空閒，他便是會吩咐自己的寶貝女兒來到這裡對老人噓寒問暖，竭盡自己的權利，給予他最好的照顧，不過老人似乎對他的照料並不領情，每次來都是熱臉貼着冷屁股，這實在是讓得性子頗爲高傲的女子有些難以接受。</p>
</p><p>&emsp;&emsp;雖然一直受到冷遇，不過紅裙女子卻非常相信自己的父親，而且在某一次，她也隱隱的感受到過老人那不經意間流露出來的恐怖氣息，在那股氣息之下，她發現，她竟然是隻有顫粟的權利….</p>
</p><p>&emsp;&emsp;所以長久以來，雖然老人態度冷淡，不過她卻依然將之對待得極爲恭敬，那副唯唯諾諾的乖覺模樣，經常讓得她的一些同伴感到不可思議，這乖乖女，還是那曾經將漠城搞得雞飛狗跳的嬌蠻魔女麼？</p>
</p><p>&emsp;&emsp;今天，她如同以往的來到商鋪替老人打下手，當然，老人對她的態度，也同樣是一如既往的冷淡，除了來的時候瞟了一眼之外，便是將心神投注到了地圖之上，再也懶得理會他們。</p>
</p><p>&emsp;&emsp;以紅裙女子那嬌蠻的性子，被這般對待，心中自然是有着幾分難以言明的怨氣，不過這份怨氣，她又不可能對着老人所發，而此時闖進來的蕭炎，似乎正好成爲了她的出氣筒。</p>
</p><p>&emsp;&emsp;沒有理會女子那嬌蠻的叱喝聲，蕭炎隨意的瞟了她一眼，將手中的地圖隨意的丟在櫃檯上，身體微側，便是閃開了兩名大漢的防護。</p>
</p><p>&emsp;&emsp;瞧得蕭炎竟然沒有聽從她的話語離去，反而是得寸進尺的靠了過來，紅裙女子柳眉微豎，眸子中掠過一抹危險的光芒，雪白的下巴微微一揚，頓時，周圍的幾名大漢，便是臉帶凶光的對着蕭炎圍攏了過來。</p>
</p><p>&emsp;&emsp;紅裙女子雙臂環在胸前，眸子略微噙着一抹戲謔的盯着蕭炎，然而就在當她準備看着後者討饒之時，蕭炎卻是做了一個讓得她目瞪口呆的舉動。</p>
</p><p>&emsp;&emsp;只見蕭炎一手扯過一把地圖，然後狠狠的對着那在女子心中地位極爲尊貴的老者砸了過去，在砸過去的同時，嘴中還嘟囔道：“老傢伙，你還給我裝冷淡，究竟還想不想煉藥來着？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
