<title>《鬥破蒼穹》▷ 第878章 三千焱炎火</title></p><p>&emsp;&emsp;第878章 三千焱炎火</p>
</p><p>&emsp;&emsp;當然，這也並非就是說擁有了三千焱炎火，便真的成爲了不死人，有時候所受的傷勢過重，三千焱炎火也是難以徹底修補，比如什麼心臟，腦袋等等這些要害部位遭受到真正的致命攻擊，即便是三千焱炎火，可難以修復.特別如果是遇見一些實力遠超自己的強者，對方恐怕不會給你絲毫恢復的機會，直接徹底毀滅，到時候不斷什麼“不死體”，都沒有絲毫的作用。</p>
</p><p>&emsp;&emsp;不過話雖如此說，可一般說來，誰擁有了這所謂的“三千焱炎火”，那麼他的生命力，便是將會變異到一個頗爲可怕的地步，這一點，對於任何人來說，都是擁有着毋庸置疑的吸引力，畢竟誰都樂意自己的生命，得到更加完善與安全的保障，這一點，即便是蕭炎，也是絲毫不例外。</p>
</p><p>&emsp;&emsp;望着蕭炎這般神情，欣藍臉頰上的笑容更甚，笑吟吟的道：“沒錯，正是異火榜上排名第九的三千焱炎火，蕭大哥對它可有興趣？”</p>
</p><p>&emsp;&emsp;“恐怕是個人，都會對它感興趣。”蕭炎倒也未曾掩飾自己對那三千焱炎火的垂涎，笑了笑，道：“不過如果這三千焱炎火真是在丹塔之中，如此珍稀的異火，他們定然會保護得異常森嚴，想要得到，談何容易？”</p>
</p><p>&emsp;&emsp;一旁的蘇千也是微微點頭，旋即沉聲道：“不愧是丹塔，竟然擁有着這種排名的異火，但也正如蕭炎所說，如此珍稀異火，即便能從他們手中奪過來，怕也是會引起他們的敵對，說實在的，雖然三千焱炎火珍稀，但爲了它便得罪丹塔，可不是什麼明智之舉，畢竟丹塔在大陸上所擁有的能量，可着實不小，就算是你的老師，雖然當年並未答應丹塔的邀請而加入，可也對他們頗爲忌憚.”</p>
</p><p>&emsp;&emsp;聽得蘇千的話，蕭炎臉龐上的笑容也是微微收斂，對於那所謂的丹塔，他所知並不太深，但他也知道，匯聚着全大陸最爲頂尖，而且被所有煉藥師視爲心中聖地的地方，必然不是什麼尋常勢力，與他們結怨，可是相當不明智的事情。</p>
</p><p>&emsp;&emsp;“呵呵，這一點蕭大哥可以儘管放心，若是你能將那三千焱炎火收入囊中，那也只是你的本事，丹塔定然不會因此便與你結怨。”見到蕭炎的模樣，欣藍微微一笑，輕笑道：“因爲那三千焱炎火，只是被丹塔發現，還並未被他們收服。”</p>
</p><p>&emsp;&emsp;“其實真要算的話，丹塔發現那三千焱炎火，已經有了不少時間，這期間丹塔中的強者自然也試圖將之收服，但最後卻是徒勞無功，反而在三千焱炎火的反抗下出現過不小的損失，於是，丹塔只能施展封印，將三千焱炎火暫時封印住，當然，這種封印，自然不可能永久保持，畢竟三千焱炎火也不是什麼省油的燈。”欣藍攤了攤手，略有些幸災樂禍的道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩坐回椅子，目光望着欣藍，示意她繼續說下去。</p>
</p><p>&emsp;&emsp;“雙方在僵持了一段時間後，丹塔也是發現，想要強行收服這已經進化出不低靈智的三千焱炎火，困難度實在太大，所以他們在經過決策商量，最後決定，將收服三千焱炎火的資格，外發而出”欣藍微微抿了抿嘴脣，道。</p>
</p><p>&emsp;&emsp;“外發而出？”聞言，蕭炎與蘇千皆是愕然了下來，這丹塔竟然捨得讓別人來收服三千焱炎火？</p>
</p><p>&emsp;&emsp;“當然，這個外發自然也是有着限制，鬥氣大陸每三十年，會舉辦一次煉藥界最爲盛大與影響力的丹會，而有資格主持的勢力，自然便只有丹塔.”欣藍微笑道。</p>
</p><p>&emsp;&emsp;“丹會？”蕭炎一怔，嘴中喃喃了一聲。</p>
</p><p>&emsp;&emsp;“這個丹會算是鬥氣大陸上難得一遇的盛事，無數來自大陸各地的煉丹奇才，都將會在這裡博弈，而成功者，自然將會名滿天下，呵呵，我記得，你的老師，當年也曾經獲得過一次丹會的冠軍，而也正是那時候，你的老師，方纔逐漸的成爲鬥氣大陸炙手可熱的風雲人物。”蘇千笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎再度一愣，沒想到老師竟然也曾經參與過這所謂的“丹會”.</p>
</p><p>&emsp;&emsp;一旁的欣藍聽得這話，倒是怔了怔，旋即訝異的望着蕭炎，她從中州而來，自然是非常清楚“丹會”的一屆冠軍象徵着什麼，丹塔的三大巨頭，可都是曾經成爲過“丹會”的冠軍她倒是沒想到，蕭炎那所謂的老師，來頭竟然如此之大，難怪他能在這般年紀便是取得如此成就。</p>
</p><p>&emsp;&emsp;“那所謂的外發資格，便是與這“丹會”有關係？”蕭炎微眯着眼眸，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯”欣藍點了點頭，微笑道：“只要在“丹會”之中進入前十，除開丹塔所給予的豐厚獎勵，還會給予一次收服三千焱炎火的資格，而成與不成，就得看你自己的本事了所以說，若是蕭大哥對自己有自信的話，或許可以參加“丹會”，這是得到三千焱炎火的唯一正途。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是緩緩的吐了一口氣，一抹熾熱，緩緩的攀爬上心頭，身爲年輕人，不管他平日如何冷靜，可其心中自然也是有着那種與天下羣雄相爭的豪氣願望，特別是這之中還有着“三千焱炎火”的超級誘惑</p>
</p><p>&emsp;&emsp;“蕭大哥，我的這線索，可值得你的保證？”見到蕭炎眼中的熾熱，欣藍狡黠一笑，道。</p>
</p><p>&emsp;&emsp;蕭炎嘴角微掀，一抹弧度緩緩擴大，片刻後，朗笑着重重點頭。</p>
</p><p>&emsp;&emsp;“值！”</p>
</p><p>&emsp;&emsp;(這幾日在外面到處走，今天才安定下來，今天就一更吧，明天會有三更。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
